Line #,Key,en Version,az Translation
384,az.app.buttons.delete_item,Delete Selected Section/Item,Seçilən Bölməni/Materialı Sil
385,az.app.buttons.preview,Preview,Öncəbaxış
386,az.app.buttons.preview_image,Preview Image,Şəkilə ilkin baxış
387,az.app.buttons.preview_video,Preview Video,Videoya ilkin baxış
388,az.app.buttons.preview_audio,Listen To Audio,Audionu dinlə
389,az.app.buttons.publish,Publish,Dərc Et
390,az.app.buttons.unpublish,Unpublish,Dərc Etdiyini geri al
391,az.app.buttons.clone,Copy this story into a new story,Bu hekayəni yeni hekayəyə köçür
392,az.app.buttons.export,Download the complete story,Tam hekayəni endir
393,az.app.buttons.scroll,Scroll,Sürüşdür
394,az.app.buttons.reviewer_key,Get URL to share this story before publishing,Hekayəni dərc etmədən öncə paylaşmaq üçün URL-ı al
395,az.app.buttons.reviewer_key_published,Your story is published so there is no need to share this non-published URL,"Sənin hekayən artıq dərc edilibdir, beləcə bu dərc edilməmiş URL-ı paylaşmağa ehtiyac yoxdur"
396,az.app.buttons.explore,Explore,Araşdır
397,az.app.buttons.processing,Processing...,Processing
398,az.app.common.app_name_not_trans,Chai Khana,Çayxana
399,az.app.common.app_name,Chai Khana,Çayxana
400,az.app.common.app_intro,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,"Çayxana, sərhəd-aşan jurnalistika təlimləri və Cənubi Qafqaz regionunda fərqli mövzular üzrə multimedia materialları üçün onlayn nəşr xidməti təmin edən QHT-dir."
401,az.app.common.app_intro_meta,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,"Çayxana, sərhəd-aşan jurnalistika təlimləri və Cənubi Qafqaz regionunda fərqli mövzular üzrə multimedia materialları üçün onlayn nəşr xidməti təmin edən QHT-dir."
402,az.app.common.powered_by,Powered by,xxx tərəfindən dəstəklənir
403,az.app.common.powered_by_js,Jumpstart Georgia,Jumpstart Georgia
404,az.app.common.powered_by_end,,
405,az.app.common.embed_slogan,Build your story with Chai Khana,Hekayəni Çayxanayla hazırla
406,az.app.common.added_on,Added on: %{date},Əlavə edilib: %{date}
407,az.app.common.last_sign_in,Logged in last: %{date},Sonuncu dəfə daxil oldun: %{date}
408,az.app.common.admin,Admin,İnzibatçılıq
409,az.app.common.sign_out,Sign Out,Çıx
410,az.app.common.jumpstart,JumpStart Georgia,JumpStart Georgia
411,az.app.common.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - Biz məlumatı daha yaxşı paylaşırıq!
412,az.app.common.js_link_text,Built by,xxx tərəfindən hazırlanıb
413,az.app.common.search,Search for Story ...,...Hekayəni Axtar
414,az.app.common.build,Build Story,Hekayəni Hazırla
415,az.app.common.explore,Explore Stories,Hekayələri Axtar
416,az.app.common.about_story,About,Haqqında
417,az.app.common.likes,Likes,Bəyənənlər
418,az.app.common.comments,Comments,Şərhlər
419,az.app.common.publish_date,Publish Date,Dərc Edilmə Tarixi
420,az.app.common.follow,Follow,İzlə
421,az.app.common.following,Following,İzləyirəm
422,az.app.common.follow_link_title,Click to receive notifications whenever this author publishes new stories,Bu istifadəçi yeni hekayələr paylaşanda bildiriş almaq üçün bas 
423,az.app.common.unfollow_link_title,Click to stop receiving notifications whenever this author publishes new stories,Bu istifadəçi yeni hekayələr paylaşanda bildirişləri dayandırmaq üçün bas
424,az.app.common.email,Email,E-poçt
425,az.app.common.views,Views,Baxışlar
426,az.app.common.permalink,Permalink,Daimi Keçid
427,az.app.common.shortened_url,Short URL,Qısa URL
428,az.app.common.share_story,Share this story,Hekayəni paylaş
429,az.app.common.share_facebook,Share on Facebook,Facebook-da paylaş
430,az.app.common.share_twitter,Share on Twitter,Twitter-də paylaş
431,az.app.common.share,Share,Paylaş
432,az.app.common.staff_pick,Staff Pick,Redaksiya Heyətinin Seçimi
433,az.app.common.wide,wide,geniş
434,az.app.common.partial,Link to Story,Hekayəyə keçid
435,az.app.common.partial_text,"Embed a link to the story that has the same look as the story links on the home page of Chai Khana (image, title, author, etc)","Hekayənizə Çayxananın ana səhifəsindəki hekayə keçidlərinə bənzər keçid əlavə et (şəkil, sərlövhə, müəllif və s.)"
436,az.app.common.full,Full Story,Tam Hekayə
437,az.app.common.full_text,Embed the complete story on another website. We suggest you make the width as large as possible to produce the best look.,"Hekayəni tamamilə başqa sayta daxil et. Ən yaxşı xarici görünüşü yaratmaq üçün, tövsiyəmiz odur ki, eni mümkün olduqca böyüdəsiniz."
438,az.app.common.feed,Chai Khana Feeds,Çayxananın Xəbər Lenti
439,az.app.common.home,Home,Ana Səhifə (homepage)
440,az.app.common.required,Required,Tələb olunur
441,az.app.common.nothing_selected,Nothing Selected,Heç Nə Seçilməyib
442,az.app.common.clone_asset,Use the original file?,Orijinal faylı istifadə et?
443,az.app.common.embed,Embed Code,Daxil edilən kod
444,az.app.common.scroll_top,Scroll to the top,Yuxarıya sürüşdür
445,az.app.msgs.does_not_exist,You tried to access a page that does not exist.,Siz mövcud olmayan səhifəyə daxil olmaq istədiniz.
446,az.app.msgs.not_authorized,You are not authorized to view that page.,O sahifəyə daxil olmağa icazəniz yoxdur.
447,az.app.msgs.success_created,%{obj} was successfully created.,%{obj} uğurla yaradıldı.
448,az.app.msgs.success_updated,%{obj} was successfully updated.,%{obj} uğurla yeniləndi.
449,az.app.msgs.success_publish,%{obj} was successfully published.,%{obj} uğurla dərc edildi.
450,az.app.msgs.success_unpublish,%{obj} was successfully unpublished.,%{obj}-nin dərc edilməsi uğurla geri alındı.
451,az.app.msgs.success_clone,%{obj} was successfully cloned to %{to}.,%{obj} uğurla %{to}-ya köçürüldü.
452,az.app.msgs.error_created,%{obj} wasn't created: %{err},%{obj} yaradılmadı: %{err}
453,az.app.msgs.error_updated,%{obj} wasn't updated: %{err},%{obj} yenilənmədi: %{err}
454,az.app.msgs.error_publish,%{obj} wasn't published: %{err},%{obj} dərc edilmədi: %{err}
455,az.app.msgs.error_publish_missing_fields,%{obj} can't be published until you provide a summary and thumbnail image.,%{obj} eskiz və ya xülasə təmin edilmədən dərc edilə bilməz.
456,az.app.msgs.error_publish_missing_fields_link,Add the missing content.,Əskik məzmunu daxil et.
457,az.app.msgs.error_publish_missing_sections,At least one Section required before publishing.,Dərc olunannan əvvəl ən azı bir bölmə tələb olunur.
458,az.app.msgs.error_publish_missing_content_section,All Text Sections must have content in it.,Ən azı bir bölmə lazımdır.
459,az.app.msgs.error_publish_missing_translations,The story must be completely translated in %{lang} in order to be published.,Dərc olunmaq üçün bu material tamamilə %{lang} tərcümə olunmalıdır.
460,az.app.msgs.error_unpublish,%{obj} wasn't unpublished: %{err},%{obj} dərc edilməsi geri alınmadı: %{err}
461,az.app.msgs.error_clone,%{obj} wasn't cloned.,%{obj} köçürülmədi.
462,az.app.msgs.error_clone_notification,Error occurred while cloning story: %{msg},Hekayə köçürüləndə xəta baş verdi: %{msg}
463,az.app.msgs.error_export,Story can't be downloaded.,Hekayə endirilə bilinməz.
464,az.app.msgs.error_get_data,The selected item could not be found,Seçilən material tapılmadı
465,az.app.msgs.select_section,Please select a Section first in order to add an Item,Material daxil etmək üçün lütfən öncə Bölməni seçin
466,az.app.msgs.staff_pick,The story has been selected as a Staff Pick,Hekayə Readksiya Heyətinin Seçimi kimi seçilibdir
467,az.app.msgs.staff_unpick,The story has been unselected as a Staff Pick,Hekayə Redaksiya Heyətinin Seçimindən xaric edilibdir
468,az.app.msgs.success_settings,Your settings were successfully updated.,Sizin parametrlər uğurla yeniləndi.
469,az.app.msgs.success_remove_avatar,Your Facebook avatar is now being used.,Artıq sizin Facebook avatarınız istifadə edilir.
470,az.app.msgs.nickname_duplicate,This user URL already exists.,Bu istifadəçinin URL-ı artıq mövcuddur.
471,az.app.msgs.nickname_url,Your URL will be:,Sizin URL-ınız:
472,az.app.msgs.story_duplicate,This story URL already exists.,Bu hekayənin URL-ı artıq mövcuddur.
473,az.app.msgs.story_url,Story URL will be:,Hekayənin URL-ı:
474,az.app.msgs.update_translations,Don't forget to translate this new item!,Don't forget to translate this new item!
475,az.app.msgs.invitation.accepted,You have accepted the invitation to collaborate on '%{title}',Sən '%{title}' üzrə əməkdaşlıq dəvətini qəbul etmisən
476,az.app.msgs.invitation.accepted_already,You have already accepted the invitation to collaborate on '%{title}',Sən '%{title}' üzrə əməkdaşlıq dəvətini artıq qəbul etmisən
477,az.app.msgs.invitation.bad,"Sorry, your invitation could not be found or the story has been deleted.","Üzr istəyirik, sizin dəvətiniz tapılmadı və ya hekayə silinibdir."
478,az.app.msgs.invitation.declined,Your invitation was declined,Sənin dəvətin qəbul edilmədi
479,az.app.msgs.one_section.content,Only one Item can be added to a Text section,Mətn bölməsinə yalnız bir material daxil edilə bilər
480,az.app.msgs.one_section.slideshow,Only one Item can be added to an Image Slideshow section,Şəkil Slayd Nümayişinə yalnız bir material daxil edilə bilər
481,az.app.msgs.one_section.embed_media,Only one Item can be added to an Embed Online Media section,Daxil Ediləsi Onlayn Media Bölməsinə yalnız bir material əlavə edilə bilər
482,az.app.msgs.one_section.youtube,Only one Item can be added to a YouTube section,Youtube bölməsinə yalnız bir material daxil edilə bilər
483,az.app.msgs.one_section.general,Only one Item can be added to this type of section,Bu növ bölməyə yalnız bir material daxil edilə bilər
484,az.app.msgs.destroy_story.success,Story was successfully deleted.,Hekayə uğurla silindi.
485,az.app.msgs.destroy_story.error,Error occurred while deleting the story: %{err},Hekayə silinərkən xəta baş verdi: %{err}
486,az.app.msgs.destroy_item.success,Item was successfully deleted.,Material uğurla silindi.
487,az.app.msgs.destroy_item.error,Error occurred while deleting the item: %{err},Materialı silərkən xəta baş verdi: %{err}
488,az.app.msgs.destroy_item.error_not_found,Item could not be found to delete.,Silinməli material tapılmadı.
489,az.app.msgs.embed_code,Copy and paste this embed code into your web page,Copy and paste this embed code into your web page
490,az.app.msgs.collaborators.success_remove,%{name} was removed as a collaborator,%{name} əməkdaşlıqdan xaric edildi
491,az.app.msgs.collaborators.user_not_found,User to remove as a collaborator could not be found,Əməkdaşlıqdan xaric ediləsi istifadəçi tapılmadı
492,az.app.msgs.collaborators.no_permission,You do not have permission to remove this collaborator,Bu əməkdaşı xaric etməyə icazəniz yoxdur
493,az.app.msgs.collaborators.success_invitations,Invitations were sent!,Dəvətlər göndərildi!
494,az.app.msgs.collaborators.error_invitations_all,No invitations were sent due to the following erros: %{msg},Növbəti xətalara görə heç bir dəvət göndərilmədi: %{msg}
495,az.app.msgs.collaborators.error_invitations_some,"Some invitations were sent, but some were not due to the following erros: %{msg}","Bəzi dəvətlər göndərildi, amma növbəti xətalara görə bəziləri göndərilmədi: %{msg}"
496,az.app.msgs.notification.true,You will be sent notifications.,Sizə bildirişlər göndəriləcək.
497,az.app.msgs.notification.false,You will not be sent notifications.,Sizə bildirişlər göndərilməyəcək.
498,az.app.msgs.notification.new_theme_all_success,You will recieve a notification whenever a theme is added.,Mövzu əlavə olunanda siz bildiriş alacaqsınız.
499,az.app.msgs.notification.new_theme_none_success,You will not receive any notifications when themes are added.,Bu mövzular əlavə olunanda siz bildiriş ala bilməyəcəksiniz.
500,az.app.msgs.notification.new_story_by_type_success,You will receive a notification when a story is added to these types: %{types}.,Material növlərə  əlavə olunanda siz bildiriş alacaqsınız  %{types}.
501,az.app.msgs.notification.story_comments_yes,You will be sent notifications when a comment is made to one of your stories.,Hər hansısa hekayənizə şərh yazılanda sizə bildiriş göndəriləcək.
502,az.app.msgs.notification.story_comments_no,You will not be sent notifications when a comment is made to one of your stories.,Hər hansısa hekayənizə şərh yazılanda sizə bildiriş göndərilməyəcək.
503,az.app.msgs.notification.following_no,You will no longer receive notifications about new stories from '%{name}'.,Artıq '%{nickname}' -dən yeni hekayələr barədə sizə bildirişlər göndərilməyəcək.
504,az.app.msgs.notification.language,You will be sent notifications in %{language}.,Bildirişlər sizə %{language} dilində göndəriləcək.
505,az.app.msgs.fail_change_order,The item was not able to be moved,Materialı tərpətmək mümkün olmadı
506,az.app.msgs.nothing_selected,Please select a section/item to delete,Lütfən silinəsi böməni/materialı seçin
507,az.app.msgs.fail_delete,The section/item could not be deleted,Bölməni/materialı silmək mümkün olmadı
508,az.app.msgs.confirm_delete,Are you sure you want to delete this section/item?,Bu bölmənin/materialın silinməsindən əminsinizmi?
509,az.app.msgs.confirm_publish,Are you sure you want to publish story?,Are you sure you want to publish story?
510,az.app.msgs.video_processed,Your video is processed,Sizin videonuz emal edildi
511,az.app.msgs.video_not_processed,Your video is being processed,Sizin videonuz emal edilir
512,az.app.msgs.not_found_for_update,The record to update could not be found in the database.,Yenilənəcək qeyd verilənlər bazasında tapılmadı.
513,az.section_types.content.name,Text,Mətn
514,az.section_types.content.description,"Can include html, css styling and images","Html, css stilləri və şəkilləri daxil edilə bilər"
515,az.section_types.media.name,Full-Screen Media Slideshow,Tam Ekran Media Slayd Nümayişi
516,az.section_types.media.description,Images and/or videos as a full-screen vertical slideshow,Şəkillərin və ya Videoların tam ekran vertikal slayd nümayişi
517,az.section_types.slideshow.name,Image Slideshow,Şəkil Slayd Nümayişi
518,az.section_types.slideshow.description,Images in a horizontal slideshow,Şəkillərin horizontal slayd nümayişində
519,az.section_types.embed_media.name,Embed Online Media,Onlayn Medianı Daxil Et
520,az.section_types.embed_media.description,"YouTube, Vimeo, etc","YouTube, Vimeo, və s."
521,az.section_types.youtube.name,YouTube Video,YouTube Videosu
522,az.section_types.youtube.description,YouTube video with ability to setting caption language,Şəkilaltı imza dilinin dəyişmə qabiliyyəti olan YouTube videosu
523,az.section_types.infographic.name,Infographic,Infographic
524,az.section_types.infographic.description,"Infographic, interactive, or factoids with ability to add datasets and data sources","Infographic, interactive, or factoids with ability to add datasets and data sources"
525,az.story_role.editor,Editor,Redaktor
526,az.story_role.translator,Translator,Tərcüməçi
527,az.message_types.bug,Report a Bug,Səhvlər barədə məlumat ver
528,az.message_types.feature,Request a Feature,Yeni funksiya tələb et
529,az.message_types.feedback,General Feedback,Ümumi Qiymətləndirmə
530,az.filters.all,All,Hər şey
531,az.filters.matches,Matches,Uyğun gələnlər
532,az.filters.staff_pick,Staff Pick,Redaksiya Heyətinin Seçimi
533,az.filters.staff_pick_title,View stories that have been selected as Staff Picks,Redaksiya Heyətinin Seçimi kimi seçilən hekayələrə bax
534,az.filters.staff_pick_title_active,Remove Staff Pick filter,Redaksiya Heyətinin Seçimi filtrini aradan qaldır
535,az.filters.sort_header,Sorted By,xxx - Qaydası ilə Sırala
536,az.filters.sort_title,Indicate how the stories should be sorted,Hekayələrin sıralama qaydasını göstər
537,az.filters.filters,Filters,Filtrlər 
538,az.filters.all_stories,All Stories,Bütün hekayələr
539,az.filters.sort.recent,Recent,Son hekayələr
540,az.filters.sort.reads,Views,Baxışlar
541,az.filters.sort.likes,Likes,Bəyənənlər
542,az.filters.category_header,Category,Kateqoriyalar
543,az.filters.category_title,View stories that belong to a category,Kateqoriyaya aid olan hekayələrə bax
544,az.filters.theme_header,Theme,Mövzu
545,az.filters.theme_title,View stories that belong to a theme,Mövuya aid olan hekayələrə bax
546,az.filters.language_header,Language,Dil
547,az.filters.language_title,View stories that are written in a particular language,Xüsusi dildə yazılan hekayələrə bax
548,az.filters.search,Find a Story,Hekayə Tap
549,az.filters.following,Following,İzləyirəm
550,az.filters.following_title,View stories of users that you are following,İzlədiyin istifadəçilərin hekayələrinə bax
551,az.filters.following_title_active,Remove Following filter,"""İzləyirəm"" filtrini aradan qaldır"
552,az.filters.not_published,Not Published,Dərc Edilməyib
553,az.filters.not_published_title,View stories that are not published,Dərc edilməmiş hekayələrə bax
554,az.filters.not_published_title_active,Show all stories,Bütün hekayələri göstər
555,az.tokeninput.searchingText,Searching...,Axtarır...
556,az.tokeninput.tag.hintText,Search for an existing tag or enter a new tag,"Mövcud olan nişanı axtar, və ya yeni nişan daxil et"
557,az.tokeninput.tag.noResultsText,No matches found. Press 'Enter' to save this new tag.,"Tapılmadı. Yeni nişanı yadda saxlamaq üçün ""Enter"" düyməsinə bas."
558,az.tokeninput.collaborator.hintText,Search for an existing user or enter the email address for a new user,"Mövcud olan istifadəçini axtar, və ya yeni istifadəçinin e-poçtunu daxil et."
559,az.tokeninput.collaborator.noResultsText,No matches found. Press 'Enter' to add this email address to the list of invited collaborators.,"Tapılmadı. Bu e-poçtu dəvət edilmiş əməkdaşlar siyahısına daxil etmək üçün ""Enter"" düyməsinə bas."
560,az.layouts.application.copyright,Copyright,Müəllif Hüquqları
561,az.layouts.application.copyright_text,Copyright of these reports belongs to the Chai-Khana NGO. Any republishing of materials is not allowed without the prior consent of Chai-Khana.,Bu materialların Müəllif Hüquqları  Chai-Khana QHT-ya məxsusdur. Chai-Khana-nın əvvəlcədən razılığı olmadan materialların yayınmasında yol verilmir.
562,az.layouts.application.disclaimer,Disclaimer,Məsuliyyətdən imtina
563,az.layouts.application.disclaimer_text,"This publication has been produced with the assistance of MYMEDIA, a DANIDA funded project. The content of this publication is the sole responsibility of the author/contractor/implementing partner/international organisation and can in no way be taken to reflect the official opinion of MYMEDIA / DANIDA. ","Bu sayt MYMEDIA, DANIDA tərəfindən maliyyə yardımı ilə hazırlanmışdır. Saytın məzmunu  müəllif/ işə götürən/ tərəfdaş/ beynaxalq təşkilatı məsuliyyəti daşıyır və  MyMedia/ Danida rəsmi mövqeyini əks etdirmir. "
564,az.layouts.unsupported_browser.title,Unsupported Browser,Dəstəklənməyən brauzer
565,az.layouts.unsupported_browser.video,Your browser does not support this video.,Sizin brauzeriniz bu videonu dəstəkləmir.
566,az.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,"Təssüff edirik ki, sizin brauzeriniz köhnədir və bu saytın məzmununu lazımı qaydada göstərməyəcək."
567,az.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.","Amma, bu sayta uyğun olan bir neçə pulsuz brauzer mövcuddur və siz onları endirə bilərsiniz."
568,az.layouts.unsupported_browser.chrome,Chrome,Chrome
569,az.layouts.unsupported_browser.firefox,Firefox,Firefox
570,az.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (yalnız Windows üçün)
571,az.layouts.unsupported_browser.opera,Opera,Opera
572,az.layouts.unsupported_browser.Safari,Safari,Safari
573,az.layouts.unsupported_browser.admin,Admin,İnzibatçılıq
574,az.layouts.unsupported_browser.sign_out,Sign Out,Çıx
575,az.layouts.unsupported_browser.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - Biz məlumatı daha yaxşı paylaşırıq!
576,az.layouts.unsupported_browser.js_link_text,Built by,xxx tərəfindən hazırlanıb
577,az.layouts.storybuilder.source,Source,Mənbə
578,az.layouts.storybuilder.target,Target,Hədəf
579,az.layouts.storybuilder.copy_paste,Copy from source,mənbədən köçürd
580,az.shared.grid.no_stories,Oh no - no stories could be found!,"Təəssüf ki, heç bir hekayə tapılmadı!"
581,az.shared.story_nav_modals.copy,Copy To Clipboard...,Mübadilə Buferinə Köçür...
582,az.shared.story_nav_modals.copied,Copied!,Köçürüldü
583,az.admin.index.title,Administration Section,İnzibatçılıq Bölməsi
584,az.admin.index.users,Users,İstifadəçilər
585,az.admin.users.edit.title,Editing User,Redaktə edən istifadəçi
586,az.admin.users.index.title,Users,İstifadəçilər
587,az.admin.users.new.title,New User,Yeni İstifadəçilər
588,az.admin.users.show.title,User Details,İstifadəçinin detalları
589,az.admin.themes.form.header_features,Features,Features
590,az.admin.themes.form.header_add_story,Select Story to be Feature,Select Story to be Feature
591,az.admin.themes.form.header_current_features,Featured Stories In the Order They Will Appear,Featured Stories In the Order They Will Appear
592,az.admin.themes.form.no_stories,No stories have been assigned to this theme yet.,No stories have been assigned to this theme yet.
593,az.admin.themes.form.no_features,No stories have been selected to be features.,No stories have been selected to be features.
594,az.root.about.title,About Chai Khana,Çayxana barədə
595,az.root.embed.home_link,Built on Chai Khana,Çayxanada hazırlanıb
596,az.stories.new.title,Story Settings Form,Hekayə parametrlərinin Forması
597,az.stories.edit.title,Story Settings Form,Hekayə parametrlərinin Forması
598,az.stories.form.placeholder.title,Title of Story,Hekayənin Sərlövhəsi
599,az.stories.form.placeholder.permalink,URL to the story,Hekayəyə URL
600,az.stories.form.placeholder.author,Author(s) of the article,Məqalənin Müəllifi(Müəllifləri)
601,az.stories.form.placeholder.media_author,Author(s) of photos and/or videos,Şəkilin və ya Videonun Müəllifi(Müəllifləri)
602,az.stories.form.placeholder.translation_author,Author(s) that translated the story into this language,Hekayəni bu dilə tərcümə edən Müəllif(lər)
603,az.stories.form.hint.title,Story title will appear at the top of your story,Hekayə sərlövhəsi hekayənin üstündə göstəriləcək
604,az.stories.form.hint.permalink,"The default URL is the title of the story, but you can change it if desired","Defolt URL hekayənin sərlövhəsidir, amma arzunuz varsa bunu dəyişə bilərsiniz"
605,az.stories.form.hint.author,Select the author(s) of the story to allow the story to appear on their webpage.,"Hekayənin müəllifini (müəlliflərini) seç ki, hekayə onun (onların) səhifəsində göstərilsin"
606,az.stories.form.hint.media_author,Author names will appear below the Story Author names,Müəlliflərin adları hekayə müəlliflərinin adlarının altında göstəriləcək 
607,az.stories.form.hint.translation_author,Author names will appear below the Photo and Video Author names,Müəlliflərin adları Şəkil və Video müəlliflərinin adlarının altında göstəriləcək 
608,az.stories.form.hint.published,Published stories are available for the world to view,Dərc edilən hekayələrə bütün dünya baxa bilər
609,az.stories.form.hint.publish_home_page,"If checked, your published story will appear on the site's homepage","Seçilibsə, sizin hekayəniz saytın ana səhifəsində göstəriləcək "
610,az.stories.form.hint.template,Choose template to apply styling to story,Stili hekayədə istifadə etmək üçün şablonu seç
611,az.stories.form.hint.thumbnail,Image that is used to show the story on the home page when the story is published (jpg and png only; 4MB file size limit),Hekayə dərc ediləndə onu ana səhifədə göstərən şəkil (yalnız jpg və ya png; fayl böyüklüyü 4MB-a məhduddur)
612,az.stories.form.hint.editor,Person that created the story record in this website,Hekayənin qeydini bu saytda yaradan şəxs
