Line #,Key,en Version,az Translation
613,az.stories.form.hint.editors,Select people that you want to give access to edit the story,Hekayəni redaktə etmək üçün icazəsi olan şəxsləri seç
614,az.stories.form.hint.about,Short summary of story that will be used on the home page and when you story is shared,Sizin hekayənizin ana səhifəyə yerləşdiriləndə və ya paylaşılanda göstərilən qısa xülasəsi
615,az.stories.form.hint.locale,Select the language of your story. Allows users to filter stories by a language.,Hekayənin dilini seç. İstifadəçilərə hekayələri dil üzrə filtr etməyə icazə verir.
616,az.stories.form.hint.categories,Select the category(s) your story belongs to.  Allows users to filter stories by a category.,Sənin hekayənin hansı kateqoriyalara aid olduğunu seç. İstifadəçilərə hekayələri kateqoriya üzrə filtr etməyə icazə verir.
617,az.stories.form.hint.tag_list,"Enter text to find existing tags.  If your tag does not exist yet, press 'Enter' to add the new tag to the list.","Mövcud olan nişanları tapmaq üçün mətn daxil et. Sizin nişan hələ mövcud deyilsə, ""Enter"" düyməsinə basaraq onu siyahıya əlavə edə bilərsiniz."
618,az.stories.form.hint.story_type,Select the type of your story.,Hekayənin növünü seç.
619,az.stories.form.hint.theme,Select the theme(s) your story belongs to.,Hekayənizə aid olan mövzuları seçin.
620,az.stories.form.hint.in_theme_slider,"If checked, this story will appear in the slider at the top of the theme page.","Seçilibsə, bu hekayə mövzu səhifəsinin yuxarı panelində göstəriləcək."
621,az.stories.collaborators.title,Collaborators for '%{title}',%{title}' Əməkdaşları
622,az.stories.collaborators.owner_header,Story Author,Hekayə müəllifi
623,az.stories.collaborators.collaborators_header,Story Collaborators,Hekayə əməkdaşları
624,az.stories.collaborators.explanation,A story collaborator is someone that has access to edit this story.,"Hekayə əməkdaşı, hekayəni redakte etməyə icazəsi olan şəxsdir. "
625,az.stories.collaborators.editors_header,Editors,Redaktorlar
626,az.stories.collaborators.editor_explanation,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.,Redaktorun hekayəyə əlavə/ dəyişiklik və ya tərcümə etməyə icazəsi var. Redaktor həm əməkdaşlar əlavə edə bilər həm də hekayəni dərc edə bilər. 
627,az.stories.collaborators.translators_header,Translators,Tərcüməçilər
628,az.stories.collaborators.translator_explanation,"A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story.","Tərcüməçinin hekayəni xüsusi bir dillərə tərcümə etməyə icazəsi var. Təcüməçinin orijinal hekayəni redaktə etməyə, əməkdaşlar əlavə etməyə və hekayəni dərc etməyə icazəsi yoxdur."
629,az.stories.collaborators.remove_title,Remove %{name},%{name} kənarlaşdır
630,az.stories.collaborators.not_accepted_title,%{name} has not accepted the invitation yet,%{name} dəvəti hələ qəbul etməyib
631,az.stories.collaborators.add_header,Add Collaborators,Əməkdaşları əlavə et
632,az.stories.collaborators.add_explanation,"For the users you enter below, an email will be sent inviting them to be a collaborator on this story.","Aşağıda daxil etdiyiniz istifadəçilərə, bu hekayədə əməkdaş olmaları üçün dəvət elektron poçtu göndəriləcək. "
633,az.stories.collaborators.editor_label,Enter the names or email addresses of the editors,Redaktorların adlarını və ya e-poçtlarını daxil edin
634,az.stories.collaborators.language_label,Select the translation language(s),Tərcümə dillərini seçin
635,az.stories.collaborators.translator_label,Enter the name or email address of the translator,Tərcüməçinin adını və ya e-poçtunu daxil edin
636,az.stories.collaborators.translator_add,Add Another Translator,Başqa tərcüməçini əlavə et
637,az.stories.collaborators.translator_remove,Remove Translator,Tərcüməçini kənarlaşdır
638,az.stories.collaborators.message,Add Message to Notification (optional),Biıldirişə mesaj əlavə et (könüllü)
639,az.stories.collaborators.submit,Send Collaboration Invitation,Əməkdaşlıq Dəvətini Göndər
640,az.stories.media.form_title,Full-Screen Media Slideshow Form,Tam ekran Media Slayd Nümayişinin Forması
641,az.stories.media.left,Left,Sol
642,az.stories.media.center,Center,Mərkəz
643,az.stories.media.right,Right,Sağ
644,az.stories.media.image,Image,Şəkil
645,az.stories.media.video,Video,Video
646,az.stories.media.floating,Floating,Üzən
647,az.stories.media.fixed,Fixed,Hərəkətsiz
648,az.stories.media.placeholder.title,Media title,Media Sərlövhəsi
649,az.stories.media.placeholder.caption,Caption text,Şəkilaltı imzanın mətni
650,az.stories.media.placeholder.source,Source of the image/video,Şəkilin/videonun mənbəyi
651,az.stories.media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Bu mətn hekayədə yox, yalnız sol paneldə göstəriləcək. "
652,az.stories.media.hint.media_type,"For videos, an image is necessary because videos are not loaded on mobile devices.","Videolar üçün şəkil lazımdır, çünki videolar mobil cihazlarda yüklənmir."
653,az.stories.media.hint.caption,"Caption text will appear on top of the image/video. If this is the first item in the story, the caption text is hidden.",Şəkilaltı imzanın mətni şəkilin/videonun üstündə göstəriləcək. Əgər bu hekayədə ilkin materialdırsa şəkilaltı imzanın mətni qizlənəcək.
654,az.stories.media.hint.source,"Source of the image/video, appears in the bottom-right corner",Şəkilin/videonun mənbəyi sağ alt küncdə göstəriləcək.
655,az.stories.media.hint.image,Only jpg format allowed; 4MB file size limit,Yalnız jpg fayl növü olar; böyüklüyü 4MB-a məhduddur
656,az.stories.media.hint.video,"Only mp4, mov, webm, ogv, flv, avi and wmv formats accepted; 25MB file size limit. After videos are uploaded they must be processed before they are available for viewing. You will receive a notification when the processing is complete, typically within a few minutes.","Yalnız mp4, mov, webm, ogv, flv, avi və wmv fayl növləri qəbul edilir; böyüklüyü 25MB-a məhduddur. Videolar yüklənəndən sonra, baxılmağa hazır olmaları üçün emal edilməlidir. Emal bitəndə sizə bildiriş gələcək. Adətən bir neçə dəqiqə çəkir."
657,az.stories.media.hint.caption_align,The Caption text will appear on top of the image/video (appears on the left by default) ,"Şəkilaltı imza, videonun/şəkilin üstündə göstəriləcək (defolt olaraq mətn sol tərəfdə göstərilir)"
658,az.stories.media.hint.infobox_type,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video,"Şəkilaltı imza videonun/şəkilin üstündə üzə bilər, və ya videonun/şəkilin altına yerləşdirilə bilər."
659,az.stories.media.hint.video_loop,"If checked, the video will loop infinitly, otherwise the video will not loop","Seçilibsə, video daimi fasiləsiz təkrarlanacaq, əks halda video təkrarlanmayacaq."
660,az.stories.section.form_title,Section Form,Bölmə Forması
661,az.stories.section.yes,Yes,Bəli
662,az.stories.section.no,No,Xeyir
663,az.stories.section.placeholder.title,Section title,Bölmə Sərlövhəsi
664,az.stories.section.hint.title,"This text appears in the left sidebar and, if Navigation Shortcut is selected, will appear as the title text for the shortcut","Bu mətn sol paneldə göstəriləcək, və əgər naviqasiya qisayolu seçilibsə, qisayol keçidin sərlövhəsi olacaq. "
665,az.stories.section.hint.type,Selecting this type determines what kind of information you can add into this section,"Bu növü seçməyiniz, bölməyə nə cür məlumatın daxil ediləcəyini müəyyənləşdirir."
666,az.stories.section.hint.has_marker,"If checked, there will be a navigation shortcut link to go to this section","Seçilibsə, naviqasıyada bu bölməyə qisayol keçidi olacaq."
667,az.stories.section.hint.audio,Background audio to play while this section is in view (mp3 format only; 10mb file size limit),Arxa planın audiosu bu bölmə izlənəndə çalacaq (yalnız mp3 fayl növü; böyüklüyü 10mb-a məhduddur)
668,az.stories.section.hint.delete_audio,"If checked, the Audio Track will be deleted","Seçilibsə, Audio Cığır silinəcək"
669,az.stories.content.form_title,Text Form,Mətn Forması
670,az.stories.content.placeholder.title,Text title,Mətnin Sərlövhəsi
671,az.stories.content.placeholder.caption,optional,könüllü seçim
672,az.stories.content.placeholder.sub_caption,optional,könüllü seçim
673,az.stories.content.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Bu mətn hekayədə yox, yalnız sol paneldə görünəcək."
674,az.stories.content.hint.caption,Heading of text will appear at the top of the section,"Başlığın mətni, Bölmənin üstündə görünəcək"
675,az.stories.content.hint.sub_caption,Subheading of text will appear below the Heading,Alt-başlığın mətni başlığın altında görünəcək
676,az.stories.content.hint.content,"Text can include html, css styling and images","Html, css stilləri və şəkilləri daxil edilə bilər"
677,az.stories.reviewer_key.title,Private URL,Özəl URL
678,az.stories.reviewer_key.desc,"You can copy and share the following URL with whomever you want to review '%{title}' before it is published. These people will have the ability to read your story, but not edit it.","Dərc edilmədən öncə, bu URL-i köçürüb istədiyiniz şəxslərlə '%{title}' müzakirə etmək üçün paylaşa bilərsiniz. Bu şəxslərə sizin hekayəni oxumağa icazə veriləcək, amma redaktə etmək üçün icazələri olmayacaq."
679,az.stories.slideshow.form_title,Image Slideshow Form,Şəkil Slayd Nümayişi Forması
680,az.stories.slideshow.add_image,Add Image,Şəkil Daxil Et
681,az.stories.slideshow.placeholder.title,Slideshow Title,Slayd Nümayişinin Sərlövhəsi
682,az.stories.slideshow.placeholder.caption,optional,könüllü seçim
683,az.stories.slideshow.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Bu mətn hekayədə yox, yalnız sol paneldə görünəcək."
684,az.stories.slideshow.hint.caption,Heading will appear at the top of the slideshow,Sərlövhə slayd nümayişinin üstündə görünəcək
685,az.stories.slideshow.hint.description,The description will appear below the slideshow,təsvir slaydın altında yerləşir
686,az.stories.asset_file_fields.remove_image,Remove,Sil
687,az.stories.asset_file_fields.placeholder.caption,optional,könüllü seçim
688,az.stories.asset_file_fields.placeholder.source,optional,könüllü seçim
689,az.stories.asset_file_fields.hint.caption,Image Description will appear below the image,Şəkilin Təsviri şəkilin altında görünəcək
690,az.stories.asset_file_fields.hint.source,Source will appear below the Image Description,Mənbə Şəkil Təsvirinin altında görünəcək
691,az.stories.asset_file_fields.hint.asset,Only jpg and png format allowed; 4MB file size limit,Yalnız jpg və png fayl növü olar; faylın böyüklüyü 4MB-a məhduddur
692,az.stories.asset_file_fields.label.caption,Image Description,Şəkilin Təsviri
693,az.stories.asset_file_fields.label.source,Image Source,Şəkilin Mənbəyi
694,az.stories.embed_media.form_title,Embed Online Media Form,Onlayn Medianı Daxil Etmə Forması
695,az.stories.embed_media.get_media,Get Online Media,Onlayn Medianı Al
696,az.stories.embed_media.preview,Preview of Online Media,Onlayn medianın sınaq baxışı
697,az.stories.embed_media.error,The URL could not be processed. Please try again.,URL-ı emal etmək mümkün olmadı. Lütfən bir daha cəhd edin.
698,az.stories.embed_media.placeholder.title,Embed Online Media Title,Daxil Ediləsi Onlayn Medianın Sərlövhəsi
699,az.stories.embed_media.placeholder.url,URL to online media,Onlayn mediaya URL
700,az.stories.embed_media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Bu mətn hekayədə yox, yalnız sol paneldə görünəcək."
701,az.stories.embed_media.hint.url,"The following sites can be used for embeding online media: AUDIO: Soundcloud, Spotify; VIDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED","Növbəti saytlar, onlayn medianı daxil etmək üçün istifadə edilə bilər: AUDİO: Soundcloud, Spotify; VİDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED"
702,az.stories.youtube.form_title,YouTube Video Form,YouTube Video Forması
703,az.stories.youtube.get_media,Get Youtube Video,Youtube Videosunu Al
704,az.stories.youtube.preview,Preview,YouTube Videosunun sinaq baxışı
705,az.stories.youtube.error,The URL could not be processed. Please try again.,URL-ı emal etmək mümkün olmadı. Lütfən bir daha cəhd edin.
706,az.stories.youtube.generate_iframe.missing_api_key,value can't be generated due to missing API key.,value can't be generated due to missing API key.
707,az.stories.youtube.generate_iframe.error,is not valid.,value can't be generated.
708,az.stories.youtube.placeholder.title,YouTube Title,YouTube Sərlövhəsi
709,az.stories.youtube.placeholder.url,URL to YouTube video,YouTube video URL-ı
710,az.stories.youtube.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Bu mətn hekayədə yox, yalnız sol paneldə görünəcək."
711,az.stories.youtube.hint.url,Copy a YouTube URL and paste it here,Youtube URL-ını bura köçür
712,az.stories.youtube.hint.fullscreen,"If checked, the video will take up the entire screen","Seçilibsə, video tam ekranı əhatə edəcək"
713,az.stories.youtube.hint.loop,"If checked, the video will loop over and over","Seçilibsə, video fasiləsiz təkrarlanacaq"
714,az.stories.youtube.hint.info,"If checked, the title bar will be shown on top of the video","Seçilibsə, sərlövhə paneli videonun üstundə göstəriləcək"
715,az.stories.youtube.hint.cc,"If checked, the video subtitles will be shown by default","Seçilibsə, defolt olaraq videonun subtitrları göstəriləcək"
716,az.stories.youtube.hint.menu_lang,Language of the YouTube menu/controls,YouTube menyu/kontrollarının ilkin dili.
717,az.stories.youtube.hint.cc_lang,Language of the subtitles to show by default,Göstərilən subtitrların defolt dili.
718,az.stories.infographic.form_title,Infographic Form,Infographic Form
719,az.stories.infographic.add_datasource,Add Data Source,Add Data Source
720,az.stories.infographic.static,Static,Static
721,az.stories.infographic.dynamic,Dynamic,Dynamic
722,az.stories.infographic.inline,In Story,In Story
723,az.stories.infographic.popup,Popup,Popup
724,az.stories.infographic.label.dynamic_size,Infographic Dimensions in Width x Height,Infographic Dimensions in Width x Height
725,az.stories.infographic.placeholder.title,Title,Title
726,az.stories.infographic.placeholder.caption,optional,optional
727,az.stories.infographic.placeholder.dataset_url,optional,optional
728,az.stories.infographic.placeholder.dynamic_url,Interactive URL,Interactive URL
729,az.stories.infographic.placeholder.dynamic_width,width,width
730,az.stories.infographic.placeholder.dynamic_height,height,height
731,az.stories.infographic.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
732,az.stories.infographic.hint.caption,"Heading of infographic will appear above the infographic image. If this Infographic Section is first in the story, you should leave this blank and use the Story Title field.","Heading of infographic will appear above the infographic image. If this Infographic Section is first in the story, you should leave this blank and use the Story Title field."
733,az.stories.infographic.hint.description,"The description will appear below the infographic. If this Infographic Section is first in the story, the Story Summary will appear below the infographic image so if the Story Summary and Infographic Description are the same, you should leave this field blank.","The description will appear below the infographic. If this Infographic Section is first in the story, the Story Summary will appear below the infographic image so if the Story Summary and Infographic Description are the same, you should leave this field blank."
734,az.stories.infographic.hint.image,Only jpg and png format allowed; 8MB file size limit,Only jpg and png format allowed; 8MB file size limit
735,az.stories.infographic.hint.dataset_file,Please try to compress files to make for quicker download; 25MB file size limit,Please try to compress files to make for quicker download; 25MB file size limit
736,az.stories.infographic.hint.dataset_url,URL to Dataset,URL to Dataset
737,az.stories.infographic.hint.subtype,"Static infographics are images, Dynamic infographics require a URL.","Static infographics are images, Dynamic infographics require a URL."
738,az.stories.infographic.hint.dynamic_url,URL to web page with interactive infographic,URL to web page with interactive infographic
739,az.stories.infographic.hint.dynamic_size,Use these fields to indicate the space you want to reserve for showing this infographic. Leave the fields empty if you want the infographic to be fullscreen. The minimum value is 200.,Use these fields to indicate the space you want to reserve for showing this infographic. Leave the fields empty if you want the infographic to be fullscreen. The minimum value is 200.
740,az.stories.infographic.hint.dynamic_render,The infographic can be rendered in the story or in a popup that appears after the user clicks on the infogaphic image in the story. Use the popup option if the infogaphic takes up the full screen or is very long.,The infographic can be rendered in the story or in a popup that appears after the user clicks on the infogaphic image in the story. Use the popup option if the infogaphic takes up the full screen or is very long.
741,az.stories.infographic_datasource_fields.placeholder.url,optional,optional
742,az.stories.infographic_datasource_fields.hint.name,Name of the data source,Name of the data source
743,az.stories.infographic_datasource_fields.hint.url,URL to the online data source,URL to the online data source
744,az.storyteller.byline,By,Tərəfindən
745,az.storyteller.byline_media,Photos and videos by ,Şəkillər və videolar xxx tərəfindən hazırlanıb
746,az.storyteller.byline_translator,Translated by ,xxx tərəfindən tərcümə edilib
747,az.storyteller.source,Source:,Mənbə:
748,az.storyteller.by,by,tərəfindən
749,az.storyteller.related_stories,Related Stories,Buna aid xəbərlərə bax
750,az.storyteller.view_all_stories_in,View all stories in,Bütün hekayələrə bax
751,az.storyteller.infographic.source,Data Source,Məlumat mənbəyi
752,az.storyteller.infographic.dataset,Related Items,əlaqəli materiallar
753,az.storyteller.infographic.download,Download File,Faylı yüklə
754,az.storyteller.infographic.online,View Data Online,Məlumatı Online Bax
755,az.settings.index.title,Settings,Parametrlər
756,az.settings.index.facebook_avatar,This is your avatar from Facebook.,Bu Facebook avatarınızdır.
757,az.settings.index.use_facebook_avatar,Use Facebook Avatar,Facebook Avatarını istifadə et
758,az.settings.index.hint.about,Short summary about yourself.  This will be shown with the stories that you publish.,Özünüz barədə qısa xülasə. Bu dərc etdiyiniz hekayələrlə göstəriləcək.
759,az.settings.index.hint.default_story_locale,Select the language you want to use by default when creating a new story.,Yeni hekayə yaradarkən defolt dili seç.
760,az.settings.index.submit,Save Settings,Parametrləri yadda saxla
761,az.settings.invitations.title,Collaboration Invitations,Əməkdaşlıq Dəvətləri
762,az.settings.invitations.no_invitations,At this time you have no invitations waiting for you.,Hal-hazırda sizə heç bir dəvət yoxdur.
763,az.settings.invitations.accept_link,Accept,Qəbul Et
764,az.settings.invitations.decline_link,Decline,Rədd Et
765,az.settings.invitations.header_date,Date Sent,Göndərilən tarix
766,az.settings.invitations.header_story,Story Title,Hekayə sərlövhəsi
767,az.settings.invitations.header_role,Role,Rol
768,az.settings.invitations.header_from,Sent By,xxx tərəfindən göndərilib
769,az.settings.notifications.title,Notifications,Bildirişlər
770,az.settings.notifications.explain,You can receive email notifications whenever new stories are published on Chai Khana! Simply sign in to subscribe.,Yeni hekayələr dərc olunanda siz bildiriş ala biləcəksiniz. Sadəcə abunə olun!
771,az.settings.notifications.all_sub_title,All Notifications,Bütün Bildirişlər
772,az.settings.notifications.all_label,Do you want to recieve any notifications from Chai Khana?,Çayxanadan hər hansısa bildiriş almaq istəyirsinizmi?
773,az.settings.notifications.all_no,"No, do not send me any notifications.","Xeyir, bildirişlərin mənə göndərilməsini istəmirəm."
774,az.settings.notifications.all_yes,"Yes, I want notifications sent to me.","Bəli, bildirişlərin mənə göndərilməsini istəyirəm."
775,az.settings.notifications.story_comment_sub_title,New Story Comment Notifications,Yeni Hekayə Şərh Bildirişləri
776,az.settings.notifications.story_comment_label,Do you want to recieve notifications when a comment is made to one of your stories?,Hekayələrinizdən birinə şərh yazılanda bildiriş almaq istəyirsinizmi? 
777,az.settings.notifications.story_comment_no,"No, do not send me any notifications.","Xeyir, bildirişlərin mənə göndərilməsini istəmirəm."
778,az.settings.notifications.story_comment_yes,"Yes, I want notifications sent to me.","Bəli, bildirişlərin mənə göndərilməsini istəyirəm."
779,az.settings.notifications.new_themes_sub_title,New Theme Notifications,Yeni mövzunun bildirişi
780,az.settings.notifications.new_themes_all,Notify me when any theme is added.,Yeni mövzu əlavə olunanda bildirin..
781,az.settings.notifications.new_themes_none,I do not want to receive notifications when a new theme is added.,Yeni hekayələr dərc olunanda mən bildiriş almaq istəmirəm. .
782,az.settings.notifications.new_stories_by_category,Notify me when a story is added to:,: hekayə daxil ediləndə məni bildirin
783,az.settings.notifications.language_sub_title,Notification Language,Bildiriş dili
784,az.settings.notifications.language_label,In what language do you want to receive the notifications?,Bildirişləri hansı dildə almaq istəyirsiniz?
785,az.settings.notifications.following_sub_title,Chai Khana Users You Are Following,İzlədiyiniz Çayxana istifadəçiləri
786,az.settings.notifications.following_label,"You will receive notifications whenever a user you are following publishes a story. To not receive notifications from a user, unfollow them by clicking on their image.","İzlədiyiniz istifadəçilər hekayə dərc etsələr, sizə hər zaman bildirişlər gələcək. İstifadəçidən bildiriş almamaq üçün, onun şəklinə basaraq izləmə siyahınızdan silin."
787,az.settings.notifications.following_not,"At this time, you are not following any users.",Siz hal-hazırda heç bir istifadəçini izləmirsiniz.
788,az.settings.notifications.following_title1,Click to unfollow '%{name}',%{nickname}' izləməmək üçün bura basın
789,az.settings.notifications.following_title2,Click to follow '%{name}',%{nickname}' izləmək üçün bura basın
790,az.settings.notifications.submit,Save Settings,Parametrləri yadda saxla
791,az.imageuploader.missing,An error occurred while processing your image. Please try again.,Sizin şəkiliniz emal ediləndə xəta baş verdi. Lütfən bir daha cəhd edin.
792,az.imageuploader.invalid_type,Invalid file type. Only .jpg or .png is allowed.,Yanlış fayl növü. Yalnız .jpg və ya .png olar.
793,az.imageuploader.size_limit,Image file size is limited to 4MB,Şəkil faylın böyüklüyü 4MB-a məhduddur
794,az.devise.mailer.reset_password_instructions.title,Hello %{nickname}!,Salam %{nickname}!
795,az.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on Chai Khana, and you can do this through the link below.","Kimsə sizin Çayxana parolunuzu dəyişməyə rica edib, və siz bunu aşağıdaki keçiddən edə bilərsiniz."
796,az.devise.mailer.reset_password_instructions.link_title,Change my password,Parolu dəyiş
797,az.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","Bunu tələb etmədinizsə, lütfən bu e-poçtuna əhəmiyyət verməyin."
798,az.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,Yuxadıraki keçidə daxil olub yeni parol yaratmadan sizin parolunuz dəyişməyəcək.
