Line #,Key,en Version,ka Translation
1,ka.activerecord.models.user,User,მომხმარებელი
2,ka.activerecord.models.story,Story,ამბავი
3,ka.activerecord.models.section,Section,სექცია
4,ka.activerecord.models.medium,Full-Screen Media Slideshow,მთელ ეკრანზე გაშლილი ფოტო/ვიდეო სლაიდშოუ
5,ka.activerecord.models.content,Text,ტექსტი
6,ka.activerecord.models.message,Message,შეტყობინება
7,ka.activerecord.models.slideshow,Image Slideshow,ფოტო სლაიდშოუ
8,ka.activerecord.models.embed_medium,Embeddable Online Media,ჩასასმელი ონლაინ აუდიო/ვიდეო
9,ka.activerecord.models.youtube,YouTube Video,YouTube Video
10,ka.activerecord.models.language,Language,ენა
11,ka.activerecord.models.category,Category,კატეგორია
12,ka.activerecord.models.page,Text for Pages,ტექსტი გვერდებისთვის
13,ka.activerecord.models.theme,Theme,Theme
14,ka.activerecord.models.story_type,Story Type,Story Type
15,ka.activerecord.models.author,Author,Author
16,ka.activerecord.attributes.user.email,Email Address,ელ. ფოსტა
17,ka.activerecord.attributes.user.password,Password,პაროლი
18,ka.activerecord.attributes.user.password_confirmation,Password Confirmation,გაიმეორეთ პაროლი
19,ka.activerecord.attributes.user.role,Role,როლი
20,ka.activerecord.attributes.user.remember_me,Remember Me,დამიმახსოვრე
21,ka.activerecord.attributes.user.default_story_locale,Default Language for Your Stories,თქვენი ამბის ავტომატური ენა
22,ka.activerecord.attributes.user.about,Summary of You,თქვენ შესახებ
23,ka.activerecord.attributes.user.local_avatar,Avatar,პროფილის სურათი
24,ka.activerecord.attributes.user.nickname,Nickname,მომხმარებლის სახელი
25,ka.activerecord.attributes.user.sign_in_count,Number of Times Logged In,Number of Times Logged In
26,ka.activerecord.attributes.user.created_at,Date Created,Date Created
27,ka.activerecord.attributes.user.current_sign_in_at,Date Last Logged In,Date Last Logged In
28,ka.activerecord.attributes.author.avatar,Avatar,პროფილის სურათი
29,ka.activerecord.attributes.author_translation.name,Name,Name
30,ka.activerecord.attributes.author_translation.about,About,About
31,ka.activerecord.attributes.author_translation.permalink,Permalink,Permalink
32,ka.activerecord.attributes.story.user_id,Story Author,Story Author
33,ka.activerecord.attributes.story.user_ids,Editors,ამბის რედაქტორები
34,ka.activerecord.attributes.story.publish_home_page,"Once published, make your story visible on the homepage?","გამოქვეყნების შემდეგ, გსურთ, თქვენი ამბავი გამოჩნდეს მთავარ გვერდზე?"
35,ka.activerecord.attributes.story.template_id,Template,შაბლონი
36,ka.activerecord.attributes.story.thumbnail,Thumbnail,ესკიზი
37,ka.activerecord.attributes.story.story_locale,Story Language,ამბის ენა
38,ka.activerecord.attributes.story.tag_list,Tags,თეგები
39,ka.activerecord.attributes.story.categories,Categories,კატეგორიები
40,ka.activerecord.attributes.story.story_type,Type,ტიპი
41,ka.activerecord.attributes.story.in_theme_slider,Show Story in Theme Slider,Show Story in Theme Slider
42,ka.activerecord.attributes.story_translation.title,Story Title,ამბის სათაური
43,ka.activerecord.attributes.story_translation.author,Author(s),ავტორ(ებ)ი
44,ka.activerecord.attributes.story_translation.media_author,Photo and Video Author(s),ფოტოსა და ვიდეოს ავტორ(ებ)ი
45,ka.activerecord.attributes.story_translation.translation_author,Translation Author(s),Translation Author(s)
46,ka.activerecord.attributes.story_translation.published,Publish?,გამოქვეყნება
47,ka.activerecord.attributes.story_translation.published_at,Was Published,გამოქვეყნებულია
48,ka.activerecord.attributes.story_translation.about,Story Summary,ამბის მოკლე შინაარსი
49,ka.activerecord.attributes.story_translation.permalink,Story URL,ამბის ბმული
50,ka.activerecord.attributes.story_translation.permalink_staging,Story URL,ამბის ბმული
51,ka.activerecord.attributes.section.has_marker,Navigation Shortcut,სექციის გამოყოფა
52,ka.activerecord.attributes.section.type_id,Type,ტიპი
53,ka.activerecord.attributes.section.sort_order,Sort Order,დალაგება
54,ka.activerecord.attributes.section_translation.title,Title,სათაური
55,ka.activerecord.attributes.section_translation.audio,Audio Track,აუდიო ფაილი
56,ka.activerecord.attributes.section_translation.delete_audio,Delete the Audio Track?,აუდიო ფაილის წაშლა?
57,ka.activerecord.attributes.content.title,Title,სათაური
58,ka.activerecord.attributes.content.caption,Heading,ტექსტის სათაური
59,ka.activerecord.attributes.content.sub_caption,Subheading,ტექსტის ქვესათაური
60,ka.activerecord.attributes.content.content,Text,ტექსტი
61,ka.activerecord.attributes.medium.media_type,Media Type,მედია ტიპი
62,ka.activerecord.attributes.medium.image,Image,სურათი
63,ka.activerecord.attributes.medium.video,Video,ვიდეო
64,ka.activerecord.attributes.medium.video_loop,Loop Video,ვიდეოს გამეორება
65,ka.activerecord.attributes.medium_translation.title,Title,სათაური
66,ka.activerecord.attributes.medium_translation.caption,Caption,წარწერა
67,ka.activerecord.attributes.medium_translation.caption_align,Caption Alignment,წარწერის მდებარეობა
68,ka.activerecord.attributes.medium_translation.infobox_type,Caption Position,Caption Position
69,ka.activerecord.attributes.medium_translation.summary,Summary,მოკლე შინაარსი
70,ka.activerecord.attributes.medium_translation.source,Source,წყარო
71,ka.activerecord.attributes.medium_translation.image,Image,სურათი
72,ka.activerecord.attributes.medium_translation.video,Video,ვიდეო
73,ka.activerecord.attributes.slideshow.title,Title,სათაური
74,ka.activerecord.attributes.slideshow.caption,Heading,ფოტოს წარწერა
75,ka.activerecord.attributes.embed_medium.title,Title,სათაური
76,ka.activerecord.attributes.embed_medium.url,Url to Online Media,ონლაინ აუდიოს/ვიდეოს ბმული
77,ka.activerecord.attributes.youtube.fullscreen,Fullscreen,Fullscreen
78,ka.activerecord.attributes.youtube.loop,Loop,Loop
79,ka.activerecord.attributes.youtube.info,Show Video Title Bar,Show Video Title Bar
80,ka.activerecord.attributes.youtube_translation.title,Title,Title
81,ka.activerecord.attributes.youtube_translation.url,Url to YouTube Video,Url to YouTube Video
82,ka.activerecord.attributes.youtube_translation.menu_lang,Player Language,Player Language
83,ka.activerecord.attributes.youtube_translation.cc,Show Caption/Subtitle,Show Caption/Subtitle
84,ka.activerecord.attributes.youtube_translation.cc_lang,Subtitle Language,Subtitle Language
85,ka.activerecord.attributes.language.locale,Locale,ენის აღმნიშვნელი
86,ka.activerecord.attributes.language.name,Language Name,ენა
87,ka.activerecord.attributes.category_translation.name,Name,სახელი
88,ka.activerecord.attributes.page.name,Unique name for content (do not change!),კონტენტის უნიკალური სახელი (არ შეცვალოთ!)
89,ka.activerecord.attributes.page_translation.title,Title to show above content,"სათაური, რომელიც გამოჩნდება კონტენტის ზემოთ"
90,ka.activerecord.attributes.page_translation.content,Content,კონტენტი
91,ka.activerecord.attributes.theme.is_published,Publish?,Publish?
92,ka.activerecord.attributes.theme.published_at,Date Published,Date Published
93,ka.activerecord.attributes.theme.show_home_page,Show this theme on the home page?,Show this theme on the home page?
94,ka.activerecord.attributes.theme_translation.name,Name,Name
95,ka.activerecord.attributes.theme_translation.edition,Edition,Edition
96,ka.activerecord.attributes.theme_translation.description,Description,Description
97,ka.activerecord.attributes.theme_translation.permalink,URL,URL
98,ka.activerecord.attributes.story_type.sort_order,Sort Order,Sort Order
99,ka.activerecord.attributes.story_type_translation.name,Name,Name
100,ka.activerecord.attributes.story_type_translation.permalink,URL,URL
101,ka.activerecord.errors.messages.required_field,is a required field.,სავალდებულო ველი
102,ka.activerecord.errors.messages.already_exists,already exists in the database.,უკვე არსებობს მონაცემთა ბაზაში
103,ka.activerecord.errors.messages.story_authors,must have at least one person selected.,must have at least one person selected.
104,ka.mailer.closing,"Sincerely,","პატივისცემით,"
105,ka.mailer.signature,The Chai Khana Team,“Chai Khanaს” გუნდი
106,ka.mailer.unsubscribe,Click here to change your notification settings,დააჭირეთ და შეცვალეთ შეტყობინებების პარამეტრები
107,ka.mailer.contact.contact_form.subject,Chai Khana Contact Form,“Chai Khanaს” საკონტაქტო ფორმა
108,ka.mailer.notification.new_user.subject,Welcome to Chai Khana!,კეთილი იყოს თქვენი მობრძანება “სთორიბილდერზე!”
109,ka.mailer.notification.new_user.message,"Thank you for becoming a member of Chai Khana. We look forward to exploring the stories you build!

When you have a chance, please visit your settings page so you can update your avatar, nickname, personal URL, and a summary about yourself: [settings_link].

You can manage when you would like to receive email notifications from Chai Khana by going to the notifications page: [notifications_link]. ","გმადლობთ, რომ გახდით “Chai Khanaს” წევრი. ჩვენ გვსურს, გავიგოთ უფრო მეტი თქვენი ამბების შესახებ!

როცა დრო გექნებათ, გთხოვთ, ეწვიოთ პარამეტრების გვერდს, რათა შეიყვანოთ ინფორმაცია თქვენ შესახებ, შეცვალოთ პროფილის სურათი, სახელი და პირადი ბმულიი: [settings_link].

თქვენ შეიგიძლიათ განსაზღვროთ, როდის გსურთ “Chai Khanaდან” შეტყობინებების მიღება, ამისათვის ეწვიეთ შეტყობინებების გვერდს: [notifications_link]."
110,ka.mailer.notification.published_story.subject,New stories have been published on Chai Khana!,“სთორიბილდერზე” გამოქვეყნდა ახალი ამბავი!
111,ka.mailer.notification.published_story.message,The following stories you have expressed interest in were recently published:,"ამბები, რომლითაც თქვენ დაინტერესდით, უკვე გამოქვეყნებულია:"
112,ka.mailer.notification.story_comment.subject,Someone has posted a comment on your story on Chai Khana!,ვიღაცამ დატოვა კომენტარი “სთორიბილდერზე” თქვენ მიერ გამოქვეყნებულ ამბავზე!
113,ka.mailer.notification.story_comment.message,The following stories have recently received a comment:,ამ ამბებზე ცოტა ხნის წინ დატოვეს კომენტარები:
114,ka.mailer.notification.story_comment.comment,1 Comment,1 კომენტარი
115,ka.mailer.notification.story_comment.comments,%{num} Comments,%{num} კომენტარი
116,ka.mailer.notification.story_collaboration.subject,You have been invited to collaborate on a story on Chai Khana!,"თქვენ მოწვეული ხართ, რათა მონაწილეობა მიიღოთ “სთორიბილდერზე” ამბის შექმნაში!"
117,ka.mailer.notification.story_collaboration.message,"You have received the following invitations to collaborate on stories with other people on Chai Khana. If you would like to accept the invitation, simply click the 'Accept the Invitation' link. If you want to decline this invitation, no action is needed on your part.","თქვენ მოწვეული ხართ, რათა მონაწილეობა მიიღოთ ამბის შექმნაში სხვა ადამიანებთან ერთად “სთორიბილდერზე”. თუ გსურთ, მიიღოთ მოწვევა, უბრალოდ დააჭირეთ ბმულს 'მოწვევის მიღება'. თუ არ გსურთ მონაწილეობა, უპასუხოდ დატოვეთ მოწვევა."
118,ka.mailer.notification.story_collaboration.from,From,ვისგან
119,ka.mailer.notification.story_collaboration.role,Role,Role
120,ka.mailer.notification.story_collaboration.story_title,Story Title,ამბის სათაური
121,ka.mailer.notification.story_collaboration.msg,Message,გზავნილი
122,ka.mailer.notification.story_collaboration.accept_link,Accept the Invitation,მოწვევის მიღება
123,ka.mailer.notification.story_collaboration.all_invitations,View all of your Chai Khana collaboration invitations.,იხილეთ ყველა მოწვევა “სთორბილიდერზე” ამბების თანაავტორობის შესახებ.
124,ka.mailer.notification.processed_videos.subject,Your videos on Chai Khana have been processed!,თქვენი ვიდეოები დამუშავებულია.
125,ka.mailer.notification.processed_videos.message,The following stories of yours have videos that have completed processing:,"ეს ამბები შეიცავს ვიდეო ფაილებს, რომელთა დამუშავებაც დასრულებულია."
126,ka.mailer.notification.processed_videos.story_title,Story:,ამბის სათაური:
127,ka.mailer.notification.processed_videos.status,Video Processing Status: %{processed} of %{total} completed,ვიდეოს დამუშავების სტატუსი: %{total}-დან %{processed} დამუშავებულია
128,ka.mailer.notification.processed_videos.processed,Videos Processed:,ვიდეო დამუშავებულია:
129,ka.mailer.notification.processed_videos.not_processed,Videos Still Processing:,ვიდეო დამუშავების პროცესშია:
130,ka.mailer.notification.processed_videos.none_processed,No vidoes have been processed.,არცერთი ვიდეო არ არის დამუშავებული
131,ka.mailer.notification.processed_videos.none_processing,All videos have been processed!,ყველა ვიდეო დამუშავებულია
132,ka.mailer.notification.processed_video_errors.subject,Videos on Chai Khana have processing errors!,“სთორიბილდერზე” ვიდეოების დამუშავებისას დაფიქსირდა ხარვეზი! 
133,ka.mailer.notification.processed_video_errors.message,The following videos had errors while being processed:,შემდეგი ვიდეოებისას დამუშავებისას დაფიქსირდა ხარვეზი:
134,ka.mailer.notification.processed_video_errors.story_id,Story ID,ამბის ID
135,ka.mailer.notification.processed_video_errors.asset_id,Asset ID,ფაილის ID
136,ka.mailer.notification.processed_video_errors.path,URL of Video,ვიდეოს ბმული
137,ka.helpers.actions,Actions,მოქმედება
138,ka.helpers.links.admin,Admin Section,ადმინისტრატორის განყოფილება
139,ka.helpers.links.edit,Edit,შეცვლა
140,ka.helpers.links.confirm,Are you sure?,დარწმუნებული ხართ?
141,ka.helpers.links.destroy,Delete,წაშლა
142,ka.helpers.links.new,New,ახალი
143,ka.helpers.links.list,View All,ყველას ნახვა
144,ka.helpers.links.back,View All,ყველას ნახვა
145,ka.helpers.links.cancel,Cancel,გაუქმება
146,ka.helpers.links.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
147,ka.helpers.links.view,View,ნახვა
148,ka.helpers.links.sign_in_facebook,Sign in with Facebook,Facebook-ით შესვლა
149,ka.helpers.links.edit_story,Edit Story Settings,ამბის პარამეტრების რედაქტირება
150,ka.helpers.links.delete_story,Delete Story,ამბის წაშლა
151,ka.helpers.links.admin_story,Edit Content,კონტენტის რედაქტირება
152,ka.helpers.links.publish_story,Publish Story,ამბის გამოქვეყნება
153,ka.helpers.links.forgot_password,Forgot Password?,დაგავიწყდათ პაროლი?
154,ka.helpers.links.change_password,Change Your Password,პაროლის შეცვლა
155,ka.helpers.links.change_password2,Change Password,პაროლის შეცვლა
156,ka.helpers.links.password_reset,Reset Password,პაროლის აღდგენა
157,ka.helpers.links.sign_in2,Sign In,შესვლა
158,ka.helpers.links.sign_in,Already have an account?,უკვე გაქვთ ანგარიში?
159,ka.helpers.links.sign_up2,Sign Up,რეგისტრაცია
160,ka.helpers.links.sign_up_question,Not a member yet?,არ გაქვთ ანგარიში?
161,ka.helpers.links.sign_up,Register now,დარეგისტრირდით
162,ka.helpers.links.sign_up_title,Join Chai Khana,შემოგვიერთდი “სთორიბილდერზე”
163,ka.helpers.links.sign_out,Sign Out,გასვლა
164,ka.helpers.links.sign_in_provider,Sign in with %{provider},შესვლა %{provider}-ით
165,ka.helpers.links.sign_up_provider,Sign up with %{provider},დარეგისტრირდით  %{provider}-ით
166,ka.helpers.links.sign_in_local_or_provider,or log in with your email and password,ან შეიყვანეთ თქვენი ელ. ფოსტა და პაროლი
167,ka.helpers.links.reset_or_sign_in,sign in with facebook or reset your password,შედით facebook-ით ან შეცვალეთ პაროლი
168,ka.helpers.links.add_story,Add Story,ამბის დამატება
169,ka.helpers.links.users,Users,მომხმარებლები
170,ka.helpers.links.authors,Authors,Authors
171,ka.helpers.links.feedback,Feedback,მოგვწერე
172,ka.helpers.links.about,About,შესახებ
173,ka.helpers.links.rss,RSS,RSS
174,ka.helpers.links.themes,Themes,Themes
175,ka.helpers.links.story_types,Types,Types
176,ka.helpers.links.languages,Languages,ენები
177,ka.helpers.links.follow,Follow,თვალყურის დევნება
178,ka.helpers.links.facebook,Facebook,Facebook
179,ka.helpers.links.twitter,Twitter,Twitter
180,ka.helpers.links.youtube,YouTube,YouTube
181,ka.helpers.links.subscribe,Subscribe,Subscribe
182,ka.helpers.links.user_settings,Settings,პარამეტრები
183,ka.helpers.links.like,Like,მოწონება
184,ka.helpers.links.likes,Likes,მოწონება
185,ka.helpers.links.comments,Comment on this story,კომენტარები ამ ამბავზე
186,ka.helpers.links.views,%{num} views,%{num} წაკითხვა
187,ka.helpers.links.tags,Tags,თეგი
188,ka.helpers.links.menu,Menu,მენიუ
189,ka.helpers.links.pages,Edit Text on Site,საიტზე ტექსტის რედაქტირება
190,ka.helpers.links.next,Next,Next
191,ka.helpers.links.story_menu.link.story,Story,Story
192,ka.helpers.links.story_menu.link.story_settings,Story Settings,Story Settings
193,ka.helpers.links.story_menu.link.collaborators,Collaborators,თანაავტორები
194,ka.helpers.links.story_menu.link.preview,Preview,ნახვა
195,ka.helpers.links.story_menu.link.publish,Publish,გამოქვეყნება
196,ka.helpers.links.story_menu.link.unpublish,Unpublish,გამოყვეყნების გაუქმება
197,ka.helpers.links.story_menu.link.review,Private URL,არასაჯარო ბმული
198,ka.helpers.links.story_menu.link.clone,Clone,კლონირება
199,ka.helpers.links.story_menu.link.export,Download,ჩამოტვირთვა
200,ka.helpers.links.story_menu.link.delete_story,Delete,წაშლა
201,ka.helpers.links.story_menu.link.translations,Translations,Translations
202,ka.helpers.links.story_menu.title.story,Edit your story,Edit your story
203,ka.helpers.links.story_menu.title.story_settings,"Edit story title, authors, URL, summary, thumbnail, language, tags and/or categories, content etc.","ამბის სათაურის, ავტორების, ბმულის, მოკლე შინაარსის, ესკიზის, ენის, თეგების და/ან კატეგორიების რედაქტირება"
204,ka.helpers.links.story_menu.title.collaborators,Manage which users have access to edit your story,"განსაზღვრეთ, რომელ მომხმარებელს შეუძლია თქვენი ამბის რედაქტირება"
205,ka.helpers.links.story_menu.title.preview,See how your story looks,"ნახეთ, როგორ გამოიყურება თქვენი ამბავი"
206,ka.helpers.links.story_menu.title.publish,Make your story viewable to the world,აჩვენეთ თქვენი ამბავი მსოფლიოს
207,ka.helpers.links.story_menu.title.unpublish,Make your story NOT viewable to the world,აღარ აჩვენოთ თქვენი ამბავი მსოფლიოს
208,ka.helpers.links.story_menu.title.review,URL to share this story before publishing,გაუზიარეთ ეს ამბავი სხვებს ამბის გამოქვეყნებამდე
209,ka.helpers.links.story_menu.title.clone,Copy this story into a new story,შექმენით ამ ამბის ასლი
210,ka.helpers.links.story_menu.title.export,Download the complete story,მთლიანი ამბის ჩამოტვირთვა
211,ka.helpers.links.story_menu.title.delete_story,Deleting a story cannot be undone,წაშალეთ ამბავი. ამბის აღდგენა არ იქნება შესაძლებელი
212,ka.helpers.links.story_menu.title.translations,Translate your story into other languages,Translate your story into other languages
213,ka.helpers.titles.new,New %{model},ახალი %{model}
214,ka.helpers.titles.edit,Edit %{model},შეცვლა %{model}
215,ka.helpers.titles.story_list,My Stories,ჩემი ამბები
216,ka.helpers.hints.nickname,"Your nickname is used in the URL to your published stories (e.g., nickname/story-title)","თქვენი სახელი გამოყენებულია თქვენ მიერ გამოქვეყნებული ამბების ბმულში (მაგ., სახელი/ამბის-სათაური)"
217,ka.helpers.hints.local_avatar,Image that is shown in the header bar and on your user page (png and jpg only).,"ფოტო, რომელიც გამოჩნდება თქვენი გვერდის ზედა სექციაში (მხოლოდ png და jpg)."
218,ka.helpers.hints.avatar,Image that is shown on the Author's page (png and jpg only).,Image that is shown on the Author's page (png and jpg only).
219,ka.helpers.hints.like,Like this story,მოიწონეთ ამბავი
220,ka.helpers.hints.unlike,Unlike this story,აღარ მომწონს ეს ამბავი
221,ka.helpers.hints.staff_pick,Select as Staff Pick,რჩეულებში დამატება
222,ka.helpers.hints.staff_unpick,Unselect as Staff Pick,რჩეულებიდან ამოშლა
223,ka.helpers.hints.is_staff_pick,Staff Pick,რჩეული
224,ka.helpers.hints.clone_asset,"If checked, the file to the left will be used for this translation","If checked, the file to the left will be used for this translation"
225,ka.app.language.en,English,English
226,ka.app.language.ka,ქართული,ქართული
227,ka.app.language.hy,Հայերեն,Հայերեն
228,ka.app.language.ru,Русский,Русский
229,ka.app.language.az,Azərbaycan,Azərbaycan
230,ka.app.buttons.back,View All,იხილეთ ყველა
231,ka.app.buttons.list,View All,იხილეთ ყველა
232,ka.app.buttons.admin,Admin Section,ადმინისტრატორის განყოფილება
233,ka.app.buttons.delete,Delete,წაშლა
234,ka.app.buttons.edit,Edit,შეცვლა
235,ka.app.buttons.show,Show,ჩვენება
236,ka.app.buttons.cancel,Cancel,გაუქმება
237,ka.app.buttons.update,Update,განახლება
238,ka.app.buttons.save,Save,შენახვა
239,ka.app.buttons.save_and_next,Save & Next,Save & Next
240,ka.app.buttons.create,Create,შექმნა
241,ka.app.buttons.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
242,ka.app.buttons.remove,Remove,ამოშლა
243,ka.app.buttons.confirm,Are you sure?,დარწმუნებული ხართ?
244,ka.app.buttons.new,New,ახალი
245,ka.app.buttons.add_section,Add Section,ახალი სექცია
