Line #,Key,en Version,ka Translation
246,ka.app.buttons.add_item,Add Item into Section,განყოფილებაში პუნქტის დამატება
247,ka.app.buttons.up,Move Selected Section/Item Up,არჩეული განყოფილების/პუნქტის ზემოთ ატანა
248,ka.app.buttons.down,Move Selected Section/Item Down,არჩეული განყოფილების/პუნქტის ქვემოთ ჩამოტანა
249,ka.app.buttons.delete_item,Delete Selected Section/Item,არჩეული განყოფილების/პუნქტის წაშლა
250,ka.app.buttons.preview,Preview,ნახვა
251,ka.app.buttons.preview_image,Preview Image,სურათის ნახვა
252,ka.app.buttons.preview_video,Preview Video,ვიდეოს ნახვა
253,ka.app.buttons.preview_audio,Listen To Audio,აუდიოს მოსმენა
254,ka.app.buttons.publish,Publish,გამოქვეყნება
255,ka.app.buttons.unpublish,Unpublish,გამოყვეყნების გაუქმება
256,ka.app.buttons.clone,Copy this story into a new story,კლონირება
257,ka.app.buttons.export,Download the complete story,მთლიანი ამბის ჩამოტვირთვა
258,ka.app.buttons.scroll,Scroll,დასქროლე
259,ka.app.buttons.reviewer_key,Get URL to share this story before publishing,"მიიღეთ URL, რათა გააზიაროთ ამბავი მის გამოქვეყნებამდე"
260,ka.app.buttons.reviewer_key_published,Your story is published so there is no need to share this non-published URL,"თქვენი ამბავი გამოქვეყნებულია, აღარაა საჭირო ამ ბმულის გამოყენება"
261,ka.app.buttons.explore,Explore,დაათვალიერე
262,ka.app.common.app_name_not_trans,Chai Khana,Chai Khana
263,ka.app.common.app_name,Chai Khana,“Chai Khana”
264,ka.app.common.app_intro,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.
265,ka.app.common.app_intro_meta,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.
266,ka.app.common.powered_by,Powered by,შექმნილია
267,ka.app.common.powered_by_js,Jumpstart Georgia,“ჯამპსტარტ ჯორჯიას”
268,ka.app.common.powered_by_end,"", მიერ
269,ka.app.common.embed_slogan,Build your story with Chai Khana,შექმენი შენი ამბავი “Chai Khanaთ”
270,ka.app.common.added_on,Added on: %{date},დამატებულია: %{date}
271,ka.app.common.last_sign_in,Logged in last: %{date},Logged in last: %{date}
272,ka.app.common.admin,Admin,ადმინისტრატორი
273,ka.app.common.sign_out,Sign Out,გასვლა
274,ka.app.common.jumpstart,JumpStart Georgia,ჯამპსტარტ ჯორჯია
275,ka.app.common.js_link_title,JumpStart Georgia - We communicate data better!,ჯამპსტარტ ჯორჯია - ჩვენ გაწვდით მონაცემებს უკეთ!
276,ka.app.common.js_link_text,Built by,აგებულია
277,ka.app.common.search,Search for Story ...,ამბის მოძებნა
278,ka.app.common.build,Build Story,ამბის შექმნა
279,ka.app.common.explore,Explore Stories,ამბების დათვალიერება
280,ka.app.common.about_story,About,შესახებ
281,ka.app.common.likes,Likes,მოწონება
282,ka.app.common.comments,Comments,კომენტარები
283,ka.app.common.publish_date,Publish Date,გამოქვეყნების თარიღი
284,ka.app.common.follow,Follow,თვალყურის დევნება
285,ka.app.common.following,Following,თვალყურის დევნება
286,ka.app.common.follow_link_title,Click to receive notifications whenever this user publishes new stories,"დააჭირეთ, რათა მიიღოთ შეტყობინება, როდესაც ეს მომხმარებელი გამოაქვეყნებს ახალ ამბავს"
287,ka.app.common.unfollow_link_title,Click to stop receiving notifications whenever this user publishes new stories,"დააჭირეთ, რათა შეწყვიტოთ შეტყობინების მიღება, როდესაც ეს მომხმარებელი გამოაქვეყნებს ახალ ამბავს"
288,ka.app.common.email,Email,ელ. ფოსტა
289,ka.app.common.views,Views,ნახვა
290,ka.app.common.permalink,Permalink,მუდმივი ბმული
291,ka.app.common.shortened_url,Short URL,მოკლე ბმული
292,ka.app.common.share_story,Share this story,ამბის გაზიარება
293,ka.app.common.share_facebook,Share on Facebook,Facebook-ზე გაზიარება
294,ka.app.common.share_twitter,Share on Twitter,Twitter-ზე გაზიარება
295,ka.app.common.share,Share,გაზიარება
296,ka.app.common.staff_pick,Staff Pick,რჩეული
297,ka.app.common.wide,wide,(სიგანე)
298,ka.app.common.partial,Link to Story,ამბის ბმული
299,ka.app.common.partial_text,"Embed a link to the story that has the same look as the story links on the home page of Chai Khana (image, title, author, etc)","გამოიყენე ისეთი ჩასასმელი ბმული, რომელსაც აქვს იგივე სახე, რაც ამბებს “Chai Khanaს” საწყის გვერდზე (ფოტო, სათაური, ავტორი, თარიღი, და ა.შ.)"
300,ka.app.common.full,Full Story,სრული ამბავი
301,ka.app.common.full_text,Embed the complete story on another website. We suggest you make the width as large as possible to produce the best look.,"გადაიტანე ამბის სრული ვერსია სხვა საიტზე. ჩვენ გირჩევთ, გამოიყენოთ მაქსიმალური სიგანე, რათა მიიღოთ უკეთესი გამოსახულება."
302,ka.app.common.feed,Chai Khana Feed Channel,“Chai Khanaს” Feed Channel
303,ka.app.common.home,Home,მთავარი
304,ka.app.common.required,Required,სავალდებულო
305,ka.app.common.nothing_selected,Nothing Selected,არ არის არჩეული
306,ka.app.common.clone_asset,Use the original file?,Use the original file?
307,ka.app.msgs.does_not_exist,You tried to access a page that does not exist.,"თქვენ ცდილობთ ისეთი გვერდის ნახვას, რომელიც არ არსებობს."
308,ka.app.msgs.not_authorized,You are not authorized to view that page.,თქვენ არ გაქვთ ამ გვერდის ნახვის უფლება.
309,ka.app.msgs.success_created,%{obj} was successfully created.,%{obj} შექმნილია.
310,ka.app.msgs.success_updated,%{obj} was successfully updated.,%{obj} განახლებულია.
311,ka.app.msgs.success_publish,%{obj} was successfully published.,%{obj} გამოქვეყნებულია.
312,ka.app.msgs.success_unpublish,%{obj} was successfully unpublished.,%{obj}ის გამოქვეყნება გაუქმებულია.
313,ka.app.msgs.success_clone,%{obj} was successfully cloned to %{to}.,%{obj}-ის კლონი შექმნილია: %{to}.
314,ka.app.msgs.error_created,%{obj} wasn't created: %{err},%{obj} არ შექმნილა: %{err}
315,ka.app.msgs.error_updated,%{obj} wasn't updated: %{err},%{obj} არ განახლებულა: %{err}
316,ka.app.msgs.error_publish,%{obj} wasn't published: %{err},%{obj} არ გამოქვეყნებულა: %{err}
317,ka.app.msgs.error_publish_missing_fields,%{obj} can't be published until you provide a summary and thumbnail image.,"%{obj} ვერ  გამოქვეყნებული, სანამ არ დაამატებთ მოკლე შინაარსს და ფოტოს."
318,ka.app.msgs.error_publish_missing_fields_link,Add the missing content.,დაამატეთ გამოტოვებული კონტენტი.
319,ka.app.msgs.error_publish_missing_content_section,At least one section required.,ამბის გამოქვეყნებისთვის აუცილებელია სულ მცირე ერთი სექცია.
320,ka.app.msgs.error_unpublish,%{obj} wasn't unpublished: %{err},%{obj} გამოქვეყნება გაუქმებულია: %{err}
321,ka.app.msgs.error_clone,%{obj} wasn't cloned.,%{obj} კლონირება ვერ გაკეთდა.
322,ka.app.msgs.error_clone_notification,Error occurred while cloning story: %{msg},Error occurred while cloning story: %{msg}
323,ka.app.msgs.error_export,Story can't be downloaded.,ამბის ჩამოტვირთვა შეუძლებელია
324,ka.app.msgs.error_get_data,The selected item could not be found,არჩეული ერთეული ვერ მოიძებნა
325,ka.app.msgs.select_section,Please select a Section first in order to add an Item,"ერთეულის დამატებამდე, გთხოვთ, აირჩიოთ სექცია"
326,ka.app.msgs.staff_pick,The story has been selected as a Staff Pick,ამბავი რჩეულში იქნა დამატებული
327,ka.app.msgs.staff_unpick,The story has been unselected as a Staff Pick,ამბავი დაემატა რჩეულებს
328,ka.app.msgs.success_settings,Your settings were successfully updated.,თქვენი პარამეტრები წარმატებით განახლდა.
329,ka.app.msgs.success_remove_avatar,Your Facebook avatar is now being used.,პროფილის სურათად თქვენი გვერდის Facebook-ის პროფილის სურათია გამოყენებული.
330,ka.app.msgs.nickname_duplicate,This user URL already exists.,მომხმარებელი ამ ბმულით უკვე არსებობს.
331,ka.app.msgs.nickname_url,Your URL will be:,თქვენი მომხმარებლის ბმული იქნება:
332,ka.app.msgs.story_duplicate,This story URL already exists.,ამ ამბის ბმული უკვე არსებობს.
333,ka.app.msgs.story_url,Story URL will be:,ამ ამბის ბმული იქნება:
334,ka.app.msgs.invitation.accepted,You have accepted the invitation to collaborate on '%{title}',თქვენ დათანხმდით თანაავტორობის მოწვევას შემდეგ ამბავზე: '%{title}'
335,ka.app.msgs.invitation.accepted_already,You have already accepted the invitation to collaborate on '%{title}',თქვენ უკვე დათანხმდით თანაავტორობის მოწვევას შემდეგ ამბავზე: '%{title}'
336,ka.app.msgs.invitation.bad,"Sorry, your invitation could not be found or the story has been deleted.","უკაცრავად, თქვენი მოწვევა ვერ მოიძებნა ან ამბავი არის წაშლილი."
337,ka.app.msgs.invitation.declined,Your invitation was declined,თქვენი მოწვევა გაუქმებულია
338,ka.app.msgs.one_section.content,Only one Item can be added to a Text section,ტექსტურ სექციაში მხოლოდ ერთი ერთეულის დამატებაა შესაძლებელი
339,ka.app.msgs.one_section.slideshow,Only one Item can be added to an Image Slideshow section,ფოტო სლაიდშოუს სექციაში მხოლოდ ერთი ერთეულის დამატებაა შესაძლებელი
340,ka.app.msgs.one_section.embed_media,Only one Item can be added to an Embed Online Media section,ონლაინ აუდიო/ვიდეო სექციაში მხოლოდ ერთი ერთეულის დამატებაა შესაძლებელი
341,ka.app.msgs.one_section.youtube,Only one Item can be added to a YouTube section,Only one Item can be added to a YouTube section
342,ka.app.msgs.one_section.general,Only one Item can be added to this type of section,Only one Item can be added to this type of section
343,ka.app.msgs.destroy_story.success,Story was successfully deleted.,ამბავი წაიშალა.
344,ka.app.msgs.destroy_story.error,Error occurred while deleting the story: %{err},ამბის წაშლისას დაფიქსირდა ხარვეზი: %{err}
345,ka.app.msgs.destroy_item.success,Item was successfully deleted.,ერთეული წაიშალა.
346,ka.app.msgs.destroy_item.error,Error occurred while deleting the item: %{err},ერთეულის წაშლისას დაფიქსირდა ხარვეზი: %{err}
347,ka.app.msgs.destroy_item.error_not_found,Item could not be found to delete.,წასაშლელი ერთეული ვერ მოიძებნა.
348,ka.app.msgs.embed_code,Copy and paste this embed code into your web page,დააკოპირეთ და ჩასვით ბმული თქვენს ვებგვერდზე
349,ka.app.msgs.collaborators.success_remove,%{name} was removed as a collaborator,%{name} წაიშალა თანაავტორთა სიიდან
350,ka.app.msgs.collaborators.user_not_found,User to remove as a collaborator could not be found,"მომხმარებელი ვერ მოიძებნა, რათა წაშლილიყო თანაავტორთა სიიდან"
351,ka.app.msgs.collaborators.no_permission,You do not have permission to remove this collaborator,"თქვენ არ გაქვთ უფლება, წაშალოთ ეს მომხმარებელი თანაავტორთა სიიდან"
352,ka.app.msgs.collaborators.success_invitations,Invitations were sent!,მოწვევები გაგზავნილია!
353,ka.app.msgs.collaborators.error_invitations_all,No invitations were sent due to the following erros: %{msg},მოწვევები ვერ გაიგზავნა შემდეგი ხარვეზის გამო: %{msg}
354,ka.app.msgs.collaborators.error_invitations_some,"Some invitations were sent, but some were not due to the following erros: %{msg}",ზოგიერთი მოწვევა ვერ გაიგზავნა შემდეგი ხარვეზის გამო: %{msg}
355,ka.app.msgs.notification.true,You will be sent notifications.,თქვენ მიიღებთ შეტყობინებებს.
356,ka.app.msgs.notification.false,You will not be sent notifications.,თქვენ არ მიიღებთ შეტყობინებებს.
357,ka.app.msgs.notification.new_story_all_success,You will recieve a notification whenever a story is added.,"თქვენ მიიღებთ შეტყობინებას, როდესაც ახალი ამბავი იქნება დამატებული."
358,ka.app.msgs.notification.new_story_none_success,You will not receive any notifications when stories are added.,"თქვენ არ მიიღებთ შეტყობინებას, როდესაც ახალი ამბავი იქნება დამატებული."
359,ka.app.msgs.notification.new_story_by_category_success,You will receive a notification when a story is added to these categories: %{categories}.,"თქვენ მიიღებთ შეტყობინებას, როდესაც ახალი ამბავი დაემატება კატეგორიას: %{categories}."
360,ka.app.msgs.notification.story_comments_yes,You will be sent notifications when a comment is made to one of your stories.,"თქვენ მიიღებთ შეტყობინებას, როდესაც თქვენს ამბავზე გააკეთებენ კომენტარს."
361,ka.app.msgs.notification.story_comments_no,You will not be sent notifications when a comment is made to one of your stories.,"თქვენ არ მიიღებთ შეტყობინებას, როდესაც თქვენს ამბავზე დატოვებენ კომენტარს."
362,ka.app.msgs.notification.following_no,You will no longer receive notifications about new stories from '%{nickname}'.,თქვენ აღარ მიიღებთ შეტყობინებებს  '%{nickname}ის' ახალი ისტორიების შესახებ.
363,ka.app.msgs.notification.language,You will be sent notifications in %{language}.,თქვენ მიიღებთ შეტყობინებას %{language}.
364,ka.app.msgs.fail_change_order,The item was not able to be moved,ერთეულის ადგილი ვერ შეიცვალა
365,ka.app.msgs.nothing_selected,Please select a section/item to delete,"გთხოვთ, აირჩიოთ სექცია/ერთეული წასაშლელად"
366,ka.app.msgs.fail_delete,The section/item could not be deleted,სექცია/ერთეული ვერ წაიშალა
367,ka.app.msgs.confirm_delete,Are you sure you want to delete this section/item?,"დარწმუნებული ხართ, რომ გინდათ ამ სექციის/ერთეულის წაშლა?"
368,ka.app.msgs.video_processed,Your video is processed,თქვენი ვიდეო დამუშავებულია
369,ka.app.msgs.video_not_processed,Your video is being processed,თქვენი ვიდეო დამუშავების პროცესშია
370,ka.app.msgs.not_found_for_update,The record to update could not be found in the database.,The record to update could not be found in the database.
371,ka.section_types.content.name,Text,ტექსტი
372,ka.section_types.content.description,"Can include html, css styling and images","შეიძლება შედგებოდეს html-ისგან, css სტილისგან და ფოტოებისგან"
373,ka.section_types.media.name,Full-Screen Media Slideshow,მთელ ეკრანზე გაშლილი მედია სლაიდშოუ
374,ka.section_types.media.description,Images and/or videos as a full-screen vertical slideshow,"ფოტოები და/ან ვიდეოები განთავსებული, როგორც სრულ ეკრანზე გაშლილი ვერტიკალური სლაიდშოუ"
375,ka.section_types.slideshow.name,Image Slideshow,ფოტო სლაიდშოუ
376,ka.section_types.slideshow.description,Images in a horizontal slideshow,ფოტოები ჰორიზონტალურ სლაიდშოუში
377,ka.section_types.embed_media.name,Embed Online Media,ონლაინ აუდიო/ვიდეო
378,ka.section_types.embed_media.description,"YouTube, Vimeo, etc","YouTube, Vimeo, და ა.შ."
379,ka.section_types.youtube.name,YouTube Video,YouTube Video
380,ka.section_types.youtube.description,YouTube video with ability to setting caption language,YouTube video with ability to setting caption language
381,ka.story_role.editor,Editor,Editor
382,ka.story_role.translator,Translator,Translator
383,ka.message_types.bug,Report a Bug,გვაცნობეთ შეცდომის შესახებ
384,ka.message_types.feature,Request a Feature,მოითხოვეთ ახალი ფუნქციის დამატება
385,ka.message_types.feedback,General Feedback,გაგვიზიარეთ თქვენი აზრი
386,ka.filters.all,All,ყველა
387,ka.filters.matches,Matches,მსგავსი ამბები
388,ka.filters.staff_pick,Staff Pick,რჩეული
389,ka.filters.staff_pick_title,View stories that have been selected as Staff Picks,იხილეთ რჩეული ამბები
390,ka.filters.staff_pick_title_active,Remove Staff Pick filter,რჩეულის ფილტრის გაუქმება
391,ka.filters.sort_header,Sorted By,დალაგება
392,ka.filters.sort_title,Indicate how the stories should be sorted,როგორ გსურთ ამბების დალაგება?
393,ka.filters.filters,Filters,ფილტრი
394,ka.filters.all_stories,All Stories,All Stories
395,ka.filters.sort.recent,Recent,ბოლო
396,ka.filters.sort.reads,Views,ნახვა
397,ka.filters.sort.likes,Likes,მოწონება
398,ka.filters.category_header,Category,კატეგორია
399,ka.filters.category_title,View stories that belong to a category,იხილეთ ამბები კატეგორიიდან
400,ka.filters.theme_header,Theme,Theme
401,ka.filters.theme_title,View stories that belong to a theme,View stories that belong to a theme
402,ka.filters.language_header,Language,ენა
403,ka.filters.language_title,View stories that are written in a particular language,იხილეთ ამბები ამ ენაზე:
404,ka.filters.search,Find a Story,ამბის მოძებნა
405,ka.filters.following,Following,თვალყურის დევნება
406,ka.filters.following_title,View stories of users that you are following,"ნახეთ იმ მომხმარებლების ამბები, რომელთაც თქვენ თვალყურს ადევნებთ"
407,ka.filters.following_title_active,Remove Following filter,თვალყურის დევნების ფილტრის გაუქმება
408,ka.filters.not_published,Not Published,არ არის გამოქვეყნებული
409,ka.filters.not_published_title,View stories that are not published,ნახეთ გამოუქვეყნებელი ამბები
410,ka.filters.not_published_title_active,Show all stories,ნახეთ ყველა ამბავი
411,ka.tokeninput.searchingText,Searching...,ძიება...
412,ka.tokeninput.tag.hintText,Search for an existing tag or enter a new tag,თეგის ძიება ან ახალი თეგის დამატება
413,ka.tokeninput.tag.noResultsText,No matches found. Press 'Enter' to save this new tag.,"მსგავსება არ არის აღმოჩენილი. დააჭირეთ 'შეყვანას', რომ დაამატოთ თეგი."
414,ka.tokeninput.collaborator.hintText,Search for an existing user or enter the email address for a new user,"მოძებნეთ უკვე არსებული მომხმარებელი ან შეიყვანეთ ელ. ფოსტის მისამართი, რათა დაამატოთ ახალი მომხმარებელი"
415,ka.tokeninput.collaborator.noResultsText,No matches found. Press 'Enter' to add this email address to the list of invited collaborators.,"მსგავსება არ მოიძებნა. დააჭირეთ 'შეყვანას', რომ დაამატოთ ეს ელ. ფოსტის მისამართი თანაავტორთა სიაში."
416,ka.layouts.unsupported_browser.title,Unsupported Browser,არასათანადო ბრაუზერი
417,ka.layouts.unsupported_browser.video,Your browser does not support this video.,თქვენ ბრაუზერს ვიდეოს მხარდაჭერა არ აქვს
418,ka.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,"სამწუხაროდ, თქვენი ინტერნეტ ბრაუზერის მოხმარების ვადა გასულია და ვერ მოხდება ვებ-გვერდთან სრულად დაკავშირება."
419,ka.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.","არსებობს რამდენიმე უფასო ბრაუზერი, რომელთა გადმოწერის შემდეგ შეძლებთ ვებ-გვერდით სარგებლობას."
420,ka.layouts.unsupported_browser.chrome,Chrome,Chrome
421,ka.layouts.unsupported_browser.firefox,Firefox,Firefox
422,ka.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (მხოლოდ Windows-ზე)
423,ka.layouts.unsupported_browser.opera,Opera,Opera
424,ka.layouts.unsupported_browser.Safari,Safari,Safari
425,ka.layouts.unsupported_browser.admin,Admin,ადმინისტრატორი
426,ka.layouts.unsupported_browser.sign_out,Sign Out,გასვლა
427,ka.layouts.unsupported_browser.js_link_title,JumpStart Georgia - We communicate data better!,ჯამპსტარტ ჯორჯია - ჩვენ გაწვდით ინფორმაციას უკეთ!
428,ka.layouts.unsupported_browser.js_link_text,Built by,შექმნილია
429,ka.layouts.reviewer.copy,Copy To Clipboard...,კოპირება
430,ka.layouts.reviewer.copied,Copied!,დაკოპირებულია!
431,ka.shared.grid.no_stories,Oh no - no stories could be found!,სამწუხაროდ არ მოიძებნა არცერთი ამბავი!
432,ka.admin.index.title,Administration Section,ადმინისტრატორის განყოფილება
433,ka.admin.index.users,Users,მომხმარებლები
434,ka.admin.users.edit.title,Editing User,ცვლილებების შეტანა მომხმარებლის გვერდზე
435,ka.admin.users.index.title,Users,მომხმარებლები
436,ka.admin.users.new.title,New User,ახალი მომხმარებელი
437,ka.admin.users.show.title,User Details,მომხმარებლის დეტალები
438,ka.root.index,,
439,ka.root.about.title,About Chai Khana,“Chai Khanaს” შესახებ
440,ka.root.embed.home_link,Built on Chai Khana,შექმნილია “სთორიბილდერზე”
441,ka.stories.index,,
442,ka.stories.new.title,Story Settings Form,პარამეტრების ფორმა
443,ka.stories.edit.title,Story Settings Form,პარამეტრების ფორმა
444,ka.stories.form.placeholder.title,Title of Story,ამბის სათაური
445,ka.stories.form.placeholder.permalink,URL to the story,ამბის ბმული
446,ka.stories.form.placeholder.author,Author(s) of the article,სტატიის ავტორ(ებ)ი
447,ka.stories.form.placeholder.media_author,Author(s) of photos and/or videos,ფოტოსა და/ან ვიდეოს ავტორ(ებ)ი
448,ka.stories.form.placeholder.translation_author,Author(s) that translated the story into this language,Author(s) that translated the story into this language
449,ka.stories.form.hint.title,Story title will appear at the top of your story,ამბის სათაური გამოჩნდება ამბის საწყის გვერდზე
450,ka.stories.form.hint.permalink,"The default URL is the title of the story, but you can change it if desired","ავტომატური ბმული შეიცავს ამბის სათაურს, თუმცა, სურვილისამებრ, შეგიძლიათ შეცვალოთ იგი"
451,ka.stories.form.hint.author,Select the author(s) of the story to allow the story to appear on their webpage.,Select the author(s) of the story to allow the story to appear on their webpage.
