Line #,Key,en Version,ka Translation
452,ka.stories.form.hint.media_author,Author names will appear below the Story Author names,ფოტოს/ვიდეოს ავტორ(ებ)ის სახელები გამოჩნდება ავტორ(ებ)ის სახელების ქვემოთ
453,ka.stories.form.hint.translation_author,Author names will appear below the Photo and Video Author names,Author names will appear below the Photo and Video Author names
454,ka.stories.form.hint.published,Published stories are available for the world to view,გამოქვეყნებული ამბების ნახვა ყველას შეუძლია
455,ka.stories.form.hint.publish_home_page,"If checked, your published story will appear on the site's homepage","თუ მონიშნავთ, თქვენ მიერ გამოქვეყნებული ამბავი გამოჩნდება საიტის საწყის გვერდზე"
456,ka.stories.form.hint.template,Choose template to apply styling to story,აირჩიეთ შაბლონი ამბის სტილის შესარჩევად
457,ka.stories.form.hint.thumbnail,Image that is used to show the story on the home page when the story is published (jpg and png only; 4MB file size limit),"გამოსახულება, რომელიც გამოჩნდება საწყის გვერდზე, ამბის გამოქვეყნების შემდეგ (მხოლოდ jpg და png ფორმატი; ფაილის მაქსიმალური ზომა 4MB)"
458,ka.stories.form.hint.editor,Person that created the story record in this website,"მომხმარებელი, რომელმაც შექმნა ამბის ჩანაწერი სისტემაში"
459,ka.stories.form.hint.editors,Select people that you want to give access to edit the story,"მონიშნეთ ადამიანები, რომლებსაც შეეძლებათ გამოქვეყნებამდე ამბის რედაქტირება"
460,ka.stories.form.hint.about,Short summary of story that will be used on the home page and when you story is shared,"ამბის მოკლე შინაარსი, რომელიც გამოჩნდება საწყის გვერდზე, როდესაც თქვენი ამბავი გამოქვეყნდება"
461,ka.stories.form.hint.locale,Select the language of your story. Allows users to filter stories by a language.,"მიუთითეთ ამბის ენა. ეს საშუალებას მისცემს მომხმარებლებს, მოიძიონ ამბავი ენის მიხედვით."
462,ka.stories.form.hint.categories,Select the category(s) your story belongs to.  Allows users to filter stories by a category.,"აირჩიეთ, რომელ კატეგორიას განეკუთვნება თქვენი ამბავი. ეს საშუალებას მისცემს მომხმარებლებს, მოიძიონ ამბავი კატეგორიის მიხედვით."
463,ka.stories.form.hint.tag_list,"Enter text to find existing tags.  If your tag does not exist yet, press 'Enter' to add the new tag to the list.","შეიყვანეთ ტექსტი, რომ იპოვოთ არსებული თეგი. თუ თქვენი თეგი ჯერ არ არსებობს, დააჭირეთ 'შეყვანას' და დაამატეთ იგი."
464,ka.stories.form.hint.story_type,Select the type of your story.,Select the type of your story.
465,ka.stories.form.hint.theme,Select the theme(s) your story belongs to.,Select the theme(s) your story belongs to.
466,ka.stories.form.hint.in_theme_slider,"If checked, this story will appear in the slider at the top of the theme page.","If checked, this story will appear in the slider at the top of the theme page."
467,ka.stories.collaborators.title,Collaborators for '%{title}',ამბის '%{title}' თანაავტორები
468,ka.stories.collaborators.owner_header,Story Author,Story Author
469,ka.stories.collaborators.collaborators_header,Story Collaborators,ამბის თანაავტორები
470,ka.stories.collaborators.explanation,A story collaborator is someone that has access to edit this story.,თანაავტორებს შეუძლიათ ამბის რედაქტირება
471,ka.stories.collaborators.editors_header,Editors,Editors
472,ka.stories.collaborators.editor_explanation,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.
473,ka.stories.collaborators.translators_header,Translators,Translators
474,ka.stories.collaborators.translator_explanation,"A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story.","A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story."
475,ka.stories.collaborators.remove_title,Remove %{name},%{name}-ის ამოშლა
476,ka.stories.collaborators.not_accepted_title,%{name} has not accepted the invitation yet,%{name}-ს ჯერ არ უპასუხია მოწვევაზე
477,ka.stories.collaborators.add_header,Add Collaborators,თანაავტორების დამატება
478,ka.stories.collaborators.add_explanation,"For the users you enter below, an email will be sent inviting them to be a collaborator on this story.","თქვენ მიერ მითითებულ მომხმარებლებს გაეგზავნებათ მოსაწვევები, რათა მონაწილეობა მიიღონ თქვენთან ერთდ ამ ამბის შექმნაში."
479,ka.stories.collaborators.editor_label,Enter the names or email addresses of the editors,Enter the names or email addresses of the editors
480,ka.stories.collaborators.language_label,Select the translation language(s),Select the translation language(s)
481,ka.stories.collaborators.translator_label,Enter the name or email address of the translator,Enter the name or email address of the translator
482,ka.stories.collaborators.translator_add,Add Another Translator,Add Another Translator
483,ka.stories.collaborators.translator_remove,Remove Translator,Remove Translator
484,ka.stories.collaborators.message,Add Message to Notification (optional),შეტყობინებისთვის გზავნილის დამატება (არ არის სავალდებულო)
485,ka.stories.collaborators.submit,Send Collaboration Invitation,თანაავტორობის მოსაწვევის გაგზავნა
486,ka.stories.media.form_title,Full-Screen Media Slideshow Form,მთელ ეკრანზე გაშლილი მედია სლაიდშოუ
487,ka.stories.media.left,Left,მარცხნივ
488,ka.stories.media.center,Center,ცენტრში
489,ka.stories.media.right,Right,მარჯვნივ
490,ka.stories.media.image,Image,გამოსახულება
491,ka.stories.media.video,Video,ვიდეო
492,ka.stories.media.floating,Floating,Floating
493,ka.stories.media.fixed,Fixed,Fixed
494,ka.stories.media.placeholder.title,Media title,მედიაფაილის სათაური
495,ka.stories.media.placeholder.caption,Caption text,წარწერა
496,ka.stories.media.placeholder.source,Source of the image/video,ფოტოს/ვიდეოს წყარო
497,ka.stories.media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","ეს ტექსტი გამოჩნდება მხოლოდ მარცხენა პანელში, და არა თვითონ ამბავში"
498,ka.stories.media.hint.media_type,"For videos, an image is necessary because videos are not loaded on mobile devices.","ვიდეოსთვის ფოტო აუცილებელია, რადგან ვიდეო არ იტვირთება მობილურ ტელეფონებზე"
499,ka.stories.media.hint.caption,"Caption text will appear on top of the image/video. If this is the first item in the story, the caption text is hidden.","წარწერა გამოჩნდება გამოსახულებაზე/ვიდეოზე. თუ ეს ფოტო/ვიდეო ამბის პირველი სექციაა, წარწერა არ გამოჩნდება."
500,ka.stories.media.hint.source,"Source of the image/video, appears in the bottom-right corner","ფოტოს/ვიდეოს წყარო, გამოჩნდება ქვედა მარჯვენა კუთხეში"
501,ka.stories.media.hint.image,Only jpg format allowed; 4MB file size limit,დასაშვებია მხოლოდ jpg ფორმატი; ფაილის მაქსიმალური ზომა 4MB
502,ka.stories.media.hint.video,"Only mp4, mov, webm, ogv, flv, avi and wmv formats accepted; 25MB file size limit. After videos are uploaded they must be processed before they are available for viewing. You will receive a notification when the processing is complete, typically within a few minutes.","დასაშვებია mp4, mov, webm, ogv, flv, avi და wmv ფორმატები; ფაილის მაქსიმალური ზომა 25MB. ატვირთვის შემდეგ, სანამ ვიდეო ამბავს დაემატება, საჭიროა მათი დამუშავება, რაც, ჩვეულებრივ, რამდენიმე წუთს გრძელდება.  როდესაც ვიდეოს დამუშავება დასრულდება, თქვენ მიიღებთ შეტყობინებას."
503,ka.stories.media.hint.caption_align,The Caption text will appear on top of the image/video (appears on the left by default) ,"წარწერა გამოჩნდება სურათზე/ვიდეოზე (ტექსტის ავტომატური მდებარეობა მარცხენა მხარეა, რისი შეცვლაც შეგიძლიათ)"
504,ka.stories.media.hint.infobox_type,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video
505,ka.stories.media.hint.video_loop,"If checked, the video will loop infinitly, otherwise the video will not loop","თუ მონიშნავთ, ვიდეო განმეორდება უსასრულოდ, სხვა შემთხვევაში ვიდეო არ განმეორდება"
506,ka.stories.section.form_title,Section Form,სექციის ფორმა
507,ka.stories.section.yes,Yes,კი
508,ka.stories.section.no,No,არა
509,ka.stories.section.placeholder.title,Section title,სექციის სათაური
510,ka.stories.section.hint.title,"This text appears in the left sidebar and, if Navigation Shortcut is selected, will appear as the title text for the shortcut","ეს ტექსტი გამოჩნდება მარცხენა განყოფილებაში და, თუ ეს თავი გამოყოფილია, გამოჩნდება ამ თავის სათაურად"
511,ka.stories.section.hint.type,Selecting this type determines what kind of information you can add into this section,"ამ ტიპის არჩევა განსაზღვრავს იმას, თუ რა სახის ინფორმაციის დამატება შეგეძლებათ ამ სექციაში"
512,ka.stories.section.hint.has_marker,"If checked, there will be a navigation shortcut link to go to this section","თუ მონიშნავთ, ეს სექცია გამოიყოფა და შესაძლებელი იქნება მასზე ცალკე ბმულით გადასვლა"
513,ka.stories.section.hint.audio,Background audio to play while this section is in view (mp3 format only; 10mb file size limit),მუსიკალური გაფორმება ამ სექციისთვის (დასაშვებია მხოლოდ mp3 ფორმატი; ფაილის მაქსიმალური ზომა 10MB)
514,ka.stories.section.hint.delete_audio,"If checked, the Audio Track will be deleted","თუ მონიშნავთ, აუდიო ფაილი წაიშლება"
515,ka.stories.content.form_title,Text Form,ტექსტის ფორმა
516,ka.stories.content.placeholder.title,Text title,ტექსტის სათაური
517,ka.stories.content.placeholder.caption,optional,არ არის სავალდებულო
518,ka.stories.content.placeholder.sub_caption,optional,არ არის სავალდებულო
519,ka.stories.content.hint.title,"This text only appears in the left sidebar, it will not show up in the story","ეს ტექსტი გამოჩნდება მხოლოდ მარცხენა პანელში, და არა თვითონ ამბავში"
520,ka.stories.content.hint.caption,Heading of text will appear at the top of the section,კონტენტის სათაური გამოჩნდება სექციის ზემოთ
521,ka.stories.content.hint.sub_caption,Subheading of text will appear below the Heading,ტექსტის ქვესათური გამოჩნდება ტექსტის სათაურის ქვემოთ
522,ka.stories.content.hint.content,"Text can include html, css styling and images","ტექსტი შეიძლება შეიცავდეს html, css სტილს და ფოტოს"
523,ka.stories.reviewer_key.title,Private URL,ბმული ამბის სანახავად
524,ka.stories.reviewer_key.desc,"You can copy and share the following URL with whomever you want to review '%{title}' before it is published. These people will have the ability to read your story, but not edit it.","თქვენ შეგიძლიათ დააკოპიროთ და გაუზიაროთ ეს ბმული ადამიანებს, ვისაც შეეძლებათ ამბის '%{title}' ნახვა მის გამოქვეყნებამდე. ამ ბმულით შესაძლებელია მხოლოდ ამბის ნახვა და არა მისი რედაქტირება."
525,ka.stories.slideshow.form_title,Image Slideshow Form,გამოსახულების სლაიდშოუს ფორმა
526,ka.stories.slideshow.add_image,Add Image,გამოსახულების დამატება
527,ka.stories.slideshow.placeholder.title,Slideshow Title,სლაიდშოუს სათაური
528,ka.stories.slideshow.placeholder.caption,optional,არ არის სავალდებულო
529,ka.stories.slideshow.hint.title,"This text only appears in the left sidebar, it will not show up in the story","ეს ტექსტი გამოჩნდება მხოლოდ მარცხენა პანელში, და არა თვითონ ამბავში"
530,ka.stories.slideshow.hint.caption,Heading will appear at the top of the slideshow,წარწერა გამოჩნდება სლაიდშოუს ზედა ნაწილში
531,ka.stories.asset_fields.remove_image,Remove,წაშლა
532,ka.stories.asset_fields.placeholder.caption,optional,არ არის სავალდებულო
533,ka.stories.asset_fields.placeholder.source,optional,არ არის სავალდებულო
534,ka.stories.asset_fields.hint.caption,Image Description will appear below the image,სურათის აღწერა გამოჩნდება სურათის ქვემოთ
535,ka.stories.asset_fields.hint.source,Source will appear below the Image Description,წყარო გამოჩნდება სურათის აღწერის ქვემოთ
536,ka.stories.asset_fields.hint.asset,Only jpg and png format allowed; 4MB file size limit,მხოლოდ jpg და png ფორმატია დასაშვები; ფაილის მაქსიმალური ზომა 4MB
537,ka.stories.asset_fields.label.caption,Image Description,სურათის აღწერა
538,ka.stories.asset_fields.label.source,Image Source,სურათის წყარო
539,ka.stories.embed_media.form_title,Embed Online Media Form,ჩასასმელი ონლაინ აუდიო/ვიდეო ფაილის ფორმა
540,ka.stories.embed_media.get_media,Get Online Media,ონლაინ აუდიო/ვიდეო ფაილის ჩასმა
541,ka.stories.embed_media.preview,Preview of Online Media,ონლაინ აუდიო/ვიდეო ფაილის ნახვა
542,ka.stories.embed_media.error,The URL could not be processed. Please try again.,"ბმული ვერ დამუშავდა. გთხოვთ, კიდევ სცადეთ."
543,ka.stories.embed_media.placeholder.title,Embed Online Media Title,ონლაინ აუდიო/ვიდეო ფაილის სათაური
544,ka.stories.embed_media.placeholder.url,Url to online media,ონლაინ აუდიო/ვიდეო ფაილის ბმული
545,ka.stories.embed_media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","ეს ტექსტი გამოჩნდება მხოლოდ მარცხენა პანელში, და არა თვითონ ამბავში"
546,ka.stories.embed_media.hint.url,"The following sites can be used for embeding online media: AUDIO: Soundcloud, Spotify; VIDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED","ჩასასმელი ონლაინ აუდიო/ვიდეო ფაილისთვის შეგიძლიათ გამოიყენოთ შემდეგი საიტები: აუდიო: Soundcloud, Spotify; ვიდეო: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED"
547,ka.stories.youtube.form_title,YouTube Video Form,YouTube Video Form
548,ka.stories.youtube.get_media,Get Youtube Video,Get Youtube Video
549,ka.stories.youtube.preview,Preview of YouTube Video,Preview of YouTube Video
550,ka.stories.youtube.error,The URL could not be processed. Please try again.,The URL could not be processed. Please try again.
551,ka.stories.youtube.placeholder.title,YouTube Title,YouTube Title
552,ka.stories.youtube.placeholder.url,Url to YouTube video,Url to YouTube video
553,ka.stories.youtube.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
554,ka.stories.youtube.hint.url,Copy a YouTube URL and paste it here,Copy a YouTube URL and paste it here
555,ka.stories.youtube.hint.fullscreen,"If checked, the video will take up the entire screen","If checked, the video will take up the entire screen"
556,ka.stories.youtube.hint.loop,"If checked, the video will loop over and over","If checked, the video will loop over and over"
557,ka.stories.youtube.hint.info,"If checked, the title bar will be shown on top of the video","If checked, the title bar will be shown on top of the video"
558,ka.stories.youtube.hint.cc,"If checked, the video subtitles will be shown by default","If checked, the video subtitles will be shown by default"
559,ka.stories.youtube.hint.menu_lang,Language of the YouTube menu/controls,Language of the YouTube menu/controls
560,ka.stories.youtube.hint.cc_lang,Language of the subtitles to show by default,Language of the subtitles to show by default
561,ka.storyteller.byline,By,ავტორი
562,ka.storyteller.byline_media,Photos and videos by ,ფოტოსა და ვიდეოს ავტორი 
563,ka.storyteller.byline_translator,Translated by ,Translated by 
564,ka.storyteller.source,Source:,წყარო:
565,ka.storyteller.by,by,""
566,ka.settings.index.title,Settings,პარამეტრები
567,ka.settings.index.facebook_avatar,This is your avatar from Facebook.,ეს არის თქვენი პროფილის სურათი Facebook-იდან.
568,ka.settings.index.use_facebook_avatar,Use Facebook Avatar,გამოიყენეთ Facebook-ის პროფილის სურათი
569,ka.settings.index.hint.about,Short summary about yourself.  This will be shown with the stories that you publish.,მოკლე ტექსტი თქვენ შესახებ. ეს გამოჩნდება თქვენ მიერ გამოქვეყნებულ ამბებთან ერთად.
570,ka.settings.index.hint.default_story_locale,Select the language you want to use by default when creating a new story.,"აირჩიეთ ენა, რომელსაც გამოიყენებთ ამბის შექმნისას."
571,ka.settings.index.submit,Save Settings,პარამეტრების შენახვა
572,ka.settings.invitations.title,Collaboration Invitations,თანაავტორების მოწვევა
573,ka.settings.invitations.no_invitations,At this time you have no invitations waiting for you.,ამ დროისთვის თქვენ არ გაქვთ ახალი მოწვევა თანაავტორობაზე.
574,ka.settings.invitations.accept_link,Accept,დათანხმება
575,ka.settings.invitations.decline_link,Decline,უარის თქმა
576,ka.settings.invitations.header_date,Date Sent,გაგზავნის თარიღი
577,ka.settings.invitations.header_story,Story Title,ამბის სათური
578,ka.settings.invitations.header_role,Role,Role
579,ka.settings.invitations.header_from,Sent By,გამომგზავნი
580,ka.settings.notifications.title,Notifications,შეტყობინებები
581,ka.settings.notifications.all_sub_title,All Notifications,ყველა შეტყობინება
582,ka.settings.notifications.all_label,Do you want to recieve any notifications from Chai Khana?,გსურთ მიიღოთ შეტყობინებები “Chai Khanaსგან”?
583,ka.settings.notifications.all_no,"No, do not send me any notifications.","არა, არ გამომიგზავნოთ შეტყობინებები."
584,ka.settings.notifications.all_yes,"Yes, I want notifications sent to me.","დიახ, მსურს შეტყობინებების მიღება."
585,ka.settings.notifications.story_comment_sub_title,New Story Comment Notifications,შეტყობინებები ამბის კომენტარებზე
586,ka.settings.notifications.story_comment_label,Do you want to recieve notifications when a comment is made to one of your stories?,"გსურთ მიიღოთ შეტყობინებები, როდესაც თქვენს ამბავზე დააკომენტარებენ?"
587,ka.settings.notifications.story_comment_no,"No, do not send me any notifications.","არა, არ გამომიგზავნოთ შეტყობინებები."
588,ka.settings.notifications.story_comment_yes,"Yes, I want notifications sent to me.","დიახ, მსურს შეტყობინებების მიღება."
589,ka.settings.notifications.new_stories_sub_title,New Story Notifications,ახალი ამბების შესახებ შეტყობინებები
590,ka.settings.notifications.new_stories_all,Notify me when any story is added.,"შემატყობინეთ, როდესაც დაემატება ახალი ამბავი."
591,ka.settings.notifications.new_stories_none,I do not want to receive notifications when a new story is added.,არ მსურს მივიღო შეტყობინებები ახალი ამბების დამატების შესახებ.
592,ka.settings.notifications.new_stories_by_category,Notify me when a story is added to:,"შემატყობინეთ, როდესაც ახალი ამბავი დაემატება შემდეგ კატეგორიას:"
593,ka.settings.notifications.language_sub_title,Notification Language,შეტყობინების ენა
594,ka.settings.notifications.language_label,In what language do you want to receive the notifications?,რა ენაზე გსურთ შეტყობინებების მიღება?
595,ka.settings.notifications.following_sub_title,Chai Khana Users You Are Following,"მომხმარებლები, რომელთაც თქვენ თვალყურს ადევნებთ"
596,ka.settings.notifications.following_label,"You will receive notifications whenever a user you are following publishes a story. To not receive notifications from a user, unfollow them by clicking on their image.","თქვენ მიიღებთ შეტყობინებას, როდესაც მომხმარებელი, რომელსაც თვალყურს ადევნებთ, დაამატებს ახალ ისტორიას. ამ შეტყობინებების მიღება თუ არ გსურთ, გააუქმეთ თვალყურის დევნება მათ სურათზე დაჭერით."
597,ka.settings.notifications.following_not,"At this time, you are not following any users.",ამ დროისთვის თქვენ არცერთ მომხმარებელს არ ადევნებთ თვალყურს.
598,ka.settings.notifications.following_title1,Click to unfollow '%{nickname}','%{nickname}' თვალყურის დევნების გასაუქმებლად დააჭირეთ ღილაკს
599,ka.settings.notifications.following_title2,Click to follow '%{nickname}','%{nickname}' თვალყურის სადევნებლად დააჭირეთ ღილაკს
600,ka.settings.notifications.submit,Save Settings,პარამეტრების შენახვა
601,ka.imageuploader.missing,An error occurred while processing your image. Please try again.,"გამოსახულების დამუშავებისას დაფიქსირდა შეცდომა. გთხოვთ, სცადოთ ახლიდან."
602,ka.imageuploader.invalid_type,Invalid file type. Only .jpg or .png is allowed.,არასწორი ფაილის ტიპი. დასაშვებია jpg და png ფორმატი
603,ka.imageuploader.size_limit,Image file size is limited to 4MB,მაქსიმალური ზომა 4MB
604,ka.devise.mailer.reset_password_instructions.title,Hello %{nickname}!,"მოგესალმებით, %{nickname}!"
605,ka.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on Chai Khana, and you can do this through the link below.","მივიღეთ მოთხოვნა %{app_name} თქვენი პაროლის შეცვლის შესახებ. პაროლის შესაცვლელად, მიჰყევით შემდეგ ბმულს."
606,ka.devise.mailer.reset_password_instructions.link_title,Change my password,პაროლის შეცვლა
607,ka.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","თუ თქვენ არ მოგითხოვიათ პაროლის შეცვლა, გთხოვთ, არ მიაქციოთ ყურადღება ამ შეტყობინებას."
608,ka.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,"თქვენი პაროლი იგივე დარჩება, სანამ არ გადახვალთ ზემოთ მითითებულ ბმულზე და შექმნით ახალ პაროლს."
