Line #,Key,en Version,ru Translation
1,ru.activerecord.models.user,User,User
2,ru.activerecord.models.story,Story,Story
3,ru.activerecord.models.section,Section,Section
4,ru.activerecord.models.medium,Full-Screen Media Slideshow,Full-Screen Media Slideshow
5,ru.activerecord.models.content,Text,Text
6,ru.activerecord.models.message,Message,Message
7,ru.activerecord.models.slideshow,Image Slideshow,Image Slideshow
8,ru.activerecord.models.embed_medium,Embeddable Online Media,Embeddable Online Media
9,ru.activerecord.models.youtube,YouTube Video,YouTube Video
10,ru.activerecord.models.language,Language,Language
11,ru.activerecord.models.category,Category,Category
12,ru.activerecord.models.page,Text for Pages,Text for Pages
13,ru.activerecord.models.theme,Theme,Theme
14,ru.activerecord.models.story_type,Story Type,Story Type
15,ru.activerecord.models.author,Author,Author
16,ru.activerecord.attributes.user.email,Email Address,Email Address
17,ru.activerecord.attributes.user.password,Password,Password
18,ru.activerecord.attributes.user.password_confirmation,Password Confirmation,Password Confirmation
19,ru.activerecord.attributes.user.role,Role,Role
20,ru.activerecord.attributes.user.remember_me,Remember Me,Remember Me
21,ru.activerecord.attributes.user.default_story_locale,Default Language for Your Stories,Default Language for Your Stories
22,ru.activerecord.attributes.user.about,Summary of You,Summary of You
23,ru.activerecord.attributes.user.local_avatar,Avatar,Avatar
24,ru.activerecord.attributes.user.nickname,Nickname,Nickname
25,ru.activerecord.attributes.user.sign_in_count,Number of Times Logged In,Number of Times Logged In
26,ru.activerecord.attributes.user.created_at,Date Created,Date Created
27,ru.activerecord.attributes.user.current_sign_in_at,Date Last Logged In,Date Last Logged In
28,ru.activerecord.attributes.author.avatar,Avatar,Avatar
29,ru.activerecord.attributes.author_translation.name,Name,Name
30,ru.activerecord.attributes.author_translation.about,About,About
31,ru.activerecord.attributes.author_translation.permalink,Permalink,Permalink
32,ru.activerecord.attributes.story.user_id,Story Author,Story Author
33,ru.activerecord.attributes.story.user_ids,Editors,Editors
34,ru.activerecord.attributes.story.publish_home_page,"Once published, make your story visible on the homepage?","Once published, make your story visible on the homepage?"
35,ru.activerecord.attributes.story.template_id,Template,Template
36,ru.activerecord.attributes.story.thumbnail,Thumbnail,Thumbnail
37,ru.activerecord.attributes.story.story_locale,Story Language,Story Language
38,ru.activerecord.attributes.story.tag_list,Tags,Tags
39,ru.activerecord.attributes.story.categories,Categories,Categories
40,ru.activerecord.attributes.story.story_type,Type,Type
41,ru.activerecord.attributes.story.in_theme_slider,Show Story in Theme Slider,Show Story in Theme Slider
42,ru.activerecord.attributes.story_translation.title,Story Title,Story Title
43,ru.activerecord.attributes.story_translation.author,Author(s),Author(s)
44,ru.activerecord.attributes.story_translation.media_author,Photo and Video Author(s),Photo and Video Author(s)
45,ru.activerecord.attributes.story_translation.translation_author,Translation Author(s),Translation Author(s)
46,ru.activerecord.attributes.story_translation.published,Publish?,Publish?
47,ru.activerecord.attributes.story_translation.published_at,Was Published,Was Published
48,ru.activerecord.attributes.story_translation.about,Story Summary,Story Summary
49,ru.activerecord.attributes.story_translation.permalink,Story URL,Story URL
50,ru.activerecord.attributes.story_translation.permalink_staging,Story URL,Story URL
51,ru.activerecord.attributes.section.has_marker,Navigation Shortcut,Navigation Shortcut
52,ru.activerecord.attributes.section.type_id,Type,Type
53,ru.activerecord.attributes.section.sort_order,Sort Order,Sort Order
54,ru.activerecord.attributes.section_translation.title,Title,Title
55,ru.activerecord.attributes.section_translation.audio,Audio Track,Audio Track
56,ru.activerecord.attributes.section_translation.delete_audio,Delete the Audio Track?,Delete the Audio Track?
57,ru.activerecord.attributes.content.title,Title,Title
58,ru.activerecord.attributes.content.caption,Heading,Heading
59,ru.activerecord.attributes.content.sub_caption,Subheading,Subheading
60,ru.activerecord.attributes.content.content,Text,Text
61,ru.activerecord.attributes.medium.media_type,Media Type,Media Type
62,ru.activerecord.attributes.medium.image,Image,Image
63,ru.activerecord.attributes.medium.video,Video,Video
64,ru.activerecord.attributes.medium.video_loop,Loop Video,Loop Video
65,ru.activerecord.attributes.medium_translation.title,Title,Title
66,ru.activerecord.attributes.medium_translation.caption,Caption,Caption
67,ru.activerecord.attributes.medium_translation.caption_align,Caption Alignment,Caption Alignment
68,ru.activerecord.attributes.medium_translation.infobox_type,Caption Position,Caption Position
69,ru.activerecord.attributes.medium_translation.summary,Summary,Summary
70,ru.activerecord.attributes.medium_translation.source,Source,Source
71,ru.activerecord.attributes.medium_translation.image,Image,Image
72,ru.activerecord.attributes.medium_translation.video,Video,Video
73,ru.activerecord.attributes.slideshow.title,Title,Title
74,ru.activerecord.attributes.slideshow.caption,Heading,Heading
75,ru.activerecord.attributes.embed_medium.title,Title,Title
76,ru.activerecord.attributes.embed_medium.url,Url to Online Media,Url to Online Media
77,ru.activerecord.attributes.youtube.fullscreen,Fullscreen,Fullscreen
78,ru.activerecord.attributes.youtube.loop,Loop,Loop
79,ru.activerecord.attributes.youtube.info,Show Video Title Bar,Show Video Title Bar
80,ru.activerecord.attributes.youtube_translation.title,Title,Title
81,ru.activerecord.attributes.youtube_translation.url,Url to YouTube Video,Url to YouTube Video
82,ru.activerecord.attributes.youtube_translation.menu_lang,Player Language,Player Language
83,ru.activerecord.attributes.youtube_translation.cc,Show Caption/Subtitle,Show Caption/Subtitle
84,ru.activerecord.attributes.youtube_translation.cc_lang,Subtitle Language,Subtitle Language
85,ru.activerecord.attributes.language.locale,Locale,Locale
86,ru.activerecord.attributes.language.name,Language Name,Language Name
87,ru.activerecord.attributes.category_translation.name,Name,Name
88,ru.activerecord.attributes.page.name,Unique name for content (do not change!),Unique name for content (do not change!)
89,ru.activerecord.attributes.page_translation.title,Title to show above content,Title to show above content
90,ru.activerecord.attributes.page_translation.content,Content,Content
91,ru.activerecord.attributes.theme.is_published,Publish?,Publish?
92,ru.activerecord.attributes.theme.published_at,Date Published,Date Published
93,ru.activerecord.attributes.theme.show_home_page,Show this theme on the home page?,Show this theme on the home page?
94,ru.activerecord.attributes.theme_translation.name,Name,Name
95,ru.activerecord.attributes.theme_translation.edition,Edition,Edition
96,ru.activerecord.attributes.theme_translation.description,Description,Description
97,ru.activerecord.attributes.theme_translation.permalink,URL,URL
98,ru.activerecord.attributes.story_type.sort_order,Sort Order,Sort Order
99,ru.activerecord.attributes.story_type_translation.name,Name,Name
100,ru.activerecord.attributes.story_type_translation.permalink,URL,URL
101,ru.activerecord.errors.messages.required_field,is a required field.,is a required field.
102,ru.activerecord.errors.messages.already_exists,already exists in the database.,already exists in the database.
103,ru.activerecord.errors.messages.story_authors,must have at least one person selected.,must have at least one person selected.
104,ru.mailer.closing,"Sincerely,","Sincerely,"
105,ru.mailer.signature,The Chai Khana Team,The Chai Khana Team
106,ru.mailer.unsubscribe,Click here to change your notification settings,Click here to change your notification settings
107,ru.mailer.contact.contact_form.subject,Chai Khana Contact Form,Chai Khana Contact Form
108,ru.mailer.notification.new_user.subject,Welcome to Chai Khana!,Welcome to Chai Khana!
109,ru.mailer.notification.new_user.message,"Thank you for becoming a member of Chai Khana. We look forward to exploring the stories you build!

When you have a chance, please visit your settings page so you can update your avatar, nickname, personal URL, and a summary about yourself: [settings_link].

You can manage when you would like to receive email notifications from Chai Khana by going to the notifications page: [notifications_link]. ","Thank you for becoming a member of Chai Khana. We look forward to exploring the stories you build!

When you have a chance, please visit your settings page so you can update your avatar, nickname, personal URL, and a summary about yourself: [settings_link].

You can manage when you would like to receive email notifications from Chai Khana by going to the notifications page: [notifications_link]. "
110,ru.mailer.notification.published_story.subject,New stories have been published on Chai Khana!,New stories have been published on Chai Khana!
111,ru.mailer.notification.published_story.message,The following stories you have expressed interest in were recently published:,The following stories you have expressed interest in were recently published:
112,ru.mailer.notification.story_comment.subject,Someone has posted a comment on your story on Chai Khana!,Someone has posted a comment on your story on Chai Khana!
113,ru.mailer.notification.story_comment.message,The following stories have recently received a comment:,The following stories have recently received a comment:
114,ru.mailer.notification.story_comment.comment,1 Comment,1 Comment
115,ru.mailer.notification.story_comment.comments,%{num} Comments,%{num} Comments
116,ru.mailer.notification.story_collaboration.subject,You have been invited to collaborate on a story on Chai Khana!,You have been invited to collaborate on a story on Chai Khana!
117,ru.mailer.notification.story_collaboration.message,"You have received the following invitations to collaborate on stories with other people on Chai Khana. If you would like to accept the invitation, simply click the 'Accept the Invitation' link. If you want to decline this invitation, no action is needed on your part.","You have received the following invitations to collaborate on stories with other people on Chai Khana. If you would like to accept the invitation, simply click the 'Accept the Invitation' link. If you want to decline this invitation, no action is needed on your part."
118,ru.mailer.notification.story_collaboration.from,From,From
119,ru.mailer.notification.story_collaboration.role,Role,Role
120,ru.mailer.notification.story_collaboration.story_title,Story Title,Story Title
121,ru.mailer.notification.story_collaboration.msg,Message,Message
122,ru.mailer.notification.story_collaboration.accept_link,Accept the Invitation,Accept the Invitation
123,ru.mailer.notification.story_collaboration.all_invitations,View all of your Chai Khana collaboration invitations.,View all of your Chai Khana collaboration invitations.
124,ru.mailer.notification.processed_videos.subject,Your videos on Chai Khana have been processed!,Your videos on Chai Khana have been processed!
125,ru.mailer.notification.processed_videos.message,The following stories of yours have videos that have completed processing:,The following stories of yours have videos that have completed processing:
126,ru.mailer.notification.processed_videos.story_title,Story:,Story:
127,ru.mailer.notification.processed_videos.status,Video Processing Status: %{processed} of %{total} completed,Video Processing Status: %{processed} of %{total} completed
128,ru.mailer.notification.processed_videos.processed,Videos Processed:,Videos Processed:
129,ru.mailer.notification.processed_videos.not_processed,Videos Still Processing:,Videos Still Processing:
130,ru.mailer.notification.processed_videos.none_processed,No vidoes have been processed.,No vidoes have been processed.
131,ru.mailer.notification.processed_videos.none_processing,All videos have been processed!,All videos have been processed!
132,ru.mailer.notification.processed_video_errors.subject,Videos on Chai Khana have processing errors!,Videos on Chai Khana have processing errors!
133,ru.mailer.notification.processed_video_errors.message,The following videos had errors while being processed:,The following videos had errors while being processed:
134,ru.mailer.notification.processed_video_errors.story_id,Story ID,Story ID
135,ru.mailer.notification.processed_video_errors.asset_id,Asset ID,Asset ID
136,ru.mailer.notification.processed_video_errors.path,URL of Video,URL of Video
137,ru.helpers.actions,Actions,Actions
138,ru.helpers.links.admin,Admin Section,Admin Section
139,ru.helpers.links.edit,Edit,Edit
140,ru.helpers.links.confirm,Are you sure?,Are you sure?
141,ru.helpers.links.destroy,Delete,Delete
142,ru.helpers.links.new,New,New
143,ru.helpers.links.list,View All,View All
144,ru.helpers.links.back,View All,View All
145,ru.helpers.links.cancel,Cancel,Cancel
146,ru.helpers.links.reset,Reset,Reset
147,ru.helpers.links.view,View,View
148,ru.helpers.links.sign_in_facebook,Sign in with Facebook,Sign in with Facebook
149,ru.helpers.links.edit_story,Edit Story Settings,Edit Story Settings
150,ru.helpers.links.delete_story,Delete Story,Delete Story
151,ru.helpers.links.admin_story,Edit Content,Edit Content
152,ru.helpers.links.publish_story,Publish Story,Publish Story
153,ru.helpers.links.forgot_password,Forgot Password?,Forgot Password?
154,ru.helpers.links.change_password,Change Your Password,Change Your Password
155,ru.helpers.links.change_password2,Change Password,Change Password
156,ru.helpers.links.password_reset,Reset Password,Reset Password
157,ru.helpers.links.sign_in2,Sign In,Sign In
158,ru.helpers.links.sign_in,Already have an account?,Already have an account?
159,ru.helpers.links.sign_up2,Sign Up,Sign Up
160,ru.helpers.links.sign_up_question,Not a member yet?,Not a member yet?
161,ru.helpers.links.sign_up,Register now,Register now
162,ru.helpers.links.sign_up_title,Join Chai Khana,Join Chai Khana
163,ru.helpers.links.sign_out,Sign Out,Sign Out
164,ru.helpers.links.sign_in_provider,Sign in with %{provider},Sign in with %{provider}
165,ru.helpers.links.sign_up_provider,Sign up with %{provider},Sign up with %{provider}
166,ru.helpers.links.sign_in_local_or_provider,or log in with your email and password,or log in with your email and password
167,ru.helpers.links.reset_or_sign_in,sign in with facebook or reset your password,sign in with facebook or reset your password
168,ru.helpers.links.add_story,Add Story,Add Story
169,ru.helpers.links.users,Users,Users
170,ru.helpers.links.authors,Authors,Authors
171,ru.helpers.links.feedback,Feedback,Feedback
172,ru.helpers.links.about,About,About
173,ru.helpers.links.rss,RSS,RSS
174,ru.helpers.links.themes,Themes,Themes
175,ru.helpers.links.story_types,Types,Types
176,ru.helpers.links.languages,Languages,Languages
177,ru.helpers.links.follow,Follow,Follow
178,ru.helpers.links.facebook,Facebook,Facebook
179,ru.helpers.links.twitter,Twitter,Twitter
180,ru.helpers.links.youtube,YouTube,YouTube
181,ru.helpers.links.subscribe,Subscribe,Subscribe
182,ru.helpers.links.user_settings,Settings,Settings
183,ru.helpers.links.like,Like,Like
184,ru.helpers.links.likes,Likes,Likes
185,ru.helpers.links.comments,Comment on this story,Comment on this story
186,ru.helpers.links.views,%{num} views,%{num} views
187,ru.helpers.links.tags,Tags,Tags
188,ru.helpers.links.menu,Menu,Menu
189,ru.helpers.links.pages,Edit Text on Site,Edit Text on Site
190,ru.helpers.links.next,Next,Next
191,ru.helpers.links.story_menu.link.story,Story,Story
192,ru.helpers.links.story_menu.link.story_settings,Story Settings,Story Settings
193,ru.helpers.links.story_menu.link.collaborators,Collaborators,Collaborators
194,ru.helpers.links.story_menu.link.preview,Preview,Preview
195,ru.helpers.links.story_menu.link.publish,Publish,Publish
196,ru.helpers.links.story_menu.link.unpublish,Unpublish,Unpublish
197,ru.helpers.links.story_menu.link.review,Private URL,Private URL
198,ru.helpers.links.story_menu.link.clone,Clone,Clone
199,ru.helpers.links.story_menu.link.export,Download,Download
200,ru.helpers.links.story_menu.link.delete_story,Delete,Delete
201,ru.helpers.links.story_menu.link.translations,Translations,Translations
202,ru.helpers.links.story_menu.title.story,Edit your story,Edit your story
203,ru.helpers.links.story_menu.title.story_settings,"Edit story title, authors, URL, summary, thumbnail, language, tags and/or categories, content etc.","Edit story title, authors, URL, summary, thumbnail, language, tags and/or categories, content etc."
204,ru.helpers.links.story_menu.title.collaborators,Manage which users have access to edit your story,Manage which users have access to edit your story
205,ru.helpers.links.story_menu.title.preview,See how your story looks,See how your story looks
206,ru.helpers.links.story_menu.title.publish,Make your story viewable to the world,Make your story viewable to the world
207,ru.helpers.links.story_menu.title.unpublish,Make your story NOT viewable to the world,Make your story NOT viewable to the world
208,ru.helpers.links.story_menu.title.review,URL to share this story before publishing,URL to share this story before publishing
209,ru.helpers.links.story_menu.title.clone,Copy this story into a new story,Copy this story into a new story
210,ru.helpers.links.story_menu.title.export,Download the complete story,Download the complete story
211,ru.helpers.links.story_menu.title.delete_story,Deleting a story cannot be undone,Deleting a story cannot be undone
212,ru.helpers.links.story_menu.title.translations,Translate your story into other languages,Translate your story into other languages
213,ru.helpers.titles.new,New %{model},New %{model}
214,ru.helpers.titles.edit,Edit %{model},Edit %{model}
215,ru.helpers.titles.story_list,My Stories,My Stories
216,ru.helpers.hints.nickname,"Your nickname is used in the URL to your published stories (e.g., nickname/story-title)","Your nickname is used in the URL to your published stories (e.g., nickname/story-title)"
217,ru.helpers.hints.local_avatar,Image that is shown in the header bar and on your user page (png and jpg only).,Image that is shown in the header bar and on your user page (png and jpg only).
218,ru.helpers.hints.avatar,Image that is shown on the Author's page (png and jpg only).,Image that is shown on the Author's page (png and jpg only).
219,ru.helpers.hints.like,Like this story,Like this story
220,ru.helpers.hints.unlike,Unlike this story,Unlike this story
221,ru.helpers.hints.staff_pick,Select as Staff Pick,Select as Staff Pick
222,ru.helpers.hints.staff_unpick,Unselect as Staff Pick,Unselect as Staff Pick
223,ru.helpers.hints.is_staff_pick,Staff Pick,Staff Pick
224,ru.helpers.hints.clone_asset,"If checked, the file to the left will be used for this translation","If checked, the file to the left will be used for this translation"
225,ru.app.language.en,English,English
226,ru.app.language.ka,ქართული,ქართული
227,ru.app.language.hy,Հայերեն,Հայերեն
228,ru.app.language.ru,Русский,Русский
229,ru.app.language.az,Azərbaycan,Azərbaycan
230,ru.app.buttons.back,View All,View All
231,ru.app.buttons.list,View All,View All
232,ru.app.buttons.admin,Admin Section,Admin Section
233,ru.app.buttons.delete,Delete,Delete
234,ru.app.buttons.edit,Edit,Edit
235,ru.app.buttons.show,Show,Show
236,ru.app.buttons.cancel,Cancel,Cancel
237,ru.app.buttons.update,Update,Update
238,ru.app.buttons.save,Save,Save
239,ru.app.buttons.save_and_next,Save & Next,Save & Next
240,ru.app.buttons.create,Create,Create
241,ru.app.buttons.reset,Reset,Reset
242,ru.app.buttons.remove,Remove,Remove
243,ru.app.buttons.confirm,Are you sure?,Are you sure?
244,ru.app.buttons.new,New,New
245,ru.app.buttons.add_section,Add Section,Add Section
246,ru.app.buttons.add_item,Add Item into Section,Add Item into Section
247,ru.app.buttons.up,Move Selected Section/Item Up,Move Selected Section/Item Up
248,ru.app.buttons.down,Move Selected Section/Item Down,Move Selected Section/Item Down
249,ru.app.buttons.delete_item,Delete Selected Section/Item,Delete Selected Section/Item
250,ru.app.buttons.preview,Preview,Preview
251,ru.app.buttons.preview_image,Preview Image,Preview Image
252,ru.app.buttons.preview_video,Preview Video,Preview Video
253,ru.app.buttons.preview_audio,Listen To Audio,Listen To Audio
254,ru.app.buttons.publish,Publish,Publish
255,ru.app.buttons.unpublish,Unpublish,Unpublish
256,ru.app.buttons.clone,Copy this story into a new story,Copy this story into a new story
257,ru.app.buttons.export,Download the complete story,Download the complete story
258,ru.app.buttons.scroll,Scroll,Scroll
259,ru.app.buttons.reviewer_key,Get URL to share this story before publishing,Get URL to share this story before publishing
260,ru.app.buttons.reviewer_key_published,Your story is published so there is no need to share this non-published URL,Your story is published so there is no need to share this non-published URL
261,ru.app.buttons.explore,Explore,Explore
262,ru.app.common.app_name_not_trans,Chai Khana,Chai Khana
263,ru.app.common.app_name,Chai Khana,Chai Khana
264,ru.app.common.app_intro,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.
265,ru.app.common.app_intro_meta,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.
266,ru.app.common.powered_by,Powered by,Powered by
267,ru.app.common.powered_by_js,Jumpstart Georgia,Jumpstart Georgia
268,ru.app.common.powered_by_end,"",""
269,ru.app.common.embed_slogan,Build your story with Chai Khana,Build your story with Chai Khana
270,ru.app.common.added_on,Added on: %{date},Added on: %{date}
271,ru.app.common.last_sign_in,Logged in last: %{date},Logged in last: %{date}
272,ru.app.common.admin,Admin,Admin
273,ru.app.common.sign_out,Sign Out,Sign Out
274,ru.app.common.jumpstart,JumpStart Georgia,JumpStart Georgia
275,ru.app.common.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - We communicate data better!
276,ru.app.common.js_link_text,Built by,Built by
277,ru.app.common.search,Search for Story ...,Search for Story ...
278,ru.app.common.build,Build Story,Build Story
279,ru.app.common.explore,Explore Stories,Explore Stories
280,ru.app.common.about_story,About,About
281,ru.app.common.likes,Likes,Likes
282,ru.app.common.comments,Comments,Comments
283,ru.app.common.publish_date,Publish Date,Publish Date
284,ru.app.common.follow,Follow,Follow
285,ru.app.common.following,Following,Following
286,ru.app.common.follow_link_title,Click to receive notifications whenever this user publishes new stories,Click to receive notifications whenever this user publishes new stories
287,ru.app.common.unfollow_link_title,Click to stop receiving notifications whenever this user publishes new stories,Click to stop receiving notifications whenever this user publishes new stories
288,ru.app.common.email,Email,Email
289,ru.app.common.views,Views,Views
290,ru.app.common.permalink,Permalink,Permalink
291,ru.app.common.shortened_url,Short URL,Short URL
292,ru.app.common.share_story,Share this story,Share this story
293,ru.app.common.share_facebook,Share on Facebook,Share on Facebook
294,ru.app.common.share_twitter,Share on Twitter,Share on Twitter
295,ru.app.common.share,Share,Share
296,ru.app.common.staff_pick,Staff Pick,Staff Pick
297,ru.app.common.wide,wide,wide
298,ru.app.common.partial,Link to Story,Link to Story
299,ru.app.common.partial_text,"Embed a link to the story that has the same look as the story links on the home page of Chai Khana (image, title, author, etc)","Embed a link to the story that has the same look as the story links on the home page of Chai Khana (image, title, author, etc)"
300,ru.app.common.full,Full Story,Full Story
301,ru.app.common.full_text,Embed the complete story on another website. We suggest you make the width as large as possible to produce the best look.,Embed the complete story on another website. We suggest you make the width as large as possible to produce the best look.
302,ru.app.common.feed,Chai Khana Feed Channel,Chai Khana Feed Channel
303,ru.app.common.home,Home,Home
304,ru.app.common.required,Required,Required
305,ru.app.common.nothing_selected,Nothing Selected,Nothing Selected
306,ru.app.common.clone_asset,Use the original file?,Use the original file?
307,ru.app.msgs.does_not_exist,You tried to access a page that does not exist.,You tried to access a page that does not exist.
308,ru.app.msgs.not_authorized,You are not authorized to view that page.,You are not authorized to view that page.
309,ru.app.msgs.success_created,%{obj} was successfully created.,%{obj} was successfully created.
310,ru.app.msgs.success_updated,%{obj} was successfully updated.,%{obj} was successfully updated.
311,ru.app.msgs.success_publish,%{obj} was successfully published.,%{obj} was successfully published.
312,ru.app.msgs.success_unpublish,%{obj} was successfully unpublished.,%{obj} was successfully unpublished.
313,ru.app.msgs.success_clone,%{obj} was successfully cloned to %{to}.,%{obj} was successfully cloned to %{to}.
314,ru.app.msgs.error_created,%{obj} wasn't created: %{err},%{obj} wasn't created: %{err}
315,ru.app.msgs.error_updated,%{obj} wasn't updated: %{err},%{obj} wasn't updated: %{err}
316,ru.app.msgs.error_publish,%{obj} wasn't published: %{err},%{obj} wasn't published: %{err}
317,ru.app.msgs.error_publish_missing_fields,%{obj} can't be published until you provide a summary and thumbnail image.,%{obj} can't be published until you provide a summary and thumbnail image.
318,ru.app.msgs.error_publish_missing_fields_link,Add the missing content.,Add the missing content.
319,ru.app.msgs.error_publish_missing_content_section,At least one section required.,At least one section required.
320,ru.app.msgs.error_unpublish,%{obj} wasn't unpublished: %{err},%{obj} wasn't unpublished: %{err}
321,ru.app.msgs.error_clone,%{obj} wasn't cloned.,%{obj} wasn't cloned.
322,ru.app.msgs.error_clone_notification,Error occurred while cloning story: %{msg},Error occurred while cloning story: %{msg}
323,ru.app.msgs.error_export,Story can't be downloaded.,Story can't be downloaded.
324,ru.app.msgs.error_get_data,The selected item could not be found,The selected item could not be found
325,ru.app.msgs.select_section,Please select a Section first in order to add an Item,Please select a Section first in order to add an Item
326,ru.app.msgs.staff_pick,The story has been selected as a Staff Pick,The story has been selected as a Staff Pick
327,ru.app.msgs.staff_unpick,The story has been unselected as a Staff Pick,The story has been unselected as a Staff Pick
328,ru.app.msgs.success_settings,Your settings were successfully updated.,Your settings were successfully updated.
329,ru.app.msgs.success_remove_avatar,Your Facebook avatar is now being used.,Your Facebook avatar is now being used.
330,ru.app.msgs.nickname_duplicate,This user URL already exists.,This user URL already exists.
331,ru.app.msgs.nickname_url,Your URL will be:,Your URL will be:
332,ru.app.msgs.story_duplicate,This story URL already exists.,This story URL already exists.
333,ru.app.msgs.story_url,Story URL will be:,Story URL will be:
334,ru.app.msgs.invitation.accepted,You have accepted the invitation to collaborate on '%{title}',You have accepted the invitation to collaborate on '%{title}'
335,ru.app.msgs.invitation.accepted_already,You have already accepted the invitation to collaborate on '%{title}',You have already accepted the invitation to collaborate on '%{title}'
336,ru.app.msgs.invitation.bad,"Sorry, your invitation could not be found or the story has been deleted.","Sorry, your invitation could not be found or the story has been deleted."
337,ru.app.msgs.invitation.declined,Your invitation was declined,Your invitation was declined
338,ru.app.msgs.one_section.content,Only one Item can be added to a Text section,Only one Item can be added to a Text section
339,ru.app.msgs.one_section.slideshow,Only one Item can be added to an Image Slideshow section,Only one Item can be added to an Image Slideshow section
340,ru.app.msgs.one_section.embed_media,Only one Item can be added to an Embed Online Media section,Only one Item can be added to an Embed Online Media section
341,ru.app.msgs.one_section.youtube,Only one Item can be added to a YouTube section,Only one Item can be added to a YouTube section
342,ru.app.msgs.one_section.general,Only one Item can be added to this type of section,Only one Item can be added to this type of section
343,ru.app.msgs.destroy_story.success,Story was successfully deleted.,Story was successfully deleted.
344,ru.app.msgs.destroy_story.error,Error occurred while deleting the story: %{err},Error occurred while deleting the story: %{err}
345,ru.app.msgs.destroy_item.success,Item was successfully deleted.,Item was successfully deleted.
346,ru.app.msgs.destroy_item.error,Error occurred while deleting the item: %{err},Error occurred while deleting the item: %{err}
347,ru.app.msgs.destroy_item.error_not_found,Item could not be found to delete.,Item could not be found to delete.
348,ru.app.msgs.embed_code,Copy and paste this embed code into your web page,Copy and paste this embed code into your web page
349,ru.app.msgs.collaborators.success_remove,%{name} was removed as a collaborator,%{name} was removed as a collaborator
