Line #,Key,en Version,ru Translation
350,ru.app.msgs.collaborators.user_not_found,User to remove as a collaborator could not be found,User to remove as a collaborator could not be found
351,ru.app.msgs.collaborators.no_permission,You do not have permission to remove this collaborator,You do not have permission to remove this collaborator
352,ru.app.msgs.collaborators.success_invitations,Invitations were sent!,Invitations were sent!
353,ru.app.msgs.collaborators.error_invitations_all,No invitations were sent due to the following erros: %{msg},No invitations were sent due to the following erros: %{msg}
354,ru.app.msgs.collaborators.error_invitations_some,"Some invitations were sent, but some were not due to the following erros: %{msg}","Some invitations were sent, but some were not due to the following erros: %{msg}"
355,ru.app.msgs.notification.true,You will be sent notifications.,You will be sent notifications.
356,ru.app.msgs.notification.false,You will not be sent notifications.,You will not be sent notifications.
357,ru.app.msgs.notification.new_story_all_success,You will recieve a notification whenever a story is added.,You will recieve a notification whenever a story is added.
358,ru.app.msgs.notification.new_story_none_success,You will not receive any notifications when stories are added.,You will not receive any notifications when stories are added.
359,ru.app.msgs.notification.new_story_by_category_success,You will receive a notification when a story is added to these categories: %{categories}.,You will receive a notification when a story is added to these categories: %{categories}.
360,ru.app.msgs.notification.story_comments_yes,You will be sent notifications when a comment is made to one of your stories.,You will be sent notifications when a comment is made to one of your stories.
361,ru.app.msgs.notification.story_comments_no,You will not be sent notifications when a comment is made to one of your stories.,You will not be sent notifications when a comment is made to one of your stories.
362,ru.app.msgs.notification.following_no,You will no longer receive notifications about new stories from '%{nickname}'.,You will no longer receive notifications about new stories from '%{nickname}'.
363,ru.app.msgs.notification.language,You will be sent notifications in %{language}.,You will be sent notifications in %{language}.
364,ru.app.msgs.fail_change_order,The item was not able to be moved,The item was not able to be moved
365,ru.app.msgs.nothing_selected,Please select a section/item to delete,Please select a section/item to delete
366,ru.app.msgs.fail_delete,The section/item could not be deleted,The section/item could not be deleted
367,ru.app.msgs.confirm_delete,Are you sure you want to delete this section/item?,Are you sure you want to delete this section/item?
368,ru.app.msgs.video_processed,Your video is processed,Your video is processed
369,ru.app.msgs.video_not_processed,Your video is being processed,Your video is being processed
370,ru.app.msgs.not_found_for_update,The record to update could not be found in the database.,The record to update could not be found in the database.
371,ru.section_types.content.name,Text,Text
372,ru.section_types.content.description,"Can include html, css styling and images","Can include html, css styling and images"
373,ru.section_types.media.name,Full-Screen Media Slideshow,Full-Screen Media Slideshow
374,ru.section_types.media.description,Images and/or videos as a full-screen vertical slideshow,Images and/or videos as a full-screen vertical slideshow
375,ru.section_types.slideshow.name,Image Slideshow,Image Slideshow
376,ru.section_types.slideshow.description,Images in a horizontal slideshow,Images in a horizontal slideshow
377,ru.section_types.embed_media.name,Embed Online Media,Embed Online Media
378,ru.section_types.embed_media.description,"YouTube, Vimeo, etc","YouTube, Vimeo, etc"
379,ru.section_types.youtube.name,YouTube Video,YouTube Video
380,ru.section_types.youtube.description,YouTube video with ability to setting caption language,YouTube video with ability to setting caption language
381,ru.story_role.editor,Editor,Editor
382,ru.story_role.translator,Translator,Translator
383,ru.message_types.bug,Report a Bug,Report a Bug
384,ru.message_types.feature,Request a Feature,Request a Feature
385,ru.message_types.feedback,General Feedback,General Feedback
386,ru.filters.all,All,All
387,ru.filters.matches,Matches,Matches
388,ru.filters.staff_pick,Staff Pick,Staff Pick
389,ru.filters.staff_pick_title,View stories that have been selected as Staff Picks,View stories that have been selected as Staff Picks
390,ru.filters.staff_pick_title_active,Remove Staff Pick filter,Remove Staff Pick filter
391,ru.filters.sort_header,Sorted By,Sorted By
392,ru.filters.sort_title,Indicate how the stories should be sorted,Indicate how the stories should be sorted
393,ru.filters.filters,Filters,Filters
394,ru.filters.all_stories,All Stories,All Stories
395,ru.filters.sort.recent,Recent,Recent
396,ru.filters.sort.reads,Views,Views
397,ru.filters.sort.likes,Likes,Likes
398,ru.filters.category_header,Category,Category
399,ru.filters.category_title,View stories that belong to a category,View stories that belong to a category
400,ru.filters.theme_header,Theme,Theme
401,ru.filters.theme_title,View stories that belong to a theme,View stories that belong to a theme
402,ru.filters.language_header,Language,Language
403,ru.filters.language_title,View stories that are written in a particular language,View stories that are written in a particular language
404,ru.filters.search,Find a Story,Find a Story
405,ru.filters.following,Following,Following
406,ru.filters.following_title,View stories of users that you are following,View stories of users that you are following
407,ru.filters.following_title_active,Remove Following filter,Remove Following filter
408,ru.filters.not_published,Not Published,Not Published
409,ru.filters.not_published_title,View stories that are not published,View stories that are not published
410,ru.filters.not_published_title_active,Show all stories,Show all stories
411,ru.tokeninput.searchingText,Searching...,Searching...
412,ru.tokeninput.tag.hintText,Search for an existing tag or enter a new tag,Search for an existing tag or enter a new tag
413,ru.tokeninput.tag.noResultsText,No matches found. Press 'Enter' to save this new tag.,No matches found. Press 'Enter' to save this new tag.
414,ru.tokeninput.collaborator.hintText,Search for an existing user or enter the email address for a new user,Search for an existing user or enter the email address for a new user
415,ru.tokeninput.collaborator.noResultsText,No matches found. Press 'Enter' to add this email address to the list of invited collaborators.,No matches found. Press 'Enter' to add this email address to the list of invited collaborators.
416,ru.layouts.unsupported_browser.title,Unsupported Browser,Unsupported Browser
417,ru.layouts.unsupported_browser.video,Your browser does not support this video.,Your browser does not support this video.
418,ru.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,We are sorry to report that your browser is out of date and will not properly render the content from this website.
419,ru.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.","On the bright side, there are several free browsers that you can download that are compatible with this site."
420,ru.layouts.unsupported_browser.chrome,Chrome,Chrome
421,ru.layouts.unsupported_browser.firefox,Firefox,Firefox
422,ru.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (Windows only)
423,ru.layouts.unsupported_browser.opera,Opera,Opera
424,ru.layouts.unsupported_browser.Safari,Safari,Safari
425,ru.layouts.unsupported_browser.admin,Admin,Admin
426,ru.layouts.unsupported_browser.sign_out,Sign Out,Sign Out
427,ru.layouts.unsupported_browser.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - We communicate data better!
428,ru.layouts.unsupported_browser.js_link_text,Built by,Built by
429,ru.layouts.reviewer.copy,Copy To Clipboard...,Copy To Clipboard...
430,ru.layouts.reviewer.copied,Copied!,Copied!
431,ru.shared.grid.no_stories,Oh no - no stories could be found!,Oh no - no stories could be found!
432,ru.admin.index.title,Administration Section,Administration Section
433,ru.admin.index.users,Users,Users
434,ru.admin.users.edit.title,Editing User,Editing User
435,ru.admin.users.index.title,Users,Users
436,ru.admin.users.new.title,New User,New User
437,ru.admin.users.show.title,User Details,User Details
438,ru.root.index,,
439,ru.root.about.title,About Chai Khana,About Chai Khana
440,ru.root.embed.home_link,Built on Chai Khana,Built on Chai Khana
441,ru.stories.index,,
442,ru.stories.new.title,Story Settings Form,Story Settings Form
443,ru.stories.edit.title,Story Settings Form,Story Settings Form
444,ru.stories.form.placeholder.title,Title of Story,Title of Story
445,ru.stories.form.placeholder.permalink,URL to the story,URL to the story
446,ru.stories.form.placeholder.author,Author(s) of the article,Author(s) of the article
447,ru.stories.form.placeholder.media_author,Author(s) of photos and/or videos,Author(s) of photos and/or videos
448,ru.stories.form.placeholder.translation_author,Author(s) that translated the story into this language,Author(s) that translated the story into this language
449,ru.stories.form.hint.title,Story title will appear at the top of your story,Story title will appear at the top of your story
450,ru.stories.form.hint.permalink,"The default URL is the title of the story, but you can change it if desired","The default URL is the title of the story, but you can change it if desired"
451,ru.stories.form.hint.author,Select the author(s) of the story to allow the story to appear on their webpage.,Select the author(s) of the story to allow the story to appear on their webpage.
452,ru.stories.form.hint.media_author,Author names will appear below the Story Author names,Author names will appear below the Story Author names
453,ru.stories.form.hint.translation_author,Author names will appear below the Photo and Video Author names,Author names will appear below the Photo and Video Author names
454,ru.stories.form.hint.published,Published stories are available for the world to view,Published stories are available for the world to view
455,ru.stories.form.hint.publish_home_page,"If checked, your published story will appear on the site's homepage","If checked, your published story will appear on the site's homepage"
456,ru.stories.form.hint.template,Choose template to apply styling to story,Choose template to apply styling to story
457,ru.stories.form.hint.thumbnail,Image that is used to show the story on the home page when the story is published (jpg and png only; 4MB file size limit),Image that is used to show the story on the home page when the story is published (jpg and png only; 4MB file size limit)
458,ru.stories.form.hint.editor,Person that created the story record in this website,Person that created the story record in this website
459,ru.stories.form.hint.editors,Select people that you want to give access to edit the story,Select people that you want to give access to edit the story
460,ru.stories.form.hint.about,Short summary of story that will be used on the home page and when you story is shared,Short summary of story that will be used on the home page and when you story is shared
461,ru.stories.form.hint.locale,Select the language of your story. Allows users to filter stories by a language.,Select the language of your story. Allows users to filter stories by a language.
462,ru.stories.form.hint.categories,Select the category(s) your story belongs to.  Allows users to filter stories by a category.,Select the category(s) your story belongs to.  Allows users to filter stories by a category.
463,ru.stories.form.hint.tag_list,"Enter text to find existing tags.  If your tag does not exist yet, press 'Enter' to add the new tag to the list.","Enter text to find existing tags.  If your tag does not exist yet, press 'Enter' to add the new tag to the list."
464,ru.stories.form.hint.story_type,Select the type of your story.,Select the type of your story.
465,ru.stories.form.hint.theme,Select the theme(s) your story belongs to.,Select the theme(s) your story belongs to.
466,ru.stories.form.hint.in_theme_slider,"If checked, this story will appear in the slider at the top of the theme page.","If checked, this story will appear in the slider at the top of the theme page."
467,ru.stories.collaborators.title,Collaborators for '%{title}',Collaborators for '%{title}'
468,ru.stories.collaborators.owner_header,Story Author,Story Author
469,ru.stories.collaborators.collaborators_header,Story Collaborators,Story Collaborators
470,ru.stories.collaborators.explanation,A story collaborator is someone that has access to edit this story.,A story collaborator is someone that has access to edit this story.
471,ru.stories.collaborators.editors_header,Editors,Editors
472,ru.stories.collaborators.editor_explanation,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.
473,ru.stories.collaborators.translators_header,Translators,Translators
474,ru.stories.collaborators.translator_explanation,"A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story.","A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story."
475,ru.stories.collaborators.remove_title,Remove %{name},Remove %{name}
476,ru.stories.collaborators.not_accepted_title,%{name} has not accepted the invitation yet,%{name} has not accepted the invitation yet
477,ru.stories.collaborators.add_header,Add Collaborators,Add Collaborators
478,ru.stories.collaborators.add_explanation,"For the users you enter below, an email will be sent inviting them to be a collaborator on this story.","For the users you enter below, an email will be sent inviting them to be a collaborator on this story."
479,ru.stories.collaborators.editor_label,Enter the names or email addresses of the editors,Enter the names or email addresses of the editors
480,ru.stories.collaborators.language_label,Select the translation language(s),Select the translation language(s)
481,ru.stories.collaborators.translator_label,Enter the name or email address of the translator,Enter the name or email address of the translator
482,ru.stories.collaborators.translator_add,Add Another Translator,Add Another Translator
483,ru.stories.collaborators.translator_remove,Remove Translator,Remove Translator
484,ru.stories.collaborators.message,Add Message to Notification (optional),Add Message to Notification (optional)
485,ru.stories.collaborators.submit,Send Collaboration Invitation,Send Collaboration Invitation
486,ru.stories.media.form_title,Full-Screen Media Slideshow Form,Full-Screen Media Slideshow Form
487,ru.stories.media.left,Left,Left
488,ru.stories.media.center,Center,Center
489,ru.stories.media.right,Right,Right
490,ru.stories.media.image,Image,Image
491,ru.stories.media.video,Video,Video
492,ru.stories.media.floating,Floating,Floating
493,ru.stories.media.fixed,Fixed,Fixed
494,ru.stories.media.placeholder.title,Media title,Media title
495,ru.stories.media.placeholder.caption,Caption text,Caption text
496,ru.stories.media.placeholder.source,Source of the image/video,Source of the image/video
497,ru.stories.media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
498,ru.stories.media.hint.media_type,"For videos, an image is necessary because videos are not loaded on mobile devices.","For videos, an image is necessary because videos are not loaded on mobile devices."
499,ru.stories.media.hint.caption,"Caption text will appear on top of the image/video. If this is the first item in the story, the caption text is hidden.","Caption text will appear on top of the image/video. If this is the first item in the story, the caption text is hidden."
500,ru.stories.media.hint.source,"Source of the image/video, appears in the bottom-right corner","Source of the image/video, appears in the bottom-right corner"
501,ru.stories.media.hint.image,Only jpg format allowed; 4MB file size limit,Only jpg format allowed; 4MB file size limit
502,ru.stories.media.hint.video,"Only mp4, mov, webm, ogv, flv, avi and wmv formats accepted; 25MB file size limit. After videos are uploaded they must be processed before they are available for viewing. You will receive a notification when the processing is complete, typically within a few minutes.","Only mp4, mov, webm, ogv, flv, avi and wmv formats accepted; 25MB file size limit. After videos are uploaded they must be processed before they are available for viewing. You will receive a notification when the processing is complete, typically within a few minutes."
503,ru.stories.media.hint.caption_align,The Caption text will appear on top of the image/video (appears on the left by default) ,The Caption text will appear on top of the image/video (appears on the left by default) 
504,ru.stories.media.hint.infobox_type,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video
505,ru.stories.media.hint.video_loop,"If checked, the video will loop infinitly, otherwise the video will not loop","If checked, the video will loop infinitly, otherwise the video will not loop"
506,ru.stories.section.form_title,Section Form,Section Form
507,ru.stories.section.yes,Yes,Yes
508,ru.stories.section.no,No,No
509,ru.stories.section.placeholder.title,Section title,Section title
510,ru.stories.section.hint.title,"This text appears in the left sidebar and, if Navigation Shortcut is selected, will appear as the title text for the shortcut","This text appears in the left sidebar and, if Navigation Shortcut is selected, will appear as the title text for the shortcut"
511,ru.stories.section.hint.type,Selecting this type determines what kind of information you can add into this section,Selecting this type determines what kind of information you can add into this section
512,ru.stories.section.hint.has_marker,"If checked, there will be a navigation shortcut link to go to this section","If checked, there will be a navigation shortcut link to go to this section"
513,ru.stories.section.hint.audio,Background audio to play while this section is in view (mp3 format only; 10mb file size limit),Background audio to play while this section is in view (mp3 format only; 10mb file size limit)
514,ru.stories.section.hint.delete_audio,"If checked, the Audio Track will be deleted","If checked, the Audio Track will be deleted"
515,ru.stories.content.form_title,Text Form,Text Form
516,ru.stories.content.placeholder.title,Text title,Text title
517,ru.stories.content.placeholder.caption,optional,optional
518,ru.stories.content.placeholder.sub_caption,optional,optional
519,ru.stories.content.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
520,ru.stories.content.hint.caption,Heading of text will appear at the top of the section,Heading of text will appear at the top of the section
521,ru.stories.content.hint.sub_caption,Subheading of text will appear below the Heading,Subheading of text will appear below the Heading
522,ru.stories.content.hint.content,"Text can include html, css styling and images","Text can include html, css styling and images"
523,ru.stories.reviewer_key.title,Private URL,Private URL
524,ru.stories.reviewer_key.desc,"You can copy and share the following URL with whomever you want to review '%{title}' before it is published. These people will have the ability to read your story, but not edit it.","You can copy and share the following URL with whomever you want to review '%{title}' before it is published. These people will have the ability to read your story, but not edit it."
525,ru.stories.slideshow.form_title,Image Slideshow Form,Image Slideshow Form
526,ru.stories.slideshow.add_image,Add Image,Add Image
527,ru.stories.slideshow.placeholder.title,Slideshow Title,Slideshow Title
528,ru.stories.slideshow.placeholder.caption,optional,optional
529,ru.stories.slideshow.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
530,ru.stories.slideshow.hint.caption,Heading will appear at the top of the slideshow,Heading will appear at the top of the slideshow
531,ru.stories.asset_fields.remove_image,Remove,Remove
532,ru.stories.asset_fields.placeholder.caption,optional,optional
533,ru.stories.asset_fields.placeholder.source,optional,optional
534,ru.stories.asset_fields.hint.caption,Image Description will appear below the image,Image Description will appear below the image
535,ru.stories.asset_fields.hint.source,Source will appear below the Image Description,Source will appear below the Image Description
536,ru.stories.asset_fields.hint.asset,Only jpg and png format allowed; 4MB file size limit,Only jpg and png format allowed; 4MB file size limit
537,ru.stories.asset_fields.label.caption,Image Description,Image Description
538,ru.stories.asset_fields.label.source,Image Source,Image Source
539,ru.stories.embed_media.form_title,Embed Online Media Form,Embed Online Media Form
540,ru.stories.embed_media.get_media,Get Online Media,Get Online Media
541,ru.stories.embed_media.preview,Preview of Online Media,Preview of Online Media
542,ru.stories.embed_media.error,The URL could not be processed. Please try again.,The URL could not be processed. Please try again.
543,ru.stories.embed_media.placeholder.title,Embed Online Media Title,Embed Online Media Title
544,ru.stories.embed_media.placeholder.url,Url to online media,Url to online media
545,ru.stories.embed_media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
546,ru.stories.embed_media.hint.url,"The following sites can be used for embeding online media: AUDIO: Soundcloud, Spotify; VIDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED","The following sites can be used for embeding online media: AUDIO: Soundcloud, Spotify; VIDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED"
547,ru.stories.youtube.form_title,YouTube Video Form,YouTube Video Form
548,ru.stories.youtube.get_media,Get Youtube Video,Get Youtube Video
549,ru.stories.youtube.preview,Preview of YouTube Video,Preview of YouTube Video
550,ru.stories.youtube.error,The URL could not be processed. Please try again.,The URL could not be processed. Please try again.
551,ru.stories.youtube.placeholder.title,YouTube Title,YouTube Title
552,ru.stories.youtube.placeholder.url,Url to YouTube video,Url to YouTube video
553,ru.stories.youtube.hint.title,"This text only appears in the left sidebar, it will not show up in the story","This text only appears in the left sidebar, it will not show up in the story"
554,ru.stories.youtube.hint.url,Copy a YouTube URL and paste it here,Copy a YouTube URL and paste it here
555,ru.stories.youtube.hint.fullscreen,"If checked, the video will take up the entire screen","If checked, the video will take up the entire screen"
556,ru.stories.youtube.hint.loop,"If checked, the video will loop over and over","If checked, the video will loop over and over"
557,ru.stories.youtube.hint.info,"If checked, the title bar will be shown on top of the video","If checked, the title bar will be shown on top of the video"
558,ru.stories.youtube.hint.cc,"If checked, the video subtitles will be shown by default","If checked, the video subtitles will be shown by default"
559,ru.stories.youtube.hint.menu_lang,Language of the YouTube menu/controls,Language of the YouTube menu/controls
560,ru.stories.youtube.hint.cc_lang,Language of the subtitles to show by default,Language of the subtitles to show by default
561,ru.storyteller.byline,By,By
562,ru.storyteller.byline_media,Photos and videos by ,Photos and videos by 
563,ru.storyteller.byline_translator,Translated by ,Translated by 
564,ru.storyteller.source,Source:,Source:
565,ru.storyteller.by,by,by
566,ru.settings.index.title,Settings,Settings
567,ru.settings.index.facebook_avatar,This is your avatar from Facebook.,This is your avatar from Facebook.
568,ru.settings.index.use_facebook_avatar,Use Facebook Avatar,Use Facebook Avatar
569,ru.settings.index.hint.about,Short summary about yourself.  This will be shown with the stories that you publish.,Short summary about yourself.  This will be shown with the stories that you publish.
570,ru.settings.index.hint.default_story_locale,Select the language you want to use by default when creating a new story.,Select the language you want to use by default when creating a new story.
571,ru.settings.index.submit,Save Settings,Save Settings
572,ru.settings.invitations.title,Collaboration Invitations,Collaboration Invitations
573,ru.settings.invitations.no_invitations,At this time you have no invitations waiting for you.,At this time you have no invitations waiting for you.
574,ru.settings.invitations.accept_link,Accept,Accept
575,ru.settings.invitations.decline_link,Decline,Decline
576,ru.settings.invitations.header_date,Date Sent,Date Sent
577,ru.settings.invitations.header_story,Story Title,Story Title
578,ru.settings.invitations.header_role,Role,Role
579,ru.settings.invitations.header_from,Sent By,Sent By
580,ru.settings.notifications.title,Notifications,Notifications
581,ru.settings.notifications.all_sub_title,All Notifications,All Notifications
582,ru.settings.notifications.all_label,Do you want to recieve any notifications from Chai Khana?,Do you want to recieve any notifications from Chai Khana?
583,ru.settings.notifications.all_no,"No, do not send me any notifications.","No, do not send me any notifications."
584,ru.settings.notifications.all_yes,"Yes, I want notifications sent to me.","Yes, I want notifications sent to me."
585,ru.settings.notifications.story_comment_sub_title,New Story Comment Notifications,New Story Comment Notifications
586,ru.settings.notifications.story_comment_label,Do you want to recieve notifications when a comment is made to one of your stories?,Do you want to recieve notifications when a comment is made to one of your stories?
587,ru.settings.notifications.story_comment_no,"No, do not send me any notifications.","No, do not send me any notifications."
588,ru.settings.notifications.story_comment_yes,"Yes, I want notifications sent to me.","Yes, I want notifications sent to me."
589,ru.settings.notifications.new_stories_sub_title,New Story Notifications,New Story Notifications
590,ru.settings.notifications.new_stories_all,Notify me when any story is added.,Notify me when any story is added.
591,ru.settings.notifications.new_stories_none,I do not want to receive notifications when a new story is added.,I do not want to receive notifications when a new story is added.
592,ru.settings.notifications.new_stories_by_category,Notify me when a story is added to:,Notify me when a story is added to:
593,ru.settings.notifications.language_sub_title,Notification Language,Notification Language
594,ru.settings.notifications.language_label,In what language do you want to receive the notifications?,In what language do you want to receive the notifications?
595,ru.settings.notifications.following_sub_title,Chai Khana Users You Are Following,Chai Khana Users You Are Following
596,ru.settings.notifications.following_label,"You will receive notifications whenever a user you are following publishes a story. To not receive notifications from a user, unfollow them by clicking on their image.","You will receive notifications whenever a user you are following publishes a story. To not receive notifications from a user, unfollow them by clicking on their image."
597,ru.settings.notifications.following_not,"At this time, you are not following any users.","At this time, you are not following any users."
598,ru.settings.notifications.following_title1,Click to unfollow '%{nickname}',Click to unfollow '%{nickname}'
599,ru.settings.notifications.following_title2,Click to follow '%{nickname}',Click to follow '%{nickname}'
600,ru.settings.notifications.submit,Save Settings,Save Settings
601,ru.imageuploader.missing,An error occurred while processing your image. Please try again.,An error occurred while processing your image. Please try again.
602,ru.imageuploader.invalid_type,Invalid file type. Only .jpg or .png is allowed.,Invalid file type. Only .jpg or .png is allowed.
603,ru.imageuploader.size_limit,Image file size is limited to 4MB,Image file size is limited to 4MB
604,ru.devise.mailer.reset_password_instructions.title,Hello %{nickname}!,Hello %{nickname}!
605,ru.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on Chai Khana, and you can do this through the link below.","Someone has requested a link to change your password on Chai Khana, and you can do this through the link below."
606,ru.devise.mailer.reset_password_instructions.link_title,Change my password,Change my password
607,ru.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","If you didn't request this, please ignore this email."
608,ru.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,Your password won't change until you access the link above and create a new one.
