Line #,st,en Version,ka Translation
1,ka.activerecord.models.user,User,მომხმარებელი
2,ka.activerecord.models.story,Story,ამბავი
3,ka.activerecord.models.section,Section,სექცია
4,ka.activerecord.models.medium,Full-Screen Media Slideshow,მთელ ეკრანზე გაშლილი ფოტო/ვიდეო სლაიდშოუ
5,ka.activerecord.models.content,Text,ტექსტი
6,ka.activerecord.models.message,Message,შეტყობინება
7,ka.activerecord.models.slideshow,Image Slideshow,ფოტო სლაიდშოუ
8,ka.activerecord.models.embed_medium,Embeddable Online Media,ჩასასმელი ონლაინ აუდიო/ვიდეო
9,ka.activerecord.models.youtube,YouTube Video,YouTube ვიდეო
10,ka.activerecord.models.language,Language,ენა
11,ka.activerecord.models.category,Category,კატეგორია
12,ka.activerecord.models.page,Text for Pages,ტექსტი გვერდებისთვის
13,ka.activerecord.models.theme,Theme,თემა
14,ka.activerecord.models.story_type,Story Type,ამბის ტიპი
15,ka.activerecord.models.author,Author,ავტორი
16,ka.activerecord.models.asset,File,File
17,ka.activerecord.attributes.asset.asset_file_name,File,File
18,ka.activerecord.attributes.asset.asset_content_type,File Content Type,File Content Type
19,ka.activerecord.attributes.asset.asset_file_size,File Size,File Size
23,ka.activerecord.attributes.user.email,Email Address,ელ. ფოსტა
24,ka.activerecord.attributes.user.password,Password,პაროლი
25,ka.activerecord.attributes.user.password_confirmation,Password Confirmation,გაიმეორეთ პაროლი
26,ka.activerecord.attributes.user.role,Role,როლი
27,ka.activerecord.attributes.user.remember_me,Remember Me,დამიმახსოვრე
28,ka.activerecord.attributes.user.default_story_locale,Default Language for Your Stories,თქვენი ამბის ავტომატური ენა
29,ka.activerecord.attributes.user.about,Summary of You,თქვენ შესახებ
30,ka.activerecord.attributes.user.local_avatar,Avatar,პროფილის სურათი
31,ka.activerecord.attributes.user.nickname,Nickname,მომხმარებლის სახელი
32,ka.activerecord.attributes.user.sign_in_count,Number of Times Logged In,შემოსვლის რაოდენობა
33,ka.activerecord.attributes.user.created_at,Date Created,შექმნის თარიღი
34,ka.activerecord.attributes.user.current_sign_in_at,Date Last Logged In,ბოლო შემოსვლის თარიღი
35,ka.activerecord.attributes.author.avatar,Avatar,პროფილის სურათი
36,ka.activerecord.attributes.author_translation.name,Name,სახელი
37,ka.activerecord.attributes.author_translation.about,About,შესახებ
38,ka.activerecord.attributes.author_translation.permalink,Permalink,მუდმივი ბმული
42,ka.activerecord.attributes.story.user_id,Story Author,ამბის ავტორი
43,ka.activerecord.attributes.story.user_ids,Editors,ამბის რედაქტორები
44,ka.activerecord.attributes.story.publish_home_page,"Once published, make your story visible on the homepage?","გამოქვეყნების შემდეგ, გსურთ, თქვენი ამბავი გამოჩნდეს მთავარ გვერდზე?"
45,ka.activerecord.attributes.story.template_id,Template,შაბლონი
46,ka.activerecord.attributes.story.thumbnail,Thumbnail,ესკიზი
47,ka.activerecord.attributes.story.story_locale,Story Language,ამბის ენა
48,ka.activerecord.attributes.story.tag_list,Tags,თეგები
49,ka.activerecord.attributes.story.categories,Categories,კატეგორიები
50,ka.activerecord.attributes.story.story_type,Type,ტიპი
51,ka.activerecord.attributes.story.in_theme_slider,Show Story in Theme Slider,ამბის სლაიდერში ჩვენება
52,ka.activerecord.attributes.story_translation.title,Story Title,ამბის სათაური
53,ka.activerecord.attributes.story_translation.author,Author(s),ავტორ(ებ)ი
54,ka.activerecord.attributes.story_translation.media_author,Photo and Video Author(s),ფოტოსა და ვიდეოს ავტორ(ებ)ი
55,ka.activerecord.attributes.story_translation.translation_author,Translation Author(s),თარგმნის ავტორი
56,ka.activerecord.attributes.story_translation.published,Publish?,გამოვაქვეყნოთ?
57,ka.activerecord.attributes.story_translation.published_at,Was Published,გამოქვეყნებულია
58,ka.activerecord.attributes.story_translation.about,Story Summary,ამბის მოკლე შინაარსი
59,ka.activerecord.attributes.story_translation.permalink,Story URL,ამბის ბმული
60,ka.activerecord.attributes.story_translation.permalink_staging,Story URL,ამბის ბმული
76,ka.activerecord.attributes.section.has_marker,Navigation Shortcut,სექციის გამოყოფა
77,ka.activerecord.attributes.section.type_id,Type,ტიპი
78,ka.activerecord.attributes.section.sort_order,Sort Order,დალაგება
79,ka.activerecord.attributes.section_translation.title,Title,სათაური
80,ka.activerecord.attributes.section_translation.audio,Audio Track,აუდიო ფაილი
81,ka.activerecord.attributes.section_translation.delete_audio,Delete the Audio Track?,აუდიო ფაილის წაშლა?
91,ka.activerecord.attributes.content_translation.title,Title,სათაური
92,ka.activerecord.attributes.content_translation.caption,Heading,ტექსტის სათაური
93,ka.activerecord.attributes.content_translation.sub_caption,Subheading,ტექსტის ქვესათაური
94,ka.activerecord.attributes.content_translation.content,Text,ტექსტი
99,ka.activerecord.attributes.medium.media_type,Media Type,მედია ტიპი
100,ka.activerecord.attributes.medium.image,Image,სურათი
101,ka.activerecord.attributes.medium.video,Video,ვიდეო
102,ka.activerecord.attributes.medium.video_loop,Loop Video,ვიდეოს გამეორება
103,ka.activerecord.attributes.medium_translation.title,Title,სათაური
104,ka.activerecord.attributes.medium_translation.caption,Caption,წარწერა
105,ka.activerecord.attributes.medium_translation.caption_align,Caption Alignment,წარწერის მდებარეობა
106,ka.activerecord.attributes.medium_translation.infobox_type,Caption Position,წარწერის მდებარეობა
107,ka.activerecord.attributes.medium_translation.summary,Summary,მოკლე შინაარსი
108,ka.activerecord.attributes.medium_translation.source,Source,წყარო
109,ka.activerecord.attributes.medium_translation.image_name,Image,სურათი
110,ka.activerecord.attributes.medium_translation.video_name,Video,ვიდეო
131,ka.activerecord.attributes.slideshow_translation.title,Title,სათაური
132,ka.activerecord.attributes.slideshow_translation.caption,Heading,ფოტოს წარწერა
133,ka.activerecord.attributes.slideshow_translation.description,Description,აღწერა
134,ka.activerecord.attributes.slideshow_translation.asset_files_name,Image(s),Image(s)
145,ka.activerecord.attributes.message.name,Name,სახელი
146,ka.activerecord.attributes.message.email,Email Address,ელ. ფოსტის მისამართი
147,ka.activerecord.attributes.message.message,Message,გზავნილი
148,ka.activerecord.attributes.message.message_type,Feedback Type,გზავნილის მიზანი
149,ka.activerecord.attributes.embed_medium_translation.title,Title,სათაური
150,ka.activerecord.attributes.embed_medium_translation.url,Url to Online Media,ონლაინ აუდიოს/ვიდეოს ბმული
153,ka.activerecord.attributes.youtube.fullscreen,Fullscreen,მთელ ეკრანზე გაშლილი
154,ka.activerecord.attributes.youtube.loop,Loop,გამეორება
155,ka.activerecord.attributes.youtube.info,Show Video Title Bar,ვიდეოს სათაურის ჩვენება
156,ka.activerecord.attributes.youtube_translation.title,Title,სათაური
157,ka.activerecord.attributes.youtube_translation.url,Url to YouTube Video,YouTube ვიდეოს Url-ი
158,ka.activerecord.attributes.youtube_translation.menu_lang,Player Language,პლეერის პარამეტრების ენა
159,ka.activerecord.attributes.youtube_translation.cc,Show Caption/Subtitle,წარწერის/სუბტიტრების ჩვენება
160,ka.activerecord.attributes.youtube_translation.cc_lang,Subtitle Language,სუბტიტრების ენა
161,ka.activerecord.attributes.youtube_translation.code,Youtube Video Id,Youtube Video Id
168,ka.activerecord.attributes.infographic.published_at,Date Published,Date Published
169,ka.activerecord.attributes.infographic.image,Infographic Image,Infographic Image
170,ka.activerecord.attributes.infographic.dataset_file,Related File,Related File
171,ka.activerecord.attributes.infographic.datasources,Data Sources,Data Sources
172,ka.activerecord.attributes.infographic.subtype,Infographic Type,Infographic Type
173,ka.activerecord.attributes.infographic.dynamic_width,Width,Width
174,ka.activerecord.attributes.infographic.dynamic_height,Height,Height
175,ka.activerecord.attributes.infographic.dynamic_render,Show Infographic in Story or in Popup,Show Infographic in Story or in Popup
176,ka.activerecord.attributes.infographic_translation.title,Title,Title
177,ka.activerecord.attributes.infographic_translation.caption,Heading,Heading
178,ka.activerecord.attributes.infographic_translation.description,Description,Description
179,ka.activerecord.attributes.infographic_translation.dataset_url,Online Dataset,Online Dataset
180,ka.activerecord.attributes.infographic_translation.image_name,Image,Image
187,ka.activerecord.attributes.infographic_translation.dynamic_url,Dynamic URL,Dynamic URL
200,ka.activerecord.attributes.infographic_datasource.name,Data Source Name,Data Source Name
201,ka.activerecord.attributes.infographic_datasource.url,Data Source URL,Data Source URL
202,ka.activerecord.attributes.language.locale,Locale,ენის აღმნიშვნელი
203,ka.activerecord.attributes.language.name,Language Name,ენა
204,ka.activerecord.attributes.category_translation.name,Name,სახელი
206,ka.activerecord.attributes.page.name,Unique name for content (do not change!),კონტენტის უნიკალური სახელი (არ შეცვალოთ!)
207,ka.activerecord.attributes.page_translation.title,Title to show above content,"სათაური, რომელიც გამოჩნდება კონტენტის ზემოთ"
208,ka.activerecord.attributes.page_translation.content,Content,კონტენტი
211,ka.activerecord.attributes.theme.is_published,Publish?,გამოვაქვეყნოთ?
212,ka.activerecord.attributes.theme.published_at,Date Published,გამოქვეყნების თარიღი
213,ka.activerecord.attributes.theme.show_home_page,Show this theme on the home page?,ვაჩვენოთ ეს თემა მთავარ გვერდზე?
214,ka.activerecord.attributes.theme.published_item_count,Number of Published Items,გამოქვეყნებულ ამბავთა რაოდენობა
215,ka.activerecord.attributes.theme.featured_stories,Featured Stories,Featured Stories
216,ka.activerecord.attributes.theme_translation.name,Name,სათაური
217,ka.activerecord.attributes.theme_translation.edition,Edition,გამოცემა
218,ka.activerecord.attributes.theme_translation.description,Description,აღწერა
219,ka.activerecord.attributes.theme_translation.permalink,URL,URL-ი
224,ka.activerecord.attributes.story_type.sort_order,Sort Order,დალაგება
225,ka.activerecord.attributes.story_type_translation.name,Name,სათაური
226,ka.activerecord.attributes.story_type_translation.permalink,URL,URL-ი
229,ka.activerecord.errors.messages.required_field,is a required field.,სავალდებულო ველი
230,ka.activerecord.errors.messages.already_exists,already exists in the database.,უკვე არსებობს მონაცემთა ბაზაში
231,ka.activerecord.errors.messages.story_authors,must have at least one person selected.,საჭიროა ერთი ადამიანის ონიშვნა მაინც.
232,ka.activerecord.errors.messages.publish_theme,The theme cannot be published until at least one published item has been assigned to the theme.,"თემის გამოქვეყნება შეუძლებელია, თუ ამ თემას ერთი ამბავი მაინც არ აქვს მისადაგებული."
233,ka.activerecord.errors.messages.not_provided,must be provided.,must be provided.
234,ka.mailer.closing,"Sincerely,","პატივისცემით,"
235,ka.mailer.signature,The Chai Khana Team,“ჩაი ხანას” გუნდი
236,ka.mailer.unsubscribe,Click here to change your notification settings,დააჭირეთ და შეცვალეთ შეტყობინებების პარამეტრები
237,ka.mailer.contact.contact_form.subject,Chai Khana Contact Form,“ჩაი ხანას” საკონტაქტო ფორმა
238,ka.mailer.notification.new_user.subject,Welcome to Chai Khana!,კეთილი იყოს თქვენი მობრძანება “სთორიბილდერზე!”
239,ka.mailer.notification.new_user.message,"Thank you for becoming a member of Chai Khana. We look forward to exploring the stories you build!

When you have a chance, please visit your settings page so you can update your avatar, nickname, personal URL, and a summary about yourself: [settings_link].

You can manage when you would like to receive email notifications from Chai Khana by going to the notifications page: [notifications_link].","გმადლობთ, რომ გახდით “ჩაი ხანას” წევრი. ჩვენ გვსურს, გავიგოთ უფრო მეტი თქვენი ამბების შესახებ!

როცა დრო გექნებათ, გთხოვთ, ეწვიოთ პარამეტრების გვერდს, რათა შეიყვანოთ ინფორმაცია თქვენ შესახებ, შეცვალოთ პროფილის სურათი, სახელი და პირადი ბმულიი: [settings_link].

თქვენ შეიგიძლიათ განსაზღვროთ, როდის გსურთ “Chai Khanaდან” შეტყობინებების მიღება, ამისათვის ეწვიეთ შეტყობინებების გვერდს: [notifications_link]."
240,ka.mailer.notification.published_theme.subject,New themes have been published on Chai Khana!,"""ჩაი ხანას"" ვებგვერდზე დაემატა ახალი თემა!"
241,ka.mailer.notification.published_theme.message,The following themes you have expressed interest in were recently published:,"თემები, რომლითაც თქვენ დაინტერესდით, უკვე გამოქვეყნებულია:"
242,ka.mailer.notification.published_story.subject,New stories have been published on Chai Khana!,“ჩაი ხანაზე” გამოქვეყნდა ახალი ამბავი!
243,ka.mailer.notification.published_story.message,The following stories you have expressed interest in were recently published:,"ამბები, რომლითაც თქვენ დაინტერესდით, უკვე გამოქვეყნებულია:"
244,ka.mailer.notification.story_comment.subject,Someone has posted a comment on your story on Chai Khana!,ვიღაცამ დატოვა კომენტარი “სთორიბილდერზე” თქვენ მიერ გამოქვეყნებულ ამბავზე!
245,ka.mailer.notification.story_comment.message,The following stories have recently received a comment:,ამ ამბებზე ცოტა ხნის წინ დატოვეს კომენტარები:
246,ka.mailer.notification.story_comment.comment,1 Comment,1 კომენტარი
247,ka.mailer.notification.story_comment.comments,%{num} Comments,%{num} კომენტარი
248,ka.mailer.notification.story_collaboration.subject,You have been invited to collaborate on a story on Chai Khana!,"თქვენ მოწვეული ხართ, რათა მონაწილეობა მიიღოთ “სთორიბილდერზე” ამბის შექმნაში!"
249,ka.mailer.notification.story_collaboration.message,"You have received the following invitations to collaborate on stories with other people on Chai Khana. If you would like to accept the invitation, simply click the 'Accept the Invitation' link. If you want to decline this invitation, no action is needed on your part.","თქვენ მოწვეული ხართ, რათა მონაწილეობა მიიღოთ ამბის შექმნაში სხვა ადამიანებთან ერთად “სთორიბილდერზე”. თუ გსურთ, მიიღოთ მოწვევა, უბრალოდ დააჭირეთ ბმულს 'მოწვევის მიღება'. თუ არ გსურთ მონაწილეობა, უპასუხოდ დატოვეთ მოწვევა."
250,ka.mailer.notification.story_collaboration.from,From,ვისგან
251,ka.mailer.notification.story_collaboration.role,Role,როლი
252,ka.mailer.notification.story_collaboration.story_title,Story Title,ამბის სათაური
253,ka.mailer.notification.story_collaboration.msg,Message,გზავნილი
254,ka.mailer.notification.story_collaboration.accept_link,Accept the Invitation,მოწვევის მიღება
255,ka.mailer.notification.story_collaboration.all_invitations,View all of your Chai Khana collaboration invitations.,იხილეთ ყველა მოწვევა “სთორბილიდერზე” ამბების თანაავტორობის შესახებ.
256,ka.mailer.notification.processed_videos.subject,Your videos on Chai Khana have been processed!,თქვენი ვიდეოები დამუშავებულია.
257,ka.mailer.notification.processed_videos.message,The following stories of yours have videos that have completed processing:,"ეს ამბები შეიცავს ვიდეო ფაილებს, რომელთა დამუშავებაც დასრულებულია."
258,ka.mailer.notification.processed_videos.story_title,Story:,ამბის სათაური:
259,ka.mailer.notification.processed_videos.status,Video Processing Status: %{processed} of %{total} completed,ვიდეოს დამუშავების სტატუსი: %{total}-დან %{processed} დამუშავებულია
260,ka.mailer.notification.processed_videos.processed,Videos Processed:,ვიდეო დამუშავებულია:
261,ka.mailer.notification.processed_videos.not_processed,Videos Still Processing:,ვიდეო დამუშავების პროცესშია:
262,ka.mailer.notification.processed_videos.none_processed,No vidoes have been processed.,არცერთი ვიდეო არ არის დამუშავებული
263,ka.mailer.notification.processed_videos.none_processing,All videos have been processed!,ყველა ვიდეო დამუშავებულია
264,ka.mailer.notification.processed_video_errors.subject,Videos on Chai Khana have processing errors!,“სთორიბილდერზე” ვიდეოების დამუშავებისას დაფიქსირდა ხარვეზი!
265,ka.mailer.notification.processed_video_errors.message,The following videos had errors while being processed:,შემდეგი ვიდეოებისას დამუშავებისას დაფიქსირდა ხარვეზი:
266,ka.mailer.notification.processed_video_errors.story_id,Story ID,ამბის ID
267,ka.mailer.notification.processed_video_errors.asset_id,Asset ID,ფაილის ID
268,ka.mailer.notification.processed_video_errors.path,URL of Video,ვიდეოს ბმული
269,ka.helpers.actions,Actions,მოქმედება
270,ka.helpers.links.admin,Admin Section,ადმინისტრატორის განყოფილება
271,ka.helpers.links.edit,Edit,შეცვლა
272,ka.helpers.links.confirm,Are you sure?,დარწმუნებული ხართ?
273,ka.helpers.links.destroy,Delete,წაშლა
274,ka.helpers.links.new,New,ახალი
275,ka.helpers.links.list,View All,ყველას ნახვა
276,ka.helpers.links.back,View All,ყველას ნახვა
277,ka.helpers.links.cancel,Cancel,გაუქმება
278,ka.helpers.links.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
279,ka.helpers.links.view,View,ნახვა
280,ka.helpers.links.sign_in_facebook,Sign in with Facebook,Facebook-ით შესვლა
281,ka.helpers.links.edit_story,Edit Story Settings,ამბის პარამეტრების რედაქტირება
282,ka.helpers.links.delete_story,Delete Story,ამბის წაშლა
283,ka.helpers.links.admin_story,Edit Content,კონტენტის რედაქტირება
284,ka.helpers.links.publish_story,Publish Story,ამბის გამოქვეყნება
285,ka.helpers.links.forgot_password,Forgot Password?,დაგავიწყდათ პაროლი?
286,ka.helpers.links.change_password,Change Your Password,პაროლის შეცვლა
287,ka.helpers.links.change_password2,Change Password,პაროლის შეცვლა
288,ka.helpers.links.password_reset,Reset Password,პაროლის აღდგენა
289,ka.helpers.links.sign_in2,Sign In,შესვლა
290,ka.helpers.links.sign_in,Already have an account?,უკვე გაქვთ ანგარიში?
291,ka.helpers.links.sign_up2,Sign Up,რეგისტრაცია
292,ka.helpers.links.sign_up_question,Not a member yet?,არ გაქვთ ანგარიში?
293,ka.helpers.links.sign_up,Register now,დარეგისტრირდით
294,ka.helpers.links.sign_up_title,Join Chai Khana,შემოგვიერთდი “სთორიბილდერზე”
295,ka.helpers.links.sign_out,Sign Out,გასვლა
296,ka.helpers.links.sign_in_provider,Sign in with %{provider},შესვლა %{provider}-ით
297,ka.helpers.links.sign_up_provider,Sign up with %{provider},დარეგისტრირდით %{provider}-ით
298,ka.helpers.links.sign_in_local_or_provider,or log in with your email and password,ან შეიყვანეთ თქვენი ელ. ფოსტა და პაროლი
299,ka.helpers.links.reset_or_sign_in,sign in with facebook or reset your password,შედით facebook-ით ან შეცვალეთ პაროლი
300,ka.helpers.links.add_story,Add Story,ამბის დამატება
301,ka.helpers.links.users,Users,მომხმარებლები
302,ka.helpers.links.authors,Authors,ავტორი
303,ka.helpers.links.feedback,Feedback,მოგვწერე
304,ka.helpers.links.about,About,ჩვენ შესახებ
305,ka.helpers.links.rss,RSS,RSS-ი
306,ka.helpers.links.themes,Themes,თემა
307,ka.helpers.links.story_types,Types,ტიპი
308,ka.helpers.links.languages,Languages,ენები
309,ka.helpers.links.follow,Follow,მიყოლა
310,ka.helpers.links.facebook,Facebook,Facebook
311,ka.helpers.links.twitter,Twitter,Twitter
312,ka.helpers.links.youtube,YouTube,YouTube
313,ka.helpers.links.subscribe,Subscribe,გამოწერა
314,ka.helpers.links.user_settings,Settings,პარამეტრები
315,ka.helpers.links.like,Like,მოწონება
316,ka.helpers.links.likes,Likes,მოწონება
317,ka.helpers.links.comments,Comment on this story,კომენტარები ამ ამბავზე
318,ka.helpers.links.views,%{num} views,%{num} წაკითხვა
319,ka.helpers.links.tags,Tags,თეგი
320,ka.helpers.links.menu,Menu,მენიუ
321,ka.helpers.links.pages,Edit Text on Site,საიტზე ტექსტის რედაქტირება
322,ka.helpers.links.next,Next,შემდეგი
323,ka.helpers.links.feed,Feed,სიახლეების ველი
324,ka.helpers.links.download,Download,Download
325,ka.helpers.links.previous,Previous,Previous
326,ka.helpers.links.story_menu.link.story,Story,ამბავი
327,ka.helpers.links.story_menu.link.story_settings,Story Settings,ამბის პარამეტრები
328,ka.helpers.links.story_menu.link.collaborators,Collaborators,თანაავტორები
329,ka.helpers.links.story_menu.link.preview,Preview,ნახვა
330,ka.helpers.links.story_menu.link.publish,Publish,გამოქვეყნება
331,ka.helpers.links.story_menu.link.unpublish,Unpublish,გამოყვეყნების გაუქმება
332,ka.helpers.links.story_menu.link.review,Private URL,არასაჯარო ბმული
333,ka.helpers.links.story_menu.link.clone,Clone,კლონირება
334,ka.helpers.links.story_menu.link.export,Download,ჩამოტვირთვა
335,ka.helpers.links.story_menu.link.delete_story,Delete,წაშლა
336,ka.helpers.links.story_menu.link.translations,Translations,თარგმანები
337,ka.helpers.links.story_menu.title.story,Edit your story,საკუთარი ამბის რედაქტირება
338,ka.helpers.links.story_menu.title.story_settings,"Edit story title, authors, URL, summary, thumbnail, language, tags and/or categories, content etc.","ამბის სათაურის, ავტორების, ბმულის, მოკლე შინაარსის, ესკიზის, ენის, თეგების და/ან კატეგორიების რედაქტირება"
339,ka.helpers.links.story_menu.title.collaborators,Manage which users have access to edit your story,"განსაზღვრეთ, რომელ მომხმარებელს შეუძლია თქვენი ამბის რედაქტირება"
340,ka.helpers.links.story_menu.title.preview,See how your story looks,"ნახეთ, როგორ გამოიყურება თქვენი ამბავი"
341,ka.helpers.links.story_menu.title.publish,Make your story viewable to the world,აჩვენეთ თქვენი ამბავი მსოფლიოს
342,ka.helpers.links.story_menu.title.unpublish,Make your story NOT viewable to the world,აღარ აჩვენოთ თქვენი ამბავი მსოფლიოს
343,ka.helpers.links.story_menu.title.review,URL to share this story before publishing,გაუზიარეთ ეს ამბავი სხვებს ამბის გამოქვეყნებამდე
344,ka.helpers.links.story_menu.title.clone,Copy this story into a new story,შექმენით ამ ამბის ასლი
345,ka.helpers.links.story_menu.title.export,Download the complete story,მთლიანი ამბის ჩამოტვირთვა
346,ka.helpers.links.story_menu.title.delete_story,Deleting a story cannot be undone,წაშალეთ ამბავი. ამბის აღდგენა არ იქნება შესაძლებელი
347,ka.helpers.links.story_menu.title.translations,Translate your story into other languages,ამბის სხვა ენაზე თარგმნა
348,ka.helpers.titles.new,New %{model},ახალი %{model}
349,ka.helpers.titles.edit,Edit %{model},შეცვლა %{model}
350,ka.helpers.titles.story_list,My Stories,ჩემი ამბები
351,ka.helpers.hints.nickname,"Your nickname is used in the URL to your published stories (e.g., nickname/story-title)","თქვენი სახელი გამოყენებულია თქვენ მიერ გამოქვეყნებული ამბების ბმულში (მაგ., სახელი/ამბის-სათაური)"
352,ka.helpers.hints.local_avatar,Image that is shown in the header bar and on your user page (png and jpg only).,"ფოტო, რომელიც გამოჩნდება თქვენი გვერდის ზედა სექციაში (მხოლოდ png და jpg)."
353,ka.helpers.hints.avatar,Image that is shown on the Author's page (png and jpg only).,ფოტო რომელიც გამოჩნდება ავტორის გვერდზე (მხოლოდ png და jpg)
354,ka.helpers.hints.like,Like this story,მოიწონეთ ამბავი
355,ka.helpers.hints.unlike,Unlike this story,აღარ მომწონს ეს ამბავი
356,ka.helpers.hints.staff_pick,Select as Staff Pick,რჩეულებში დამატება
357,ka.helpers.hints.staff_unpick,Unselect as Staff Pick,რჩეულებიდან ამოშლა
358,ka.helpers.hints.is_staff_pick,Staff Pick,რჩეული
359,ka.helpers.hints.clone_asset,"If checked, the file to the left will be used for this translation",თუ მონიშნავთ მარცხნივ მდებარე ფაილი გამოყენებული ქნება სათარგმნად
360,ka.app.language.en,English,English
361,ka.app.language.ka,ქართული,ქართული
362,ka.app.language.hy,Հայերեն,Հայերեն
363,ka.app.language.ru,Русский,Русский
364,ka.app.language.az,Azərbaycan,Azərbaycan
365,ka.app.buttons.back,View All,იხილეთ ყველა
366,ka.app.buttons.list,View All,იხილეთ ყველა
367,ka.app.buttons.admin,Admin Section,ადმინისტრატორის განყოფილება
368,ka.app.buttons.delete,Delete,წაშლა
369,ka.app.buttons.edit,Edit,შეცვლა
370,ka.app.buttons.show,Show,ჩვენება
371,ka.app.buttons.cancel,Cancel,გაუქმება
372,ka.app.buttons.update,Update,განახლება
373,ka.app.buttons.save,Save,შენახვა
374,ka.app.buttons.save_and_next,Save & Next,შენახვა და შემდეგი
375,ka.app.buttons.create,Create,შექმნა
376,ka.app.buttons.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
377,ka.app.buttons.remove,Remove,ამოშლა
378,ka.app.buttons.confirm,Are you sure?,დარწმუნებული ხართ?
379,ka.app.buttons.new,New,ახალი
380,ka.app.buttons.add_section,Add Section,ახალი სექცია
381,ka.app.buttons.add_item,Add Item into Section,განყოფილებაში პუნქტის დამატება
382,ka.app.buttons.up,Move Selected Section/Item Up,არჩეული განყოფილების/პუნქტის ზემოთ ატანა
383,ka.app.buttons.down,Move Selected Section/Item Down,არჩეული განყოფილების/პუნქტის ქვემოთ ჩამოტანა
384,ka.app.buttons.delete_item,Delete Selected Section/Item,არჩეული განყოფილების/პუნქტის წაშლა
