Line #,st,en Version,ru Translation
386,ru.app.buttons.preview_image,Preview Image,Предварительный просмотр изображений
387,ru.app.buttons.preview_video,Preview Video,Предварительный просмотр видео
388,ru.app.buttons.preview_audio,Listen To Audio,Послушать аудио
389,ru.app.buttons.publish,Publish,Опубликовать
390,ru.app.buttons.unpublish,Unpublish,Отменить опубликование
391,ru.app.buttons.clone,Copy this story into a new story,Скопировать эту историю в новую историю
392,ru.app.buttons.export,Download the complete story,Загрузить историю полностью
393,ru.app.buttons.scroll,Scroll,Прокрутить
394,ru.app.buttons.reviewer_key,Get URL to share this story before publishing,Получить URL истории для обмена до публикации
395,ru.app.buttons.reviewer_key_published,Your story is published so there is no need to share this non-published URL,"Ваша история уже опубликована, и Вам птедтворительный URL уже не нужен"
396,ru.app.buttons.explore,Explore,Просматривать
397,ru.app.buttons.processing,Processing...,Processing...
398,ru.app.common.app_name_not_trans,Chai Khana,Чайхана
399,ru.app.common.app_name,Chai Khana,Чайхана
400,ru.app.common.app_intro,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,"Чайхана является неправительственной организацией, которая обеспечивает трансграничные журналистские тренинги и онлайн-публикации для мультимедийных материалов оповещающих о проблемах южнокавказского региона."
401,ru.app.common.app_intro_meta,Chai Khana is an NGO that provides cross-border journalistic trainings and online publishing for issue-based multi-media coverage in the South Caucasus region.,"Чайхана является неправительственной организацией, которая обеспечивает трансграничные журналистские тренинги и онлайн-публикации для мультимедийных материалов оповещающих о проблемах южнокавказского региона."
402,ru.app.common.powered_by,Powered by,При поддержке
403,ru.app.common.powered_by_js,Jumpstart Georgia,Jumpstart Georgia
404,ru.app.common.powered_by_end,,
405,ru.app.common.embed_slogan,Build your story with Chai Khana,Создайте свою историю в Чайхане
406,ru.app.common.added_on,Added on: %{date},Добавлено: %{date}
407,ru.app.common.last_sign_in,Logged in last: %{date},Последний визит на сайт: %{date}
408,ru.app.common.admin,Admin,Админ
409,ru.app.common.sign_out,Sign Out,Выйти
410,ru.app.common.jumpstart,JumpStart Georgia,JumpStart Georgia
411,ru.app.common.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - Мы связываем данные лучше!
412,ru.app.common.js_link_text,Built by,Создан
413,ru.app.common.search,Search for Story ...,Поиск историей...
414,ru.app.common.build,Build Story,Создайте историю
415,ru.app.common.explore,Explore Stories,Просматриваете истории
416,ru.app.common.about_story,About,О нас
417,ru.app.common.likes,Likes,"Отметки ""Нравится"""
418,ru.app.common.comments,Comments,Коментарии
419,ru.app.common.publish_date,Publish Date,Дата публикации
420,ru.app.common.follow,Follow,Подписаться
421,ru.app.common.following,Following,Подписчики
422,ru.app.common.follow_link_title,Click to receive notifications whenever this author publishes new stories,Нажмите чтобы получать оповещения при новой публикации этого пользывателя
423,ru.app.common.unfollow_link_title,Click to stop receiving notifications whenever this author publishes new stories,Нажмите чтобы больше не получать оповещения при новой публикации этого пользывателя
424,ru.app.common.email,Email,Электронная почта
425,ru.app.common.views,Views,Просмотры
426,ru.app.common.permalink,Permalink,Пермалинк
427,ru.app.common.shortened_url,Short URL,Короткий URL
428,ru.app.common.share_story,Share this story,Поделиться
429,ru.app.common.share_facebook,Share on Facebook,Поделиться на Facebook
430,ru.app.common.share_twitter,Share on Twitter,Поделиться на Twitter
431,ru.app.common.share,Share,Поделиться
432,ru.app.common.staff_pick,Staff Pick,Избранная история
433,ru.app.common.wide,wide,ширина
434,ru.app.common.partial,Link to Story,Ссылка к истории
435,ru.app.common.partial_text,"Embed a link to the story that has the same look as the story links on the home page of Chai Khana (image, title, author, etc)","Вставить ссылку к истории, что имеет тот же вид, как и на главной странице Чайхана (изображение, название, автора и т.д.)"
436,ru.app.common.full,Full Story,Полная история
437,ru.app.common.full_text,Embed the complete story on another website. We suggest you make the width as large as possible to produce the best look.,"Вставить полную историю на другом веб-сайте. Мы предлагаем Вам сделать ширину как можно больше, чтобы получить наилучший вид."
438,ru.app.common.feed,Chai Khana Feeds,Лента новостей Чайхана
439,ru.app.common.home,Home,Главная
440,ru.app.common.required,Required,Обязательно
441,ru.app.common.nothing_selected,Nothing Selected,Нет отмеченных
442,ru.app.common.clone_asset,Use the original file?,Использывать оригинал?
443,ru.app.common.embed,Embed Code,Вставить код
444,ru.app.common.scroll_top,Scroll to the top,Прокрутить вверх
445,ru.app.msgs.does_not_exist,You tried to access a page that does not exist.,"Вы пытались получить доступ к странице, которая не существует."
446,ru.app.msgs.not_authorized,You are not authorized to view that page.,Вы не авторизованы для просмотра этой страницы
447,ru.app.msgs.success_created,%{obj} was successfully created.,Создание %{obj} прошло удачно
448,ru.app.msgs.success_updated,%{obj} was successfully updated.,Обновление %{obj} прошло удачно
449,ru.app.msgs.success_publish,%{obj} was successfully published.,Опубликование %{obj} прошло удачно
450,ru.app.msgs.success_unpublish,%{obj} was successfully unpublished.,Публикация %{obj} была удачно отменена.
451,ru.app.msgs.success_clone,%{obj} was successfully cloned to %{to}.,Клонирование %{obj} в %{to} прошло удачно.
452,ru.app.msgs.error_created,%{obj} wasn't created: %{err},Создание %{obj} не осуществлен: %{err}
453,ru.app.msgs.error_updated,%{obj} wasn't updated: %{err},Обновление %{obj} не осуществлен: %{err}
454,ru.app.msgs.error_publish,%{obj} wasn't published: %{err},Опубликование %{obj} не осуществлен: %{err}
455,ru.app.msgs.error_publish_missing_fields,%{obj} can't be published until you provide a summary and thumbnail image.,"Не возможно опубликовать %{obj}, пока Вы не предоставите аннотацию и тамбнейл."
456,ru.app.msgs.error_publish_missing_fields_link,Add the missing content.,Добавить отсутствующее содержание.
457,ru.app.msgs.error_publish_missing_sections,At least one Section required before publishing.,По меньшей мере нужна одна секция обязателена перед публикацией.
458,ru.app.msgs.error_publish_missing_content_section,All Text Sections must have content in it.,Требуеться по крайней мере одна секция
459,ru.app.msgs.error_publish_missing_translations,The story must be completely translated in %{lang} in order to be published.,"История должна быть полностью переведена на %{lang} язык, чтобы быть опубликованным"
460,ru.app.msgs.error_unpublish,%{obj} wasn't unpublished: %{err},Отмена публикации %{obj} не произошла: %{err}
461,ru.app.msgs.error_clone,%{obj} wasn't cloned.,%{obj} клонирование не произошло.
462,ru.app.msgs.error_clone_notification,Error occurred while cloning story: %{msg},Ошибка при клонировании истории: %{msg}
463,ru.app.msgs.error_export,Story can't be downloaded.,Загрузка историй не возможна
464,ru.app.msgs.error_get_data,The selected item could not be found,Выбранный объект не может быть найден
465,ru.app.msgs.select_section,Please select a Section first in order to add an Item,"Пожалуйста, первую очередь выберите раздел, чтобы добавить объект"
466,ru.app.msgs.staff_pick,The story has been selected as a Staff Pick,История была выбрана в как Избранная история
467,ru.app.msgs.staff_unpick,The story has been unselected as a Staff Pick,Статус истории Избранная история был отменен
468,ru.app.msgs.success_settings,Your settings were successfully updated.,Ваши настройки были удачно обновлены.
469,ru.app.msgs.success_remove_avatar,Your Facebook avatar is now being used.,В данное время используеться Ваш аватар страницы Facebook
470,ru.app.msgs.nickname_duplicate,This user URL already exists.,Такой пользывательский URL уже существует
471,ru.app.msgs.nickname_url,Your URL will be:,Ваш URL будет:
472,ru.app.msgs.story_duplicate,This story URL already exists.,Такой URL истроии уже существует
473,ru.app.msgs.story_url,Story URL will be:,URL Вашей истории будет:
474,ru.app.msgs.update_translations,Don't forget to translate this new item!,Don't forget to translate this new item!
475,ru.app.msgs.invitation.accepted,You have accepted the invitation to collaborate on '%{title}',Вы приняли приглашение на сотрудничество на '%{title}'
476,ru.app.msgs.invitation.accepted_already,You have already accepted the invitation to collaborate on '%{title}',Вы уже приняли приглашение на сотрудничество на '%{title}'
477,ru.app.msgs.invitation.bad,"Sorry, your invitation could not be found or the story has been deleted.","К сожалению, Ваше приглашение не может быть найден или история была удалена."
478,ru.app.msgs.invitation.declined,Your invitation was declined,Ваше приглашение было отклонено
479,ru.app.msgs.one_section.content,Only one Item can be added to a Text section,К разделу текста может быть добавлен только один объект
480,ru.app.msgs.one_section.slideshow,Only one Item can be added to an Image Slideshow section,К разделу слайдшоу может быть добавлен только один объект
481,ru.app.msgs.one_section.embed_media,Only one Item can be added to an Embed Online Media section,К разделу встроенной онлайн медии может быть добавлен только один объект
482,ru.app.msgs.one_section.youtube,Only one Item can be added to a YouTube section,К разделу YouTube может быть добавлен только один объект
483,ru.app.msgs.one_section.general,Only one Item can be added to this type of section,К такому разделу может быть добавлен только один объект
484,ru.app.msgs.destroy_story.success,Story was successfully deleted.,История была удачно удалена
485,ru.app.msgs.destroy_story.error,Error occurred while deleting the story: %{err},При удалении истории произошла ошибка: %{err}
486,ru.app.msgs.destroy_item.success,Item was successfully deleted.,Объект %{obj} был удачно удален
487,ru.app.msgs.destroy_item.error,Error occurred while deleting the item: %{err},При удалении объекта произошла ошибка: %{err}
488,ru.app.msgs.destroy_item.error_not_found,Item could not be found to delete.,Объект не был найден и удален.
489,ru.app.msgs.embed_code,Copy and paste this embed code into your web page,Скопируйте и вставьте этот встроенный код в веб-страницу
490,ru.app.msgs.collaborators.success_remove,%{name} was removed as a collaborator,%{name} был удален из сотрудников
491,ru.app.msgs.collaborators.user_not_found,User to remove as a collaborator could not be found,Пользыватель не найден для удаления
492,ru.app.msgs.collaborators.no_permission,You do not have permission to remove this collaborator,У Вас нет права удалить этого сотрудника
493,ru.app.msgs.collaborators.success_invitations,Invitations were sent!,Приглашения были отправлены!
494,ru.app.msgs.collaborators.error_invitations_all,No invitations were sent due to the following erros: %{msg},Приглашения не были отправлены из за ошибок: %{msg}
495,ru.app.msgs.collaborators.error_invitations_some,"Some invitations were sent, but some were not due to the following erros: %{msg}",Часть приглашенией не была отправлена из за ошибок: %{msg}
496,ru.app.msgs.notification.true,You will be sent notifications.,Вам будут отправлены оповешения.
497,ru.app.msgs.notification.false,You will not be sent notifications.,Вам не будут отправлены оповешения.
498,ru.app.msgs.notification.new_theme_all_success,You will recieve a notification whenever a theme is added.,"Когда тема будет добавлена, вы получите уведомление."
499,ru.app.msgs.notification.new_theme_none_success,You will not receive any notifications when themes are added.,"Когда темы будут добавлены, вы не получите никаких уведомлений."
500,ru.app.msgs.notification.new_story_by_type_success,You will receive a notification when a story is added to these types: %{types}.,"Вы получите оповещение, когда к следующим типам будет добавлена новая история: %{types}."
501,ru.app.msgs.notification.story_comments_yes,You will be sent notifications when a comment is made to one of your stories.,Вы получите оповешения при коментарии на Ваших историях
502,ru.app.msgs.notification.story_comments_no,You will not be sent notifications when a comment is made to one of your stories.,Вы не получите оповешения при коментарии на Ваших историях
503,ru.app.msgs.notification.following_no,You will no longer receive notifications about new stories from '%{name}'.,Вы больше не получите оповешения про новые истории от '%{nickname}'.
504,ru.app.msgs.notification.language,You will be sent notifications in %{language}.,Язык Ваших оповещений будет %{language}.
505,ru.app.msgs.fail_change_order,The item was not able to be moved,Объект не может быть перемещен
506,ru.app.msgs.nothing_selected,Please select a section/item to delete,"Пожалуйста, выберите раздел/объект чтобы удалить"
507,ru.app.msgs.fail_delete,The section/item could not be deleted,Раздел/объект не может быть удален
508,ru.app.msgs.confirm_delete,Are you sure you want to delete this section/item?,"Вы уверены, что хотите удалить этот раздел/объект?"
509,ru.app.msgs.confirm_publish,Are you sure you want to publish story?,Are you sure you want to publish story?
510,ru.app.msgs.video_processed,Your video is processed,Ваше видео обработано
511,ru.app.msgs.video_not_processed,Your video is being processed,Ваше видео в процессе обработки
512,ru.app.msgs.not_found_for_update,The record to update could not be found in the database.,Запись для обновления не может быть найден в базе данных.
513,ru.section_types.content.name,Text,Текст
514,ru.section_types.content.description,"Can include html, css styling and images","Может включать HTML, CSS стиль и образы"
515,ru.section_types.media.name,Full-Screen Media Slideshow,Медиа слайд-шоу во весь экран
516,ru.section_types.media.description,Images and/or videos as a full-screen vertical slideshow,Посмотреть изображения и/или видео на вертикальном слайд-шоу во весь экран
517,ru.section_types.slideshow.name,Image Slideshow,Слайд-шоу изображений
518,ru.section_types.slideshow.description,Images in a horizontal slideshow,Изображения на горизонтальный слайд-шоу
519,ru.section_types.embed_media.name,Embed Online Media,Встройть в страницу Онлайн Медиа
520,ru.section_types.embed_media.description,"YouTube, Vimeo, etc","YouTube, Vimeo, итд"
521,ru.section_types.youtube.name,YouTube Video,YouTube видео
522,ru.section_types.youtube.description,YouTube video with ability to setting caption language,"YouTube видео, с переключаемыми субтитрами"
523,ru.section_types.infographic.name,Infographic,Инфографика
524,ru.section_types.infographic.description,"Infographic, interactive, or factoids with ability to add datasets and data sources","Инфографики, интерактивных, или фактоиды, с возможностью добавления наборов и источников данных"
525,ru.story_role.editor,Editor,Редактор
526,ru.story_role.translator,Translator,Переводчик
527,ru.message_types.bug,Report a Bug,Сообщить об ошибках
528,ru.message_types.feature,Request a Feature,Запросить о новых функциях
529,ru.message_types.feedback,General Feedback,Поделитесь своим мнением о нас
530,ru.filters.all,All,Все
531,ru.filters.matches,Matches,Похожие историй
532,ru.filters.staff_pick,Staff Pick,Избранные историй
533,ru.filters.staff_pick_title,View stories that have been selected as Staff Picks,Посмотреть Избранные историй
534,ru.filters.staff_pick_title_active,Remove Staff Pick filter,"Удалить фильтр ""Избранные историй"""
535,ru.filters.sort_header,Sorted By,Группировать по
536,ru.filters.sort_title,Indicate how the stories should be sorted,Укажите признак группирования
537,ru.filters.filters,Filters,Фильтры
538,ru.filters.all_stories,All Stories,Все истории
539,ru.filters.sort.recent,Recent,Последние
540,ru.filters.sort.reads,Views,Просмотры
541,ru.filters.sort.likes,Likes,"Отметки ""Нравится"""
542,ru.filters.category_header,Category,Категория
543,ru.filters.category_title,View stories that belong to a category,Прoсмотривать истории которые относятся к категории
544,ru.filters.theme_header,Theme,Тема
545,ru.filters.theme_title,View stories that belong to a theme,Просмотривать истории по теме
546,ru.filters.language_header,Language,Язык
547,ru.filters.language_title,View stories that are written in a particular language,Просмотривать истории созданные на определеннoм языке
548,ru.filters.search,Find a Story,Найти историю
549,ru.filters.following,Following,Подпосчики
550,ru.filters.following_title,View stories of users that you are following,"Просмотривать истории от пользывателей, к которым Вы подписаны"
551,ru.filters.following_title_active,Remove Following filter,"Удалить фильтр ""Мои подписки"""
552,ru.filters.not_published,Not Published,Не опубликованные
553,ru.filters.not_published_title,View stories that are not published,Просмотривать неопубликованнуе истории
554,ru.filters.not_published_title_active,Show all stories,Показать все истории
555,ru.tokeninput.searchingText,Searching...,ведется поиск...
556,ru.tokeninput.tag.hintText,Search for an existing tag or enter a new tag,Поиск существующих тегов для создания новых
557,ru.tokeninput.tag.noResultsText,No matches found. Press 'Enter' to save this new tag.,"Совпадений не найдено. Нажмите ""Enter"", чтобы сохранить этот новый тег."
558,ru.tokeninput.collaborator.hintText,Search for an existing user or enter the email address for a new user,Поиск для существующего пользователя или введите адрес электронной почты для нового пользователя
559,ru.tokeninput.collaborator.noResultsText,No matches found. Press 'Enter' to add this email address to the list of invited collaborators.,"Совпадений не найдено. Нажмите ""Enter"", чтобы добавить этот адрес электронной почты в список приглашенных сотрудников."
560,ru.layouts.application.copyright,Copyright,Авторское право
561,ru.layouts.application.copyright_text,Copyright of these reports belongs to the Chai-Khana NGO. Any republishing of materials is not allowed without the prior consent of Chai-Khana.,Авторское право этих материалов принадлежит Чайхана НПО. Любая повторная публикация материалов не допускается без предварительного согласия с Чайхана.
562,ru.layouts.application.disclaimer,Disclaimer,Отказ от ответственности
563,ru.layouts.application.disclaimer_text,"This publication has been produced with the assistance of MYMEDIA, a DANIDA funded project. The content of this publication is the sole responsibility of the author/contractor/implementing partner/international organisation and can in no way be taken to reflect the official opinion of MYMEDIA / DANIDA.","Этот сайт был подготовлен при содействии проекта Mymedia, финансируемый DANIDA. Содержание данной публикации является предметом ответственности автора / сотрудника / исполнителя / партнера международной организации и никоим образом не отражает официальное мнение Mymedia / DANIDA."
564,ru.layouts.unsupported_browser.title,Unsupported Browser,Браузер не поддерживается
565,ru.layouts.unsupported_browser.video,Your browser does not support this video.,Ваш браузер не поддерживает этого видео.
566,ru.layouts.unsupported_browser.p1,We are sorry to report that your browser is out of date and will not properly render the content from this website.,К сожалению Ваш браузер устарел и не будет должным образом воспроизводить контент с этого сайта
567,ru.layouts.unsupported_browser.p2,"On the bright side, there are several free browsers that you can download that are compatible with this site.","Но есть несколько бесплатных браузеров, которые можно загрузить, и которые совместимы с этого сайта"
568,ru.layouts.unsupported_browser.chrome,Chrome,Chrome
569,ru.layouts.unsupported_browser.firefox,Firefox,Firefox
570,ru.layouts.unsupported_browser.ie,Internet Explorer (Windows only),Internet Explorer (только Windows)
571,ru.layouts.unsupported_browser.opera,Opera,Opera
572,ru.layouts.unsupported_browser.Safari,Safari,Safari
573,ru.layouts.unsupported_browser.admin,Admin,Админ
574,ru.layouts.unsupported_browser.sign_out,Sign Out,Выйти
575,ru.layouts.unsupported_browser.js_link_title,JumpStart Georgia - We communicate data better!,JumpStart Georgia - Мы связываем данные лучше!
576,ru.layouts.unsupported_browser.js_link_text,Built by,Создано
577,ru.layouts.storybuilder.source,Source,Источник
578,ru.layouts.storybuilder.target,Target,Цель
579,ru.layouts.storybuilder.copy_paste,Copy from source,Скопировать из источника
580,ru.shared.grid.no_stories,Oh no - no stories could be found!,"О, нет - истории не могут быть найдены!"
581,ru.shared.story_nav_modals.copy,Copy To Clipboard...,Копировать в буфер обмена ...
582,ru.shared.story_nav_modals.copied,Copied!,Скопировано!
583,ru.admin.index.title,Administration Section,Раздел одминистрации
584,ru.admin.index.users,Users,Пользыватели
585,ru.admin.users.edit.title,Editing User,Редактирующи пользователь
586,ru.admin.users.index.title,Users,Пользыватели
587,ru.admin.users.new.title,New User,Новый пользыватель
588,ru.admin.users.show.title,User Details,Данные и пользывателе
589,ru.admin.themes.form.header_features,Features,Features
590,ru.admin.themes.form.header_add_story,Select Story to be Feature,Select Story to be Feature
591,ru.admin.themes.form.header_current_features,Featured Stories In the Order They Will Appear,Featured Stories In the Order They Will Appear
592,ru.admin.themes.form.no_stories,No stories have been assigned to this theme yet.,No stories have been assigned to this theme yet.
593,ru.admin.themes.form.no_features,No stories have been selected to be features.,No stories have been selected to be features.
594,ru.root.about.title,About Chai Khana,О Чайхане
595,ru.root.embed.home_link,Built on Chai Khana,Создан на Чайхане
596,ru.stories.new.title,Story Settings Form,Форма параметров истории
597,ru.stories.edit.title,Story Settings Form,Форма параметров истории
598,ru.stories.form.placeholder.title,Title of Story,Заглавок истории
599,ru.stories.form.placeholder.permalink,URL to the story,URL к истории
600,ru.stories.form.placeholder.author,Author(s) of the article,Автор(ы) статьи
601,ru.stories.form.placeholder.media_author,Author(s) of photos and/or videos,Автор(ы) фото/видео
602,ru.stories.form.placeholder.translation_author,Author(s) that translated the story into this language,Автор(ы) переводной историй на этот язык
603,ru.stories.form.hint.title,Story title will appear at the top of your story,Заглавок будет виден над вашей историей
604,ru.stories.form.hint.permalink,"The default URL is the title of the story, but you can change it if desired","URL по умолчанию будет название рассказа, но при желании вы можете изменить его"
605,ru.stories.form.hint.author,Select the author(s) of the story to allow the story to appear on their webpage.,"Выберите автора (ов) истории, чтобы история могля появиться и на их странице"
606,ru.stories.form.hint.media_author,Author names will appear below the Story Author names,Имена соавторов появятся под именем автора истории
607,ru.stories.form.hint.translation_author,Author names will appear below the Photo and Video Author names,Имена соавторов появятся под именем автора фото/видео
608,ru.stories.form.hint.published,Published stories are available for the world to view,Опубликованные истории доступны для всего мира
609,ru.stories.form.hint.publish_home_page,"If checked, your published story will appear on the site's homepage","Если отметить, то Ваша история будет на главной странице сайта"
610,ru.stories.form.hint.template,Choose template to apply styling to story,Выберите шаблон для стиля истории
611,ru.stories.form.hint.thumbnail,Image that is used to show the story on the home page when the story is published (jpg and png only; 4MB file size limit),"Изображение, которое используется, чтобы показать историю на главной странице после опубликования (JPG и PNG только, ограничение на размер файла 4MB)"
612,ru.stories.form.hint.editor,Person that created the story record in this website,Человек который создал эту запись на сайте
613,ru.stories.form.hint.editors,Select people that you want to give access to edit the story,"Выберите людей, которым Вы хотите давать доступ на редактирования истории"
