Line #,st,en Version,ru Translation
614,ru.stories.form.hint.about,Short summary of story that will be used on the home page and when you story is shared,"Краткое содержание (конспект) истории, которое будет использоваться на главной странице после опубликования"
615,ru.stories.form.hint.locale,Select the language of your story. Allows users to filter stories by a language.,Выберите язык вашей истории - это позволит пользователям фильтровать истории по языку
616,ru.stories.form.hint.categories,Select the category(s) your story belongs to. Allows users to filter stories by a category.,Выберите категории для вашей истории - это позволит пользователям фильтровать истории по категориям
617,ru.stories.form.hint.tag_list,"Enter text to find existing tags. If your tag does not exist yet, press 'Enter' to add the new tag to the list.","Введите текст, чтобы найти существующие теги. Если ваш тег пока не существует, нажмите ""Enter"", чтобы добавить новый тег в список."
618,ru.stories.form.hint.story_type,Select the type of your story.,Выберите тип вашей истории.
619,ru.stories.form.hint.theme,Select the theme(s) your story belongs to.,Выберите тему(ы) Вашей истории
620,ru.stories.form.hint.in_theme_slider,"If checked, this story will appear in the slider at the top of the theme page.","При выборе этого, история появится в верхней ползунке тем."
621,ru.stories.collaborators.title,Collaborators for '%{title}',Сотрудники '%{title}'
622,ru.stories.collaborators.owner_header,Story Author,Автор истории
623,ru.stories.collaborators.collaborators_header,Story Collaborators,Сотрудники истории
624,ru.stories.collaborators.explanation,A story collaborator is someone that has access to edit this story.,У сотрудников есть доступ на редактирование истории
625,ru.stories.collaborators.editors_header,Editors,Редакторы
626,ru.stories.collaborators.editor_explanation,An Editor has access to add/edit the story and translate the story into any language. An Editor can also add collaborators and publish the story.,"У редакторов есть доступ на добавление/редактирование истории, на перевод в другой язык, на приглашение сотрудников и на опубликование."
627,ru.stories.collaborators.translators_header,Translators,Переводчики
628,ru.stories.collaborators.translator_explanation,"A Translator has access to translate the story into a specific language(s). A Translator does not have the ability to edit the original story, add collaborators or publish the story.","У переводчиков есть доступ на осуществления перевода текста на другой язык. У переводчиков нету доступа на редактирование оригинальной истории, добавления сотрудников или на опукование."
629,ru.stories.collaborators.remove_title,Remove %{name},Удалить %{name}
630,ru.stories.collaborators.not_accepted_title,%{name} has not accepted the invitation yet,%{name} еще не принял/а Ваше приглашение
631,ru.stories.collaborators.add_header,Add Collaborators,Добавить сотрудника
632,ru.stories.collaborators.add_explanation,"For the users you enter below, an email will be sent inviting them to be a collaborator on this story.","Введенным пользывателям будет отправлено электронное письмо, с приглашеним на сотрудничество на эту историю"
633,ru.stories.collaborators.editor_label,Enter the names or email addresses of the editors,Введите имена или адреса электронных почт редакторов
634,ru.stories.collaborators.language_label,Select the translation language(s),Выберите язык(и) для перевода
635,ru.stories.collaborators.translator_label,Enter the name or email address of the translator,Введите имя или электронный адрес переводчика
636,ru.stories.collaborators.translator_add,Add Another Translator,Добавить другого переводчика
637,ru.stories.collaborators.translator_remove,Remove Translator,Удалить переводчика
638,ru.stories.collaborators.message,Add Message to Notification (optional),Добавить сообшение к оповешению
639,ru.stories.collaborators.submit,Send Collaboration Invitation,Отправить приглашения на сотрудничество
640,ru.stories.media.form_title,Full-Screen Media Slideshow Form,Форма для медиа слайд-шоу на весь экран
641,ru.stories.media.left,Left,Левый
642,ru.stories.media.center,Center,Центр
643,ru.stories.media.right,Right,Правый
644,ru.stories.media.image,Image,Изображение
645,ru.stories.media.video,Video,Видео
646,ru.stories.media.floating,Floating,Плавающий
647,ru.stories.media.fixed,Fixed,Фиксированный
648,ru.stories.media.placeholder.title,Media title,Заглавок медии
649,ru.stories.media.placeholder.caption,Caption text,Текст титров
650,ru.stories.media.placeholder.source,Source of the image/video,Источник изображения / видео
651,ru.stories.media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только на левой боковой панели, он не будет отображаться в истории"
652,ru.stories.media.hint.media_type,"For videos, an image is necessary because videos are not loaded on mobile devices.","Для видео, изображения, необходимо потому, что видео не загружен на мобильных устройствах"
653,ru.stories.media.hint.caption,"Caption text will appear on top of the image/video. If this is the first item in the story, the caption text is hidden.","Текст титров появится на верхней части изображения / видео. Если это первыйо бьект в истории, то текст титров будет скрыта"
654,ru.stories.media.hint.source,"Source of the image/video, appears in the bottom-right corner","Источник изображения/видео, появится в нижнем правом углу"
655,ru.stories.media.hint.image,Only jpg format allowed; 4MB file size limit,Разрешен только формат JPG: ограничение на размер файла - 4 Мб
656,ru.stories.media.hint.video,"Only mp4, mov, webm, ogv, flv, avi and wmv formats accepted; 25MB file size limit. After videos are uploaded they must be processed before they are available for viewing. You will receive a notification when the processing is complete, typically within a few minutes.","Принимаются только форматы МP4, MOV, WebM, OGV, FLV, AVI и WMV; 2 5MB - предельный размер файлов. После загружения видео должно быть обработанно, прежде чем станет доступным для просмотра. Вы получите уведомление, когда обработка завершится (как правило, в течение нескольких минут)."
657,ru.stories.media.hint.caption_align,The Caption text will appear on top of the image/video (appears on the left by default),Текст титров появится в верхней части изображения / видео (по умолчанию - на левой стороне)
658,ru.stories.media.hint.infobox_type,The Caption text can float on top of the image/video or can be fixed at the bottom of the image/video,Текст титров может плавать в верхней части изображения / видео или фиксированна на нижней части изображения / видео
659,ru.stories.media.hint.video_loop,"If checked, the video will loop infinitly, otherwise the video will not loop","При выборе этого видео будет бесконечно переигрываться, иначе видео не будет переигрываться"
660,ru.stories.section.form_title,Section Form,Форма раздела
661,ru.stories.section.yes,Yes,Да
662,ru.stories.section.no,No,Нет
663,ru.stories.section.placeholder.title,Section title,Заглавок раздела
664,ru.stories.section.hint.title,"This text appears in the left sidebar and, if Navigation Shortcut is selected, will appear as the title text for the shortcut","Этот текст появляется в левой боковой панели и, если отмечена Навигационная ссылка, то текст будет отображаться в качестве заголовки ярлыка"
665,ru.stories.section.hint.type,Selecting this type determines what kind of information you can add into this section,"При выборе этого типа определяет, какого рода информацией Вы можете добавить в этот раздел"
666,ru.stories.section.hint.has_marker,"If checked, there will be a navigation shortcut link to go to this section","При выборе этого будет навигационная ссылка, чтобы перейти к этому разделу"
667,ru.stories.section.hint.audio,Background audio to play while this section is in view (mp3 format only; 10mb file size limit),"Фоновый аудиофайл, для проигрывания во время просмотра этой сейции (формат - только MP3; предел размера файла - 10 МБ )"
668,ru.stories.section.hint.delete_audio,"If checked, the Audio Track will be deleted",При выборе этого аудиофайл будет удален
669,ru.stories.content.form_title,Text Form,Форма текста
670,ru.stories.content.placeholder.title,Text title,Заглавок текста
671,ru.stories.content.placeholder.caption,optional,необязательно
672,ru.stories.content.placeholder.sub_caption,optional,необязательно
673,ru.stories.content.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только в левой боковой панели, он не будет отображаться в истории"
674,ru.stories.content.hint.caption,Heading of text will appear at the top of the section,Заголовок текста появится в верхней части раздела
675,ru.stories.content.hint.sub_caption,Subheading of text will appear below the Heading,Подзаголовок текста появится под заголовком
676,ru.stories.content.hint.content,"Text can include html, css styling and images","Текст может включать в себя HTML, CSS стиль и образы"
677,ru.stories.reviewer_key.title,Private URL,Личный URL
678,ru.stories.reviewer_key.desc,"You can copy and share the following URL with whomever you want to review '%{title}' before it is published. These people will have the ability to read your story, but not edit it.","Вы можете копировать и распространять следующий URL, с кем вы хотите просмотреть историю '% {title}' до опубликации. Эти люди будут иметь возможность только читать историю, но не редактировать его."
679,ru.stories.slideshow.form_title,Image Slideshow Form,Форма для слайд-шоу изображенеи
680,ru.stories.slideshow.add_image,Add Image,Добавить изображение
681,ru.stories.slideshow.placeholder.title,Slideshow Title,Заглавок слайд-шоу
682,ru.stories.slideshow.placeholder.caption,optional,необязательно
683,ru.stories.slideshow.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только в левой боковой панели, он не будет отображаться в истории"
684,ru.stories.slideshow.hint.caption,Heading will appear at the top of the slideshow,Заголовок появится в верхней части спайдшоу
685,ru.stories.slideshow.hint.description,The description will appear below the slideshow,Описание появится под слайдом
686,ru.stories.asset_file_fields.remove_image,Remove,Удалить
687,ru.stories.asset_file_fields.placeholder.caption,optional,необязательно
688,ru.stories.asset_file_fields.placeholder.source,optional,необязательно
689,ru.stories.asset_file_fields.hint.caption,Image Description will appear below the image,Описание изображения будет отображаться под картиной
690,ru.stories.asset_file_fields.hint.source,Source will appear below the Image Description,Источник появится под описанием изображения
691,ru.stories.asset_file_fields.hint.asset,Only jpg and png format allowed; 4MB file size limit,"Только форматы JPG и PNG, ограничение на размер файла 4MB"
692,ru.stories.asset_file_fields.label.caption,Image Description,Описание изображения
693,ru.stories.asset_file_fields.label.source,Image Source,Источник изображения
694,ru.stories.embed_media.form_title,Embed Online Media Form,Форма встроенного онлайн медиа контента
695,ru.stories.embed_media.get_media,Get Online Media,Получить медиа контент
696,ru.stories.embed_media.preview,Preview of Online Media,Предтварительный просмотр контента
697,ru.stories.embed_media.error,The URL could not be processed. Please try again.,"URL не может быть обработан. Пожалуйста, попробуйте еще раз."
698,ru.stories.embed_media.placeholder.title,Embed Online Media Title,Заглавок встроенного контента
699,ru.stories.embed_media.placeholder.url,Url to online media,URL к медиа контенту
700,ru.stories.embed_media.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только в левой боковой панели, он не будет отображаться в истории"
701,ru.stories.embed_media.hint.url,"The following sites can be used for embeding online media: AUDIO: Soundcloud, Spotify; VIDEO: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED","Дла встроенного медиа контента могут быть использованы следующие сайты: Аудио: Soundcloud, Spotify; Видео: YouTube, Vimeo, Twitch.TV, Dotsub, Dailymotion, LiveLeak, Vine, TED"
702,ru.stories.youtube.form_title,YouTube Video Form,Форма для видео из YouTube
703,ru.stories.youtube.get_media,Get Youtube Video,Получить видео из YouTube
704,ru.stories.youtube.preview,Preview of YouTube Video,Предтварительный просмотр видео из YouTube
705,ru.stories.youtube.error,The URL could not be processed. Please try again.,"URL не может быть обработан. Пожалуйста, попробуйте еще раз."
706,ru.stories.youtube.generate_iframe.missing_api_key,value can't be generated due to missing API key.,value can't be generated due to missing API key.
707,ru.stories.youtube.generate_iframe.error,is not valid.,is not valid.
708,ru.stories.youtube.placeholder.title,YouTube Title,Заглавок видео из YouTube
709,ru.stories.youtube.placeholder.url,Url to YouTube video,URL к видео на YouTube
710,ru.stories.youtube.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только в левой боковой панели, он не будет отображаться в истории"
711,ru.stories.youtube.hint.url,Copy a YouTube URL and paste it here,Скопируйте URL-адрес YouTube и вставить его здесь
712,ru.stories.youtube.hint.fullscreen,"If checked, the video will take up the entire screen",При выборе этого видео будет занимать весь экран
713,ru.stories.youtube.hint.loop,"If checked, the video will loop over and over",При выборе этого видео будет бесконечно переигрываться
714,ru.stories.youtube.hint.info,"If checked, the title bar will be shown on top of the video",При выборе этого в заглвoк будет показан на верхней части видео
715,ru.stories.youtube.hint.cc,"If checked, the video subtitles will be shown by default",При выборе этого субтитры будут отображаться по умолчанию
716,ru.stories.youtube.hint.menu_lang,Language of the YouTube menu/controls,Язык YouTube меню/управления
717,ru.stories.youtube.hint.cc_lang,Language of the subtitles to show by default,Язык субтитров - показать по умолчанию
718,ru.stories.infographic.form_title,Infographic Form,Форма инфографики
719,ru.stories.infographic.add_datasource,Add Data Source,Добавить источник данных
720,ru.stories.infographic.static,Static,Статичный
721,ru.stories.infographic.dynamic,Dynamic,Активный
722,ru.stories.infographic.inline,In Story,In Story
723,ru.stories.infographic.popup,Popup,Popup
724,ru.stories.infographic.label.dynamic_size,Infographic Dimensions in Width x Height,Размеры инфографики: ширина х высота
725,ru.stories.infographic.placeholder.title,Title,Название
726,ru.stories.infographic.placeholder.caption,optional,опционально
727,ru.stories.infographic.placeholder.dataset_url,optional,опционально
728,ru.stories.infographic.placeholder.dynamic_url,Interactive URL,Интерактивный URL
729,ru.stories.infographic.placeholder.dynamic_width,width,ширина
730,ru.stories.infographic.placeholder.dynamic_height,height,высота
731,ru.stories.infographic.hint.title,"This text only appears in the left sidebar, it will not show up in the story","Этот текст появляется только на левой боковой панели, он не будет отображаться в истории"
732,ru.stories.infographic.hint.caption,"Heading of infographic will appear above the infographic image. If this Infographic Section is first in the story, you should leave this blank and use the Story Title field.","Заголовок инфографики появится над изображением инфографики. Если этот раздел инфографики является первым в истории, вы должны оставить это поле пустым, и использовать поле ""заглавок истории""."
733,ru.stories.infographic.hint.description,"The description will appear below the infographic. If this Infographic Section is first in the story, the Story Summary will appear below the infographic image so if the Story Summary and Infographic Description are the same, you should leave this field blank.","Описание появится под инфографикой. Если этот раздел инфографики является первым в истории, конспект появится под изображения инфографики, так что если конспект и описание новой инфографики сходятся со старой, вы должны оставить это поле пустым."
734,ru.stories.infographic.hint.image,Only jpg and png format allowed; 8MB file size limit,Разрешен только формат JPG и PNG. максимум размер файла 8MB
735,ru.stories.infographic.hint.dataset_file,Please try to compress files to make for quicker download; 25MB file size limit,"Пожалуйста, попробуйте сжимать файлы, для более быстрого скачивания; 25 MB ограничение на размер файла"
736,ru.stories.infographic.hint.dataset_url,URL to Dataset,URL для набора данных
737,ru.stories.infographic.hint.subtype,"Static infographics are images, Dynamic infographics require a URL.","Статические инфографики это изображения, Динамические инфографика требуют URL."
738,ru.stories.infographic.hint.dynamic_url,URL to web page with interactive infographic,URL к веб-странице с интерактивной инфографикой
739,ru.stories.infographic.hint.dynamic_size,Use these fields to indicate the space you want to reserve for showing this infographic. Leave the fields empty if you want the infographic to be fullscreen. The minimum value is 200.,"Используйте эти поля, чтобы зарезервировать площадь, для показа этой инфографики. Оставьте поля пустыми, если вы хотите инфографики быть полноэкранный.Минимальное значение 200."
740,ru.stories.infographic.hint.dynamic_render,The infographic can be rendered in the story or in a popup that appears after the user clicks on the infogaphic image in the story. Use the popup option if the infogaphic takes up the full screen or is very long.,The infographic can be rendered in the story or in a popup that appears after the user clicks on the infogaphic image in the story. Use the popup option if the infogaphic takes up the full screen or is very long.
741,ru.stories.infographic_datasource_fields.placeholder.url,optional,опционально
742,ru.stories.infographic_datasource_fields.hint.name,Name of the data source,Название источника данных
743,ru.stories.infographic_datasource_fields.hint.url,URL to the online data source,URL для онлайн источника данных
744,ru.storyteller.byline,By,Oт
745,ru.storyteller.byline_media,Photos and videos by,Фото и видео от
746,ru.storyteller.byline_translator,Translated by,Переводчик
747,ru.storyteller.source,Source:,Источник
748,ru.storyteller.by,by,От
749,ru.storyteller.related_stories,Related Stories,Также по теме
750,ru.storyteller.view_all_stories_in,View all stories in,Просмотреть все истории в
751,ru.storyteller.infographic.source,Data Source,Data Source
752,ru.storyteller.infographic.dataset,Related Items,Related Items
753,ru.storyteller.infographic.download,Download File,Download File
754,ru.storyteller.infographic.online,View Data Online,View Data Online
755,ru.settings.index.title,Settings,Настройки
756,ru.settings.index.facebook_avatar,This is your avatar from Facebook.,Это ваш аватар из Facebook.
757,ru.settings.index.use_facebook_avatar,Use Facebook Avatar,Используйте аватар Facebook
758,ru.settings.index.hint.about,Short summary about yourself. This will be shown with the stories that you publish.,Коротко о себе - это будет показано с Вашими историями
759,ru.settings.index.hint.default_story_locale,Select the language you want to use by default when creating a new story.,"Выберите язык, который вы хотите использовать по умолчанию при создании новой истории."
760,ru.settings.index.submit,Save Settings,Сохранить настройки
761,ru.settings.invitations.title,Collaboration Invitations,Приглашения на сотрудничество
762,ru.settings.invitations.no_invitations,At this time you have no invitations waiting for you.,На данный момент у вас нет приглашенией
763,ru.settings.invitations.accept_link,Accept,Принимать
764,ru.settings.invitations.decline_link,Decline,Отклонить
765,ru.settings.invitations.header_date,Date Sent,Дата отправки
766,ru.settings.invitations.header_story,Story Title,Заглавок истории
767,ru.settings.invitations.header_role,Role,Роль
768,ru.settings.invitations.header_from,Sent By,Отправлено от
769,ru.settings.notifications.title,Notifications,Уведомления
770,ru.settings.notifications.explain,You can receive email notifications whenever new stories are published on Chai Khana! Simply sign in to subscribe.,"Как только новые материалы будут опубликованы на сайте Чайхана, вы сможете получать уведомления по электронной почте! Просто зарегистрировайтесь, чтобы получать обновления."
771,ru.settings.notifications.all_sub_title,All Notifications,Все Уведомления
772,ru.settings.notifications.all_label,Do you want to recieve any notifications from Chai Khana?,Вы хотите получить какие-либо уведомления от Чай Хана?
773,ru.settings.notifications.all_no,"No, do not send me any notifications.","Нет, не присылайте мне никаких уведомленией"
774,ru.settings.notifications.all_yes,"Yes, I want notifications sent to me.","Да, я хочу уведомлений."
775,ru.settings.notifications.story_comment_sub_title,New Story Comment Notifications,Уведомления о новых комментариях
776,ru.settings.notifications.story_comment_label,Do you want to recieve notifications when a comment is made to one of your stories?,"Вы хотите получить уведомление, при коментарий к одному из ваших историей?"
777,ru.settings.notifications.story_comment_no,"No, do not send me any notifications.","Нет, не присылайте мне уведомления."
778,ru.settings.notifications.story_comment_yes,"Yes, I want notifications sent to me.","Да, я хочу уведомлений."
779,ru.settings.notifications.new_themes_sub_title,New Theme Notifications,Уведомление о новых темах
780,ru.settings.notifications.new_themes_all,Notify me when any theme is added.,Уведомляйте меня когда будет добавлена новая тема.
781,ru.settings.notifications.new_themes_none,I do not want to receive notifications when a new theme is added.,Я не хочу получать никаких уведомлений о новых добавленных темах.
782,ru.settings.notifications.new_stories_by_category,Notify me when a story is added to:,"Сообщите мне, когда добавлена история в:"
783,ru.settings.notifications.language_sub_title,Notification Language,Язык Уведомленией
784,ru.settings.notifications.language_label,In what language do you want to receive the notifications?,На каком языке вы хотите получать уведомления?
785,ru.settings.notifications.following_sub_title,Chai Khana Users You Are Following,"Пользыватели Чайханы, которым вы подписаны."
786,ru.settings.notifications.following_label,"You will receive notifications whenever a user you are following publishes a story. To not receive notifications from a user, unfollow them by clicking on their image.","Вы будете получать уведомления, когда пользователь к комы Вы подписаны публикует историю. Чтобы не получать уведомления от пользователя, отпишитесь от них, нажав на их изображения."
787,ru.settings.notifications.following_not,"At this time, you are not following any users.",На данный момент вы не следуете никого.
788,ru.settings.notifications.following_title1,Click to unfollow '%{name}',Нажмите что бы отписаться от '%{nickname}'
789,ru.settings.notifications.following_title2,Click to follow '%{name}',Нажмите что бы подписаться к '%{nickname}'
790,ru.settings.notifications.submit,Save Settings,Сохранить настройки
791,ru.imageuploader.missing,An error occurred while processing your image. Please try again.,"Произошла ошибка при обработке изображения. Пожалуйста, попробуйте еще раз."
792,ru.imageuploader.invalid_type,Invalid file type. Only .jpg or .png is allowed.,Неверный тип файла -допускается только .jpg или .png
793,ru.imageuploader.size_limit,Image file size is limited to 4MB,Максимум размер файла 4МB
794,ru.devise.mailer.reset_password_instructions.title,Hello %{nickname}!,Привет %{nickname}!
795,ru.devise.mailer.reset_password_instructions.p1,"Someone has requested a link to change your password on Chai Khana, and you can do this through the link below.","Кто-то просил ссылку, чтобы изменить пароль на Чайхане, и вы можете сделать это через ссылку ниже."
796,ru.devise.mailer.reset_password_instructions.link_title,Change my password,Изменить мой пароль
797,ru.devise.mailer.reset_password_instructions.p2,"If you didn't request this, please ignore this email.","Если вы не запрашивали это, не обращайте внимания на это сообщение."
798,ru.devise.mailer.reset_password_instructions.p3,Your password won't change until you access the link above and create a new one.,"Ваш пароль не будет меняться до тех пор, пока Вы не поидете по ссылке выше и не создадите новый."
