COUNTRY,1,Armenia
ARDA14,8,A few times each week
ARDA14,9,Every day
ARDA15,1,Break-off
ARDA15,2,Interviewer error
ARDA15,3,Refuse to answer
ARDA15,4,Don't know
ARDA15,5,Never or almost never
ARDA15,6,A few times each year
ARDA15,7,A few times each month
ARDA15,8,A few times each week
ARDA15,9,Every day
ARDA16,1,Break-off
ARDA16,2,Interviewer error
ARDA16,3,Refuse to answer
ARDA16,4,Don't know
ARDA16,5,Never or almost never
ARDA16,6,A few times each year
ARDA16,7,A few times each month
ARDA16,8,A few times each week
ARDA16,9,Every day
ARDA21,1,Break-off
ARDA21,2,Not asked in Azerbaijani respondents
ARDA21,3,Interviewer error
ARDA21,4,Refuse to answer
ARDA21,5,Don't know
ARDA21,6,Strongly object
ARDA21,7,Somewhat object
ARDA21,8,Object a little
ARDA21,9,Not object at all
ARDA22,1,Break-off
ARDA22,2,Interviewer error
ARDA22,3,Refuse to answer
ARDA22,4,Don't know
ARDA22,5,Strongly object
ARDA22,6,Somewhat object
ARDA22,7,Object a little
ARDA22,8,Not object at all
ARDA23,1,Break-off
ARDA23,2,Interviewer error
ARDA23,3,Refuse to answer
ARDA23,4,Don't know
ARDA23,5,Strongly object
ARDA23,6,Somewhat object
ARDA23,7,Object a little
ARDA23,8,Not object at all
ARDA24,1,Break-off
ARDA24,2,Interviewer error
ARDA24,3,Refuse to answer
ARDA24,4,Don't know
ARDA24,5,Strongly object
ARDA24,6,Somewhat object
ARDA24,7,Object a little
ARDA24,8,Not object at all
ARDA25,1,Break-off
ARDA25,2,Interviewer error
ARDA25,3,Refuse to answer
ARDA25,4,Don't know
ARDA25,5,Strongly object
ARDA25,6,Somewhat object
ARDA25,7,Object a little
ARDA25,8,Not object at all
ARDA26,1,Break-off
ARDA26,2,Interviewer error
ARDA26,3,Refuse to answer
ARDA26,4,Don't know
ARDA26,5,Strongly object
ARDA26,6,Somewhat object
ARDA26,7,Object a little
ARDA26,8,Not object at all
ARDA31,1,Break-off
ARDA31,2,Not asked in Azerbaijani respondents
ARDA31,3,Interviewer error
ARDA31,4,Refuse to answer
ARDA31,5,Don't know
ARDA31,6,Strongly object
ARDA31,7,Somewhat object
ARDA31,8,Object a little
ARDA31,9,Not object at all
ARDA32,1,Break-off
ARDA32,2,Interviewer error
ARDA32,3,Refuse to answer
ARDA32,4,Don't know
ARDA32,5,Strongly object
ARDA32,6,Somewhat object
ARDA32,7,Object a little
ARDA32,8,Not object at all
ARDA33,1,Break-off
ARDA33,2,Interviewer error
ARDA33,3,Refuse to answer
ARDA33,4,Don't know
ARDA33,5,Strongly object
ARDA33,6,Somewhat object
ARDA33,7,Object a little
ARDA33,8,Not object at all
ARDA34,1,Break-off
ARDA34,2,Interviewer error
ARDA34,3,Refuse to answer
ARDA34,4,Don't know
ARDA34,5,Strongly object
ARDA34,6,Somewhat object
ARDA34,7,Object a little
ARDA34,8,Not object at all
ARDA35,1,Break-off
ARDA35,2,Interviewer error
ARDA35,3,Refuse to answer
ARDA35,4,Don't know
ARDA35,5,Strongly object
ARDA35,6,Somewhat object
ARDA35,7,Object a little
ARDA35,8,Not object at all
ARDA36,1,Break-off
ARDA36,2,Interviewer error
ARDA36,3,Refuse to answer
ARDA36,4,Don't know
ARDA36,5,Strongly object
ARDA36,6,Somewhat object
ARDA36,7,Object a little
ARDA36,8,Not object at all
ARDA41,1,Break-off
ARDA41,2,Interviewer error
ARDA41,3,Refuse to answer
ARDA41,4,Don't know
ARDA41,5,Strongly disagree
ARDA41,6,Disagree
ARDA41,7,Undecided
ARDA41,8,Agree
ARDA41,9,Strongly agree
ARDA42,1,Break-off
ARDA42,2,Interviewer error
ARDA42,3,Refuse to answer
ARDA42,4,Don't know
ARDA42,5,Strongly disagree
ARDA42,6,Disagree
ARDA42,7,Undecided
ARDA42,8,Agree
ARDA42,9,Strongly agree
ARDA43,1,Break-off
ARDA43,2,Interviewer error
ARDA43,3,Refuse to answer
ARDA43,4,Don't know
ARDA43,5,Strongly disagree
ARDA43,6,Disagree
ARDA43,7,Undecided
ARDA43,8,Agree
ARDA43,9,Strongly agree
ARDA44,1,Break-off
ARDA44,2,Interviewer error
ARDA44,3,Refuse to answer
ARDA44,4,Don't know
ARDA44,5,Strongly disagree
ARDA44,6,Disagree
ARDA44,7,Undecided
ARDA44,8,Agree
ARDA44,9,Strongly agree
ARDA45,1,Break-off
ARDA45,2,Interviewer error
ARDA45,3,Refuse to answer
ARDA45,4,Don't know
ARDA45,5,Strongly disagree
ARDA45,6,Disagree
ARDA45,7,Undecided
ARDA45,8,Agree
ARDA45,9,Strongly agree
ARDA46,1,Break-off
ARDA46,2,Interviewer error
ARDA46,3,Refuse to answer
ARDA46,4,Don't know
ARDA46,5,Strongly disagree
ARDA46,6,Disagree
ARDA46,7,Undecided
ARDA46,8,Agree
ARDA46,9,Strongly agree
ARDA51,1,Break-off
ARDA51,2,Interviewer error
ARDA51,3,Refuse to answer
ARDA51,4,Don't know
ARDA51,5,Not at all
ARDA51,6,Not very well
ARDA51,7,Undecided
ARDA51,8,Somewhat well
ARDA51,9,Very well
ARDA52,1,Break-off
ARDA52,2,Interviewer error
ARDA52,3,Refuse to answer
ARDA52,4,Don't know
ARDA52,5,Not at all
ARDA52,6,Not very well
ARDA52,7,Undecided
ARDA52,8,Somewhat well
ARDA52,9,Very well
ARDA53,1,Break-off
ARDA53,2,Interviewer error
ARDA53,3,Refuse to answer
ARDA53,4,Don't know
ARDA53,5,Not at all
ARDA53,6,Not very well
ARDA53,7,Undecided
ARDA53,8,Somewhat well
ARDA53,9,Very well
ARDA54,1,Break-off
ARDA54,2,Interviewer error
ARDA54,3,Refuse to answer
ARDA54,4,Don't know
ARDA54,5,Not at all
ARDA54,6,Not very well
ARDA54,7,Undecided
ARDA54,8,Somewhat well
ARDA54,9,Very well
ARDA55,1,Break-off
ARDA55,2,Interviewer error
ARDA55,3,Refuse to answer
ARDA55,4,Don't know
ARDA55,5,Not at all
ARDA55,6,Not very well
ARDA55,7,Undecided
ARDA55,8,Somewhat well
ARDA55,9,Very well
ARDA56,1,Break-off
ARDA56,2,Interviewer error
ARDA56,3,Refuse to answer
ARDA56,4,Don't know
ARDA56,5,Not at all
ARDA56,6,Not very well
ARDA56,7,Undecided
ARDA56,8,Somewhat well
ARDA56,9,Very well
MIGSHRT,1,Break-off
MIGSHRT,2,Legal skip
MIGSHRT,3,Not applicable
MIGSHRT,4,Interviewer error
MIGSHRT,5,Refuse to answer
MIGSHRT,6,Don't know
MIGSHRT,7,No
MIGSHRT,8,Yes
EMIGRAT,1,Break-off
EMIGRAT,2,Legal skip
EMIGRAT,3,Not applicable
EMIGRAT,4,Interviewer error
EMIGRAT,5,Refuse to answer
EMIGRAT,6,Don't know
EMIGRAT,7,No
EMIGRAT,8,Yes
PAYBRIB,1,Break-off
PAYBRIB,2,Legal skip
PAYBRIB,3,Not applicable
PAYBRIB,4,Interviewer error
PAYBRIB,5,Refuse to answer
PAYBRIB,6,Don't know
PAYBRIB,7,No
PAYBRIB,8,Yes
HH2RELR,1,Break-off
HH2RELR,2,Legal skip
HH2RELR,3,No such member in the household
HH2RELR,4,Interviewer error
HH2RELR,5,Refuse to answer
HH2RELR,6,Don't know
HH2RELR,7,Respondent
HH2RELR,8,Spouse
HH2RELR,9,Son/Daughter
HH2RELR,10,Mother/Father/Mother in law/Father in law
HH2RELR,11,Sister/Brother
HH2RELR,12,Grandmother/Grandfather
HH2RELR,13,Daughter in law/Son in law
HH2RELR,14,Grandchild
HH2RELR,15,Other person relative to HH head
HH2RELR,16,Other person not relative to HH head
HH3RELR,1,Break-off
HH3RELR,2,Legal skip
HH3RELR,3,No such member in the household
HH3RELR,4,Interviewer error
HH3RELR,5,Refuse to answer
HH3RELR,6,Don't know
HH3RELR,7,Respondent
HH3RELR,8,Spouse
HH3RELR,9,Son/Daughter
HH3RELR,10,Mother/Father/Mother in law/Father in law
HH3RELR,11,Sister/Brother
HH3RELR,12,Grandmother/Grandfather
HH3RELR,13,Daughter in law/Son in law
HH3RELR,14,Grandchild
HH3RELR,15,Other person relative to HH head
HH3RELR,16,Other person not relative to HH head
HH4RELR,1,Break-off
HH4RELR,2,Legal skip
HH4RELR,3,No such member in the household
HH4RELR,4,Interviewer error
HH4RELR,5,Refuse to answer
HH4RELR,6,Don't know
HH4RELR,7,Respondent
HH4RELR,8,Spouse
HH4RELR,9,Son/Daughter
HH4RELR,10,Mother/Father/Mother in law/Father in law
HH4RELR,11,Sister/Brother
HH4RELR,12,Grandmother/Grandfather
HH4RELR,13,Daughter in law/Son in law
HH4RELR,14,Grandchild
HH4RELR,15,Other person relative to HH head
HH4RELR,16,Other person not relative to HH head
HH5RELR,1,Break-off
HH5RELR,2,Legal skip
HH5RELR,3,No such member in the household
HH5RELR,4,Interviewer error
HH5RELR,5,Refuse to answer
HH5RELR,6,Don't know
HH5RELR,7,Respondent
HH5RELR,8,Spouse
HH5RELR,9,Son/Daughter
HH5RELR,10,Mother/Father/Mother in law/Father in law
HH5RELR,11,Sister/Brother
HH5RELR,12,Grandmother/Grandfather
HH5RELR,13,Daughter in law/Son in law
HH5RELR,14,Grandchild
HH5RELR,15,Other person relative to HH head
HH5RELR,16,Other person not relative to HH head
HH6RELR,1,Break-off
HH6RELR,2,Legal skip
HH6RELR,3,No such member in the household
HH6RELR,4,Interviewer error
HH6RELR,5,Refuse to answer
HH6RELR,6,Don't know
HH6RELR,7,Respondent
HH6RELR,8,Spouse
HH6RELR,9,Son/Daughter
HH6RELR,10,Mother/Father/Mother in law/Father in law
HH6RELR,11,Sister/Brother
HH6RELR,12,Grandmother/Grandfather
HH6RELR,13,Daughter in law/Son in law
HH6RELR,14,Grandchild
HH6RELR,15,Other person relative to HH head
HH6RELR,16,Other person not relative to HH head
HH7RELR,1,Break-off
HH7RELR,2,Legal skip
HH7RELR,3,No such member in the household
HH7RELR,4,Interviewer error
HH7RELR,5,Refuse to answer
HH7RELR,6,Don't know
HH7RELR,7,Respondent
HH7RELR,8,Spouse
HH7RELR,9,Son/Daughter
HH7RELR,10,Mother/Father/Mother in law/Father in law
HH7RELR,11,Sister/Brother
HH7RELR,12,Grandmother/Grandfather
HH7RELR,13,Daughter in law/Son in law
HH7RELR,14,Grandchild
HH7RELR,15,Other person relative to HH head
HH7RELR,16,Other person not relative to HH head
HH8RELR,1,Break-off
HH8RELR,2,Legal skip
HH8RELR,3,No such member in the household
HH8RELR,4,Interviewer error
HH8RELR,5,Refuse to answer
HH8RELR,6,Don't know
HH8RELR,7,Respondent
HH8RELR,8,Spouse
HH8RELR,9,Son/Daughter
HH8RELR,10,Mother/Father/Mother in law/Father in law
HH8RELR,11,Sister/Brother
HH8RELR,12,Grandmother/Grandfather
HH8RELR,13,Daughter in law/Son in law
HH8RELR,14,Grandchild
HH8RELR,15,Other person relative to HH head
HH8RELR,16,Other person not relative to HH head
HH9RELR,1,Break-off
HH9RELR,2,Legal skip
HH9RELR,3,No such member in the household
HH9RELR,4,Interviewer error
HH9RELR,5,Refuse to answer
HH9RELR,6,Don't know
HH9RELR,7,Respondent
HH9RELR,8,Spouse
HH9RELR,9,Son/Daughter
HH9RELR,10,Mother/Father/Mother in law/Father in law
HH9RELR,11,Sister/Brother
HH9RELR,12,Grandmother/Grandfather
HH9RELR,13,Daughter in law/Son in law
HH9RELR,14,Grandchild
HH9RELR,15,Other person relative to HH head
HH9RELR,16,Other person not relative to HH head
HH10RELR,1,Break-off
HH10RELR,2,Legal skip
HH10RELR,3,No such member in the household
HH10RELR,4,Interviewer error
HH10RELR,5,Refuse to answer
HH10RELR,6,Don't know
HH10RELR,7,Respondent
HH10RELR,8,Spouse
HH10RELR,9,Son/Daughter
HH10RELR,10,Mother/Father/Mother in law/Father in law
HH10RELR,11,Sister/Brother
HH10RELR,12,Grandmother/Grandfather
HH10RELR,13,Daughter in law/Son in law
HH10RELR,14,Grandchild
HH10RELR,15,Other person relative to HH head
HH10RELR,16,Other person not relative to HH head
HH11RELR,1,Break-off
HH11RELR,2,Legal skip
HH11RELR,3,No such member in the household
HH11RELR,4,Interviewer error
HH11RELR,5,Refuse to answer
HH11RELR,6,Don't know
HH11RELR,7,Respondent
HH11RELR,8,Spouse
HH11RELR,9,Son/Daughter
HH11RELR,10,Mother/Father/Mother in law/Father in law
HH11RELR,11,Sister/Brother
HH11RELR,12,Grandmother/Grandfather
HH11RELR,13,Daughter in law/Son in law
HH11RELR,14,Grandchild
HH11RELR,15,Other person relative to HH head
HH11RELR,16,Other person not relative to HH head
HH12RELR,1,Break-off
HH12RELR,2,Legal skip
HH12RELR,3,No such member in the household
HH12RELR,4,Interviewer error
HH12RELR,5,Refuse to answer
HH12RELR,6,Don't know
HH12RELR,7,Respondent
HH12RELR,8,Spouse
HH12RELR,9,Son/Daughter
HH12RELR,10,Mother/Father/Mother in law/Father in law
HH12RELR,11,Sister/Brother
HH12RELR,12,Grandmother/Grandfather
HH12RELR,13,Daughter in law/Son in law
HH12RELR,14,Grandchild
HH12RELR,15,Other person relative to HH head
HH12RELR,16,Other person not relative to HH head
HH13RELR,1,Break-off
HH13RELR,2,Legal skip
HH13RELR,3,No such member in the household
HH13RELR,4,Interviewer error
HH13RELR,5,Refuse to answer
HH13RELR,6,Don't know
HH13RELR,7,Respondent
HH13RELR,8,Spouse
HH13RELR,9,Son/Daughter
HH13RELR,10,Mother/Father/Mother in law/Father in law
HH13RELR,11,Sister/Brother
HH13RELR,12,Grandmother/Grandfather
HH13RELR,13,Daughter in law/Son in law
HH13RELR,14,Grandchild
HH13RELR,15,Other person relative to HH head
HH13RELR,16,Other person not relative to HH head
HHM2SEX,1,Break-off
HHM2SEX,2,Legal skip
HHM2SEX,3,No such member in the household
HHM2SEX,4,Interviewer error
HHM2SEX,5,Refuse to answer
HHM2SEX,6,Don't know
HHM2SEX,7,Male
HHM2SEX,8,Female
HHM3SEX,1,Break-off
HHM3SEX,2,Legal skip
HHM3SEX,3,No such member in the household
HHM3SEX,4,Interviewer error
HHM3SEX,5,Refuse to answer
HHM3SEX,6,Don't know
HHM3SEX,7,Male
HHM3SEX,8,Female
HHM4SEX,1,Break-off
HHM4SEX,2,Legal skip
HHM4SEX,3,No such member in the household
HHM4SEX,4,Interviewer error
HHM4SEX,5,Refuse to answer
HHM4SEX,6,Don't know
HHM4SEX,7,Male
HHM4SEX,8,Female
HHM5SEX,1,Break-off
HHM5SEX,2,Legal skip
HHM5SEX,3,No such member in the household
HHM5SEX,4,Interviewer error
HHM5SEX,5,Refuse to answer
HHM5SEX,6,Don't know
HHM5SEX,7,Male
HHM5SEX,8,Female
HHM6SEX,1,Break-off
HHM6SEX,2,Legal skip
HHM6SEX,3,No such member in the household
HHM6SEX,4,Interviewer error
HHM6SEX,5,Refuse to answer
HHM6SEX,6,Don't know
HHM6SEX,7,Male
HHM6SEX,8,Female
HHM7SEX,1,Break-off
HHM7SEX,2,Legal skip
HHM7SEX,3,No such member in the household
HHM7SEX,4,Interviewer error
HHM7SEX,5,Refuse to answer
HHM7SEX,6,Don't know
HHM7SEX,7,Male
HHM7SEX,8,Female
HHM8SEX,1,Break-off
HHM8SEX,2,Legal skip
HHM8SEX,3,No such member in the household
HHM8SEX,4,Interviewer error
HHM8SEX,5,Refuse to answer
HHM8SEX,6,Don't know
HHM8SEX,7,Male
HHM8SEX,8,Female
HHM9SEX,1,Break-off
HHM9SEX,2,Legal skip
HHM9SEX,3,No such member in the household
HHM9SEX,4,Interviewer error
HHM9SEX,5,Refuse to answer
HHM9SEX,6,Don't know
HHM9SEX,7,Male
HHM9SEX,8,Female
HHM10SEX,1,Break-off
HHM10SEX,2,Legal skip
HHM10SEX,3,No such member in the household
HHM10SEX,4,Interviewer error
HHM10SEX,5,Refuse to answer
HHM10SEX,6,Don't know
HHM10SEX,7,Male
HHM10SEX,8,Female
HHM11SEX,1,Break-off
HHM11SEX,2,Legal skip
HHM11SEX,3,No such member in the household
HHM11SEX,4,Interviewer error
HHM11SEX,5,Refuse to answer
HHM11SEX,6,Don't know
HHM11SEX,7,Male
HHM11SEX,8,Female
HHM12SEX,1,Break-off
HHM12SEX,2,Legal skip
HHM12SEX,3,No such member in the household
HHM12SEX,4,Interviewer error
HHM12SEX,5,Refuse to answer
HHM12SEX,6,Don't know
HHM12SEX,7,Male
HHM12SEX,8,Female
HHM13SEX,1,Break-off
HHM13SEX,2,Legal skip
HHM13SEX,3,No such member in the household
HHM13SEX,4,Interviewer error
HHM13SEX,5,Refuse to answer
HHM13SEX,6,Don't know
HHM13SEX,7,Male
HHM13SEX,8,Female
HHM10DOB,1,Break-off
HHM10DOB,2,Legal skip
HHM10DOB,3,No such member in the household
HHM10DOB,4,Interviewer error
HHM10DOB,5,Refuse to answer
HHM10DOB,6,Don't know
HHM10DOB,7,1900-1909
HHM10DOB,8,1910-1919
HHM10DOB,9,1920-1929
HHM10DOB,10,1930-1939
HHM10DOB,11,1940-1949
HHM10DOB,12,1950-1959
HHM10DOB,13,1960-1969
HHM10DOB,14,1970-1979
HHM10DOB,15,1980-1989
HHM10DOB,16,1990-1999
HHM10DOB,17,2000-2009
HHM10DOB,18,2010-present
HHM10DOB,19,Since 2000
HHM11DOB,1,Break-off
HHM11DOB,2,Legal skip
HHM11DOB,3,No such member in the household
HHM11DOB,4,Interviewer error
HHM11DOB,5,Refuse to answer
HHM11DOB,6,Don't know
HHM11DOB,7,1900-1909
HHM11DOB,8,1910-1919
HHM11DOB,9,1920-1929
HHM11DOB,10,1930-1939
HHM11DOB,11,1940-1949
HHM11DOB,12,1950-1959
HHM11DOB,13,1960-1969
HHM11DOB,14,1970-1979
HHM11DOB,15,1980-1989
HHM11DOB,16,1990-1999
HHM11DOB,17,2000-2009
HHM11DOB,18,2010-present
HHM11DOB,19,Since 2000
HHM12DOB,1,Break-off
HHM12DOB,2,Legal skip
HHM12DOB,3,No such member in the household
HHM12DOB,4,Interviewer error
HHM12DOB,5,Refuse to answer
HHM12DOB,6,Don't know
HHM12DOB,7,1900-1909
HHM12DOB,8,1910-1919
HHM12DOB,9,1920-1929
HHM12DOB,10,1930-1939
HHM12DOB,11,1940-1949
HHM12DOB,12,1950-1959
HHM12DOB,13,1960-1969
HHM12DOB,14,1970-1979
HHM12DOB,15,1980-1989
HHM12DOB,16,1990-1999
HHM12DOB,17,2000-2009
HHM12DOB,18,2010-present
HHM12DOB,19,Since 2000
HHM13DOB,1,Break-off
HHM13DOB,2,Legal skip
HHM13DOB,3,No such member in the household
HHM13DOB,4,Interviewer error
HHM13DOB,5,Refuse to answer
HHM13DOB,6,Don't know
HHM13DOB,7,1900-1909
HHM13DOB,8,1910-1919
HHM13DOB,9,1920-1929
HHM13DOB,10,1930-1939
HHM13DOB,11,1940-1949
HHM13DOB,12,1950-1959
HHM13DOB,13,1960-1969
HHM13DOB,14,1970-1979
HHM13DOB,15,1980-1989
HHM13DOB,16,1990-1999
HHM13DOB,17,2000-2009
HHM13DOB,18,2010-present
HHM13DOB,19,Since 2000
RESPPOB,1,Break-off
RESPPOB,2,Legal skip
RESPPOB,3,No such member in the household
RESPPOB,4,Interviewer error
RESPPOB,5,Refuse to answer
RESPPOB,6,Don't know
RESPPOB,7,"In this settlement, where the interview is now conducted"
RESPPOB,8,"In another settlement, but in the same region of the country"
RESPPOB,9,In a settlement in another region of the country
RESPPOB,10,"Outside the country, but inside the Former Soviet Union"
RESPPOB,11,Outside the Former Soviet Union
HHM2POB,1,Break-off
HHM2POB,2,Legal skip
HHM2POB,3,No such member in the household
HHM2POB,4,Interviewer error
HHM2POB,5,Refuse to answer
HHM2POB,6,Don't know
HHM2POB,7,"In this settlement, where the interview is now conducted"
HHM2POB,8,"In another settlement, but in the same region of the country"
HHM2POB,9,In a settlement in another region of the country
HHM2POB,10,"Outside the country, but inside the Former Soviet Union"
HHM2POB,11,Outside the Former Soviet Union
HHM3POB,1,Break-off
HHM3POB,2,Legal skip
HHM3POB,3,No such member in the household
HHM3POB,4,Interviewer error
HHM3POB,5,Refuse to answer
HHM3POB,6,Don't know
HHM3POB,7,"In this settlement, where the interview is now conducted"
HHM3POB,8,"In another settlement, but in the same region of the country"
HHM3POB,9,In a settlement in another region of the country
HHM3POB,10,"Outside the country, but inside the Former Soviet Union"
HHM3POB,11,Outside the Former Soviet Union
HHM4POB,1,Break-off
HHM4POB,2,Legal skip
HHM4POB,3,No such member in the household
HHM4POB,4,Interviewer error
HHM4POB,5,Refuse to answer
HHM4POB,6,Don't know
HHM4POB,7,"In this settlement, where the interview is now conducted"
HHM4POB,8,"In another settlement, but in the same region of the country"
HHM4POB,9,In a settlement in another region of the country
HHM4POB,10,"Outside the country, but inside the Former Soviet Union"
HHM4POB,11,Outside the Former Soviet Union
HHM5POB,1,Break-off
HHM5POB,2,Legal skip
HHM5POB,3,No such member in the household
HHM5POB,4,Interviewer error
HHM5POB,5,Refuse to answer
HHM5POB,6,Don't know
HHM5POB,7,"In this settlement, where the interview is now conducted"
