COUNTRY,1,Armenia
HHM5POB,8,"In another settlement, but in the same region of the country"
HHM5POB,9,In a settlement in another region of the country
HHM5POB,10,"Outside the country, but inside the Former Soviet Union"
HHM5POB,11,Outside the Former Soviet Union
HHM6POB,1,Break-off
HHM6POB,2,Legal skip
HHM6POB,3,No such member in the household
HHM6POB,4,Interviewer error
HHM6POB,5,Refuse to answer
HHM6POB,6,Don't know
HHM6POB,7,"In this settlement, where the interview is now conducted"
HHM6POB,8,"In another settlement, but in the same region of the country"
HHM6POB,9,In a settlement in another region of the country
HHM6POB,10,"Outside the country, but inside the Former Soviet Union"
HHM6POB,11,Outside the Former Soviet Union
HHM7POB,1,Break-off
HHM7POB,2,Legal skip
HHM7POB,3,No such member in the household
HHM7POB,4,Interviewer error
HHM7POB,5,Refuse to answer
HHM7POB,6,Don't know
HHM7POB,7,"In this settlement, where the interview is now conducted"
HHM7POB,8,"In another settlement, but in the same region of the country"
HHM7POB,9,In a settlement in another region of the country
HHM7POB,10,"Outside the country, but inside the Former Soviet Union"
HHM7POB,11,Outside the Former Soviet Union
HHM8POB,1,Break-off
HHM8POB,2,Legal skip
HHM8POB,3,No such member in the household
HHM8POB,4,Interviewer error
HHM8POB,5,Refuse to answer
HHM8POB,6,Don't know
HHM8POB,7,"In this settlement, where the interview is now conducted"
HHM8POB,8,"In another settlement, but in the same region of the country"
HHM8POB,9,In a settlement in another region of the country
HHM8POB,10,"Outside the country, but inside the Former Soviet Union"
HHM8POB,11,Outside the Former Soviet Union
HHM9POB,1,Break-off
HHM9POB,2,Legal skip
HHM9POB,3,No such member in the household
HHM9POB,4,Interviewer error
HHM9POB,5,Refuse to answer
HHM9POB,6,Don't know
HHM9POB,7,"In this settlement, where the interview is now conducted"
HHM9POB,8,"In another settlement, but in the same region of the country"
HHM9POB,9,In a settlement in another region of the country
HHM9POB,10,"Outside the country, but inside the Former Soviet Union"
HHM9POB,11,Outside the Former Soviet Union
HHM10POB,1,Break-off
HHM10POB,2,Legal skip
HHM10POB,3,No such member in the household
HHM10POB,4,Interviewer error
HHM10POB,5,Refuse to answer
HHM10POB,6,Don't know
HHM10POB,7,"In this settlement, where the interview is now conducted"
HHM10POB,8,"In another settlement, but in the same region of the country"
HHM10POB,9,In a settlement in another region of the country
HHM10POB,10,"Outside the country, but inside the Former Soviet Union"
HHM10POB,11,Outside the Former Soviet Union
HHM11POB,1,Break-off
HHM11POB,2,Legal skip
HHM11POB,3,No such member in the household
HHM11POB,4,Interviewer error
HHM11POB,5,Refuse to answer
HHM11POB,6,Don't know
HHM11POB,7,"In this settlement, where the interview is now conducted"
HHM11POB,8,"In another settlement, but in the same region of the country"
HHM11POB,9,In a settlement in another region of the country
HHM11POB,10,"Outside the country, but inside the Former Soviet Union"
HHM11POB,11,Outside the Former Soviet Union
HHM12POB,1,Break-off
HHM12POB,2,Legal skip
HHM12POB,3,No such member in the household
HHM12POB,4,Interviewer error
HHM12POB,5,Refuse to answer
HHM12POB,6,Don't know
HHM12POB,7,"In this settlement, where the interview is now conducted"
HHM12POB,8,"In another settlement, but in the same region of the country"
HHM12POB,9,In a settlement in another region of the country
HHM12POB,10,"Outside the country, but inside the Former Soviet Union"
HHM12POB,11,Outside the Former Soviet Union
HHM13POB,1,Break-off
HHM13POB,2,Legal skip
HHM13POB,3,No such member in the household
HHM13POB,4,Interviewer error
HHM13POB,5,Refuse to answer
HHM13POB,6,Don't know
HHM13POB,7,"In this settlement, where the interview is now conducted"
HHM13POB,8,"In another settlement, but in the same region of the country"
HHM13POB,9,In a settlement in another region of the country
HHM13POB,10,"Outside the country, but inside the Former Soviet Union"
HHM13POB,11,Outside the Former Soviet Union
RESPEDU,1,Break-off
RESPEDU,2,Legal skip
RESPEDU,3,No such member in the household
RESPEDU,4,Interviewer error
RESPEDU,5,Refuse to answer
RESPEDU,6,Don't know
RESPEDU,7,No primary education
RESPEDU,8,Primary education
RESPEDU,9,Incomplete secondary education
RESPEDU,10,Completed secondary education
RESPEDU,11,Secondary technical education
RESPEDU,12,Incomplete higher education
RESPEDU,13,Completed higher education
RESPEDU,14,Post-graduate degree
HHM2EDU,1,Break-off
HHM2EDU,2,Legal skip
HHM2EDU,3,No such member in the household
HHM2EDU,4,Interviewer error
HHM2EDU,5,Refuse to answer
HHM2EDU,6,Don't know
HHM2EDU,7,No primary education
HHM2EDU,8,Primary education
HHM2EDU,9,Incomplete secondary education
HHM2EDU,10,Completed secondary education
HHM2EDU,11,Secondary technical education
HHM2EDU,12,Incomplete higher education
HHM2EDU,13,Completed higher education
HHM2EDU,14,Post-graduate degree
HHM3EDU,1,Break-off
HHM3EDU,2,Legal skip
HHM3EDU,3,No such member in the household
HHM3EDU,4,Interviewer error
HHM3EDU,5,Refuse to answer
HHM3EDU,6,Don't know
HHM3EDU,7,No primary education
HHM3EDU,8,Primary education
HHM3EDU,9,Incomplete secondary education
HHM3EDU,10,Completed secondary education
HHM3EDU,11,Secondary technical education
HHM3EDU,12,Incomplete higher education
HHM3EDU,13,Completed higher education
HHM3EDU,14,Post-graduate degree
HHM4EDU,1,Break-off
HHM4EDU,2,Legal skip
HHM4EDU,3,No such member in the household
HHM4EDU,4,Interviewer error
HHM4EDU,5,Refuse to answer
HHM4EDU,6,Don't know
HHM4EDU,7,No primary education
HHM4EDU,8,Primary education
HHM4EDU,9,Incomplete secondary education
HHM4EDU,10,Completed secondary education
HHM4EDU,11,Secondary technical education
HHM4EDU,12,Incomplete higher education
HHM4EDU,13,Completed higher education
HHM4EDU,14,Post-graduate degree
HHM5EDU,1,Break-off
HHM5EDU,2,Legal skip
HHM5EDU,3,No such member in the household
HHM5EDU,4,Interviewer error
HHM5EDU,5,Refuse to answer
HHM5EDU,6,Don't know
HHM5EDU,7,No primary education
HHM5EDU,8,Primary education
HHM5EDU,9,Incomplete secondary education
HHM5EDU,10,Completed secondary education
HHM5EDU,11,Secondary technical education
HHM5EDU,12,Incomplete higher education
HHM5EDU,13,Completed higher education
HHM5EDU,14,Post-graduate degree
HHM6EDU,1,Break-off
HHM6EDU,2,Legal skip
HHM6EDU,3,No such member in the household
HHM6EDU,4,Interviewer error
HHM6EDU,5,Refuse to answer
HHM6EDU,6,Don't know
HHM6EDU,7,No primary education
HHM6EDU,8,Primary education
HHM6EDU,9,Incomplete secondary education
HHM6EDU,10,Completed secondary education
HHM6EDU,11,Secondary technical education
HHM6EDU,12,Incomplete higher education
HHM6EDU,13,Completed higher education
HHM6EDU,14,Post-graduate degree
HHM7EDU,1,Break-off
HHM7EDU,2,Legal skip
HHM7EDU,3,No such member in the household
HHM7EDU,4,Interviewer error
HHM7EDU,5,Refuse to answer
HHM7EDU,6,Don't know
HHM7EDU,7,No primary education
HHM7EDU,8,Primary education
HHM7EDU,9,Incomplete secondary education
HHM7EDU,10,Completed secondary education
HHM7EDU,11,Secondary technical education
HHM7EDU,12,Incomplete higher education
HHM7EDU,13,Completed higher education
HHM7EDU,14,Post-graduate degree
HHM8EDU,1,Break-off
HHM8EDU,2,Legal skip
HHM8EDU,3,No such member in the household
HHM8EDU,4,Interviewer error
HHM8EDU,5,Refuse to answer
HHM8EDU,6,Don't know
HHM8EDU,7,No primary education
HHM8EDU,8,Primary education
HHM8EDU,9,Incomplete secondary education
HHM8EDU,10,Completed secondary education
HHM8EDU,11,Secondary technical education
HHM8EDU,12,Incomplete higher education
HHM8EDU,13,Completed higher education
HHM8EDU,14,Post-graduate degree
HHM9EDU,1,Break-off
HHM9EDU,2,Legal skip
HHM9EDU,3,No such member in the household
HHM9EDU,4,Interviewer error
HHM9EDU,5,Refuse to answer
HHM9EDU,6,Don't know
HHM9EDU,7,No primary education
HHM9EDU,8,Primary education
HHM9EDU,9,Incomplete secondary education
HHM9EDU,10,Completed secondary education
HHM9EDU,11,Secondary technical education
HHM9EDU,12,Incomplete higher education
HHM9EDU,13,Completed higher education
HHM9EDU,14,Post-graduate degree
HHM10EDU,1,Break-off
HHM10EDU,2,Legal skip
HHM10EDU,3,No such member in the household
HHM10EDU,4,Interviewer error
HHM10EDU,5,Refuse to answer
HHM10EDU,6,Don't know
HHM10EDU,7,No primary education
HHM10EDU,8,Primary education
HHM10EDU,9,Incomplete secondary education
HHM10EDU,10,Completed secondary education
HHM10EDU,11,Secondary technical education
HHM10EDU,12,Incomplete higher education
HHM10EDU,13,Completed higher education
HHM10EDU,14,Post-graduate degree
HHM11EDU,1,Break-off
HHM11EDU,2,Legal skip
HHM11EDU,3,No such member in the household
HHM11EDU,4,Interviewer error
HHM11EDU,5,Refuse to answer
HHM11EDU,6,Don't know
HHM11EDU,7,No primary education
HHM11EDU,8,Primary education
HHM11EDU,9,Incomplete secondary education
HHM11EDU,10,Completed secondary education
HHM11EDU,11,Secondary technical education
HHM11EDU,12,Incomplete higher education
HHM11EDU,13,Completed higher education
HHM11EDU,14,Post-graduate degree
HHM12EDU,1,Break-off
HHM12EDU,2,Legal skip
HHM12EDU,3,No such member in the household
HHM12EDU,4,Interviewer error
HHM12EDU,5,Refuse to answer
HHM12EDU,6,Don't know
HHM12EDU,7,No primary education
HHM12EDU,8,Primary education
HHM12EDU,9,Incomplete secondary education
HHM12EDU,10,Completed secondary education
HHM12EDU,11,Secondary technical education
HHM12EDU,12,Incomplete higher education
HHM12EDU,13,Completed higher education
HHM12EDU,14,Post-graduate degree
HHM13EDU,1,Break-off
HHM13EDU,2,Legal skip
HHM13EDU,3,No such member in the household
HHM13EDU,4,Interviewer error
HHM13EDU,5,Refuse to answer
HHM13EDU,6,Don't know
HHM13EDU,7,No primary education
HHM13EDU,8,Primary education
HHM13EDU,9,Incomplete secondary education
HHM13EDU,10,Completed secondary education
HHM13EDU,11,Secondary technical education
HHM13EDU,12,Incomplete higher education
HHM13EDU,13,Completed higher education
HHM13EDU,14,Post-graduate degree
RESEMPL,1,Break-off
RESEMPL,2,Legal skip
RESEMPL,3,No such member in the household
RESEMPL,4,Interviewer error
RESEMPL,5,Refuse to answer
RESEMPL,6,Don't know
RESEMPL,7,No
RESEMPL,8,Yes
HHM2EMP,1,Break-off
HHM2EMP,2,Legal skip
HHM2EMP,3,No such member in the household
HHM2EMP,4,Interviewer error
HHM2EMP,5,Refuse to answer
HHM2EMP,6,Don't know
HHM2EMP,7,No
HHM2EMP,8,Yes
HHM3EMP,1,Break-off
HHM3EMP,2,Legal skip
HHM3EMP,3,No such member in the household
HHM3EMP,4,Interviewer error
HHM3EMP,5,Refuse to answer
HHM3EMP,6,Don't know
HHM3EMP,7,No
HHM3EMP,8,Yes
HHM4EMP,1,Break-off
HHM4EMP,2,Legal skip
HHM4EMP,3,No such member in the household
HHM4EMP,4,Interviewer error
HHM4EMP,5,Refuse to answer
HHM4EMP,6,Don't know
HHM4EMP,7,No
HHM4EMP,8,Yes
HHM5EMP,1,Break-off
HHM5EMP,2,Legal skip
HHM5EMP,3,No such member in the household
HHM5EMP,4,Interviewer error
HHM5EMP,5,Refuse to answer
HHM5EMP,6,Don't know
HHM5EMP,7,No
HHM5EMP,8,Yes
HHM6EMP,1,Break-off
HHM6EMP,2,Legal skip
HHM6EMP,3,No such member in the household
HHM6EMP,4,Interviewer error
HHM6EMP,5,Refuse to answer
HHM6EMP,6,Don't know
HHM6EMP,7,No
HHM6EMP,8,Yes
HHM7EMP,1,Break-off
HHM7EMP,2,Legal skip
HHM7EMP,3,No such member in the household
HHM7EMP,4,Interviewer error
HHM7EMP,5,Refuse to answer
HHM7EMP,6,Don't know
HHM7EMP,7,No
HHM7EMP,8,Yes
HHM8EMP,1,Break-off
HHM8EMP,2,Legal skip
HHM8EMP,3,No such member in the household
HHM8EMP,4,Interviewer error
HHM8EMP,5,Refuse to answer
HHM8EMP,6,Don't know
HHM8EMP,7,No
HHM8EMP,8,Yes
HHM9EMP,1,Break-off
HHM9EMP,2,Legal skip
HHM9EMP,3,No such member in the household
HHM9EMP,4,Interviewer error
HHM9EMP,5,Refuse to answer
HHM9EMP,6,Don't know
HHM9EMP,7,No
HHM9EMP,8,Yes
HHM10EMP,1,Break-off
HHM10EMP,2,Legal skip
HHM10EMP,3,No such member in the household
HHM10EMP,4,Interviewer error
HHM10EMP,5,Refuse to answer
HHM10EMP,6,Don't know
HHM10EMP,7,No
HHM10EMP,8,Yes
HHM11EMP,1,Break-off
HHM11EMP,2,Legal skip
HHM11EMP,3,No such member in the household
HHM11EMP,4,Interviewer error
HHM11EMP,5,Refuse to answer
HHM11EMP,6,Don't know
HHM11EMP,7,No
HHM11EMP,8,Yes
HHM12EMP,1,Break-off
HHM12EMP,2,Legal skip
HHM12EMP,3,No such member in the household
HHM12EMP,4,Interviewer error
HHM12EMP,5,Refuse to answer
HHM12EMP,6,Don't know
HHM12EMP,7,No
HHM12EMP,8,Yes
HHM13EMP,1,Break-off
HHM13EMP,2,Legal skip
HHM13EMP,3,No such member in the household
HHM13EMP,4,Interviewer error
HHM13EMP,5,Refuse to answer
HHM13EMP,6,Don't know
HHM13EMP,7,No
HHM13EMP,8,Yes
RESPMAR,1,Break-off
RESPMAR,2,Legal skip
RESPMAR,3,No such member in the household
RESPMAR,4,Interviewer error
RESPMAR,5,Refuse to answer
RESPMAR,6,Don't know
RESPMAR,7,Never married
RESPMAR,8,"Married: official state marriage only, no religious ceremony"
RESPMAR,9,"Married: religious ceremony only, not registered with state"
RESPMAR,10,Married: both state marriage and religious ceremony
RESPMAR,11,Cohabiting without civil or religious marriage
RESPMAR,12,Divorced
RESPMAR,13,Separated
RESPMAR,14,Widow/Widower
HHM2MAR,1,Break-off
HHM2MAR,2,Legal skip
HHM2MAR,3,No such member in the household
HHM2MAR,4,Interviewer error
HHM2MAR,5,Refuse to answer
HHM2MAR,6,Don't know
HHM2MAR,7,Never married
HHM2MAR,8,"Married: official state marriage only, no religious ceremony"
HHM2MAR,9,"Married: religious ceremony only, not registered with state"
HHM2MAR,10,Married: both state marriage and religious ceremony
HHM2MAR,11,Cohabiting without civil or religious marriage
HHM2MAR,12,Divorced
HHM2MAR,13,Separated
HHM2MAR,14,Widow/Widower
HHM3MAR,1,Break-off
HHM3MAR,2,Legal skip
HHM3MAR,3,No such member in the household
HHM3MAR,4,Interviewer error
HHM3MAR,5,Refuse to answer
HHM3MAR,6,Don't know
HHM3MAR,7,Never married
HHM3MAR,8,"Married: official state marriage only, no religious ceremony"
HHM3MAR,9,"Married: religious ceremony only, not registered with state"
HHM3MAR,10,Married: both state marriage and religious ceremony
HHM3MAR,11,Cohabiting without civil or religious marriage
HHM3MAR,12,Divorced
HHM3MAR,13,Separated
HHM3MAR,14,Widow/Widower
HHM4MAR,1,Break-off
HHM4MAR,2,Legal skip
HHM4MAR,3,No such member in the household
HHM4MAR,4,Interviewer error
HHM4MAR,5,Refuse to answer
HHM4MAR,6,Don't know
HHM4MAR,7,Never married
HHM4MAR,8,"Married: official state marriage only, no religious ceremony"
HHM4MAR,9,"Married: religious ceremony only, not registered with state"
HHM4MAR,10,Married: both state marriage and religious ceremony
HHM4MAR,11,Cohabiting without civil or religious marriage
HHM4MAR,12,Divorced
HHM4MAR,13,Separated
HHM4MAR,14,Widow/Widower
HHM5MAR,1,Break-off
HHM5MAR,2,Legal skip
HHM5MAR,3,No such member in the household
HHM5MAR,4,Interviewer error
HHM5MAR,5,Refuse to answer
HHM5MAR,6,Don't know
HHM5MAR,7,Never married
HHM5MAR,8,"Married: official state marriage only, no religious ceremony"
HHM5MAR,9,"Married: religious ceremony only, not registered with state"
HHM5MAR,10,Married: both state marriage and religious ceremony
HHM5MAR,11,Cohabiting without civil or religious marriage
HHM5MAR,12,Divorced
HHM5MAR,13,Separated
HHM5MAR,14,Widow/Widower
HHM6MAR,1,Break-off
HHM6MAR,2,Legal skip
HHM6MAR,3,No such member in the household
HHM6MAR,4,Interviewer error
HHM6MAR,5,Refuse to answer
HHM6MAR,6,Don't know
HHM6MAR,7,Never married
HHM6MAR,8,"Married: official state marriage only, no religious ceremony"
HHM6MAR,9,"Married: religious ceremony only, not registered with state"
HHM6MAR,10,Married: both state marriage and religious ceremony
HHM6MAR,11,Cohabiting without civil or religious marriage
HHM6MAR,12,Divorced
HHM6MAR,13,Separated
HHM6MAR,14,Widow/Widower
HHM7MAR,1,Break-off
HHM7MAR,2,Legal skip
HHM7MAR,3,No such member in the household
HHM7MAR,4,Interviewer error
HHM7MAR,5,Refuse to answer
HHM7MAR,6,Don't know
HHM7MAR,7,Never married
HHM7MAR,8,"Married: official state marriage only, no religious ceremony"
HHM7MAR,9,"Married: religious ceremony only, not registered with state"
HHM7MAR,10,Married: both state marriage and religious ceremony
HHM7MAR,11,Cohabiting without civil or religious marriage
HHM7MAR,12,Divorced
HHM7MAR,13,Separated
HHM7MAR,14,Widow/Widower
HHM8MAR,1,Break-off
HHM8MAR,2,Legal skip
HHM8MAR,3,No such member in the household
HHM8MAR,4,Interviewer error
HHM8MAR,5,Refuse to answer
HHM8MAR,6,Don't know
HHM8MAR,7,Never married
HHM8MAR,8,"Married: official state marriage only, no religious ceremony"
HHM8MAR,9,"Married: religious ceremony only, not registered with state"
HHM8MAR,10,Married: both state marriage and religious ceremony
HHM8MAR,11,Cohabiting without civil or religious marriage
HHM8MAR,12,Divorced
HHM8MAR,13,Separated
HHM8MAR,14,Widow/Widower
HHM9MAR,1,Break-off
HHM9MAR,2,Legal skip
HHM9MAR,3,No such member in the household
HHM9MAR,4,Interviewer error
HHM9MAR,5,Refuse to answer
HHM9MAR,6,Don't know
HHM9MAR,7,Never married
HHM9MAR,8,"Married: official state marriage only, no religious ceremony"
HHM9MAR,9,"Married: religious ceremony only, not registered with state"
HHM9MAR,10,Married: both state marriage and religious ceremony
HHM9MAR,11,Cohabiting without civil or religious marriage
HHM9MAR,12,Divorced
HHM9MAR,13,Separated
HHM9MAR,14,Widow/Widower
HHM10MAR,1,Break-off
HHM10MAR,2,Legal skip
HHM10MAR,3,No such member in the household
HHM10MAR,4,Interviewer error
HHM10MAR,5,Refuse to answer
HHM10MAR,6,Don't know
HHM10MAR,7,Never married
HHM10MAR,8,"Married: official state marriage only, no religious ceremony"
HHM10MAR,9,"Married: religious ceremony only, not registered with state"
HHM10MAR,10,Married: both state marriage and religious ceremony
HHM10MAR,11,Cohabiting without civil or religious marriage
HHM10MAR,12,Divorced
HHM10MAR,13,Separated
HHM10MAR,14,Widow/Widower
HHM11MAR,1,Break-off
HHM11MAR,2,Legal skip
HHM11MAR,3,No such member in the household
HHM11MAR,4,Interviewer error
HHM11MAR,5,Refuse to answer
HHM11MAR,6,Don't know
HHM11MAR,7,Never married
HHM11MAR,8,"Married: official state marriage only, no religious ceremony"
HHM11MAR,9,"Married: religious ceremony only, not registered with state"
