NUM_1,,
NN,,
hhid,HHID,
interv,,
regioni,Region,regioni
raioni,District,raioni
sakrebulo,Sakrebulo,sakrebulo
sofeli,Village,sofeli
sheivso,Was the questionnaire filled in?,sheivso
a0_1,Respondent #,
a0_2,Respondent #,
a0_3,Respondent #,
a0_4,Respondent #,
a0_5,Respondent #,
a0_6,Respondent #,
a1_1,Relationship to the Household Head,a1_1
a1_2,Relationship to the Household Head,a1_2
a1_3,Relationship to the Household Head,a1_3
a1_4,Relationship to the Household Head,a1_4
a1_5,Relationship to the Household Head,a1_5
a1_6,Relationship to the Household Head,a1_6
a1_7,Relationship to the Household Head,a1_7
a1_8,Relationship to the Household Head,a1_8
a1_9,Relationship to the Household Head,a1_9
a1_10,Relationship to the Household Head,a1_10
a1_11,Relationship to the Household Head,a1_11
a1_12,Relationship to the Household Head,a1_12
a1_13,Relationship to the Household Head,a1_13
a1_14,Relationship to the Household Head,a1_14
a1_15,Relationship to the Household Head,
a1_16,Relationship to the Household Head,
a1_17,Relationship to the Household Head,
a1_18,Relationship to the Household Head,
a2_1,Age,
a2_2,Age,
a2_3,Age,
a2_4,Age,
a2_5,Age,
a2_6,Age,
a2_7,Age,
a2_8,Age,
a2_9,Age,
a2_10,Age,
a2_11,Age,
a2_12,Age,
a2_13,Age,
a2_14,Age,
a2_15,Age,
a2_16,Age,
a2_17,Age,
a2_18,Age,
a3_1,Sex,a3_1
a3_2,Sex,a3_2
a3_3,Sex,a3_3
a3_4,Sex,a3_4
a3_5,Sex,a3_5
a3_6,Sex,a3_6
a3_7,Sex,a3_7
a3_8,Sex,a3_8
a3_9,Sex,a3_9
a3_10,Sex,a3_10
a3_11,Sex,a3_11
a3_12,Sex,a3_12
a3_13,Sex,a3_13
a3_14,Sex,a3_14
a3_15,Sex,a3_15
a3_16,Sex,a3_16
a3_17,Sex,a3_17
a3_18,Sex,a3_18
a4_1,Marital status,a4_1
a4_2,Marital status,a4_2
a4_3,Marital status,a4_3
a4_4,Marital status,a4_4
a4_5,Marital status,a4_5
a4_6,Marital status,a4_6
a4_7,Marital status,a4_7
a4_8,Marital status,a4_8
a4_9,Marital status,a4_9
a4_10,Marital status,a4_10
a4_11,Marital status,a4_11
a4_12,Marital status,a4_12
a4_13,Marital status,a4_13
a4_14,Marital status,a4_14
a4_15,Marital status,a4_15
a4_16,Marital status,a4_16
a4_17,Marital status,a4_17
a4_18,Marital status,a4_18
a5_1,Faith,a5_1
a5_2,Faith,a5_2
a5_3,Faith,a5_3
a5_4,Faith,a5_4
a5_5,Faith,a5_5
a5_6,Faith,a5_6
a5_7,Faith,a5_7
a5_8,Faith,a5_8
a5_9,Faith,a5_9
a5_10,Faith,a5_10
a5_11,Faith,a5_11
a5_12,Faith,a5_12
a5_13,Faith,a5_13
a5_14,Faith,a5_14
a5_15,Faith,a5_15
a5_16,Faith,a5_16
a5_17,Faith,a5_17
a5_18,Faith,a5_18
a6_1,Nationality,a6_1
a6_2,Nationality,a6_2
a6_3,Nationality,a6_3
a6_4,Nationality,a6_4
a6_5,Nationality,a6_5
a6_6,Nationality,a6_6
a6_7,Nationality,a6_7
a6_8,Nationality,a6_8
a6_9,Nationality,a6_9
a6_10,Nationality,a6_10
a6_11,Nationality,a6_11
a6_12,Nationality,a6_12
a6_13,Nationality,a6_13
a6_14,Nationality,a6_14
a6_15,Nationality,a6_15
a6_16,Nationality,a6_16
a6_17,Nationality,a6_17
a6_18,Nationality,a6_18
a7_1,Does he/she have birth certificate?,a7_1
a7_2,Does he/she have birth certificate?,a7_2
a7_3,Does he/she have birth certificate?,a7_3
a7_4,Does he/she have birth certificate?,a7_4
a7_5,Does he/she have birth certificate?,a7_5
a7_6,Does he/she have birth certificate?,a7_6
a7_7,Does he/she have birth certificate?,a7_7
a7_8,Does he/she have birth certificate?,a7_8
a7_9,Does he/she have birth certificate?,a7_9
a7_10,Does he/she have birth certificate?,a7_10
a7_11,Does he/she have birth certificate?,a7_11
a7_12,Does he/she have birth certificate?,a7_12
a7_13,Does he/she have birth certificate?,a7_13
a7_14,Does he/she have birth certificate?,a7_14
a7_15,Does he/she have birth certificate?,a7_15
a7_16,Does he/she have birth certificate?,a7_16
a7_17,Does he/she have birth certificate?,a7_17
a7_18,Does he/she have birth certificate?,a7_18
a7_1_1,Does he/she have ID Card?,a7_1_1
a7_1_2,Does he/she have ID Card?,a7_1_2
a7_1_3,Does he/she have ID Card?,a7_1_3
a7_1_4,Does he/she have ID Card?,a7_1_4
a7_1_5,Does he/she have ID Card?,a7_1_5
a7_1_6,Does he/she have ID Card?,a7_1_6
a7_1_7,Does he/she have ID Card?,a7_1_7
a7_1_8,Does he/she have ID Card?,a7_1_8
a7_1_9,Does he/she have ID Card?,a7_1_9
a7_1_10,Does he/she have ID Card?,a7_1_10
a7_1_11,Does he/she have ID Card?,a7_1_11
a7_1_12,Does he/she have ID Card?,a7_1_12
a7_1_13,Does he/she have ID Card?,a7_1_13
a7_1_14,Does he/she have ID Card?,a7_1_14
a7_1_15,Does he/she have ID Card?,a7_1_15
a7_1_16,Does he/she have ID Card?,a7_1_16
a7_1_17,Does he/she have ID Card?,a7_1_17
a7_1_18,Does he/she have ID Card?,a7_1_18
a8_1,Does he/she have health insurance?,a8_1
a8_2,Does he/she have health insurance?,a8_2
a8_3,Does he/she have health insurance?,a8_3
a8_4,Does he/she have health insurance?,a8_4
a8_5,Does he/she have health insurance?,a8_5
a8_6,Does he/she have health insurance?,a8_6
a8_7,Does he/she have health insurance?,a8_7
a8_8,Does he/she have health insurance?,a8_8
a8_9,Does he/she have health insurance?,a8_9
a8_10,Does he/she have health insurance?,a8_10
a8_11,Does he/she have health insurance?,a8_11
a8_12,Does he/she have health insurance?,a8_12
a8_13,Does he/she have health insurance?,a8_13
a8_14,Does he/she have health insurance?,a8_14
a8_15,Does he/she have health insurance?,a8_15
a8_16,Does he/she have health insurance?,a8_16
a8_17,Does he/she have health insurance?,a8_17
a8_18,Does he/she have health insurance?,a8_18
a9_1_1,What is the type of this insurance,a9_1_1
a9_1_2,What is the type of this insurance,a9_1_2
a9_1_3,What is the type of this insurance,a9_1_3
a9_1_4,What is the type of this insurance,a9_1_4
a9_1_5,What is the type of this insurance,a9_1_5
a9_1_6,What is the type of this insurance,a9_1_6
a9_1_7,What is the type of this insurance,a9_1_7
a9_1_8,What is the type of this insurance,a9_1_8
a9_1_9,What is the type of this insurance,a9_1_9
a9_1_10,What is the type of this insurance,a9_1_10
a9_1_11,What is the type of this insurance,a9_1_11
a9_1_12,What is the type of this insurance,a9_1_12
a9_1_13,What is the type of this insurance,a9_1_13
a9_1_14,What is the type of this insurance,a9_1_14
a9_1_15,What is the type of this insurance,a9_1_15
a9_1_16,What is the type of this insurance,a9_1_16
a9_1_17,What is the type of this insurance,a9_1_17
a9_1_18,What is the type of this insurance,a9_1_18
a9_2_1,What is the type of this insurance,a9_2_1
a9_2_2,What is the type of this insurance,a9_2_2
a9_2_3,What is the type of this insurance,a9_2_3
a9_2_4,What is the type of this insurance,a9_2_4
a9_2_5,What is the type of this insurance,a9_2_5
a9_2_6,What is the type of this insurance,a9_2_6
a9_2_7,What is the type of this insurance,a9_2_7
a9_2_8,What is the type of this insurance,a9_2_8
a9_2_9,What is the type of this insurance,a9_2_9
a9_2_10,What is the type of this insurance,a9_2_10
a9_2_11,What is the type of this insurance,a9_2_11
a9_2_12,What is the type of this insurance,a9_2_12
a9_2_13,What is the type of this insurance,a9_2_13
a9_2_14,What is the type of this insurance,a9_2_14
a9_2_15,What is the type of this insurance,a9_2_15
a9_2_16,What is the type of this insurance,a9_2_16
a9_2_17,What is the type of this insurance,a9_2_17
a9_2_18,What is the type of this insurance,a9_2_18
a10_1,Achieved education level,a10_1
a10_2,Achieved education level,a10_2
a10_3,Achieved education level,a10_3
a10_4,Achieved education level,a10_4
a10_5,Achieved education level,a10_5
a10_6,Achieved education level,a10_6
a10_7,Achieved education level,a10_7
a10_8,Achieved education level,a10_8
a10_9,Achieved education level,a10_9
a10_10,Achieved education level,a10_10
a10_11,Achieved education level,a10_11
a10_12,Achieved education level,a10_12
a10_13,Achieved education level,a10_13
a10_14,Achieved education level,a10_14
a10_15,Achieved education level,a10_15
a10_16,Achieved education level,a10_16
a10_17,Achieved education level,a10_17
a10_18,Achieved education level,a10_18
a11_1,"During last week was he/she engaged in any activity, even only for one hour?",a11_1
a11_2,"During last week was he/she engaged in any activity, even only for one hour?",a11_2
a11_3,"During last week was he/she engaged in any activity, even only for one hour?",a11_3
a11_4,"During last week was he/she engaged in any activity, even only for one hour?",a11_4
a11_5,"During last week was he/she engaged in any activity, even only for one hour?",a11_5
a11_6,"During last week was he/she engaged in any activity, even only for one hour?",a11_6
a11_7,"During last week was he/she engaged in any activity, even only for one hour?",a11_7
a11_8,"During last week was he/she engaged in any activity, even only for one hour?",a11_8
a11_9,"During last week was he/she engaged in any activity, even only for one hour?",a11_9
a11_10,"During last week was he/she engaged in any activity, even only for one hour?",a11_10
a11_11,"During last week was he/she engaged in any activity, even only for one hour?",a11_11
a11_12,"During last week was he/she engaged in any activity, even only for one hour?",a11_12
a11_13,"During last week was he/she engaged in any activity, even only for one hour?",a11_13
a11_14,"During last week was he/she engaged in any activity, even only for one hour?",a11_14
a11_15,"During last week was he/she engaged in any activity, even only for one hour?",a11_15
a11_16,"During last week was he/she engaged in any activity, even only for one hour?",a11_16
a11_17,"During last week was he/she engaged in any activity, even only for one hour?",a11_17
a11_18,"During last week was he/she engaged in any activity, even only for one hour?",a11_18
a12_1,What type of the job was it?,a12_1
a12_2,What type of the job was it?,a12_2
a12_3,What type of the job was it?,a12_3
a12_4,What type of the job was it?,a12_4
a12_5,What type of the job was it?,a12_5
a12_6,What type of the job was it?,a12_6
a12_7,What type of the job was it?,a12_7
a12_8,What type of the job was it?,a12_8
a12_9,What type of the job was it?,a12_9
a12_10,What type of the job was it?,a12_10
a12_11,What type of the job was it?,a12_11
a12_12,What type of the job was it?,a12_12
a12_13,What type of the job was it?,a12_13
a12_14,What type of the job was it?,a12_14
a12_15,What type of the job was it?,a12_15
a12_16,What type of the job was it?,a12_16
a12_17,What type of the job was it?,a12_17
a12_18,What type of the job was it?,a12_18
a13_1,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_1
a13_2,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_2
a13_3,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_3
a13_4,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_4
a13_5,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_5
a13_6,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_6
a13_7,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_7
a13_8,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_8
a13_9,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_9
a13_10,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_10
a13_11,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_11
a13_12,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_12
a13_13,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_13
a13_14,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_14
a13_15,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_15
a13_16,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_16
a13_17,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_17
a13_18,Did he/she try to find/start a paid (in cash or in kind) job during last week?,a13_18
a14_1,Why did not he/she try?,a14_1
a14_2,Why did not he/she try?,a14_2
a14_3,Why did not he/she try?,a14_3
a14_4,Why did not he/she try?,a14_4
a14_5,Why did not he/she try?,a14_5
a14_6,Why did not he/she try?,a14_6
a14_7,Why did not he/she try?,a14_7
a14_8,Why did not he/she try?,a14_8
a14_9,Why did not he/she try?,a14_9
a14_10,Why did not he/she try?,a14_10
a14_11,Why did not he/she try?,a14_11
a14_12,Why did not he/she try?,a14_12
a14_13,Why did not he/she try?,a14_13
a14_14,Why did not he/she try?,a14_14
a14_15,Why did not he/she try?,a14_15
a14_16,Why did not he/she try?,a14_16
a14_17,Why did not he/she try?,a14_17
a14_18,Why did not he/she try?,a14_18
a15_1,Did he/she lose a job during last year?,a15_1
a15_2,Did he/she lose a job during last year?,a15_2
a15_3,Did he/she lose a job during last year?,a15_3
a15_4,Did he/she lose a job during last year?,a15_4
a15_5,Did he/she lose a job during last year?,a15_5
a15_6,Did he/she lose a job during last year?,a15_6
a15_7,Did he/she lose a job during last year?,a15_7
a15_8,Did he/she lose a job during last year?,a15_8
a15_9,Did he/she lose a job during last year?,a15_9
a15_10,Did he/she lose a job during last year?,a15_10
a15_11,Did he/she lose a job during last year?,a15_11
a15_12,Did he/she lose a job during last year?,a15_12
a15_13,Did he/she lose a job during last year?,a15_13
a15_14,Did he/she lose a job during last year?,a15_14
a15_15,Did he/she lose a job during last year?,a15_15
a15_16,Did he/she lose a job during last year?,a15_16
a15_17,Did he/she lose a job during last year?,a15_17
a15_18,Did he/she lose a job during last year?,a15_18
a16_1,What type of the job was it?,a16_1
a16_2,What type of the job was it?,a16_2
a16_3,What type of the job was it?,a16_3
a16_4,What type of the job was it?,a16_4
a16_5,What type of the job was it?,a16_5
a16_6,What type of the job was it?,a16_6
a16_7,What type of the job was it?,a16_7
a16_8,What type of the job was it?,a16_8
a16_9,What type of the job was it?,a16_9
a16_10,What type of the job was it?,a16_10
a16_11,What type of the job was it?,a16_11
a16_12,Is it inside or outside the house (flat)  - Hot water,a16_12
a16_13,What type of the job was it?,a16_13
a16_14,What type of the job was it?,a16_14
a16_15,What type of the job was it?,a16_15
a16_16,What type of the job was it?,a16_16
a16_17,What type of the job was it?,a16_17
a16_18,What type of the job was it?,a16_18
a17_1,Do  you or any of your family memebr have the IDP status?,a17_1
a17_2,Do  you or any of your family memebr have the IDP status?,a17_2
a17_3,Do  you or any of your family memebr have the IDP status?,a17_3
a17_4,Do  you or any of your family memebr have the IDP status?,a17_4
a17_5,Do  you or any of your family memebr have the IDP status?,a17_5
a17_6,Do  you or any of your family memebr have the IDP status?,a17_6
a17_7,Do  you or any of your family memebr have the IDP status?,a17_7
a17_8,Do  you or any of your family memebr have the IDP status?,a17_8
a17_9,Do  you or any of your family memebr have the IDP status?,a17_9
a17_10,Do  you or any of your family memebr have the IDP status?,a17_10
a17_11,Do  you or any of your family memebr have the IDP status?,a17_11
a17_12,Do  you or any of your family memebr have the IDP status?,a17_12
a17_13,Do  you or any of your family memebr have the IDP status?,a17_13
a17_14,Do  you or any of your family memebr have the IDP status?,a17_14
a17_15,Do  you or any of your family memebr have the IDP status?,a17_15
a17_16,Do  you or any of your family memebr have the IDP status?,a17_16
a17_17,Do  you or any of your family memebr have the IDP status?,a17_17
a17_18,Do  you or any of your family memebr have the IDP status?,a17_18
a18_1,Does the child go to the kindergarden during the last academic year?,a18_1
a18_2,Does the child go to the kindergarden during the last academic year?,a18_2
a18_3,Does the child go to the kindergarden during the last academic year?,a18_3
a18_4,Does the child go to the kindergarden during the last academic year?,a18_4
a18_5,Does the child go to the kindergarden during the last academic year?,a18_5
a18_6,Does the child go to the kindergarden during the last academic year?,a18_6
a18_7,Does the child go to the kindergarden during the last academic year?,a18_7
a18_8,Does the child go to the kindergarden during the last academic year?,a18_8
a18_9,Does the child go to the kindergarden during the last academic year?,a18_9
a18_10,Does the child go to the kindergarden during the last academic year?,a18_10
a18_11,Does the child go to the kindergarden during the last academic year?,a18_11
a18_12,Does the child go to the kindergarden during the last academic year?,a18_12
a18_13,Does the child go to the kindergarden during the last academic year?,a18_13
a18_14,Does the child go to the kindergarden during the last academic year?,a18_14
a18_15,Does the child go to the kindergarden during the last academic year?,a18_15
a18_16,Does the child go to the kindergarden during the last academic year?,a18_16
a18_17,Does the child go to the kindergarden during the last academic year?,a18_17
a18_18,Does the child go to the kindergarden during the last academic year?,a18_18
a19_1,What kind of kindergarden was it?,a19_1
a19_2,What kind of kindergarden was it?,a19_2
a19_3,What kind of kindergarden was it?,a19_3
a19_4,What kind of kindergarden was it?,a19_4
a19_5,What kind of kindergarden was it?,a19_5
a19_6,What kind of kindergarden was it?,a19_6
a19_7,What kind of kindergarden was it?,a19_7
a19_8,What kind of kindergarden was it?,a19_8
a19_9,What kind of kindergarden was it?,a19_9
a19_10,What kind of kindergarden was it?,a19_10
a19_11,What kind of kindergarden was it?,a19_11
a19_12,What kind of kindergarden was it?,a19_12
a19_13,What kind of kindergarden was it?,a19_13
a19_14,What kind of kindergarden was it?,a19_14
a19_15,What kind of kindergarden was it?,a19_15
a19_16,What kind of kindergarden was it?,a19_16
a19_17,What kind of kindergarden was it?,a19_17
a19_18,What kind of kindergarden was it?,a19_18
a20,Does any household member have a child(ren) below 18 that live outside the house,a20
a21_1,Where does the child live curremtly?,a21_1
a21_2,Where does the child live curremtly?,a21_2
a21_3,Where does the child live curremtly?,a21_3
a22,Have you appled for the united base of socially unprotected families?,a22
a23,have you family get the assistance for unprotected families during the past 12 m,a23
a24,What is your family's ranking score right now?,a24
b0,What is the main source of drinking water for members of your households?,b0
b0_1,how long does it take to go to the water sourcem get water and come back in minu,b0_1
b0_2,what kind of toiled facility does the household use?,b0_2
b1,The dwelling of the household consists of              rooms,
b2,The total area of the dwelling of the household is,
b3,What is the ownership type of the household's dwelling?,b3
b4,What is the type of the dwelling?,b4
b5_1_1,Available or not  - Water supply,b5_1_1
b5_1_2,Available or not  - Hot water,b5_1_2
b5_1_3,Available or not  - Electricity,b5_1_3
b5_1_4,Available or not  - Gas supply,b5_1_4
b5_1_5,Available or not  - Sewerage,b5_1_5
b5_1_6,Available or not  - Waste disposal,b5_1_6
b5_1_7,Available or not  - Toilet,b5_1_7
b5_1_8,Available or not  - Bathroom,b5_1_8
b5_2_1,Is it inside or outside the house (flat)  - Water supply,b5_2_1
b5_2_2,Is it inside or outside the house (flat)  - Hot water,b5_2_2
b5_2_7,Is it inside or outside the house (flat)  - Toilet,b5_2_7
b5_2_8,Is it inside or outside the house (flat)  - Bathroom,b5_2_8
b5_3_1,Central (common) or individual  - Water supply,b5_3_1
b5_3_2,Central (common) or individual  - Hot water,b5_3_2
b5_3_3,Central (common) or individual  - Electricity,b5_3_3
b5_3_4,Central (common) or individual  - Gas supply,b5_3_4
b5_3_5,Central (common) or individual  - Sewerage,b5_3_5
b5_3_6,Central (common) or individual  - Waste disposal,b5_3_6
b5_3_7,Central (common) or individual  - Toilet,b5_3_7
b5_3_8,Central (common) or individual  - Bathroom,b5_3_8
b5_4_1,How many hours per day is the facility available? - Water supply,b5_4_1
b5_4_2,How many hours per day is the facility available? - Hot water,b5_4_2
b5_4_3,How many hours per day is the facility available? - Electricity,b5_4_3
b5_4_4,How many hours per day is the facility available? - Gas supply,b5_4_4
b5_4_5,How many hours per day is the facility available? - Sewerage,b5_4_5
b5_4_6,How many hours per day is the facility available? - Waste disposal,b5_4_6
b5_4_7,How many hours per day is the facility available? - Toilet,b5_4_7
b5_4_8,How many hours per day is the facility available? - Bathroom,b5_4_8
b5_5_1,How would you evaluate the quality of performance? - Water supply,b5_5_1
b5_5_2,How would you evaluate the quality of performance? - Hot water,b5_5_2
b5_5_3,How would you evaluate the quality of performance? - Electricity,b5_5_3
b5_5_4,How would you evaluate the quality of performance? - Gas supply,b5_5_4
b5_5_5,How would you evaluate the quality of performance? - Sewerage,b5_5_5
b5_5_6,How would you evaluate the quality of performance? - Waste disposal,b5_5_6
b5_5_7,How would you evaluate the quality of performance? - Toilet,b5_5_7
b5_5_8,How would you evaluate the quality of performance? - Bathroom,b5_5_8
b6,To what extent did you manage to heat the dwelling during the past winter?,b6
b7_1_1,Main heating means,b7_1_1
b7_2_1,Auxiliary heating means,b7_2_1
b7_2_2,Auxiliary heating means,b7_2_2
b8_1,Problem -  The roof is very damaged and water leaks through it,b8_1
b8_2,Problem -  The floor/walls are very damaged,b8_2
b8_3,Problem -  There is an  earth floor,b8_3
b8_4,Problem -  The dwelling is damp,b8_4
b8_5,Problem -  The windows are broken,b8_5
b8_6,Problem -  The light is insufficient,b8_6
b8_7,Problem -  It is noisy,b8_7
b8_8,Problem -  The dwelling is too small for our household,b8_8
b8_9,Problem -  Other,b8_9
b9,Do you own other dwelling apart from this one?,b9
b10,How do you use that dwelling?,b10
c1_1,"Automobile (of all types \x96 car, truck, bus etc.)",
c1_2,"Tractor (of all types, combine harvester or sowing machine, mini tractor)",
c1_3,Mobile phone,
c1_4,Washing machine,
c1_5,Black &White TV set,
c1_6,Color TV set,
c1_7,Refrigerator,
c1_8,Gas stove,
c1_9,Vacuum cleaner,
c1_10,Iron,
c1_11,Electric water heater (tank),
c1_12,Gas water heater,
c1_13,Individual system of heating and hot water,
c1_14,Microwave oven,
c1_15,Personal computer,
c1_16,Internet,
c1_17,Compact disk stereo cassette record player,
c1_18,Video camera or  digital photo camera,
c1_19,Video record-player or DVD player,
c1_20,Electric generator,
c1_21,Satellite dish,
c1_22,Air conditioner,
c1_23,Piano or grand piano,
c1_24,Toaster,
c1_25,Dishwasher,
c1_26,Kitchen unit,
c2,Do you possess livestock?,c2
c3_1,"Cows, buffalos",
c3_2,Calves,
c3_3,"Horses, oxen",
c3_4,Foals,
c3_5,"Sheep, goats",
c3_6,"Lambs, kids",
c3_7,Rabbits,
c3_8,Young rabbits,
c3_9,All types of poultry,
c3_10,Poults,
c3_11,Pigs,
c3_12,Piglets,
c3_13,Asses and mules,
c3_14,Foals,
C3_15,Beehives,
c4,Do you own and/or cultivate agricultral land?,c4
c5_1_1,Vineyard (ha) - Own,
c5_1_2,Vineyard (ha) - Rented,
c5_1_3,Vineyard (ha) - Owned by others,
c5_2_1,Orchard (ha) - Own,
c5_2_2,Orchard (ha) - Rented,
c5_2_3,Orchard (ha) - Owned by others,
c5_3_1,"Wheat, sunflower (ha) - Own",
c5_3_2,"Wheat, sunflower (ha) - Rented",
c5_3_3,"Wheat, sunflower (ha) - Owned by others",
c5_4_1,Maize (ha) - Own,
c5_4_2,Maize (ha) - Rented,
c5_4_3,Maize (ha) - Owned by others,
c5_5_1,Potato (ha) - Own,
c5_5_2,Potato (ha) - Rented,
c5_5_3,Potato (ha) - Owned by others,
c5_6_1,Hazelnut (ha) - Own,
c5_6_2,Hazelnut (ha) - Rented,
c5_6_3,Hazelnut (ha) - Owned by others,
c5_7_1,"Citrus, kiwi, feijoa plantations (ha) - Own",
c5_7_2,"Citrus, kiwi, feijoa plantations (ha) - Rented",
c5_7_3,"Citrus, kiwi, feijoa plantations (ha) - Owned by others",
c5_8_1,Tea plantation (ha) - Own,
c5_8_2,Tea plantation (ha) - Rented,
c5_8_3,Tea plantation (ha) - Owned by others,
c5_9_1,"Haricot beans, soybeans (ha) - Own",
c5_9_2,"Haricot beans, soybeans (ha) - Rented",
c5_9_3,"Haricot beans, soybeans (ha) - Owned by others",
c5_10_1,Vegetable garden (sq.m.) - Own,
c5_10_2,Vegetable garden (sq.m.) - Rented,
c5_10_3,Vegetable garden (sq.m.) - Owned by others,
c5_11_1,Greenhouse (sq.m.) - Own,
c5_11_2,Greenhouse (sq.m.) - Rented,
c5_11_3,Greenhouse (sq.m.) - Owned by others,
c5_12_1,Tobacco (ha) - Own,
c5_12_2,Tobacco (ha) - Rented,
c5_12_3,Tobacco (ha) - Owned by others,
c5_13_1,Meadow for gathering hay (ha) - Own,
c5_13_2,Meadow for gathering hay (ha) - Rented,
c5_13_3,Meadow for gathering hay (ha) - Owned by others,
c5_14_1,Pasture (ha) - Own,
c5_14_2,Pasture (ha) - Rented,
c5_14_3,Pasture (ha) - Owned by others,
c5_15_1,Other crops (ha) - Own,
c5_15_2,Other crops (ha) - Rented,
c5_15_3,Other crops (ha) - Owned by others,
c5_16_1,I own/rent a land which I do not cultivate - Own,
c5_16_2,I own/rent a land which I do not cultivate - Rented,
c5_16_3,I own/rent a land which I do not cultivate - Owned by others,
d1_1_1,Salary (including all remuneration),
d1_1_2,Salary (including all remuneration),
