NUM_1,,
d1_1_3,Salary (including all remuneration),
d1_1_4,Salary (including all remuneration),
d1_1_5,Salary (including all remuneration),
d1_1_6,Salary (including all remuneration),
d1_1_7,Salary (including all remuneration),
d1_1_8,Salary (including all remuneration),
d1_1_9,Salary (including all remuneration),
d1_1_10,Salary (including all remuneration),
d1_1_11,Salary (including all remuneration),
d1_2_1,Income from private business,
d1_2_2,Income from private business,
d1_2_3,Income from private business,
d1_2_4,Income from private business,
d1_2_5,Income from private business,
d1_2_6,Income from private business,
d1_2_7,Income from private business,
d1_2_8,Income from private business,
d1_2_9,Income from private business,
d1_2_10,Income from private business,
d1_3_1,Pension (including all types of allowances),
d1_3_2,Pension (including all types of allowances),
d1_3_3,Pension (including all types of allowances),
d1_3_4,Pension (including all types of allowances),
d1_3_5,Pension (including all types of allowances),
d1_3_6,Pension (including all types of allowances),
d1_3_7,Pension (including all types of allowances),
d1_3_8,Pension (including all types of allowances),
d1_3_9,Pension (including all types of allowances),
d1_3_10,Pension (including all types of allowances),
d1_3_11,Pension (including all types of allowances),
d1_4_1,Scholarship,
d1_4_2,Scholarship,
d1_4_3,Scholarship,
d1_4_4,Scholarship,
d1_4_5,Scholarship,
d1_4_6,Scholarship,
d1_5_1,Alimony,
d1_5_2,Alimony,
d1_5_3,Alimony,
d1_5_4,Alimony,
d1_5_5,Alimony,
d1_6_1,IDP assistance,
d1_6_2,IDP assistance,
d1_6_3,IDP assistance,
d1_6_4,IDP assistance,
d1_6_5,IDP assistance,
d1_6_6,IDP assistance,
d1_6_7,IDP assistance,
d1_6_8,IDP assistance,
d1_6_9,IDP assistance,
d1_6_10,IDP assistance,
d1_6_11,IDP assistance,
d1_7_1,Social assistance to multi-children family,
d1_7_2,Social assistance to multi-children family,
d1_7_3,Social assistance to multi-children family,
d1_7_4,Social assistance to multi-children family,
d1_7_5,Social assistance to multi-children family,
d1_7_6,Social assistance to multi-children family,
d1_7_7,Social assistance to multi-children family,
d1_7_8,Social assistance to multi-children family,
d1_7_9,Social assistance to multi-children family,
d1_7_10,Social assistance to multi-children family,
d1_8_1,Social assistance to an orphan that has lost both parents,
d1_8_2,Social assistance to an orphan that has lost both parents,
d1_8_3,Social assistance to an orphan that has lost both parents,
d1_8_4,Social assistance to an orphan that has lost both parents,
d1_8_5,Social assistance to an orphan that has lost both parents,
d1_8_6,Social assistance to an orphan that has lost both parents,
d1_8_7,Social assistance to an orphan that has lost both parents,
d1_9_1,Social assistance to first degree disabled (blind),
d1_9_2,Social assistance to first degree disabled (blind),
d1_9_3,Social assistance to first degree disabled (blind),
d1_9_4,Social assistance to first degree disabled (blind),
d1_9_5,Social assistance to first degree disabled (blind),
d1_9_6,Social assistance to first degree disabled (blind),
d1_9_7,Social assistance to first degree disabled (blind),
d1_10_1,Social assistance to a single unemployed pensioner or to a family consisting onl,
d1_10_2,Social assistance to a single unemployed pensioner or to a family consisting onl,
d1_10_3,Social assistance to a single unemployed pensioner or to a family consisting onl,
d1_10_4,Social assistance to a single unemployed pensioner or to a family consisting onl,
d1_10_5,Social assistance to a single unemployed pensioner or to a family consisting onl,
d1_11_1,Social assistance to children having disability status,
d1_11_2,Social assistance to children having disability status,
d1_11_3,Social assistance to children having disability status,
d1_11_4,Social assistance to children having disability status,
d1_11_5,Social assistance to children having disability status,
d1_11_6,Social assistance to children having disability status,
d1_11_7,Social assistance to children having disability status,
d1_11_8,Social assistance to children having disability status,
d1_11_9,Social assistance to children having disability status,
d1_11_10,Social assistance to children having disability status,
d1_12_1,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_2,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_3,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_4,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_5,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_6,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_7,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_8,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_9,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_10,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_11,Social assistance to  vulnerable families (so called subsistence assistance),
d1_12_12,Social assistance to  vulnerable families (so called subsistence assistance),
d1_13_1,Prevention and reintegration allowence,
d1_13_2,Prevention and reintegration allowence,
d1_13_3,Prevention and reintegration allowence,
d1_13_4,Prevention and reintegration allowence,
d1_13_5,Prevention and reintegration allowence,
d1_13_6,Prevention and reintegration allowence,
d1_13_7,Prevention and reintegration allowence,
d1_13_8,Prevention and reintegration allowence,
d1_14_1,Other social assistance,
d1_14_2,Other social assistance,
d1_14_3,Other social assistance,
d1_14_4,Other social assistance,
d1_14_5,Other social assistance,
d1_14_6,Other social assistance,
d1_14_7,Other social assistance,
d1_14_8,Other social assistance,
d1_15_1,Other regular cash income,
d1_15_2,Other regular cash income,
d1_15_3,Other regular cash income,
d1_15_4,Other regular cash income,
d1_15_5,Other regular cash income,
d1_15_6,Other regular cash income,
d1_15_7,Other regular cash income,
d1_15_8,Other regular cash income,
d1_15_9,Other regular cash income,
d2_1,"From selling domestic animals or their products (milk, eggs, meat, cheese, butte",
d2_2,From selling other agricultural products or goods processed from the latter (win,
d2_3,"From renting out property (flat, summerhouse, car, etc.)",
d2_4,"From selling property (flat, summerhouse, car, etc.)",
d2_5,Cash assistance from children/grandchildren or parents living in Georgia,
d2_6,Cash assistance from other relatives living in Georgia,
d2_7,"Cash assistance from non-relatives living in Georgia (friend, neighbor, etc.)",
d2_8,Cash assistance from children/grandchildren or parents living abroad,
d2_9,Cash assistance from other relatives living abroad,
d2_10,"Cash assistance from non-relatives living abroad (friend, neighbor etc.)",
d2_11,"Total of other non-regular cash income (seasonal, one-time, etc.) of household m",
e1_1,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_1
e1_2,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_2
e1_3,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_3
e1_4,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_4
e1_5,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_5
e1_6,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_6
e1_7,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_7
e1_8,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_8
e1_9,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_9
e1_10,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_10
e1_11,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_11
e1_12,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_12
e1_13,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_13
e1_14,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_14
e2_1_1,Which educational institution did he/she at-tend?,e2_1_1
e2_1_2,Which educational institution did he/she at-tend?,e2_1_2
e2_1_3,Which educational institution did he/she at-tend?,e2_1_3
e2_1_4,Which educational institution did he/she at-tend?,e2_1_4
e2_1_5,Which educational institution did he/she at-tend?,e2_1_5
e2_1_6,Which educational institution did he/she at-tend?,e2_1_6
e2_1_7,Which educational institution did he/she at-tend?,e2_1_7
e2_1_8,Which educational institution did he/she at-tend?,e2_1_8
e2_1_9,Which educational institution did he/she at-tend?,e2_1_9
e2_1_10,Which educational institution did he/she at-tend?,e2_1_10
e2_1_11,Which educational institution did he/she at-tend?,e2_1_11
e2_1_12,Which educational institution did he/she at-tend?,e2_1_12
e2_1_13,Which educational institution did he/she at-tend?,e2_1_13
e2_1_14,Which educational institution did he/she at-tend?,e2_1_14
e2_2_1,Which educational institution did he/she at-tend?,e2_2_1
e2_2_2,Which educational institution did he/she at-tend?,e2_2_2
e2_2_3,Which educational institution did he/she at-tend?,e2_2_3
e2_2_4,Which educational institution did he/she at-tend?,e2_2_4
e2_2_5,Which educational institution did he/she at-tend?,e2_2_5
e2_2_6,Which educational institution did he/she at-tend?,e2_2_6
e2_2_7,Which educational institution did he/she at-tend?,e2_2_7
e2_2_8,Which educational institution did he/she at-tend?,e2_2_8
e2_2_9,Which educational institution did he/she at-tend?,e2_2_9
e2_2_10,Which educational institution did he/she at-tend?,e2_2_10
e2_2_11,Which educational institution did he/she at-tend?,e2_2_11
e2_2_12,Which educational institution did he/she at-tend?,e2_2_12
e2_2_13,Which educational institution did he/she at-tend?,e2_2_13
e2_2_14,Which educational institution did he/she at-tend?,e2_2_14
e2_3_1,Which educational institution did he/she at-tend?,e2_3_1
e2_3_2,Which educational institution did he/she at-tend?,e2_3_2
e2_3_3,Which educational institution did he/she at-tend?,e2_3_3
e2_3_4,Which educational institution did he/she at-tend?,e2_3_4
e2_3_5,Which educational institution did he/she at-tend?,e2_3_5
e2_3_6,Which educational institution did he/she at-tend?,e2_3_6
e2_3_7,Which educational institution did he/she at-tend?,e2_3_7
e2_3_8,Which educational institution did he/she at-tend?,e2_3_8
e2_3_9,Which educational institution did he/she at-tend?,e2_3_9
e2_3_10,Which educational institution did he/she at-tend?,e2_3_10
e2_4_1,Which educational institution did he/she at-tend?,e2_4_1
e2_4_2,Which educational institution did he/she at-tend?,e2_4_2
e2_4_3,Which educational institution did he/she at-tend?,e2_4_3
e2_4_4,Which educational institution did he/she at-tend?,e2_4_4
e2_4_5,Which educational institution did he/she at-tend?,e2_4_5
e2_4_6,Which educational institution did he/she at-tend?,e2_4_6
e2_4_7,Which educational institution did he/she at-tend?,e2_4_7
e2_4_8,Which educational institution did he/she at-tend?,e2_4_8
e2_4_9,Which educational institution did he/she at-tend?,e2_4_9
e2_4_10,Which educational institution did he/she at-tend?,e2_4_10
e2_4_11,Which educational institution did he/she at-tend?,e2_4_11
e3_1_1,Who financed the education?,e3_1_1
e3_1_2,Who financed the education?,e3_1_2
e3_1_3,Who financed the education?,e3_1_3
e3_1_4,Who financed the education?,e3_1_4
e3_1_5,Who financed the education?,e3_1_5
e3_1_6,Who financed the education?,e3_1_6
e3_1_7,Who financed the education?,e3_1_7
e3_1_8,Who financed the education?,e3_1_8
e3_1_9,Who financed the education?,e3_1_9
e3_1_10,Who financed the education?,e3_1_10
e3_1_11,Who financed the education?,e3_1_11
e3_1_12,Who financed the education?,e3_1_12
e3_1_13,Who financed the education?,e3_1_13
e3_1_14,Who financed the education?,e3_1_14
e3_2_1,Who financed the education?,e3_2_1
e3_2_2,Who financed the education?,e3_2_2
e3_2_3,Who financed the education?,e3_2_3
e3_2_4,Who financed the education?,e3_2_4
e3_2_5,Who financed the education?,e3_2_5
e3_2_6,Who financed the education?,e3_2_6
e3_2_7,Who financed the education?,e3_2_7
e3_2_8,Who financed the education?,e3_2_8
e3_2_9,Who financed the education?,e3_2_9
e3_2_10,Who financed the education?,e3_2_10
e3_3_1,Who financed the education?,e3_3_1
e3_3_2,Who financed the education?,e3_3_2
e3_3_3,Who financed the education?,e3_3_3
e3_3_4,Who financed the education?,e3_3_4
e3_3_5,Who financed the education?,e3_3_5
e3_3_6,Who financed the education?,e3_3_6
e3_3_7,Who financed the education?,e3_3_7
e3_3_8,Who financed the education?,e3_3_8
e3_4_1,Who financed the education?,e3_4_1
e3_4_2,Who financed the education?,e3_4_2
e3_4_3,Who financed the education?,e3_4_3
e3_4_4,Who financed the education?,e3_4_4
e3_4_5,Who financed the education?,e3_4_5
e3_4_6,Who financed the education?,e3_4_6
e3_4_7,Who financed the education?,e3_4_7
e3_4_8,Who financed the education?,e3_4_8
e3_4_9,Who financed the education?,e3_4_9
e3_4_10,Who financed the education?,e3_4_10
e4_1_1,How long did it take to get to the educational insti-tution?,
e4_1_2,How long did it take to get to the educational insti-tution?,
e4_1_3,How long did it take to get to the educational insti-tution?,
e4_1_4,How long did it take to get to the educational insti-tution?,
e4_1_5,How long did it take to get to the educational insti-tution?,
e4_1_6,How long did it take to get to the educational insti-tution?,
e4_1_7,How long did it take to get to the educational insti-tution?,
e4_1_8,How long did it take to get to the educational insti-tution?,
e4_1_9,How long did it take to get to the educational insti-tution?,
e4_1_10,How long did it take to get to the educational insti-tution?,
e4_1_11,How long did it take to get to the educational insti-tution?,
e4_1_12,How long did it take to get to the educational insti-tution?,
e4_1_13,How long did it take to get to the educational insti-tution?,
e4_1_14,How long did it take to get to the educational insti-tution?,
e4_2_1,How long did it take to get to the educational insti-tution?,
e4_2_2,How long did it take to get to the educational insti-tution?,
e4_2_3,How long did it take to get to the educational insti-tution?,
e4_2_4,How long did it take to get to the educational insti-tution?,
e4_2_5,How long did it take to get to the educational insti-tution?,
e4_2_6,How long did it take to get to the educational insti-tution?,
e4_2_7,How long did it take to get to the educational insti-tution?,
e4_2_8,How long did it take to get to the educational insti-tution?,
e4_2_9,How long did it take to get to the educational insti-tution?,
e4_3_1,How long did it take to get to the educational insti-tution?,
e4_3_2,How long did it take to get to the educational insti-tution?,
e4_3_3,How long did it take to get to the educational insti-tution?,
e4_3_4,How long did it take to get to the educational insti-tution?,
e4_3_5,How long did it take to get to the educational insti-tution?,
e4_3_6,How long did it take to get to the educational insti-tution?,
e4_3_7,How long did it take to get to the educational insti-tution?,
e4_3_8,How long did it take to get to the educational insti-tution?,
e4_4_1,How long did it take to get to the educational insti-tution?,
e4_4_2,How long did it take to get to the educational insti-tution?,
e4_4_3,How long did it take to get to the educational insti-tution?,
e4_4_4,How long did it take to get to the educational insti-tution?,
e4_4_5,How long did it take to get to the educational insti-tution?,
e4_4_6,How long did it take to get to the educational insti-tution?,
e4_4_7,How long did it take to get to the educational insti-tution?,
e5_1_1,How did s/he get to the educational institu-tion?,e5_1_1
e5_1_2,How did s/he get to the educational institu-tion?,e5_1_2
e5_1_3,How did s/he get to the educational institu-tion?,e5_1_3
e5_1_4,How did s/he get to the educational institu-tion?,e5_1_4
e5_1_5,How did s/he get to the educational institu-tion?,e5_1_5
e5_1_6,How did s/he get to the educational institu-tion?,e5_1_6
e5_1_7,How did s/he get to the educational institu-tion?,e5_1_7
e5_1_8,How did s/he get to the educational institu-tion?,e5_1_8
e5_1_9,How did s/he get to the educational institu-tion?,e5_1_9
e5_1_10,How did s/he get to the educational institu-tion?,e5_1_10
e5_1_11,How did s/he get to the educational institu-tion?,e5_1_11
e5_1_12,How did s/he get to the educational institu-tion?,e5_1_12
e5_1_13,How did s/he get to the educational institu-tion?,e5_1_13
e5_1_14,How did s/he get to the educational institu-tion?,e5_1_14
e5_1_15,How did s/he get to the educational institu-tion?,e5_1_15
e5_2_1,How did s/he get to the educational institu-tion?,e5_2_1
e5_2_2,How did s/he get to the educational institu-tion?,e5_2_2
e5_2_3,How did s/he get to the educational institu-tion?,e5_2_3
e5_2_4,How did s/he get to the educational institu-tion?,e5_2_4
e5_2_5,How did s/he get to the educational institu-tion?,e5_2_5
e5_2_6,How did s/he get to the educational institu-tion?,e5_2_6
e5_2_7,How did s/he get to the educational institu-tion?,e5_2_7
e5_2_8,How did s/he get to the educational institu-tion?,e5_2_8
e5_2_9,How did s/he get to the educational institu-tion?,e5_2_9
e5_2_10,How did s/he get to the educational institu-tion?,e5_2_10
e5_3_1,How did s/he get to the educational institu-tion?,e5_3_1
e5_3_2,How did s/he get to the educational institu-tion?,e5_3_2
e5_3_3,How did s/he get to the educational institu-tion?,e5_3_3
e5_3_4,How did s/he get to the educational institu-tion?,e5_3_4
e5_3_5,How did s/he get to the educational institu-tion?,e5_3_5
e5_3_6,How did s/he get to the educational institu-tion?,e5_3_6
e5_3_7,How did s/he get to the educational institu-tion?,e5_3_7
e5_3_8,How did s/he get to the educational institu-tion?,e5_3_8
e5_3_9,How did s/he get to the educational institu-tion?,e5_3_9
e5_3_10,How did s/he get to the educational institu-tion?,e5_3_10
e5_3_11,How did s/he get to the educational institu-tion?,e5_3_11
e5_4_1,How did s/he get to the educational institu-tion?,e5_4_1
e5_4_2,How did s/he get to the educational institu-tion?,e5_4_2
e5_4_3,How did s/he get to the educational institu-tion?,e5_4_3
e5_4_4,How did s/he get to the educational institu-tion?,e5_4_4
e5_4_5,How did s/he get to the educational institu-tion?,e5_4_5
e5_4_6,How did s/he get to the educational institu-tion?,e5_4_6
e5_4_7,How did s/he get to the educational institu-tion?,e5_4_7
e5_4_8,How did s/he get to the educational institu-tion?,e5_4_8
e5_4_9,How did s/he get to the educational institu-tion?,e5_4_9
e5_4_10,How did s/he get to the educational institu-tion?,e5_4_10
e6_1_1,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_1
e6_1_2,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_2
e6_1_3,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_3
e6_1_4,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_4
e6_1_5,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_5
e6_1_6,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_6
e6_1_7,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_7
e6_1_8,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_8
e6_1_9,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_9
e6_1_10,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_10
e6_1_11,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_11
e6_1_12,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_12
e6_1_13,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_13
e6_1_14,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_14
e6_1_15,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_15
e6_2_1,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_1
e6_2_2,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_2
e6_2_3,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_3
e6_2_4,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_4
e6_2_5,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_5
e6_2_6,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_6
e6_2_7,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_7
e6_2_8,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_8
e6_2_9,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_9
e7_1_1,Why did not he/she attend,e7_1_1
e7_1_2,Why did not he/she attend,e7_1_2
e7_1_3,Why did not he/she attend,e7_1_3
e7_1_4,Why did not he/she attend,e7_1_4
e7_1_5,Why did not he/she attend,e7_1_5
e7_1_6,Why did not he/she attend,e7_1_6
e7_1_7,Why did not he/she attend,e7_1_7
e7_1_8,Why did not he/she attend,e7_1_8
e7_1_9,Why did not he/she attend,e7_1_9
e7_1_10,Why did not he/she attend,e7_1_10
e7_2_1,Why did not he/she attend,e7_2_1
e7_2_2,Why did not he/she attend,e7_2_2
e7_2_3,Why did not he/she attend,e7_2_3
e7_2_4,Why did not he/she attend,e7_2_4
e7_2_5,Why did not he/she attend,e7_2_5
e7_2_6,Why did not he/she attend,e7_2_6
e7_2_7,Why did not he/she attend,e7_2_7
e7_2_8,Why did not he/she attend,e7_2_8
e7_3_1,Why did not he/she attend,e7_3_1
e7_3_2,Why did not he/she attend,e7_3_2
e7_3_3,Why did not he/she attend,e7_3_3
e7_3_4,Why did not he/she attend,e7_3_4
e8_1,Education fee,
e8_2,Education fee,
e8_3,Education fee,
e8_4,Education fee,
e8_5,Education fee,
e8_6,Education fee,
e8_7,Education fee,
e8_8,Education fee,
e8_9,Education fee,
e8_10,Education fee,
e8_11,Education fee,
e9_1,For books and manuals,
e9_2,For books and manuals,
e9_3,For books and manuals,
e9_4,For books and manuals,
e9_5,For books and manuals,
e9_6,For books and manuals,
e9_7,For books and manuals,
e9_8,For books and manuals,
e9_9,For books and manuals,
e9_10,For books and manuals,
e9_11,For books and manuals,
e10_1,"For buying other school items (notebooks, sports uniform, etc.)",
e10_2,"For buying other school items (notebooks, sports uniform, etc.)",
e10_3,"For buying other school items (notebooks, sports uniform, etc.)",
e10_4,"For buying other school items (notebooks, sports uniform, etc.)",
e10_5,"For buying other school items (notebooks, sports uniform, etc.)",
e10_6,"For buying other school items (notebooks, sports uniform, etc.)",
e10_7,"For buying other school items (notebooks, sports uniform, etc.)",
e10_8,"For buying other school items (notebooks, sports uniform, etc.)",
e10_9,"For buying other school items (notebooks, sports uniform, etc.)",
e10_10,"For buying other school items (notebooks, sports uniform, etc.)",
e10_11,"For buying other school items (notebooks, sports uniform, etc.)",
e10_12,"For buying other school items (notebooks, sports uniform, etc.)",
e10_13,"For buying other school items (notebooks, sports uniform, etc.)",
e10_14,"For buying other school items (notebooks, sports uniform, etc.)",
e11_1,Tutor's fee,
e11_2,Tutor's fee,
e11_3,Tutor's fee,
e11_4,Tutor's fee,
e11_5,Tutor's fee,
e11_6,Tutor's fee,
e11_7,Tutor's fee,
e11_8,Tutor's fee,
e11_9,Tutor's fee,
e12_1,Transportation costs for attending the education institution,
e12_2,Transportation costs for attending the education institution,
e12_3,Transportation costs for attending the education institution,
e12_4,Transportation costs for attending the education institution,
e12_5,Transportation costs for attending the education institution,
e12_6,Transportation costs for attending the education institution,
e12_7,Transportation costs for attending the education institution,
e12_8,Transportation costs for attending the education institution,
e12_9,Transportation costs for attending the education institution,
e12_10,Transportation costs for attending the education institution,
e13_1,Other education-related costs,
e13_2,Other education-related costs,
e13_3,Other education-related costs,
e13_4,Other education-related costs,
e13_5,Other education-related costs,
e13_6,Other education-related costs,
