NUM_1,,
e13_7,Other education-related costs,
e13_8,Other education-related costs,
e13_9,Other education-related costs,
e13_10,Other education-related costs,
e13_11,Other education-related costs,
f1_1_1,How would you evaluate your stage of health?,f1_1_1
f1_1_2,How would you evaluate your stage of health?,f1_1_2
f1_1_3,How would you evaluate your stage of health?,f1_1_3
f1_1_4,How would you evaluate your stage of health?,f1_1_4
f1_1_5,How would you evaluate your stage of health?,f1_1_5
f1_1_6,How would you evaluate your stage of health?,f1_1_6
f1_1_7,How would you evaluate your stage of health?,f1_1_7
f1_1_8,How would you evaluate your stage of health?,f1_1_8
f1_1_9,How would you evaluate your stage of health?,f1_1_9
f1_1_10,How would you evaluate your stage of health?,f1_1_10
f1_1_11,How would you evaluate your stage of health?,f1_1_11
f1_1_12,How would you evaluate your stage of health?,f1_1_12
f1_1_13,How would you evaluate your stage of health?,f1_1_13
f1_1_14,How would you evaluate your stage of health?,f1_1_14
f1_2_1,During the past 30 days did you apply to any health care facility for outpatient,f1_2_1
f1_2_2,During the past 30 days did you apply to any health care facility for outpatient,f1_2_2
f1_2_3,During the past 30 days did you apply to any health care facility for outpatient,f1_2_3
f1_2_4,During the past 30 days did you apply to any health care facility for outpatient,f1_2_4
f1_2_5,During the past 30 days did you apply to any health care facility for outpatient,f1_2_5
f1_2_6,During the past 30 days did you apply to any health care facility for outpatient,f1_2_6
f1_2_7,During the past 30 days did you apply to any health care facility for outpatient,f1_2_7
f1_2_8,During the past 30 days did you apply to any health care facility for outpatient,f1_2_8
f1_2_9,During the past 30 days did you apply to any health care facility for outpatient,f1_2_9
f1_2_10,During the past 30 days did you apply to any health care facility for outpatient,f1_2_10
f1_2_11,During the past 30 days did you apply to any health care facility for outpatient,f1_2_11
f1_2_12,During the past 30 days did you apply to any health care facility for outpatient,f1_2_12
f1_3_1,In total how many outpatient visits did you make to a health facility during the,
f1_3_2,In total how many outpatient visits did you make to a health facility during the,
f1_3_3,In total how many outpatient visits did you make to a health facility during the,
f1_3_4,In total how many outpatient visits did you make to a health facility during the,
f1_3_5,In total how many outpatient visits did you make to a health facility during the,
f1_3_6,In total how many outpatient visits did you make to a health facility during the,
f1_3_7,In total how many outpatient visits did you make to a health facility during the,
f1_3_8,In total how many outpatient visits did you make to a health facility during the,
f1_3_9,In total how many outpatient visits did you make to a health facility during the,
f1_3_10,In total how many outpatient visits did you make to a health facility during the,
f1_3_11,In total how many outpatient visits did you make to a health facility during the,
f1_3_12,In total how many outpatient visits did you make to a health facility during the,
f1_3_13,In total how many outpatient visits did you make to a health facility during the,
f1_4_1,To whom did you apply for medical assistance during your most recent visit for o,f1_4_1
f1_4_2,To whom did you apply for medical assistance during your most recent visit for o,f1_4_2
f1_4_3,To whom did you apply for medical assistance during your most recent visit for o,f1_4_3
f1_4_4,To whom did you apply for medical assistance during your most recent visit for o,f1_4_4
f1_4_5,To whom did you apply for medical assistance during your most recent visit for o,f1_4_5
f1_4_6,To whom did you apply for medical assistance during your most recent visit for o,f1_4_6
f1_4_7,To whom did you apply for medical assistance during your most recent visit for o,f1_4_7
f1_4_8,To whom did you apply for medical assistance during your most recent visit for o,f1_4_8
f1_4_9,To whom did you apply for medical assistance during your most recent visit for o,f1_4_9
f1_4_10,To whom did you apply for medical assistance during your most recent visit for o,f1_4_10
f1_4_11,To whom did you apply for medical assistance during your most recent visit for o,f1_4_11
f1_4_12,To whom did you apply for medical assistance during your most recent visit for o,f1_4_12
f1_4_13,To whom did you apply for medical assistance during your most recent visit for o,f1_4_13
f1_5_1,How much did you pay in total for your medical consultation during you most rece,
f1_5_2,How much did you pay in total for your medical consultation during you most rece,
f1_5_3,How much did you pay in total for your medical consultation during you most rece,
f1_5_4,How much did you pay in total for your medical consultation during you most rece,
f1_5_5,How much did you pay in total for your medical consultation during you most rece,
f1_5_6,How much did you pay in total for your medical consultation during you most rece,
f1_5_7,How much did you pay in total for your medical consultation during you most rece,
f1_5_8,How much did you pay in total for your medical consultation during you most rece,
f1_5_9,How much did you pay in total for your medical consultation during you most rece,
f1_5_10,How much did you pay in total for your medical consultation during you most rece,
f1_5_11,How much did you pay in total for your medical consultation during you most rece,
f1_6_1,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_2,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_3,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_4,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_5,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_6,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_7,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_8,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_9,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_10,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_6_11,"Did you make aby gift (food, etc.) or provide any service to a health profession",
f1_7_1,"Did you have to make any other payment not already recorded, including payment f",f1_7_1
f1_7_2,"Did you have to make any other payment not already recorded, including payment f",f1_7_2
f1_7_3,"Did you have to make any other payment not already recorded, including payment f",f1_7_3
f1_7_4,"Did you have to make any other payment not already recorded, including payment f",f1_7_4
f1_7_5,"Did you have to make any other payment not already recorded, including payment f",f1_7_5
f1_7_6,"Did you have to make any other payment not already recorded, including payment f",f1_7_6
f1_7_7,"Did you have to make any other payment not already recorded, including payment f",f1_7_7
f1_7_8,"Did you have to make any other payment not already recorded, including payment f",f1_7_8
f1_7_9,"Did you have to make any other payment not already recorded, including payment f",f1_7_9
f1_7_10,"Did you have to make any other payment not already recorded, including payment f",f1_7_10
f1_7_11,"Did you have to make any other payment not already recorded, including payment f",f1_7_11
f1_8_1,What was your opinion of the service received during your last visit?,f1_8_1
f1_8_2,What was your opinion of the service received during your last visit?,f1_8_2
f1_8_3,What was your opinion of the service received during your last visit?,f1_8_3
f1_8_4,What was your opinion of the service received during your last visit?,f1_8_4
f1_8_5,What was your opinion of the service received during your last visit?,f1_8_5
f1_8_6,What was your opinion of the service received during your last visit?,f1_8_6
f1_8_7,What was your opinion of the service received during your last visit?,f1_8_7
f1_8_8,What was your opinion of the service received during your last visit?,f1_8_8
f1_8_9,What was your opinion of the service received during your last visit?,f1_8_9
f1_8_10,What was your opinion of the service received during your last visit?,f1_8_10
f1_8_11,What was your opinion of the service received during your last visit?,f1_8_11
f1_9_1,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_1
f1_9_2,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_2
f1_9_3,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_3
f1_9_4,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_4
f1_9_5,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_5
f1_9_6,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_6
f1_9_7,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_7
f1_9_8,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_8
f1_9_9,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_9
f1_9_10,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_10
f1_9_11,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_11
f1_9_12,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_12
f1_9_13,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_13
f1_9_14,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_14
f1_9_15,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_15
f1_9_16,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_16
f1_9_17,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_17
f1_9_18,During the past 30 days have you purchased any medicine at a pharmacy to treat a,f1_9_18
f1_10_1,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_2,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_3,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_4,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_5,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_6,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_7,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_8,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_9,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_10,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_11,How much did you pay in total for medicines purchased during the past 30 days?,
f1_10_12,How much did you pay in total for medicines purchased during the past 30 days?,
f1_11_1,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_1
f1_11_2,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_2
f1_11_3,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_3
f1_11_4,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_4
f1_11_5,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_5
f1_11_6,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_6
f1_11_7,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_7
f1_11_8,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_8
f1_11_9,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_9
f1_11_10,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_10
f1_11_11,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_11
f1_11_12,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_12
f1_11_13,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_13
f1_11_14,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_14
f1_11_15,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_15
f1_11_16,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_16
f1_11_17,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_17
f1_11_18,"During the past 12 months, were you admitted to a health facility overnight to o",f1_11_18
f1_12_1,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_2,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_3,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_4,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_5,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_6,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_7,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_8,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_9,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_12_10,"During the past 12 months, on how many separate occasions did you stay overnight",
f1_13_1,"During your most recent inpatient admission, at what type of health care facilit",f1_13_1
f1_13_2,"During your most recent inpatient admission, at what type of health care facilit",f1_13_2
f1_13_3,"During your most recent inpatient admission, at what type of health care facilit",f1_13_3
f1_13_4,"During your most recent inpatient admission, at what type of health care facilit",f1_13_4
f1_13_5,"During your most recent inpatient admission, at what type of health care facilit",f1_13_5
f1_13_6,"During your most recent inpatient admission, at what type of health care facilit",f1_13_6
f1_13_7,"During your most recent inpatient admission, at what type of health care facilit",f1_13_7
f1_13_8,"During your most recent inpatient admission, at what type of health care facilit",f1_13_8
f1_13_9,"During your most recent inpatient admission, at what type of health care facilit",f1_13_9
f1_13_10,"During your most recent inpatient admission, at what type of health care facilit",f1_13_10
f1_13_11,"During your most recent inpatient admission, at what type of health care facilit",f1_13_11
f1_13_12,"During your most recent inpatient admission, at what type of health care facilit",f1_13_12
f1_14_1,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_2,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_3,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_4,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_5,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_6,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_7,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_8,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_9,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_10,How much did you pay to the hospital cashier for costs associated with your most,
f1_14_11,How much did you pay to the hospital cashier for costs associated with your most,
f1_15_1,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_2,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_3,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_4,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_5,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_6,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_7,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_8,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_9,How much did you pay to hospital staff for costs associated with your most recen,
f1_15_10,How much did you pay to hospital staff for costs associated with your most recen,
f1_16_1,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_2,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_3,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_4,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_5,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_6,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_7,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_8,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_9,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_16_10,"Did you have to make any gifts (food, etc.) or provide any service to staff, bes",
f1_17_1,"Did you have to make any other payment not already recorded, including payments",
f1_17_2,"Did you have to make any other payment not already recorded, including payments",
f1_17_3,"Did you have to make any other payment not already recorded, including payments",
f1_17_4,"Did you have to make any other payment not already recorded, including payments",
f1_17_5,"Did you have to make any other payment not already recorded, including payments",
f1_17_6,"Did you have to make any other payment not already recorded, including payments",
f1_17_7,"Did you have to make any other payment not already recorded, including payments",
f1_17_8,"Did you have to make any other payment not already recorded, including payments",
f1_17_9,"Did you have to make any other payment not already recorded, including payments",
f1_17_10,"Did you have to make any other payment not already recorded, including payments",
f1_18_1,What was your opinion of the service received during your last inpatient stay?,f1_18_1
f1_18_2,What was your opinion of the service received during your last inpatient stay?,f1_18_2
f1_18_3,What was your opinion of the service received during your last inpatient stay?,f1_18_3
f1_18_4,What was your opinion of the service received during your last inpatient stay?,f1_18_4
f1_18_5,What was your opinion of the service received during your last inpatient stay?,f1_18_5
f1_18_6,What was your opinion of the service received during your last inpatient stay?,f1_18_6
f1_18_7,What was your opinion of the service received during your last inpatient stay?,f1_18_7
f1_18_8,What was your opinion of the service received during your last inpatient stay?,f1_18_8
f1_18_9,What was your opinion of the service received during your last inpatient stay?,f1_18_9
f1_18_10,What was your opinion of the service received during your last inpatient stay?,f1_18_10
f1_19_1,Was there any time during the last 12 months when you think you should have rece,f1_19_1
f1_19_2,Was there any time during the last 12 months when you think you should have rece,f1_19_2
f1_19_3,Was there any time during the last 12 months when you think you should have rece,f1_19_3
f1_19_4,Was there any time during the last 12 months when you think you should have rece,f1_19_4
f1_19_5,Was there any time during the last 12 months when you think you should have rece,f1_19_5
f1_19_6,Was there any time during the last 12 months when you think you should have rece,f1_19_6
f1_19_7,Was there any time during the last 12 months when you think you should have rece,f1_19_7
f1_19_8,Was there any time during the last 12 months when you think you should have rece,f1_19_8
f1_19_9,Was there any time during the last 12 months when you think you should have rece,f1_19_9
f1_19_10,Was there any time during the last 12 months when you think you should have rece,f1_19_10
f1_19_11,Was there any time during the last 12 months when you think you should have rece,f1_19_11
f1_19_12,Was there any time during the last 12 months when you think you should have rece,f1_19_12
f1_19_13,Was there any time during the last 12 months when you think you should have rece,f1_19_13
f1_19_14,Was there any time during the last 12 months when you think you should have rece,f1_19_14
f1_19_15,Was there any time during the last 12 months when you think you should have rece,f1_19_15
f1_19_16,Was there any time during the last 12 months when you think you should have rece,f1_19_16
f1_19_17,Was there any time during the last 12 months when you think you should have rece,f1_19_17
f1_19_18,Was there any time during the last 12 months when you think you should have rece,f1_19_18
f1_20_1,What was the reason why you did not receive medical care?,f1_20_1
f1_20_2,What was the reason why you did not receive medical care?,f1_20_2
f1_20_3,What was the reason why you did not receive medical care?,f1_20_3
f1_20_4,What was the reason why you did not receive medical care?,f1_20_4
f1_20_5,What was the reason why you did not receive medical care?,f1_20_5
f1_20_6,What was the reason why you did not receive medical care?,f1_20_6
f1_20_7,What was the reason why you did not receive medical care?,f1_20_7
f1_20_8,What was the reason why you did not receive medical care?,f1_20_8
f1_20_9,What was the reason why you did not receive medical care?,f1_20_9
f1_20_10,What was the reason why you did not receive medical care?,f1_20_10
f1_20_11,What was the reason why you did not receive medical care?,f1_20_11
f1_20_12,What was the reason why you did not receive medical care?,f1_20_12
f2_1,What was the main source of funding for purchasing medical services?,f2_1
f2_2,What was the main source of funding for purchasing medical services?,f2_2
f3_1,What was the main source of funding for purchasing medicines?,f3_1
f3_2,What was the main source of funding for purchasing medicines?,f3_2
f4,Is there a child under 5 in the household?,f4
f5_0_0_0_1,Child's #,
f5_0_0_0_2,Child's #,
f5_0_0_0_3,Child's #,
f5_0_0_0_4,Child's #,
f5_0_0_1,Date of birth of Child,
f5_0_0_2,Date of birth of Child,
f5_0_0_3,Date of birth of Child,
f5_0_0_4,Date of birth of Child,
f5_0_1_1,Does the child have the birth certificate?,f5_0_1_1
f5_0_1_2,Does the child have the birth certificate?,f5_0_1_2
f5_0_1_3,Does the child have the birth certificate?,f5_0_1_3
f5_0_1_4,Does the child have the birth certificate?,f5_0_1_4
f5_1_1,What was the child's weight at birth? (in kg),
f5_1_2,What was the child's weight at birth? (in kg),
f5_1_3,What was the child's weight at birth? (in kg),
f5_1_4,What was the child's weight at birth? (in kg),
f5_2_1,What was the child's height at birth? (in cm),
f5_2_2,What was the child's height at birth? (in cm),
f5_2_3,What was the child's height at birth? (in cm),
f5_2_4,What was the child's height at birth? (in cm),
f5_3_1,What was the child's age when last weighed ? (Months),
f5_3_2,What was the child's age when last weighed ? (Months),
f5_3_3,What was the child's age when last weighed ? (Months),
f5_3_4,What was the child's age when last weighed ? (Months),
f5_4_1,What was the child's weight when last weighed?,
f5_4_2,What was the child's weight when last weighed?,
f5_4_3,What was the child's weight when last weighed?,
f5_4_4,What was the child's weight when last weighed?,
f5_5_1,What was the child's age when last measured ? (Months),
f5_5_2,What was the child's age when last measured ? (Months),
f5_5_3,What was the child's age when last measured ? (Months),
f5_5_4,What was the child's age when last measured ? (Months),
f_5_6_1,What was the child's height when last measured ?,
f_5_6_2,What was the child's height when last measured ?,
f_5_6_3,What was the child's height when last measured ?,
f_5_6_4,What was the child's height when last measured ?,
f5_7_1,Where was the child born?,f5_7_1
