UrbanRural,1,qalaqi
Q70_C3_5_1,9,maswavlebeli
Q70_C3_5_1,10,samedicino literatura
Q70_C3_5_1,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_1,12,"radio, televizia"
Q70_C3_5_1,13,interneti
Q70_C3_5_1,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_1,15,miWirs pasuxis gacema
Q70_C3_6_1,1,deda
Q70_C3_6_1,2,mama
Q70_C3_6_1,3,sxva naTesavi
Q70_C3_6_1,4,meuRle/partniori
Q70_C3_6_1,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_1,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_1,7,ginekologi/urologi
Q70_C3_6_1,8,sxva eqimi an eqTani
Q70_C3_6_1,9,maswavlebeli
Q70_C3_6_1,10,samedicino literatura
Q70_C3_6_1,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_1,12,"radio, televizia"
Q70_C3_6_1,13,interneti
Q70_C3_6_1,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_1,15,miWirs pasuxis gacema
Q70_C4_1,1,diax
Q70_C4_1,2,ara
Q70_C5_1,1,diax
Q70_C5_1,2,ara
Q70_C6_1,1,diax
Q70_C6_1,2,ara
Q70_C6_1,3,uari pasuxze
Q70_C2_2,1,diax
Q70_C2_2,2,ara
Q70_C3_1_2,1,deda
Q70_C3_1_2,2,mama
Q70_C3_1_2,3,sxva naTesavi
Q70_C3_1_2,4,meuRle/partniori
Q70_C3_1_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_2,7,ginekologi/urologi
Q70_C3_1_2,8,sxva eqimi an eqTani
Q70_C3_1_2,9,maswavlebeli
Q70_C3_1_2,10,samedicino literatura
Q70_C3_1_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_2,12,"radio, televizia"
Q70_C3_1_2,13,interneti
Q70_C3_1_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_2,15,miWirs pasuxis gacema
Q70_C3_2_2,1,deda
Q70_C3_2_2,2,mama
Q70_C3_2_2,3,sxva naTesavi
Q70_C3_2_2,4,meuRle/partniori
Q70_C3_2_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_2,7,ginekologi/urologi
Q70_C3_2_2,8,sxva eqimi an eqTani
Q70_C3_2_2,9,maswavlebeli
Q70_C3_2_2,10,samedicino literatura
Q70_C3_2_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_2_2,12,"radio, televizia"
Q70_C3_2_2,13,interneti
Q70_C3_2_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_2_2,15,miWirs pasuxis gacema
Q70_C3_3_2,1,deda
Q70_C3_3_2,2,mama
Q70_C3_3_2,3,sxva naTesavi
Q70_C3_3_2,4,meuRle/partniori
Q70_C3_3_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_3_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_3_2,7,ginekologi/urologi
Q70_C3_3_2,8,sxva eqimi an eqTani
Q70_C3_3_2,9,maswavlebeli
Q70_C3_3_2,10,samedicino literatura
Q70_C3_3_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_3_2,12,"radio, televizia"
Q70_C3_3_2,13,interneti
Q70_C3_3_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_3_2,15,miWirs pasuxis gacema
Q70_C3_4_2,1,deda
Q70_C3_4_2,2,mama
Q70_C3_4_2,3,sxva naTesavi
Q70_C3_4_2,4,meuRle/partniori
Q70_C3_4_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_4_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_4_2,7,ginekologi/urologi
Q70_C3_4_2,8,sxva eqimi an eqTani
Q70_C3_4_2,9,maswavlebeli
Q70_C3_4_2,10,samedicino literatura
Q70_C3_4_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_4_2,12,"radio, televizia"
Q70_C3_4_2,13,interneti
Q70_C3_4_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_4_2,15,miWirs pasuxis gacema
Q70_C3_5_2,1,deda
Q70_C3_5_2,2,mama
Q70_C3_5_2,3,sxva naTesavi
Q70_C3_5_2,4,meuRle/partniori
Q70_C3_5_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_5_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_5_2,7,ginekologi/urologi
Q70_C3_5_2,8,sxva eqimi an eqTani
Q70_C3_5_2,9,maswavlebeli
Q70_C3_5_2,10,samedicino literatura
Q70_C3_5_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_2,12,"radio, televizia"
Q70_C3_5_2,13,interneti
Q70_C3_5_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_2,15,miWirs pasuxis gacema
Q70_C3_6_2,1,deda
Q70_C3_6_2,2,mama
Q70_C3_6_2,3,sxva naTesavi
Q70_C3_6_2,4,meuRle/partniori
Q70_C3_6_2,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_2,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_2,7,ginekologi/urologi
Q70_C3_6_2,8,sxva eqimi an eqTani
Q70_C3_6_2,9,maswavlebeli
Q70_C3_6_2,10,samedicino literatura
Q70_C3_6_2,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_2,12,"radio, televizia"
Q70_C3_6_2,13,interneti
Q70_C3_6_2,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_2,15,miWirs pasuxis gacema
Q70_C4_2,1,diax
Q70_C4_2,2,ara
Q70_C5_2,1,diax
Q70_C5_2,2,ara
Q70_C6_2,1,diax
Q70_C6_2,2,ara
Q70_C6_2,3,uari pasuxze
Q70_C2_3,1,diax
Q70_C2_3,2,ara
Q70_C3_1_3,1,deda
Q70_C3_1_3,2,mama
Q70_C3_1_3,3,sxva naTesavi
Q70_C3_1_3,4,meuRle/partniori
Q70_C3_1_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_3,7,ginekologi/urologi
Q70_C3_1_3,8,sxva eqimi an eqTani
Q70_C3_1_3,9,maswavlebeli
Q70_C3_1_3,10,samedicino literatura
Q70_C3_1_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_3,12,"radio, televizia"
Q70_C3_1_3,13,interneti
Q70_C3_1_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_3,15,miWirs pasuxis gacema
Q70_C3_2_3,1,deda
Q70_C3_2_3,2,mama
Q70_C3_2_3,3,sxva naTesavi
Q70_C3_2_3,4,meuRle/partniori
Q70_C3_2_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_3,7,ginekologi/urologi
Q70_C3_2_3,8,sxva eqimi an eqTani
Q70_C3_2_3,9,maswavlebeli
Q70_C3_2_3,10,samedicino literatura
Q70_C3_2_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_2_3,12,"radio, televizia"
Q70_C3_2_3,13,interneti
Q70_C3_2_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_2_3,15,miWirs pasuxis gacema
Q70_C3_3_3,1,deda
Q70_C3_3_3,2,mama
Q70_C3_3_3,3,sxva naTesavi
Q70_C3_3_3,4,meuRle/partniori
Q70_C3_3_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_3_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_3_3,7,ginekologi/urologi
Q70_C3_3_3,8,sxva eqimi an eqTani
Q70_C3_3_3,9,maswavlebeli
Q70_C3_3_3,10,samedicino literatura
Q70_C3_3_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_3_3,12,"radio, televizia"
Q70_C3_3_3,13,interneti
Q70_C3_3_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_3_3,15,miWirs pasuxis gacema
Q70_C3_4_3,1,deda
Q70_C3_4_3,2,mama
Q70_C3_4_3,3,sxva naTesavi
Q70_C3_4_3,4,meuRle/partniori
Q70_C3_4_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_4_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_4_3,7,ginekologi/urologi
Q70_C3_4_3,8,sxva eqimi an eqTani
Q70_C3_4_3,9,maswavlebeli
Q70_C3_4_3,10,samedicino literatura
Q70_C3_4_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_4_3,12,"radio, televizia"
Q70_C3_4_3,13,interneti
Q70_C3_4_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_4_3,15,miWirs pasuxis gacema
Q70_C3_5_3,1,deda
Q70_C3_5_3,2,mama
Q70_C3_5_3,3,sxva naTesavi
Q70_C3_5_3,4,meuRle/partniori
Q70_C3_5_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_5_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_5_3,7,ginekologi/urologi
Q70_C3_5_3,8,sxva eqimi an eqTani
Q70_C3_5_3,9,maswavlebeli
Q70_C3_5_3,10,samedicino literatura
Q70_C3_5_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_3,12,"radio, televizia"
Q70_C3_5_3,13,interneti
Q70_C3_5_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_3,15,miWirs pasuxis gacema
Q70_C3_6_3,1,deda
Q70_C3_6_3,2,mama
Q70_C3_6_3,3,sxva naTesavi
Q70_C3_6_3,4,meuRle/partniori
Q70_C3_6_3,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_3,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_3,7,ginekologi/urologi
Q70_C3_6_3,8,sxva eqimi an eqTani
Q70_C3_6_3,9,maswavlebeli
Q70_C3_6_3,10,samedicino literatura
Q70_C3_6_3,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_3,12,"radio, televizia"
Q70_C3_6_3,13,interneti
Q70_C3_6_3,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_3,15,miWirs pasuxis gacema
Q70_C4_3,1,diax
Q70_C4_3,2,ara
Q70_C5_3,1,diax
Q70_C5_3,2,ara
Q70_C6_3,1,diax
Q70_C6_3,2,ara
Q70_C6_3,3,uari pasuxze
Q70_C2_4,1,diax
Q70_C2_4,2,ara
Q70_C3_1_4,1,deda
Q70_C3_1_4,2,mama
Q70_C3_1_4,3,sxva naTesavi
Q70_C3_1_4,4,meuRle/partniori
Q70_C3_1_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_4,7,ginekologi/urologi
Q70_C3_1_4,8,sxva eqimi an eqTani
Q70_C3_1_4,9,maswavlebeli
Q70_C3_1_4,10,samedicino literatura
Q70_C3_1_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_4,12,"radio, televizia"
Q70_C3_1_4,13,interneti
Q70_C3_1_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_4,15,miWirs pasuxis gacema
Q70_C3_2_4,1,deda
Q70_C3_2_4,2,mama
Q70_C3_2_4,3,sxva naTesavi
Q70_C3_2_4,4,meuRle/partniori
Q70_C3_2_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_4,7,ginekologi/urologi
Q70_C3_2_4,8,sxva eqimi an eqTani
Q70_C3_2_4,9,maswavlebeli
Q70_C3_2_4,10,samedicino literatura
Q70_C3_2_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_2_4,12,"radio, televizia"
Q70_C3_2_4,13,interneti
Q70_C3_2_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_2_4,15,miWirs pasuxis gacema
Q70_C3_3_4,1,deda
Q70_C3_3_4,2,mama
Q70_C3_3_4,3,sxva naTesavi
Q70_C3_3_4,4,meuRle/partniori
Q70_C3_3_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_3_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_3_4,7,ginekologi/urologi
Q70_C3_3_4,8,sxva eqimi an eqTani
Q70_C3_3_4,9,maswavlebeli
Q70_C3_3_4,10,samedicino literatura
Q70_C3_3_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_3_4,12,"radio, televizia"
Q70_C3_3_4,13,interneti
Q70_C3_3_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_3_4,15,miWirs pasuxis gacema
Q70_C3_4_4,1,deda
Q70_C3_4_4,2,mama
Q70_C3_4_4,3,sxva naTesavi
Q70_C3_4_4,4,meuRle/partniori
Q70_C3_4_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_4_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_4_4,7,ginekologi/urologi
Q70_C3_4_4,8,sxva eqimi an eqTani
Q70_C3_4_4,9,maswavlebeli
Q70_C3_4_4,10,samedicino literatura
Q70_C3_4_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_4_4,12,"radio, televizia"
Q70_C3_4_4,13,interneti
Q70_C3_4_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_4_4,15,miWirs pasuxis gacema
Q70_C3_5_4,1,deda
Q70_C3_5_4,2,mama
Q70_C3_5_4,3,sxva naTesavi
Q70_C3_5_4,4,meuRle/partniori
Q70_C3_5_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_5_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_5_4,7,ginekologi/urologi
Q70_C3_5_4,8,sxva eqimi an eqTani
Q70_C3_5_4,9,maswavlebeli
Q70_C3_5_4,10,samedicino literatura
Q70_C3_5_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_4,12,"radio, televizia"
Q70_C3_5_4,13,interneti
Q70_C3_5_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_4,15,miWirs pasuxis gacema
Q70_C3_6_4,1,deda
Q70_C3_6_4,2,mama
Q70_C3_6_4,3,sxva naTesavi
Q70_C3_6_4,4,meuRle/partniori
Q70_C3_6_4,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_4,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_4,7,ginekologi/urologi
Q70_C3_6_4,8,sxva eqimi an eqTani
Q70_C3_6_4,9,maswavlebeli
Q70_C3_6_4,10,samedicino literatura
Q70_C3_6_4,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_4,12,"radio, televizia"
Q70_C3_6_4,13,interneti
Q70_C3_6_4,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_4,15,miWirs pasuxis gacema
Q70_C4_4,1,diax
Q70_C4_4,2,ara
Q70_C5_4,1,diax
Q70_C5_4,2,ara
Q70_C6_4,1,diax
Q70_C6_4,2,ara
Q70_C6_4,3,uari pasuxze
Q70_C2_5,1,diax
Q70_C2_5,2,ara
Q70_C3_1_5,1,deda
Q70_C3_1_5,2,mama
Q70_C3_1_5,3,sxva naTesavi
Q70_C3_1_5,4,meuRle/partniori
Q70_C3_1_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_5,7,ginekologi/urologi
Q70_C3_1_5,8,sxva eqimi an eqTani
Q70_C3_1_5,9,maswavlebeli
Q70_C3_1_5,10,samedicino literatura
Q70_C3_1_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_5,12,"radio, televizia"
Q70_C3_1_5,13,interneti
Q70_C3_1_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_5,15,miWirs pasuxis gacema
Q70_C3_2_5,1,deda
Q70_C3_2_5,2,mama
Q70_C3_2_5,3,sxva naTesavi
Q70_C3_2_5,4,meuRle/partniori
Q70_C3_2_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_5,7,ginekologi/urologi
Q70_C3_2_5,8,sxva eqimi an eqTani
Q70_C3_2_5,9,maswavlebeli
Q70_C3_2_5,10,samedicino literatura
Q70_C3_2_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_2_5,12,"radio, televizia"
Q70_C3_2_5,13,interneti
Q70_C3_2_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_2_5,15,miWirs pasuxis gacema
Q70_C3_3_5,1,deda
Q70_C3_3_5,2,mama
Q70_C3_3_5,3,sxva naTesavi
Q70_C3_3_5,4,meuRle/partniori
Q70_C3_3_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_3_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_3_5,7,ginekologi/urologi
Q70_C3_3_5,8,sxva eqimi an eqTani
Q70_C3_3_5,9,maswavlebeli
Q70_C3_3_5,10,samedicino literatura
Q70_C3_3_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_3_5,12,"radio, televizia"
Q70_C3_3_5,13,interneti
Q70_C3_3_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_3_5,15,miWirs pasuxis gacema
Q70_C3_4_5,1,deda
Q70_C3_4_5,2,mama
Q70_C3_4_5,3,sxva naTesavi
Q70_C3_4_5,4,meuRle/partniori
Q70_C3_4_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_4_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_4_5,7,ginekologi/urologi
Q70_C3_4_5,8,sxva eqimi an eqTani
Q70_C3_4_5,9,maswavlebeli
Q70_C3_4_5,10,samedicino literatura
Q70_C3_4_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_4_5,12,"radio, televizia"
Q70_C3_4_5,13,interneti
Q70_C3_4_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_4_5,15,miWirs pasuxis gacema
Q70_C3_5_5,1,deda
Q70_C3_5_5,2,mama
Q70_C3_5_5,3,sxva naTesavi
Q70_C3_5_5,4,meuRle/partniori
Q70_C3_5_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_5_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_5_5,7,ginekologi/urologi
Q70_C3_5_5,8,sxva eqimi an eqTani
Q70_C3_5_5,9,maswavlebeli
Q70_C3_5_5,10,samedicino literatura
Q70_C3_5_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_5,12,"radio, televizia"
Q70_C3_5_5,13,interneti
Q70_C3_5_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_5,15,miWirs pasuxis gacema
Q70_C3_6_5,1,deda
Q70_C3_6_5,2,mama
Q70_C3_6_5,3,sxva naTesavi
Q70_C3_6_5,4,meuRle/partniori
Q70_C3_6_5,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_5,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_5,7,ginekologi/urologi
Q70_C3_6_5,8,sxva eqimi an eqTani
Q70_C3_6_5,9,maswavlebeli
Q70_C3_6_5,10,samedicino literatura
Q70_C3_6_5,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_5,12,"radio, televizia"
Q70_C3_6_5,13,interneti
Q70_C3_6_5,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_5,15,miWirs pasuxis gacema
Q70_C4_5,1,diax
Q70_C4_5,2,ara
Q70_C5_5,1,diax
Q70_C5_5,2,ara
Q70_C6_5,1,diax
Q70_C6_5,2,ara
Q70_C6_5,3,uari pasuxze
Q70_C2_6,1,diax
Q70_C2_6,2,ara
Q70_C3_1_6,1,deda
Q70_C3_1_6,2,mama
Q70_C3_1_6,3,sxva naTesavi
Q70_C3_1_6,4,meuRle/partniori
Q70_C3_1_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_6,7,ginekologi/urologi
Q70_C3_1_6,8,sxva eqimi an eqTani
Q70_C3_1_6,9,maswavlebeli
Q70_C3_1_6,10,samedicino literatura
Q70_C3_1_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_6,12,"radio, televizia"
Q70_C3_1_6,13,interneti
Q70_C3_1_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_6,15,miWirs pasuxis gacema
Q70_C3_2_6,1,deda
Q70_C3_2_6,2,mama
Q70_C3_2_6,3,sxva naTesavi
Q70_C3_2_6,4,meuRle/partniori
Q70_C3_2_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_6,7,ginekologi/urologi
Q70_C3_2_6,8,sxva eqimi an eqTani
Q70_C3_2_6,9,maswavlebeli
Q70_C3_2_6,10,samedicino literatura
Q70_C3_2_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_2_6,12,"radio, televizia"
Q70_C3_2_6,13,interneti
Q70_C3_2_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_2_6,15,miWirs pasuxis gacema
Q70_C3_3_6,1,deda
Q70_C3_3_6,2,mama
Q70_C3_3_6,3,sxva naTesavi
Q70_C3_3_6,4,meuRle/partniori
Q70_C3_3_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_3_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_3_6,7,ginekologi/urologi
Q70_C3_3_6,8,sxva eqimi an eqTani
Q70_C3_3_6,9,maswavlebeli
Q70_C3_3_6,10,samedicino literatura
Q70_C3_3_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_3_6,12,"radio, televizia"
Q70_C3_3_6,13,interneti
Q70_C3_3_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_3_6,15,miWirs pasuxis gacema
Q70_C3_4_6,1,deda
Q70_C3_4_6,2,mama
Q70_C3_4_6,3,sxva naTesavi
Q70_C3_4_6,4,meuRle/partniori
Q70_C3_4_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_4_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_4_6,7,ginekologi/urologi
Q70_C3_4_6,8,sxva eqimi an eqTani
Q70_C3_4_6,9,maswavlebeli
Q70_C3_4_6,10,samedicino literatura
Q70_C3_4_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_4_6,12,"radio, televizia"
Q70_C3_4_6,13,interneti
Q70_C3_4_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_4_6,15,miWirs pasuxis gacema
Q70_C3_5_6,1,deda
Q70_C3_5_6,2,mama
Q70_C3_5_6,3,sxva naTesavi
Q70_C3_5_6,4,meuRle/partniori
Q70_C3_5_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_5_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_5_6,7,ginekologi/urologi
Q70_C3_5_6,8,sxva eqimi an eqTani
Q70_C3_5_6,9,maswavlebeli
Q70_C3_5_6,10,samedicino literatura
Q70_C3_5_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_5_6,12,"radio, televizia"
Q70_C3_5_6,13,interneti
Q70_C3_5_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_5_6,15,miWirs pasuxis gacema
Q70_C3_6_6,1,deda
Q70_C3_6_6,2,mama
Q70_C3_6_6,3,sxva naTesavi
Q70_C3_6_6,4,meuRle/partniori
Q70_C3_6_6,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_6_6,6,ojaxis dagegmvis dawesebuleba
Q70_C3_6_6,7,ginekologi/urologi
Q70_C3_6_6,8,sxva eqimi an eqTani
Q70_C3_6_6,9,maswavlebeli
Q70_C3_6_6,10,samedicino literatura
Q70_C3_6_6,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_6_6,12,"radio, televizia"
Q70_C3_6_6,13,interneti
Q70_C3_6_6,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_6_6,15,miWirs pasuxis gacema
Q70_C4_6,1,diax
Q70_C4_6,2,ara
Q70_C5_6,1,diax
Q70_C5_6,2,ara
Q70_C6_6,1,diax
Q70_C6_6,2,ara
Q70_C6_6,3,uari pasuxze
Q70_C2_7,1,diax
Q70_C2_7,2,ara
Q70_C3_1_7,1,deda
Q70_C3_1_7,2,mama
Q70_C3_1_7,3,sxva naTesavi
Q70_C3_1_7,4,meuRle/partniori
Q70_C3_1_7,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_1_7,6,ojaxis dagegmvis dawesebuleba
Q70_C3_1_7,7,ginekologi/urologi
Q70_C3_1_7,8,sxva eqimi an eqTani
Q70_C3_1_7,9,maswavlebeli
Q70_C3_1_7,10,samedicino literatura
Q70_C3_1_7,11,"gazeTebi, broSurebi, Jurnalebi"
Q70_C3_1_7,12,"radio, televizia"
Q70_C3_1_7,13,interneti
Q70_C3_1_7,14,sxva (CawereT Sesabamis grafaSi)
Q70_C3_1_7,15,miWirs pasuxis gacema
Q70_C3_2_7,1,deda
Q70_C3_2_7,2,mama
Q70_C3_2_7,3,sxva naTesavi
Q70_C3_2_7,4,meuRle/partniori
Q70_C3_2_7,5,"megobrebi, kolegebi, klaselebi"
Q70_C3_2_7,6,ojaxis dagegmvis dawesebuleba
Q70_C3_2_7,7,ginekologi/urologi
Q70_C3_2_7,8,sxva eqimi an eqTani
Q70_C3_2_7,9,maswavlebeli
