num,,
d1_15_6,Other regular cash income,
d1_15_7,Other regular cash income,
d2_1,"From selling domestic animals or their products (milk, eggs, meat, cheese, butte",
d2_2,From selling other agricultural products or goods processed from the latter (win,
d2_3,"From renting out property (flat, summerhouse, car, etc.)",
d2_4,"From selling property (flat, summerhouse, car, etc.)",
d2_5,Cash assistance from children/grandchildren or parents living in Georgia,
d2_6,Cash assistance from other relatives living in Georgia,
d2_7,"Cash assistance from non-relatives living in Georgia (friend, neighbor, etc.)",
d2_8,Cash assistance from children/grandchildren or parents living abroad,
d2_9,Cash assistance from other relatives living abroad,
d2_10,"Cash assistance from non-relatives living abroad (friend, neighbor etc.)",
d2_11,"Total of other non-regular cash income (seasonal, one-time, etc.) of household m",
e1_1,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_1
e1_2,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_2
e1_3,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_3
e1_4,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_4
e1_5,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_5
e1_6,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_6
e1_7,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_7
e1_8,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_8
e1_9,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_9
e1_10,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_10
e1_11,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_11
e1_12,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_12
e1_13,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_13
e1_14,"Did he/she attend any educational institu-tion, visited a tutor or a circle duri",e1_14
e2_1_1,Which educational institution did he/she at-tend?,e2_1_1
e2_1_2,Which educational institution did he/she at-tend?,e2_1_2
e2_1_3,Which educational institution did he/she at-tend?,e2_1_3
e2_1_4,Which educational institution did he/she at-tend?,e2_1_4
e2_1_5,Which educational institution did he/she at-tend?,e2_1_5
e2_1_6,Which educational institution did he/she at-tend?,e2_1_6
e2_1_7,Which educational institution did he/she at-tend?,e2_1_7
e2_1_8,Which educational institution did he/she at-tend?,e2_1_8
e2_1_9,Which educational institution did he/she at-tend?,e2_1_9
e2_1_10,Which educational institution did he/she at-tend?,e2_1_10
e2_1_11,Which educational institution did he/she at-tend?,e2_1_11
e2_1_12,Which educational institution did he/she at-tend?,e2_1_12
e2_1_13,Which educational institution did he/she at-tend?,e2_1_13
e2_1_14,Which educational institution did he/she at-tend?,e2_1_14
e2_2_1,Which educational institution did he/she at-tend?,e2_2_1
e2_2_2,Which educational institution did he/she at-tend?,e2_2_2
e2_2_3,Which educational institution did he/she at-tend?,e2_2_3
e2_2_4,Which educational institution did he/she at-tend?,e2_2_4
e2_2_5,Which educational institution did he/she at-tend?,e2_2_5
e2_2_6,Which educational institution did he/she at-tend?,e2_2_6
e2_2_7,Which educational institution did he/she at-tend?,e2_2_7
e2_2_8,Which educational institution did he/she at-tend?,e2_2_8
e2_2_9,Which educational institution did he/she at-tend?,e2_2_9
e2_2_10,Which educational institution did he/she at-tend?,e2_2_10
e2_3_1,Which educational institution did he/she at-tend?,e2_3_1
e2_3_2,Which educational institution did he/she at-tend?,e2_3_2
e2_3_3,Which educational institution did he/she at-tend?,e2_3_3
e2_3_4,Which educational institution did he/she at-tend?,e2_3_4
e2_3_5,Which educational institution did he/she at-tend?,e2_3_5
e2_3_6,Which educational institution did he/she at-tend?,e2_3_6
e2_3_7,Which educational institution did he/she at-tend?,e2_3_7
e2_4_1,Which educational institution did he/she at-tend?,e2_4_1
e2_4_2,Which educational institution did he/she at-tend?,e2_4_2
e2_4_3,Which educational institution did he/she at-tend?,e2_4_3
e2_4_4,Which educational institution did he/she at-tend?,e2_4_4
e2_4_5,Which educational institution did he/she at-tend?,e2_4_5
e2_4_6,Which educational institution did he/she at-tend?,e2_4_6
e2_4_7,Which educational institution did he/she at-tend?,e2_4_7
e2_4_8,Which educational institution did he/she at-tend?,e2_4_8
e3_1_1,Who financed the education?,e3_1_1
e3_1_2,Who financed the education?,e3_1_2
e3_1_3,Who financed the education?,e3_1_3
e3_1_4,Who financed the education?,e3_1_4
e3_1_5,Who financed the education?,e3_1_5
e3_1_6,Who financed the education?,e3_1_6
e3_1_7,Who financed the education?,e3_1_7
e3_1_8,Who financed the education?,e3_1_8
e3_1_9,Who financed the education?,e3_1_9
e3_1_10,Who financed the education?,e3_1_10
e3_1_11,Who financed the education?,e3_1_11
e3_1_12,Who financed the education?,e3_1_12
e3_2_1,Who financed the education?,e3_2_1
e3_2_2,Who financed the education?,e3_2_2
e3_2_3,Who financed the education?,e3_2_3
e3_2_4,Who financed the education?,e3_2_4
e3_2_5,Who financed the education?,e3_2_5
e3_2_6,Who financed the education?,e3_2_6
e3_2_7,Who financed the education?,e3_2_7
e3_2_8,Who financed the education?,e3_2_8
e3_2_9,Who financed the education?,e3_2_9
e3_2_10,Who financed the education?,e3_2_10
e3_3_1,Who financed the education?,e3_3_1
e3_3_2,Who financed the education?,e3_3_2
e3_3_3,Who financed the education?,e3_3_3
e3_3_4,Who financed the education?,e3_3_4
e3_3_5,Who financed the education?,e3_3_5
e3_3_6,Who financed the education?,e3_3_6
e3_3_7,Who financed the education?,e3_3_7
e3_3_8,Who financed the education?,e3_3_8
e3_4_1,Who financed the education?,e3_4_1
e3_4_2,Who financed the education?,e3_4_2
e3_4_3,Who financed the education?,e3_4_3
e3_4_4,Who financed the education?,e3_4_4
e3_4_5,Who financed the education?,e3_4_5
e3_4_6,Who financed the education?,e3_4_6
e_4_1_1,How long did it take to get to the educational insti-tution?,
e_4_1_2,How long did it take to get to the educational insti-tution?,
e_4_1_3,How long did it take to get to the educational insti-tution?,
e_4_1_4,How long did it take to get to the educational insti-tution?,
e_4_1_5,How long did it take to get to the educational insti-tution?,
e_4_1_6,How long did it take to get to the educational insti-tution?,
e_4_1_7,How long did it take to get to the educational insti-tution?,
e_4_1_8,How long did it take to get to the educational insti-tution?,
e_4_1_9,How long did it take to get to the educational insti-tution?,
e_4_1_10,How long did it take to get to the educational insti-tution?,
e_4_1_11,How long did it take to get to the educational insti-tution?,
e_4_1_12,How long did it take to get to the educational insti-tution?,
e4_2_1,How long did it take to get to the educational insti-tution?,
e4_2_2,How long did it take to get to the educational insti-tution?,
e4_2_3,How long did it take to get to the educational insti-tution?,
e4_2_4,How long did it take to get to the educational insti-tution?,
e4_2_5,How long did it take to get to the educational insti-tution?,
e4_2_6,How long did it take to get to the educational insti-tution?,
e4_2_7,How long did it take to get to the educational insti-tution?,
e4_2_8,How long did it take to get to the educational insti-tution?,
e4_2_9,How long did it take to get to the educational insti-tution?,
e4_2_10,How long did it take to get to the educational insti-tution?,
e4_3_1,How long did it take to get to the educational insti-tution?,
e4_3_2,How long did it take to get to the educational insti-tution?,
e4_3_3,How long did it take to get to the educational insti-tution?,
e4_3_4,How long did it take to get to the educational insti-tution?,
e4_3_5,How long did it take to get to the educational insti-tution?,
e4_3_6,How long did it take to get to the educational insti-tution?,
e4_3_7,How long did it take to get to the educational insti-tution?,
e4_3_8,How long did it take to get to the educational insti-tution?,
e4_4_1,How long did it take to get to the educational insti-tution?,
e4_4_2,How long did it take to get to the educational insti-tution?,
e4_4_3,How long did it take to get to the educational insti-tution?,
e4_4_4,How long did it take to get to the educational insti-tution?,
e4_4_5,How long did it take to get to the educational insti-tution?,
e4_4_6,How long did it take to get to the educational insti-tution?,
e5_1_1,How did s/he get to the educational institu-tion?,e5_1_1
e5_1_2,How did s/he get to the educational institu-tion?,e5_1_2
e5_1_3,How did s/he get to the educational institu-tion?,e5_1_3
e5_1_4,How did s/he get to the educational institu-tion?,e5_1_4
e5_1_5,How did s/he get to the educational institu-tion?,e5_1_5
e5_1_6,How did s/he get to the educational institu-tion?,e5_1_6
e5_1_7,How did s/he get to the educational institu-tion?,e5_1_7
e5_1_8,How did s/he get to the educational institu-tion?,e5_1_8
e5_1_9,How did s/he get to the educational institu-tion?,e5_1_9
e5_1_10,How did s/he get to the educational institu-tion?,e5_1_10
e5_1_11,How did s/he get to the educational institu-tion?,e5_1_11
e5_1_12,How did s/he get to the educational institu-tion?,e5_1_12
e5_2_1,How did s/he get to the educational institu-tion?,e5_2_1
e5_2_2,How did s/he get to the educational institu-tion?,e5_2_2
e5_2_3,How did s/he get to the educational institu-tion?,e5_2_3
e5_2_4,How did s/he get to the educational institu-tion?,e5_2_4
e5_2_5,How did s/he get to the educational institu-tion?,e5_2_5
e5_2_6,How did s/he get to the educational institu-tion?,e5_2_6
e5_2_7,How did s/he get to the educational institu-tion?,e5_2_7
e5_2_8,How did s/he get to the educational institu-tion?,e5_2_8
e5_2_9,How did s/he get to the educational institu-tion?,e5_2_9
e5_3_1,How did s/he get to the educational institu-tion?,e5_3_1
e5_3_2,How did s/he get to the educational institu-tion?,e5_3_2
e5_3_3,How did s/he get to the educational institu-tion?,e5_3_3
e5_3_4,How did s/he get to the educational institu-tion?,e5_3_4
e5_3_5,How did s/he get to the educational institu-tion?,e5_3_5
e5_3_6,How did s/he get to the educational institu-tion?,e5_3_6
e5_3_7,How did s/he get to the educational institu-tion?,e5_3_7
e5_4_1,How did s/he get to the educational institu-tion?,e5_4_1
e5_4_2,How did s/he get to the educational institu-tion?,e5_4_2
e5_4_3,How did s/he get to the educational institu-tion?,e5_4_3
e5_4_4,How did s/he get to the educational institu-tion?,e5_4_4
e5_4_5,How did s/he get to the educational institu-tion?,e5_4_5
e5_4_6,How did s/he get to the educational institu-tion?,e5_4_6
e6_1_1,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_1
e6_1_2,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_2
e6_1_3,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_3
e6_1_4,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_4
e6_1_5,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_5
e6_1_6,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_6
e6_1_7,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_7
e6_1_8,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_8
e6_1_9,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_9
e6_1_10,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_10
e6_1_11,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_11
e6_1_12,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_12
e6_1_13,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_13
e6_1_14,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_1_14
e6_2_1,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_1
e6_2_2,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_2
e6_2_3,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_3
e6_2_4,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_4
e6_2_5,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_5
e6_2_6,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_6
e6_2_7,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_7
e6_2_8,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_8
e6_2_9,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_9
e6_2_10,"Out of those listed in E3, which education institu-tion would he/she like to att",e6_2_10
e7_1_1,Why did not he/she attend,e7_1_1
e7_1_2,Why did not he/she attend,e7_1_2
e7_1_3,Why did not he/she attend,e7_1_3
e7_1_4,Why did not he/she attend,e7_1_4
e7_1_5,Why did not he/she attend,e7_1_5
e7_1_6,Why did not he/she attend,e7_1_6
e7_1_7,Why did not he/she attend,e7_1_7
e7_1_8,Why did not he/she attend,e7_1_8
e7_1_9,Why did not he/she attend,e7_1_9
e7_1_10,Why did not he/she attend,e7_1_10
e7_1_11,Why did not he/she attend,e7_1_11
e7_1_12,Why did not he/she attend,e7_1_12
e7_2_1,Why did not he/she attend,e7_2_1
e7_2_2,Why did not he/she attend,e7_2_2
e7_2_3,Why did not he/she attend,e7_2_3
e7_2_4,Why did not he/she attend,e7_2_4
e7_2_5,Why did not he/she attend,e7_2_5
e7_2_6,Why did not he/she attend,e7_2_6
e7_2_7,Why did not he/she attend,e7_2_7
e7_2_8,Why did not he/she attend,e7_2_8
e7_3_1,Why did not he/she attend,e7_3_1
e7_3_2,Why did not he/she attend,e7_3_2
e7_3_3,Why did not he/she attend,e7_3_3
e7_3_4,Why did not he/she attend,e7_3_4
e7_3_5,Why did not he/she attend,e7_3_5
e7_3_6,Why did not he/she attend,e7_3_6
e7_3_7,Why did not he/she attend,e7_3_7
e8_1,Education fee,e8_1
e8_2,Education fee,e8_2
e8_3,Education fee,e8_3
e8_4,Education fee,e8_4
e8_5,Education fee,e8_5
e8_6,Education fee,e8_6
e8_7,Education fee,e8_7
e8_8,Education fee,e8_8
e8_9,Education fee,e8_9
e8_10,Education fee,e8_10
e8_11,Education fee,e8_11
e8_12,Education fee,e8_12
e9_1,For books and manuals,e9_1
e9_2,For books and manuals,e9_2
e9_3,For books and manuals,e9_3
e9_4,For books and manuals,e9_4
e9_5,For books and manuals,e9_5
e9_6,For books and manuals,e9_6
e9_7,For books and manuals,e9_7
e9_8,For books and manuals,e9_8
e9_9,For books and manuals,e9_9
e9_10,For books and manuals,e9_10
e9_11,For books and manuals,e9_11
e9_12,For books and manuals,e9_12
e10_1,"For buying other school items (notebooks, sports uniform, etc.)",e10_1
e10_2,"For buying other school items (notebooks, sports uniform, etc.)",e10_2
e10_3,"For buying other school items (notebooks, sports uniform, etc.)",e10_3
e10_4,"For buying other school items (notebooks, sports uniform, etc.)",e10_4
e10_5,"For buying other school items (notebooks, sports uniform, etc.)",e10_5
e10_6,"For buying other school items (notebooks, sports uniform, etc.)",e10_6
e10_7,"For buying other school items (notebooks, sports uniform, etc.)",e10_7
e10_8,"For buying other school items (notebooks, sports uniform, etc.)",e10_8
e10_9,"For buying other school items (notebooks, sports uniform, etc.)",e10_9
e10_10,"For buying other school items (notebooks, sports uniform, etc.)",e10_10
e10_11,"For buying other school items (notebooks, sports uniform, etc.)",e10_11
e10_12,"For buying other school items (notebooks, sports uniform, etc.)",e10_12
e11_1,Tutor's fee,e11_1
e11_2,Tutor's fee,e11_2
e11_3,Tutor's fee,e11_3
e11_4,Tutor's fee,e11_4
e11_5,Tutor's fee,e11_5
e11_6,Tutor's fee,e11_6
e11_7,Tutor's fee,e11_7
e11_8,Tutor's fee,e11_8
e12_1,Transportation costs for attending the education institution,e12_1
e12_2,Transportation costs for attending the education institution,e12_2
e12_3,Transportation costs for attending the education institution,e12_3
e12_4,Transportation costs for attending the education institution,e12_4
e12_5,Transportation costs for attending the education institution,e12_5
e12_6,Transportation costs for attending the education institution,e12_6
e12_7,Transportation costs for attending the education institution,e12_7
e12_8,Transportation costs for attending the education institution,e12_8
e12_9,Transportation costs for attending the education institution,e12_9
e12_10,Transportation costs for attending the education institution,e12_10
e13_1,Other education-related costs,e13_1
e13_2,Other education-related costs,e13_2
e13_3,Other education-related costs,e13_3
e13_4,Other education-related costs,e13_4
e13_5,Other education-related costs,e13_5
e13_6,Other education-related costs,e13_6
e13_7,Other education-related costs,e13_7
e13_8,Other education-related costs,e13_8
f1,How frequently did the household members need medical services during last year?,f1
f2,Did you easily manage to purchase the requitred medical services during last ye,f2
f3,"If you failed to purchase medical services, what was the main reason?",f3
f4,What was the main source of funding for purchasing medical services?,f4
f5,How frequently did the household members need medicines during the last year?,f5
f6,Did you easily manage to purchase the requitred medicines during last year?,f6
f7,"If you could not purchase medicines, what was the main cause of it?",f7
f8,What was the main source of funding for purchasing medicines?,f8
f9_1,Usually how long does it take to get to the Drugstore,
f9_2,Usually how long does it take to get to the First medical aid point,
f9_3,Usually how long does it take to get to the Hospital,
f10,Is there a child under 5 in the household?,f10
f11_a,Child's #,
f11_b,Child's #,
f11_c,Child's #,
f11_d,Child's #,
f11_1_1,What was the child's weight at birth? (in kg),
f11_1_2,What was the child's weight at birth? (in kg),
f11_1_3,What was the child's weight at birth? (in kg),
f11_1_4,What was the child's weight at birth? (in kg),
f11_2_1,What was the child's height at birth? (in cm),
f11_2_2,What was the child's height at birth? (in cm),
f11_2_3,What was the child's height at birth? (in cm),
f11_2_4,What was the child's height at birth? (in cm),
f11_3_1,What was the child's age when last weighed ? (Months),
f11_3_2,What was the child's age when last weighed ? (Months),
f11_3_3,What was the child's age when last weighed ? (Months),
f11_3_4,What was the child's age when last weighed ? (Months),
f11_4_1,What was the child's weight when last weighed?,
f11_4_2,What was the child's weight when last weighed?,
f11_4_3,What was the child's weight when last weighed?,
f11_4_4,What was the child's weight when last weighed?,
f11_5_1,What was the child's age when last measured ? (Months),
f11_5_2,What was the child's age when last measured ? (Months),
f11_5_3,What was the child's age when last measured ? (Months),
f11_5_4,What was the child's age when last measured ? (Months),
f11_6_1,What was the child's height when last measured ?,
f11_6_2,What was the child's height when last measured ?,
f11_6_3,What was the child's height when last measured ?,
f11_6_4,What was the child's height when last measured ?,
f11_7_1,Where was the child born?,f11_7_1
f11_7_2,Where was the child born?,f11_7_2
f11_7_3,Where was the child born?,f11_7_3
f11_7_4,Where was the child born?,f11_7_4
f11_8_1,Why did the mother not give birth at maternity hospital?,f11_8_1
f11_8_2,Why did the mother not give birth at maternity hospital?,f11_8_2
f11_8_3,Why did the mother not give birth at maternity hospital?,f11_8_3
f11_8_4,Why did the mother not give birth at maternity hospital?,f11_8_4
f11_9_1,Is the child breastfed?,f11_9_1
f11_9_2,Is the child breastfed?,f11_9_2
f11_9_3,Is the child breastfed?,f11_9_3
f11_9_4,Is the child breastfed?,f11_9_4
f11_10_1,Was the child breastfed?,f11_10_1
f11_10_2,Was the child breastfed?,f11_10_2
f11_10_3,Was the child breastfed?,f11_10_3
f11_10_4,Was the child breastfed?,f11_10_4
f11_11_1,How many months was the child breastfead (at least partly)?,
f11_11_2,How many months was the child breastfead (at least partly)?,
f11_11_3,How many months was the child breastfead (at least partly)?,
f11_11_4,How many months was the child breastfead (at least partly)?,
f11_12_1,How many months was the child exclusively breastfead?,
f11_12_2,How many months was the child exclusively breastfead?,
f11_12_3,How many months was the child exclusively breastfead?,
f11_12_4,How many months was the child exclusively breastfead?,
f11_13_1,When did you start breastfeeding the child?,
f11_13_2,When did you start breastfeeding the child?,
f11_13_3,When did you start breastfeeding the child?,
f11_13_4,When did you start breastfeeding the child?,
f11_14_1,Did you consult a specialist about breastfeeding?,f11_14_1
f11_14_2,Did you consult a specialist about breastfeeding?,f11_14_2
f11_14_3,Did you consult a specialist about breastfeeding?,f11_14_3
f11_14_4,Did you consult a specialist about breastfeeding?,f11_14_4
f11_15_1,How adequately was the child fed during the last three months?,f11_15_1
f11_15_2,How adequately was the child fed during the last three months?,f11_15_2
f11_15_3,How adequately was the child fed during the last three months?,f11_15_3
f11_15_4,How adequately was the child fed during the last three months?,f11_15_4
f11_16_1,Is the child under doctor's surveillance?,f11_16_1
f11_16_2,Is the child under doctor's surveillance?,f11_16_2
f11_16_3,Is the child under doctor's surveillance?,f11_16_3
f11_16_4,Is the child under doctor's surveillance?,f11_16_4
f11_17_1,Why is the child not under doctor's surveillance?,f11_17_1
f11_17_2,Why is the child not under doctor's surveillance?,f11_17_2
f11_17_3,Why is the child not under doctor's surveillance?,f11_17_3
f11_17_4,Why is the child not under doctor's surveillance?,f11_17_4
f11_18_1,Does the child receive any vaccination?,f11_18_1
f11_18_2,Does the child receive any vaccination?,f11_18_2
f11_18_3,Does the child receive any vaccination?,f11_18_3
f11_18_4,Does the child receive any vaccination?,f11_18_4
