num,,
f11_19_1,"Since this time yesterday, did the child receive any of the following: Vitamin s",f11_19_1
f11_19_10,"Since this time yesterday, did the child receive any of the following: Vitamin s",f11_19_10
f11_19_2,"Since this time yesterday, did the child receive any of the following: Vitamin s",f11_19_2
f11_19_3,"Since this time yesterday, did the child receive any of the following: Vitamin s",f11_19_3
f11_19_20,"Since this time yesterday, did the child receive any of the fol-lowing: Plain wa",f11_19_20
f11_19_4,"Since this time yesterday, did the child receive any of the fol-lowing: Plain wa",f11_19_4
f11_19_5,"Since this time yesterday, did the child receive any of the fol-lowing: Plain wa",f11_19_5
f11_19_6,"Since this time yesterday, did the child receive any of the fol-lowing: Plain wa",f11_19_6
f11_19_30,"Since this time yesterday, did the child receive any of the fol-lowing: Sweetene",f11_19_30
f11_19_7,"Since this time yesterday, did the child receive any of the fol-lowing: Sweetene",f11_19_7
f11_19_8,"Since this time yesterday, did the child receive any of the fol-lowing: Sweetene",f11_19_8
f11_19_9,"Since this time yesterday, did the child receive any of the fol-lowing: Sweetene",f11_19_9
f11_19_40,"Since this time yesterday, did the child receive any of the fol-lowing: Oral reh",f11_19_40
f11_1_10,"Since this time yesterday, did the child receive any of the fol-lowing: Oral reh",f11_1_10
f11_1_11,"Since this time yesterday, did the child receive any of the fol-lowing: Oral reh",f11_1_11
f11_1_12,"Since this time yesterday, did the child receive any of the fol-lowing: Oral reh",f11_1_12
f11_19_50,"Since this time yesterday, did the child receive any of the fol-lowing: Infant f",f11_19_50
f11_1_13,"Since this time yesterday, did the child receive any of the fol-lowing: Infant f",f11_1_13
f11_1_14,"Since this time yesterday, did the child receive any of the fol-lowing: Infant f",f11_1_14
f11_1_15,"Since this time yesterday, did the child receive any of the fol-lowing: Infant f",f11_1_15
f11_19_60,"Since this time yesterday, did the child receive any of the fol-lowing: Milk",f11_19_60
f11_1_16,"Since this time yesterday, did the child receive any of the fol-lowing: Milk",f11_1_16
f11_1_17,"Since this time yesterday, did the child receive any of the fol-lowing: Milk",f11_1_17
f11_1_18,"Since this time yesterday, did the child receive any of the fol-lowing: Milk",f11_1_18
f11_19_70,"Since this time yesterday, did the child receive any of the fol-lowing: Other li",f11_19_70
f11_1_19,"Since this time yesterday, did the child receive any of the fol-lowing: Other li",f11_1_19
f11_1_20,"Since this time yesterday, did the child receive any of the fol-lowing: Other li",f11_1_20
f11_1_21,"Since this time yesterday, did the child receive any of the fol-lowing: Other li",f11_1_21
f11_19_80,"Since this time yesterday, did the child receive any of the fol-lowing: Solid or",f11_19_80
f11_1_22,"Since this time yesterday, did the child receive any of the fol-lowing: Solid or",f11_1_22
f11_1_23,"Since this time yesterday, did the child receive any of the fol-lowing: Solid or",f11_1_23
f11_1_24,"Since this time yesterday, did the child receive any of the fol-lowing: Solid or",f11_1_24
f11_20_1,"Since this time yesterday, how many times did the child eat solid, semisolid, or",
f11_20_2,"Since this time yesterday, how many times did the child eat solid, semisolid, or",
f11_20_3,"Since this time yesterday, how many times did the child eat solid, semisolid, or",
f11_20_4,"Since this time yesterday, how many times did the child eat solid, semisolid, or",
f12_1,The Amount of money the household spent on medical services and medicines during,
f12_2,The Amount of money the household spent on medical services and medicines during,
f12_3,The Amount of money the household spent on medical services and medicines during,
f12_4,The Amount of money the household spent on medical services and medicines during,
f12_5,The Amount of money the household spent on medical services and medicines during,
f12_6,The Amount of money the household spent on medical services and medicines during,
f12_7,The Amount of money the household spent on medical services and medicines during,
f12_8,The Amount of money the household spent on medical services and medicines during,
f12_9,The Amount of money the household spent on medical services and medicines during,
f12_10,The Amount of money the household spent on medical services and medicines during,
f12_11,The Amount of money the household spent on medical services and medicines during,
f12_12,The Amount of money the household spent on medical services and medicines during,
g1,Did you ask the state or any organization for social assistance during the last,g1
g2,Why did not you ask?,g2
g3,Do you plan to ask the state or any organization for assistance?,g3
g4_1,What type of assistance will you ask for?,g4_1
g4_2,What type of assistance will you ask for?,g4_2
g4_3,What type of assistance will you ask for?,g4_3
g4_4,What type of assistance will you ask for?,g4_4
g4_5,What type of assistance will you ask for?,g4_5
g5,Do you hope that your request will be satisfied?,g5
g6_1,Whom did you ask for assistance?,g6_1
g6_2,Whom did you ask for assistance?,g6_2
g6_3,Whom did you ask for assistance?,g6_3
g6_4,Whom did you ask for assistance?,g6_4
g6_5,Whom did you ask for assistance?,g6_5
g6_6,Whom did you ask for assistance?,g6_6
g7_1,What was the main content of your request?,g7_1
g7_2,What was the main content of your request?,g7_2
g7_3,What was the main content of your request?,g7_3
g7_4,What was the main content of your request?,g7_4
g7_5,What was the main content of your request?,g7_5
g7_6,What was the main content of your request?,g7_6
g7_7,What was the main content of your request?,g7_7
g8,Was your request satisfied?,g8
g9,Did you or your family member receive any social assistance during the last one,g9
g10_1,What types of social assistance do you or your family member receive now or rece,g10_1
g10_2,What types of social assistance do you or your family member receive now or rece,g10_2
g10_3,What types of social assistance do you or your family member receive now or rece,g10_3
g10_4,What types of social assistance do you or your family member receive now or rece,g10_4
g10_5,What types of social assistance do you or your family member receive now or rece,g10_5
g11,Who did you receive the assistance from?,g11
g12,How important the social assistance was for your family?,g12
h1,"According to your income, which category of the listed below would you attribute",h1
h2_1_1,Encircle all problems of the household,h2_1_1
h2_1_2,Encircle all problems of the household,h2_1_2
h2_1_3,Encircle all problems of the household,h2_1_3
h2_1_4,Encircle all problems of the household,h2_1_4
h2_1_5,Encircle all problems of the household,h2_1_5
h2_1_6,Encircle all problems of the household,h2_1_6
h2_1_7,Encircle all problems of the household,h2_1_7
h2_1_8,Encircle all problems of the household,h2_1_8
h2_1_9,Encircle all problems of the household,h2_1_9
h2_1_10,Encircle all problems of the household,h2_1_10
h2_1_11,Encircle all problems of the household,h2_1_11
h2_2_1,Encircle the main problem of the household,h2_2_1
h3,"Please tell me, during the last 12 months how the acuteness of this problem has",h3
h4,How has the economic situation of your household changed during the last 12 mont,h4
h5_1,What was the main reason for worsening the economic situation of your household?,h5_1
h5_2,What was the main reason for worsening the economic situation of your household?,h5_2
h5_3,What was the main reason for worsening the economic situation of your household?,h5_3
h5_4,What was the main reason for worsening the economic situation of your household?,h5_4
h5_5,What was the main reason for worsening the economic situation of your household?,h5_5
h5_6,What was the main reason for worsening the economic situation of your household?,h5_6
h5_7,What was the main reason for worsening the economic situation of your household?,h5_7
h5_8,What was the main reason for worsening the economic situation of your household?,h5_8
h6_1,"Upon worsening of the economic situation of your household, which of the below l",h6_1
h6_2,"Upon worsening of the economic situation of your household, which of the below l",h6_2
h6_3,"Upon worsening of the economic situation of your household, which of the below l",h6_3
h6_4,"Upon worsening of the economic situation of your household, which of the below l",h6_4
h7_1,What did you do to alleviate the impact of worsening economic situation on your,h7_1
h7_2,What did you do to alleviate the impact of worsening economic situation on your,h7_2
h7_3,What did you do to alleviate the impact of worsening economic situation on your,h7_3
h7_4,What did you do to alleviate the impact of worsening economic situation on your,h7_4
h7_5,What did you do to alleviate the impact of worsening economic situation on your,h7_5
h7_6,What did you do to alleviate the impact of worsening economic situation on your,h7_6
h7_7,What did you do to alleviate the impact of worsening economic situation on your,h7_7
h7_8,What did you do to alleviate the impact of worsening economic situation on your,h7_8
h8_1,"In your opinion, what was the main reason of improving the economic situation of",h8_1
h8_2,"In your opinion, what was the main reason of improving the economic situation of",h8_2
h8_3,"In your opinion, what was the main reason of improving the economic situation of",h8_3
h8_4,"In your opinion, what was the main reason of improving the economic situation of",h8_4
h9,"In your opinion, how will the economic situation of your household change during",h9
h10,"In your opinion, how real is the risk that during the next 12 months your househ",h10
h11,Did any member of your household borrow any amount of money/bank loan during the,h11
h12_1,Who did he/she borrow from?,h12_1
h12_2,Who did he/she borrow from?,h12_2
h12_3,Who did he/she borrow from?,h12_3
h12_4,Who did he/she borrow from?,h12_4
h13,Did you pay back what you borrowed?,h13
h14,Did any member of your household try without success to borrow some amount of mo,h14
h15,Whom did he/she address for borrowing?,h15
h16,What was the reason of refusal of lending?,h16
h17,What amount did you want to borrow?,h17
j1_1,On purchasing an automobile or a tractor,
j1_2,"On purchasing a motor-cycle, bicycle or other transportation means (wagon, wheel",
j1_3,"On purchasing tyres, accumulator, other spare parts and supplies",j1_3
j1_4,On purchasing fuel and lubricants for transportation means,j1_4
j1_5,On renting garage and parking place,j1_5
j1_6,On paying fines and other payments connected with transportation means,j1_6
j1_7,On diagnostics and repair of transportation means,j1_7
j1_8,Furniture,j1_8
j1_9,"Household items (crockery, linen, etc.)",
j1_10,"Electric appliances (TV set, refrigerator, iron, etc.)",
j1_11,Clothes and shoes for children,
j1_12,Clothes and shoes for adults,
j1_13,"Expenditure on hygienic goods and cosmetics (soap, shampoo, perfume, cologne, et",
j1_30,"On purchasing toys (cars, dolls, etc.)",
j1_31,On purchasing sports equipment,
j1_32,On gambling,
j1_33,On hotel (sanatorium) services or renting a flat,
j1_34,"Other expenditures on recreation and entertainment (books, etc.)",
j1_35,On repair of house or other premises (including the cost of materials and suppli,
j1_36,On remuneration of a workman for maintenance of the dwelling,
j1_37,"On purchasing floor-polish, window-cleaner, bath-cleaner and other similar means",
j1_38,"On hiring servant, maid, cook, etc.",
j1_39,On repair of landline and mobile phones,
j1_40,On repair of PC and its accessories,
j1_41,"On purchasing and installing a meter (electricity, gas, water)",
j1_42,On repair of furniture,
j1_43,On repair and installation of household equipment (including costs of workman's,
j1_44,On other repair,
j1_45,"Rent of flat (except electricity, water and other utility charges)",
j1_46,Water supply charges,j1_46
j1_47,Phone charges,j1_47
j1_48,Waste disposal and cleaning charges,
j1_49,Elevator and other utility charges,
j1_50,Liquid gas (in gas tanks),
j1_51,"Kerosene, diesel oil (not for transportation means)",
j1_52,Firewood,
j1_53,Other fuel (not for transportation means),
j1_54,Payment for long-distance and international phone calls,j1_54
j1_55,Payment for mobile phone calls,
j1_56,Payment for TV channels,
j1_57,Payment for purchasing telephone set and phone number,
j1_58,On purchasing mobile phones,
j1_59,On purchasing PC and its accessories,
j1_60,"Payment for internet services (DSL , ADSL)",
j1_61,On other goods and services,
j1_62,On textile purchased for household needs,
j1_63,Other expenditure,
j1_64,On hiring transportation means or purchasing fuel,
j1_65,"On services of loaders, storage, packing, etc.",
j1_66,,
j1_67,,
j1_68,On travel within the country by intercity transport,
j1_69,On travel abroad by various transportation means,
j1_70,"On food, hotel services and other expenditure during travel",
j1_71,Food expenditure,
j1_72,"On rite-related furnishings and appurtenances, on hiring a hall etc.",
j1_73,"Other non-food expenditure: on musicians, personnel (cook, waiter) etc.",
j1_74,Lump sum paid in connection of the rite,
j1_75,Expenditure on gifts (own production must be evaluated in GEL),
j1_76,Amount of gift money,j1_76
j1_77,"Cereal crops (maize, wheat, etc.)",
j1_78,"Grapes (for wine, vodka, grape juice etc.)",
j1_79,Fats for canned food,
j1_80,"Tomato, sour plum for sauces",
j1_81,Fruit for  compotes and jams,
j1_82,"Vegetables (tomato, eggplant, pepper, carrot and others ) for canned lunch",
j1_83,Meat for canning,
j1_84,"Sugar and other food items, total",
j1_84_1,Other expenditure (specify),
j1_85,Money or parcel sent to relatives/friends abroad (assess the approximate value o,
j1_86,Money gifted to relatives/fiends or the value of gifted items (except those conn,
j1_87,"On financial and brokerage services (cash transfer, etc.)",
j1_88,"On legal services (of a notary, lawyer, etc.)",
j1_89,"On baths, barber/hairdresser and other services",
j1_89_1,Other expenditure (specify),
j2_1_1_1,Bread (purchased) (kg),
j2_1_2,Bread (purchased) (L),
j2_2_1_1,Wheat flour (kg),
j2_2_2,Wheat flour (L),
j2_3_1_1,Corn flour(kg),
j2_3_2,Corn flour(L),
j2_4_1_1,"Beans, peas, etc. (kg)",
j2_4_2,"Beans, peas, etc. (L)",
j2_5_1_1,Rice(kg),
j2_5_2,Rice(L),
j2_6_1_1,"Buckwheat, semolina(kg)",
j2_6_2,"Buckwheat, semolina(L)",
j2_7_1_1,Pasta (kg),
j2_7_2,Pasta (L),
j2_8_1_1,Poultry meat(kg),
j2_8_2,Poultry meat(L),
j2_9_1_1,Beef or pork(kg),
j2_9_2,Beef or pork(L),
j2_10_1_,"Bacon, ham, lard, etc. (kg)",
j2_10_2,"Bacon, ham, lard, etc. (L)",
j2_11_1_,Sausages(kg),
j2_11_2,Sausages(L),
j2_12_1_,Animal fat(kg),
j2_12_2,Animal fat(L),
j2_13_1_,Fresh or frozen fish(kg),
j2_13_2,Fresh or frozen fish(L),
j2_14_1_,"Salted, smoked fish(kg)",
j2_14_2,"Salted, smoked fish(L)",
j2_15_1_,Caviar(kg),
j2_15_2,Caviar(L),
j2_16_1_,Milk(l),
j2_16_2,Milk(L),
j2_17_1_,"Milk powder, canned milk (condensed) (kg)",
j2_17_2,"Milk powder, canned milk (L)",
j2_18_1_,Cheese(kg),
j2_18_2,Cheese(L),
j2_19_1_,"Kefir, yoghurt(kg)",
j2_19_2,"Kefir, yoghurt(L)",
j2_20_1_,"Sour cream, cottage cheese, curd(kg)",
j2_20_2,"Sour cream, cottage cheese, curd(L)",
j2_21_1_,Eggs (pieces),
j2_21_2,Eggs (L),
j2_22_1_,Butter (including melted) (kg),
j2_22_2,Butter (including melted) (L),
j2_23_1_,Margarine and vegetable fats(kg),
j2_23_2,Margarine and vegetable fats(L),
j2_24_1_,Vegetable oils and other fats(l),
j2_24_2,Vegetable oils and other fats(L),
j2_25_1_,Canned meat(kg),
j2_25_2,Canned meat(L),
j2_26_1_,Canned fish(kg),
j2_26_2,Canned fish(L),
j2_27_1_,Canned vegetables(kg),
j2_27_2,Canned vegetables(L),
j2_28_1_,Canned fruit(kg),
j2_28_2,Canned fruit(L),
j2_29_1_,Sauces(l),
j2_29_2,Sauces(L),
j2_30_1_,"Mushrooms, canned mushrooms(kg)",
j2_30_2,"Mushrooms, canned mushrooms(L)",
j2_31_1_,"Melon, water-melon(kg)",
j2_31_2,"Melon, water-melon(L)",
j2_32_2,Pumpkin(kg),
j2_32_1_,Pumpkin(L),
j2_33_2,Potato(kg),
j2_33_1_,Potato(L),
j2_34_1_,"Carrot, beet, cabbage(kg)",
j2_34_2,"Carrot, beet, cabbage(L)",
j2_35_1_,"Tomato, cucumber(kg)",
j2_35_2,"Tomato, cucumber(L)",
j2_35_ot,Other  (kg),
j2_35lar,Other  (L),
j2_36_1_,"Green onion, greenery, radish(kg)",
j2_36_2,"Green onion, greenery, radish(L)",
j2_37_1_,Onion(kg),
j2_37_2,Onion(L),
j2_38_1_,Garlic(kg),
j2_38_2,Garlic(L),
j2_39_1_,Eggplant and marrow(kg),
j2_39_2,Eggplant and marrow(L),
j2_40_1_,Green beans(kg),
j2_40_2,Green beans(L),
j2_41_1_,Other vegetables (kg),
j2_41_2,Other vegetables (L),
j2_42_2,Sugar(kg),
j2_42_1_,Sugar(L),
j2_43_1_,Honey(kg),
j2_43_2,Honey(L),
j2_44_1_,Churchkhela [Georgian delights] (kg),
j2_44_2,Churchkhela [Georgian delights] (L),
j2_45_1_,Jams(kg),
j2_45_2,Jams(L),
j2_46_1_,"Cakes, ice cream(kg)",
j2_46_2,"Cakes, ice cream(L)",
j2_47_1_,Rolls or pies(kg),
j2_47_2,Rolls or pies(L),
j2_48_1_,"Chocolate, sweets(kg)",
j2_48_2,"Chocolate, sweets(L)",
j2_49_1_,Kissel(kg),
j2_49_2,Kissel(L),
j2_50_1_,Mayonnaise(kg),
j2_50_2,Mayonnaise(L),
j2_51_1_,"Tea, coffee(kg)",
j2_51_2,"Tea, coffee(L)",
j2_52_1_,Other confectionery(kg),
j2_52_2,Other confectionery(L),
j2_53_1_,Cigarettes(box),
j2_53_2,Cigarettes(box),
j2_54_1_,"Coca-cola, Fanta, lemonade, juices(l)",
j2_54_2,"Coca-cola, Fanta, lemonade, juices(L)",
j2_55_1_,Mineral water(l),
j2_55_2,Mineral water(L),
j2_56_1_,Wine(l),
j2_56_2,Wine(L),
j2_57_1_,"vodka, brandy, liqueur(l)",
j2_57_2,"vodka, brandy, liqueur(L)",
j2_58_1_,Beer(l),
j2_58_2,Beer(L),
j2_59_1_,Other beverages(l),
j2_59_2,Other beverages(L),
j2_60_1_,"Apple, pear, peach, nectarine(kg)",
j2_60_2,"Apple, pear, peach, nectarine(L)",
j2_61_1_,Plums and prunes(kg),
j2_61_2,Plums and prunes(L),
j2_62_1_,Cherries(kg),
j2_62_2,Cherries(L),
j2_63_1_,"Tangerine, orange, lemon(kg)",
j2_63_2,"Tangerine, orange, lemon(L)",
j2_64_1_,Persimmon(kg),
j2_64_2,Persimmon(L),
j2_65_1_,"Fig, pomegranate(kg)",
j2_65_2,"Fig, pomegranate(L)",
j2_66_1_,Grape(kg),
j2_66_2,Grape(L),
j2_67_1_,"Banana, pineapple, etc. (kg)",
j2_67_2,"Banana, pineapple, etc. (L)",
j2_68_1_,Berries(kg),
j2_68_2,Berries(L),
j2_69_1_,Walnut (without shell) (kg),
j2_69_2,Walnut (without shell) (L),
j2_70_1_,Hazelnut (without shell) (kg),
j2_70_2,Hazelnut (without shell) (L),
j2_71_1_,Sunflower seeds(kg),
j2_71_2,Sunflower seeds(L),
j2_72_1_,Hippi(kg),
j2_72_2,Hippi(L),
j2_73_1_,Humana(kg),
j2_73_2,Humana(L),
j2_74_1_,Nani(kg),
j2_74_2,Nani(L),
j2_75_1_,Malish(kg),
j2_75__1,Malish(L),
j2_76_1_,Other baby food(kg),
j2_76__1,Other baby food(L),
j3_1_1,Wheat flour(kg),
j3_2_1,Corn flour(kg),
j3_3_1,"Beans, peas, etc. (kg)",
j3_4_1,Rice(kg),
j3_5_1,"Buckwheat, semolina(kg)",
j3_6_1,Pasta (kg),
j3_7_1,Bread (purchased) (kg),
j3_8_1,Poultry meat(kg),
j3_9_1,Beef or pork(kg),
j3_10_1_,"Bacon, ham, lard, etc. (kg)",
j3_11_1_,Sausages(kg),
j3_12_1_,Animal fat(kg),
j3_12_ot,Other(kg),
j3_13_1_,Fresh or frozen fish(kg),
j3_14_1_,"Salted, smoked fish(kg)",
j3_15_1_,Caviar(kg),
j3_16_1_,Milk(l),
j3_17_1_,"Milk powder, canned milk (condensed) (kg)",
j3_18_1_,Cheese(kg),
j3_19_1_,"Kefir, yoghurt(kg)",
j3_20_1_,"Sour cream, cottage cheese, curd(kg)",
j3_21_1_,Eggs(pieces),
j3_22_1_,Butter (including melted) (kg),
j3_23_1_,Margarine and vegetable fats(kg),
j3_24_1_,Vegetable oils and other fats(l),
j3_25_1_,Canned meat(kg),
j3_26_1_,Canned fish(kg),
j3_27_1_,Canned vegetables(kg),
j3_28_1_,Canned fruit(kg),
j3_29_1_,Sauces(l),
j3_30_1_,"Mushrooms, canned mushrooms(kg)",
j3_31_1_,"Melon, water-melon(kg)",
j3_32_1_,Pumpkin(kg),
j3_33_1_,Potato(kg),
j3_34_1_,"Carrot, beet, cabbage(kg)",
j3_35_1_,"Tomato, cucumber(kg)",
j3_36_1_,"Green onion, greenery, radish(kg)",
j3_37_1_,Onion(kg),
j3_38_1_,Garlic(kg),
j3_39_1_,Eggplant and marrow(kg),
j3_40_1_,Green beans(kg),
j3_41_1_,Other vegetables and melons(kg),
j3_42_1_,Sugar(kg),
j3_43_1_,Honey(kg),
j3_44_1_,Churchkhela(kg),
j3_45_1_,Jams(kg),
j3_46_1_,"Cakes, ice cream(kg)",
j3_47_1_,Rolls or pies(kg),
j3_48_1_,"Chocolate, sweets(kg)",
j3_49_1_,Kissel(kg),
j3_50_1_,Mayonnaise(kg),
j3_51_1_,"Tea, coffee(kg)",
j3_52_1_,Other confectionery(kg),
j3_53_1_,Cigarettes(boxes),
j3_54_1_,"Coca-cola, Fanta, lemonade, juices(l)",
j3_55_1_,Mineral water(l),
j3_56_1_,Wine(l),
j3_57_1_,"Vodka, brandy, liqueur(l)",
j3_58_1_,Beer(l),
j3_59_1_,Other beverages(l),
j3_60_1_,"Apple, pear, peach, nectarine(kg)",
j3_61_1_,Plums and prunes(kg),
j3_62_1_,Cherries(kg),
j3_63_1_,"Tangerine, orange, lemon(kg)",
j3_64_1_,Persimmon(kg),
j3_65_1_,"Fig, pomegranate(kg)",
j3_66_1_,Grapes (kg),
j3_67_1_,"Banana, pineapple etc. (kg)",
j3_68_1_,Berries(kg),
j3_69_1_,Walnut (without shell) (kg),
j3_70_1_,Hazelnut (without shell) (kg),
j3_71_1_,Sunflower seeds(kg),
j3_72_1_,Hippi(kg),
j3_73_1_,Humana(kg),
j3_74_1_,Nani(kg),
j3_75_1_,Malish(kg),
j3_76_1_,Other baby food(kg),
j4_1_1,"Daily expenditure on eating out, in GEL",
j5_1_1,"Daily expenditure on non-food goods and services, in GEL",
j6_1_1,Indicate how many household members had lunch and how many  - At home,
j6_1_2,Indicate how many household members had lunch and how many - Outside home,j6_1_2
j7_1_1,"Indicate how many non-household members had lunch, and how many, in the househol",
k1,General assessment of the state of the household's dwelling,k1
k2,General assessment of economic situation of the household,k2
k3_1,Regular incomes (D1),k3_1
k3_2,Non-regular incomes (D2),k3_2
k3_3,Annual expemditure on non-food items (J1),k3_3
k3_4,Daily food expenditure (J2),k3_4
k3_5,Daily food consumption (JI3),k3_5
k3_6,Daily expenditure out of home (J4-J5),k3_6
k3_7,Number of person-meals at home (J6-J7),k3_7
k4,How daily expenditures were recorded,k4
k5,How easy was it to interview the household?,k5
reg,Region,reg
UR,Urban or Rural,UR
stratum,,
cluster,,
mount,Mountain or Lowland,mount
W1F,Weight for completely filled questionaires,
COMPLET,How the questionnaire was completed?,COMPLET
FOOD_EXP,Monthly expenditure on eating in the household,
LTNF_EXP,Monthly long-term nonfood expenditure,
EDU_EXP,Monthly education expenditure,
HC_EXP,Monthly health care expenditure,
FD_O_EXP,Monthly expenditure on eating out of home,
CNF_EXP,Monthly  current nonfood expenditure,
TOT_EXP,Monthly consumption expenditure,
fs,Family size,
eqadult,Number of equivalent adults,
EA_SC08,Number of equivalent adults with scale effect,
EXP_EA08,Consumption per equivalent adult with scale effect,
_merge,,_merge
indicator_below_extreme,,
indicator_below_official,,
indicator_below_general,,
